《十月》2021年第4期｜李铁：手工（选读）





手工释义：1. 靠手的技能做出的工作；2. 用手操作的方式……

	——摘自《现代汉语词典》

	我随一个作家采风团去北方机械集团参观。我本不想去，二十年前我从这家企业调出，又回去参观，想必会见到一些熟人，多少有些尴尬。一个同行非拉着我去，说看看现在的工厂对你的创作有好处，再推托显得矫情，只好去了。我调出时企业叫红星机械厂，现在叫北方机械集团。大巴车从采风团下榻的酒店开到厂大门用了半个小时的时间，半个小时，让我一下子穿越了二十年的时光。

	车子停在办公楼前，下车，领队的领导和来迎接的集团领导握手寒暄。我等普通团员不用寒暄，跟着队伍走便是，但我还是精神高度集中，在接待我们的那些人中极力分辨，并没找到一张熟悉的面孔。毕竟二十年了，不论哪里都是换了一茬又一茬的人，找不到熟悉的面孔并不奇怪。

	接下来是进会议室参加一个简短的仪式，集团的张总致辞，采风团的领队致辞，无非是欢迎与叨扰之类的套话。接下来，有专人陪同我们下车间参观。陪同我们的这几个人都是陌生面孔，到了车间，看那些干活的工人，也都是陌生面孔。车间里各种机器也都是陌生的，我熟悉的二〇车床、三〇车床，铣床镗床等也都变了模样，一些新式的机床和机械比人的面孔更加陌生。我凑到一台车床前看一个小伙子干活，车床在工作，小伙子却只是瞪眼看着，并没有动手干什么活儿，这和我印象中的车工操作根本对不上号。我问小伙子，这是啥种类的车床？小伙子说，精密数控车床。我又问，不用你换刀和测量？小伙子说，换刀由电脑控制，测量用电子尺，也是电脑控制。我说，这就是所谓的自动化车床？小伙子说，什么所谓呀，就是自动化车床。我苦笑着摇摇头，觉得自己这个号称熟悉工厂的人，其实对现在的工厂已经“OUT”了。

	在一个车间通向另一个车间的走廊里，我看见两边的墙壁悬挂了不少老照片。在这些照片里，我终于找到了熟悉的面孔。我在一张照片前停步，瞪大眼睛，心跳加速。照片上是一个五十岁左右的汉子，身穿劳动布工作装，双手握一把锉刀，前腿弓后腿蹬，正在锉卡在老虎钳子上的一个四方套，我认得出四方套是四十五号钢的，这种型号的钢硬度适中，或锉或锯都挺顺手，很适合钳工展示手艺。工作台在窗前，窗外射进来的一束阳光打在汉子脸上，刺得他不得不眯起眼睛，脸上的纹路和毛孔非常清晰。照片下边贴着一行小字：八级钳工巩凡人。八十年代初我在红星机械厂跟巩凡人学过徒，他有三个徒弟，我排行第三，我调出红星机械厂时他已退休，听说几年前他离世了。

	有人拍我肩膀一下，把我从一种陷入的状态中拉出来。扭头看，是一张陌生中带着熟悉的面孔，我愣一下，很快熟悉占了上风，脱口道，郭拔。他身后的一个年轻人接茬儿道，这是我们郭总。他说，是副的。我说，副的也是总嘛！我俩都哈哈大笑。

