《广西文学》2022年第7期｜武庭英：武庭英小说二题





西津湖

	——谨以此文献给所有未曾好好告别的亲人

	我爸是赶在回南天前去世的。

	长子要在前拉棺，我走路就已经摇摇晃晃，更别说这个了。家族里的长辈都在议论，就提议让堂哥替我。我就骂他们。堂哥动了手，我结结实实挨了些拳脚。人拉开后，我拍拍身上的土，一言不发走到棺材前，把碗一摔，那些碎片摇晃着把人们唤醒。于是，我拄着哭棍，拉起胳膊粗的麻绳挽一环套在肩上。他们跟着我，我爸也跟着我去见祖宗。小时候，我走路，后面总跟着四五个小孩儿，他们排成一溜儿学我，像春晚的《千手观音》，走到哪都是一道风景。我跟我爸说这事，我爸说，那你就比他们摇得更大点，让他们学不来。我照做了，起先他们还笑着学，后来一个个消失，听说回去都被自己爸妈打了一顿，我的身后也就干净了。我想起我爸的话，步子就更大了，我越是晃，后面抬棺的就越稳，他们控着力气，可棺材竟然跟着我摇晃的频率一起摆动。我没回头，麻绳上传来的震动让我惊喜，就像我爸搭着我的肩。无论怎么晃，我心里都是稳的。

	路过西津湖，看到一个小孩儿套着黄色胶皮鞋，歪歪扭扭地赶着天上忽闪的红色塑料袋。沿着长坡的芦苇地。看那架势，是要往明天去赶。说西津湖里有尾被台风吹来的鳄鱼。吓跑了一群专挑夜里电鱼的。有胆大的，也要在下水前供些瓜果。我视线还在岸前的供品时，深觉蓝压压一片云涌来，随即起了旋子风。我看那小孩儿不要命一样，往风眼里钻。就喊：

	小孩儿，回来。

	那小孩儿没听我话。我就再扯着嗓子死命喊几声。声音就螺旋着往塑料袋里躲。我啐了烟蒂，手脚乱抡起追去。腿脚问题，我跑不快。只能看着那小孩儿塑料袋一样飞远了。跑去时，只留下那双黄胶鞋。

	筋窜着疼，像猴子样腿脚伸不开。初中三年为此挨了不少打。我爸在家就会到学校替我出气，三拳两脚收拾了那些个头大、身子舒展的同学。我爸一走，那些拳头又还回我身上。我皮实，挨了打也安慰自己，免费的泰式马杀鸡。体育老师派学习委员方媛看着我，让我不能离开凳子一寸。她就照实盯着，我只能撑着胳膊，撅着屁股前后活动，她看不出来。也不愿和我多说话，好像但凡有一个字是朝我来的，就会脏了她的嘴。不过我还是很喜欢她，尤其夏天午后，阳光缝进她后背，我眼贼，能从织线的呼吸中看到她毛孔的颜色。以至于我后来一看到长颈鹿，就联想到她。沐浴着阳光，脖颈秀美挺立，沉静又危险。

	瘫坐在地上，我大口喝着空气往肺叶里灌。闭眼时直冒金星。要不是过来一个戴草帽的大叔，我倒地过去都不一定。这些年在动物园饲养长颈鹿，并没有让我身体得到锻炼，甚至不如初中时挨打健康了。我来西津湖，其实是探底，到底有没有鳄鱼一说。如果有，就想法儿弄出来，在动物园挖个浅塘子，还能当个活物参观赚钱。说到我这个动物园，其实就是县领导的外甥从云南拉回批货，老板有门路，盘下原先造纸厂，改建了动物园。完全不用担心营收，县领导让所有机关单位每人每月来两趟。拢共不到三十亩地，还有好些没开出来，人们逛下来最多半小时。老板又在空地上建了很多儿童游乐设施，另收费。中专毕业后，我跟着原先在交通局干的三叔，来到南方架电线杆。啥事干不了，他相处的那个红姐嫌我矬，三天两头找我不痛快。

	那天下大雨，我去隔壁屯子买了条狗，三叔嘴馋。骑了辆女式摩托，学了小半年才上路。没想到还是滚了泥，回来冲洗几下，想着直接光屁股把衣服洗了。洗衣机烧坏了，我手上吃不着劲儿，只能拉开胳膊，工友们暗地里也笑过：说我像动物园里的白化猩猩。我没见过，打听一圈才知道那个动物园离我们工地八十里地，门票七十元。我一直想去，但是不熟路，只能缓缓。塑料盆兴许是被太阳晒久了，我使着劲往下搓就凿烂了，忙着手脚收拾时，那红姐带着一个跛脚的傻子进来，那傻子看我样，流口水抽着笑。红姐也笑，我想伸手找补个东西挡着，地太滑出溜了个四仰八叉，该看的都被她们看了。

	那个傻子是介绍给我的对象。当晚吃狗肉，喝了大酒，东哥有意挑起话头，问我，你那傻对象，拿下了吗？我没搭理。他闪着大舌头，你俩这动作挺像啊，上床不得闹死？他比画着学我。我说，东哥，你改天去羊场（往西走有个寡妇，养着二三十只黑山羊）带上我，去找你学学，取经嘛！有人凑上来，稀奇啊，去羊场干吗？他故作停顿，周围人起哄：干羊呗！有人招呼，母羊。手在胸口抓挠着。东哥没搭理他们，过来顶我，等下次你妈来，我亲自上，你再学。我笑笑，也没理，周围人拉开。从小就这样，皮实了。但是挨打和挨打是不一样的。爸替我教训他们，他们还回来，即使再狠我也能舒舒服服挨下来。

	中专毕业后，我爸想让我继续读书，但我知道自己的脑子。他问过我，你以后想干吗？我想了半天，那时候黄渤挺火的，我痴迷《极限挑战》，觉得这演员挺牛，长成这样都能混出头。我就跟他说，当个演员吧！他看我一脸正式，一下笑出来。露出沁满烟酒茶渍的牙齿。他这么一笑，我也跟着笑。他笑得肚子疼，我妈就骂了几句，大概意思是说，哪有老子笑话儿子的。我说，爸，你别笑，说不定我还真能成。我爸泡了杯茶，问我，你能演啥啊？我说，从跑龙套开始，很多牛逼的演员都是这么过来的。我爸又说，你给我比画几下看看，人让你演个大王。我说，爸，你这不现实，我得当特型演员，专找那种残疾的角色。我爸说，不想当将军的兵不是好兵！人啊，得往远看！你心里说行，就行。我说，你这鸡汤可以。我妈端过两碗面来，我俩扒拉着往肚子里咽，我爸就蒜的工夫又说，等你将来当演员，也给爸表演一段。我说，爸，你是准备看我笑话吧？我爸继续扒拉面，说，就是笑话爸也乐意看。我继续，那你就等着吧！

	我爸是心梗走的。没来得及嘱咐几句。我哭起来很难看，以前我妈给我出主意，以后别人欺负你，你就大声哭。我对着镜子练过几次，太难看了。我就再也没哭过。送走我爸，我就跟着三叔来到了南方，这是我一辈子唯一一次出远门。走之前，我点了香，跟我爸说，爸，我去南方挣大钱去了，回来孝顺我妈。你放心。天擦亮走，也想哭过。但北方平原，倒春寒。车上几个人都以为我是被冻哭的，正常生理反应。

	那天喝完酒，我就走了。没给三叔留话，我就到了那家动物园，看看都说像我的那只白化猩猩到底长啥样。买了票，也没有什么指示牌，我嫌铺盖卷儿太重，就跟门口卖票的商量能不能放着，回来拿。那大叔还挺和气，可能看我手脚不便，搭手帮我放好。问我，一个人？我点头，怕口水流出来丢人。他捻颗烟递给我，我摇头。他问我，有落脚处没？就那一句话，我顺势就在动物园住下了。那只白化猩猩是黑的，每周一周三往猩猩身上喷漆。除人以外的其他生物，加个“白化”就值钱。

	没多想，天儿热，我跟着那个大叔回家，他说我可能中暑了。他家修得挺气派，上下四楼，进门摆了一个火盆。他给我煮了碗雷公根。广西人用它来败火降暑。苦得要命，又不好驳了大叔的面子。咽下去缓了好久，脑子清凉了。我备着烟，拿出来递给他。趁机攀谈起来。我问，您高寿？他说，五十八。我正要问家里情况，转身就看到他身后货架上摆着几张照片。还是不问的好。他接了话过来，问我，你多大了？我说，十七。他点了点头。靠着湖边，天光收敛，他看我这副样子，问我，你来这干啥？我说，听说这湖里有鳄鱼，想过来看看。他笑了，你这身条儿也不像来炸鱼的。我说，您眼真贼。他还听不懂，我解释告诉他识人准，一绝。他说，这多亏他信了生命禅师，自己才修了这好些神通。我是听过这个生命禅师的。听说信了生命禅师，都能往生极乐。

	他留我吃饭，老旧电灯“吱吱”直响，总在我无法静声的嘴皮里溜出来，我小心咀嚼着，害怕遭人嫌弃。他似乎明白我的窘境，给我夹菜，跟我说，吃得真香。我说，好吃。他又给我夹了块烧鸭，说，多吃点。我怪不好意思，几个小时前我们还素不相识。还得脸皮厚点。我跟他说，我妈生我的时候，腿先出来，听我姥姥说，又把我塞进去，调了个个儿，得有个把小时，生出来我就缺氧成这样了。含含混混的，可能他也没听清，应付着竖了大拇指，说生得好。我笑了，我妈说我笑的时候跟猪一个声，亮且浑厚，从丹田里出来。他也被逗笑了。两个人不同频率的笑声很快就盖过电流声，伴着过堂风一直吹到西津湖，一片蛙鸣，又像惊扰起月光，不断改变在水中沉睡的倒影。

