《十月》2021年第3期｜禹风：七杯咖啡（选读）





	我瞥一眼扶桑，她全心全意在白色苹果手机上写游记，朝她朋友圈塞话题。

	这种时刻，扶桑最烦我找她闲聊。于是我转过身，想对那位颇有姿色的女侍者招手，请她就啤酒杯上一个没擦净的口红印给个说法。这黑发褐目的尤物似笑非笑转过脸来，我们正要四目相接试一试会否来电，我悚然一惊：我觉得就在我转脸这瞬间，看了什么不该看的……

	我登时忘了女侍者和口红印。我犹犹豫豫从桌上捡墨镜戴上，佯装怡然喝酒，借墨镜掩护，偷偷打量散坐四周的游客和闲人。

	巴黎四月的阳光流泻着怂恿人犯规的热量，叫我颈子难受。其实不用找，我知道我一般不至于如此吃惊：这不是？我大学同班的雷绿川和裘小雯像对夫妻那样坐在离广场中心更近的一张圆桌边喝咖啡。

	雷绿川看上去不怎么变老，还是高鼻子厚嘴唇的侧面，小雯却已是一个打扮成时髦女郎的准大妈。他俩脸对脸密切私语，投入得很，应该还没认出我。

	我一时间有些呆傻，我一把没抓牢自己思绪，脑里轰一声弥漫了大学的气息和场景：相辉堂一上一下在记忆的草坪尽头跳舞……走马塘里红黑纹小龙虾泛滥，漫到林间小路上……

	还泛着白沫子的啤酒杯被人粗鲁地推了一下，酒汁溅到我手背。扶桑尖起声音：“你发什么呆？难得同糟糠之妻出来，就是这种状态？”

	我猛有些恼，不过雷绿川和小雯的在场平添了一份喜气。我略微低头，从墨镜上方对扶桑眨眼，压低声音告诉她：“有情况！我看见雷绿川坐在那边，他身边那位不是他太太，是我们同班女同学。”

	“啊？”扶桑抚口一叹。

	凭经验，我听出扶桑本已进入拿我开涮的常规状态，但雷绿川就在眼前，这消息顿时改变了她体内的化学分泌。她思绪在脑回路间抢一个弯道，拐到欣喜的八卦上来。

	“雷绿川？哪个是他？他和你们班的‘林黛玉’终于搞到一起了？”扶桑抬起头，她有天鹅般好看的头颈，不过，此刻看她眼睛，她更像猫头鹰。

	我自然在漫长岁月里事无巨细地向扶桑描绘过雷绿川。也许该归咎于我始终怪腔怪调对往事滥下判断，此刻我才意识到自己口述的雷绿川留给扶桑的印象是滑稽的，仿佛他是位顶级喜感人物。

	我感到自责。雷绿川是个少有的严肃并认真的人，扶桑对他的好奇很可能冒犯他。

	另外，我还有一番恼怒，恼怒扶桑下意识地提起我们班的“林黛玉”。我们班的“林黛玉”真名叫倪虹，名字漂亮人也同我们芸芸众生不太一样。可惜，雷绿川此刻不是和倪虹一起游巴黎。这突如其来的现实确实打击我的信仰。

	我告诉了扶桑哪个是雷绿川，我一个劲对她说：“别瞪着人家看！咱们还是快走吧！”

	我伸手逮住从我身边经过的漂亮女侍想必和维纳斯一般无二的手臂，用法语对她说：“原谅我碰你，不过，请立刻结账，我们有急事。”

	扶桑对我和女侍概不关心，她压抑不住兴奋：“那个女生不漂亮嘛！雷绿川怎么这样？怎么能这样？”

	我给了女侍五个欧元硬币小费，假充风流地挤挤眼，追逐她的浅笑，勉强放了下弱电；如果扶桑对雷绿川更关注些，我甚至想放肆地上下打量一眼女侍，让她明白我赤裸裸的恭维。可是，扶桑对我急急说一句：“他们过来了！”

	对扶桑的套路我已习以为常，甚至怀疑任何老婆都不会放过如此千载难逢的机会。我在漫长的婚姻生活中把雷绿川当成方鸿渐，借以用针对他的冷言冷语反击扶桑对我的精准打击，扶桑怎能不想会一会这块神圣的挡箭牌呢？

	见鬼，我可没做好和雷绿川重逢的准备，何况边上还有个裘小雯！怎么说裘小雯呢？提起她我印象不坏，但总记起她一边向寝室外走来一边往牛仔裤上系牛皮腰带的动作。我老是偷偷记住别人不经意的动作，而且记得长长久久。

	“嘿，你们好！”裘小雯的声音，“我怎么觉得这位先生像是老同学呢？”

	不等扶桑说出叫我尴尬的话，我一把扯掉墨镜，张开手臂站起来：“裘小雯？天涯何处不相逢！”

第一杯咖啡

	雷绿川被风吹乱了头发，皱着眉头，厚嘴唇比当年添了风尘之色，质感得有点让人怀疑他生活放纵。他肩膀在剪绒灰西服里拱着，手指八根插牛仔裤前袋里，两根大拇指卡裤袋口。他眯缝起眼睛看着我，似笑非笑，没拥抱我的意思，我敢说，他还没认我的意思呢！

