《湖南文学》2021年第6期｜苏珊·崔：手电筒





手 电 筒

苏珊•崔 [美国] 许 玲 译

一

	“有一件事，我将永远感谢你的母亲——她教会了你游泳。”

	“为什么？”路易莎不是真的在提问，更像是发出抗议的呻吟。她不喜欢他的父亲谈论起母亲。她厌恶母亲。她的母亲什么都做不好。在他们新生活的主题里，路易莎的观点是：她和父亲是可以把搁浅在岸的母亲抛在身后的两条鱼。

	他们现在正沿着防波堤往下走，每一步都小心地踩在离海岸只有一步之遥的、隆起的花岗石上。她的母亲没有在岸边的沙滩里看着他们微笑。她被关在租来的几乎四面环水的小房子里，现在极有可能在床上。整个夏天，路易莎都是独自在海浪里玩耍，因为她的母亲身体不好，而父亲却总是一成不变地穿着夹克和系着绳索的休闲长裤。自从四个星期前，他们搬到这儿。她总是要求父亲陪她在防波堤上散步，直到今晚，他终于同意了。浪花有时会溅到他的袜子上，所以他小心翼翼地卷起他的裤腿，尽管他依然穿着那双硬而发亮的皮鞋。他的一只手里拿着手电筒，这并不是必需的。另一只手，牵着路易莎的手，这同样也是没有必要的。她能容忍这些，只是不想拂了他的好意。

	“对于你的安全来说，怎样去游泳是一件很重要的事情，”父亲解释道，“但是当她给你上课时，我又觉得非常危险。这对你不公平。”

	“我不在乎这个，我憎恨游泳。”

	他们都知道事实恰恰相反，也许她的父亲认可了她的解释——其中一部分原因，是缘于她对父亲的顺从。而大部分原因则是，一个十岁孩子的申明，只是一种没有任何其他原因的条件反射般的抗议。在远远的水面上，远处的防波堤和瘦弱的沙咀交接的地方，夕阳已经失去了所有的温暖，只留下地平线上的苍白。他们很快要转回去了。

	“我从来没有学过游泳。”父亲坦白地说。

	“为什么？”这一次她的语气是惊讶的，她的问题也是真诚的。

	“因为我从小就是一个穷小子，我没有加入基督教青年会。”

	“基督教青年会让人恶心，我讨厌去那里。”

	“有一天，你会感激你的妈妈，但是我想让你现在就表现出感恩的样子。”

	这是他对她说的最后一句话。（或者这只是她能记住的最后一句话，他还说了什么吗？没有人可以问了。）

二

	路易莎醒着，凝视着黑暗。天花板上出现一道狭窄的光带——首先像刀片一样锋利，然后越来越柔软。光从门框那里开始，被轻轻打开了。门被打开，是因为路易莎害怕黑暗。她以前并不害怕它。路易莎每天晚上只要听到母亲的动静已经脱离了她的听觉范围，她便会打开房门。她的母亲以令人发狂的缓慢从她房间里退出，直到路易莎想对她咆哮，她才笨拙而慌张地把轮椅撞到了门框上。当她母亲终于到达走廊的时候，犹豫了一下，一只手放在门把手上，关上门，只留下一条缝。

	“请把门关上。”路易莎用一种尖锐而成熟的口吻说。

	她第一次这样说，是她无法忍受母亲在门缝那里的偷窥。在随后的每一个夜晚，她都会用同样的方式去说。她意识到，这句话虽然没有错，却完美地刺伤了母亲。尽管路易莎显得不在意，实际上她说完这些话之后，会有短暂的犹豫。因为母亲确实正遭受着令自己满意的伤害。显然，路易莎的母亲希望她找自己要一个睡前故事，或者一个吻，就像路易莎还是五岁的时候那样。她的母亲从未当面表达过这个愿望，但是这是显而易见的。母亲这种赤裸裸地表现出被需要的样子，让她比平时更令人讨厌。门被用力撞进了门框内，这是那种坚固的美国门，在她住在其他地方的那几年里，她几乎忘却了门的存在——一扇门原本是用来关的。然后，路易莎躺在了黑暗里。她的思绪跟踪着母亲的轮椅，穿过走廊，毫不留情地想象着隐藏在活动地板下的铰链从下面被拉开。与此同时，黑暗像一条蛇一样爬上了她的胸口，如果把它们排列整齐地堆积缠绕，而她又没有及时地、技术熟练地从床上跳起来，重新打开门，黑暗的重量可能会将她埋起来，压碎她。

	路易莎是一个旋转门把手的高手，既不像她母亲那样笨拙，也不像她舅妈那样鲁莽。当光线从门缝照进来时，不会有声音逃出去。黑暗就这样被摧毁，她重新回到了床上，凝视着天花板上的那道光影。

	今晚，声音被允许进入她的房间，尽管她听不清那些词语——她并不需要听清，就知道她们在谈论自己。今天早晨，在本该上学的时间，她被舅妈带去市中心的一座高楼里接受儿童心理医生的检查。刚开始没有人提“儿童心理学家”这几个字，她们说这次约谈仅仅是谈论她的成绩而已，至少一开始，她相信了这个说法。在洛杉矶，她本该上五年级却被送进了四年级，在她四年级上了一半之后，她的父母带着她离开了美国在日本又住了一年。在那期间，她完成了四年级的学业，做完了父母从洛杉矶带来的所有练习册、阅读和测试——她也完成了在日本四年级的学习。她在两个国家完成了两次四年级的学业，现在又被要求重新再上一次，就像她考试不及格那样。

	约谈的地点在一座砖砌结构的办公楼里，入口处有半层楼梯。当她们往上爬时，她的舅妈说，“这就是你妈妈没有与我们同来的原因——因为这些楼梯。我提前打电话问入口有没有楼梯，他们果然告诉我有，你可怜的妈妈。”

	“她并没有病。”路易莎说。

	“你说什么？”

	路易莎沉默。

	“我没有听到你讲什么，宝贝。”

	现在路易莎可以假装自己听不见。这其实也是事实，从来没有一个人去认真倾听，甚至那些特别申明在听的人，也并没有在认真听。

	约谈的人就在这里。“我是(Brike-ner)布里克纳医生。”他边说话，边摆出弯下腰和她握手的样子。他作出故意将路易莎的舅妈留在了等候室的样子，然后为了让她安心，又向她表明舅妈会一直在那儿等她，好像路易莎会担心舅妈消失一样。舅妈就像一盏路易莎怎么也关不掉的灯。在母亲不能胜任照顾她的晚上，是她将路易莎塞进被子里，然后在门口长久逗留。舅妈为了表现她的友善，常将头歪在一边挤眉弄眼，把嘴唇抿得紧紧的，好像要品尝所有被困在嘴里的美味。有时，为了配合这张脸的表演，她需要谈论两个已经成人的儿子，加进一些怀旧的情感。因为路易莎在她家里出现而让她想起了他们，这是多么可贵！路易莎怀疑她说的那种感觉，在路易莎和母亲搬到这儿之前，她从来没有听说过有这个舅妈，或者有一个舅舅——她妈妈的兄弟。现在路易莎却要假装接受，这个舅妈已经知道她的一生，她整整十年的生活，尽管在此期间，她从未听说过他们的名字，没有看到过他们的照片，生日时从未收到过他们的贺卡和礼物，从来没有接到过他们的电话，听到他们找她的父亲或者母亲。现在她坐在他们的房子里，她喝着橙汁的时候，他们会盯着她看。他们对待她的态度和她父亲去世后，所有成年人的态度一致：混合着由衷而热情的关注和让人心烦的不适。

	“Brick-ner，砌砖——匠，就像我们现在待的这幢丑陋的砖砌房子。”这个男人热情地加了一句，“这样你就能记住我的名字，不过我的名字叫杰瑞，我可以叫你路易莎吗？”

	“所以我并不需要记住这个。”她说。

	“什么？”他咧嘴一笑，“你刚才说什么？”

	“我说我不需要记住‘砌砖匠’，和这个砌砖房子一样丑的名字了，因为你告诉我，我只需要叫你杰瑞。”

	这个男人仰起身子，扬起眉毛，“让我猜猜——你一定是一个相当聪明的女孩子。”

	“至少应该有能上五年级的聪明。”

	“噢，我敢打赌，没有人会怀疑这个。”杰瑞明显没有听她的话，只顾自己唠叨。这让她明白这次约谈绝不是与她该上几年级有关。

	满屋子都是被公认为有趣的东西：艺术品和各种姿态的分不清性别的木偶，非常逼真的各式玩具娃娃，从衣衫褴褛、邋里邋遢的娃娃风格到真实逼真的“现实婴儿”风格，头、手、脚是用硬塑料做的，躯干、腿和胳膊却柔软得令人恶心，还有那些野毛芭比娃娃和给男孩子们的士兵芭比娃娃、特种部队。这是一个诡异而奇特的房子，不仅限于观看，而是可以用来玩的。房子里摆满了大小不一杂乱的家具，好像是对和谐比例的一种对抗。路易莎知道关于一英寸如何去表达一英尺的比例尺。她六岁的那年，她的父亲曾经给她做过一个洋娃娃屋。一年级的时候，她狂热地喜爱购物中心一家名为“一个小世界”的店子。这家店子出售精致的微型房子，她可以凝视，陶醉在其中，并且感受到一种思想脱离了身体，一脚踏入了它们世界的奇妙感觉。她无法用词语去讲出它们，所以她不得不一个一个去学习，壁炉熨斗、落地闹钟、帽架和爪足大衣橱。她最喜欢的书中的女主角就住在这样的房子里，满是小的木旋转把手，细小皱褶的刺绣，每一针都细小得像被蒲公英绒毛托起的黑色种子。每次去购物中心，路易莎的母亲都会给她二十分钟，让她去看那些东西。母亲会平静地忽略她想真正买些东西的请求，这是一个原则问题。相比之下，她的父亲有一次听到她的请求，他便带着她们冲进了购物中心，他父亲一路上都在责怪母亲的吝啬，他进入那家小店，当他看清楚一座玩具小屋的价格标签后，马上又冲了出来。

	“我自己可以做。”他说。

