《野草》2021年第5期｜石一枫：半张脸（节选）





	“我仿佛在哪儿见过你。”

	“真的是你？”

	对话是这么开始的，既顺理成章又猝不及防。

	夜晚明亮，但毕竟是夜，因而也有难得的、幽暗的角落。两人坐在一个过道里，头上缀满半街霓虹。滑不溜秋的台阶下，石板路通向熙攘的四方街。再往远看，那个标志性的大水车遥遥在望，白天也不动，这时却似随着光的流溢而缓缓旋转。

	发起这场对话时，单眼皮男人已经给自己留好了退路—— 一旦对方感到冒犯，那么他可以声称认错人了，随即全身而退。这又是多么陈腐的路数，甚至带有某种怀旧色彩。在他生活的北方城市，类似的一幕曾在不同时空反复上演。就连单眼皮男人本人也尝试过不知多少次了，在酒店大堂，在夜店舞池，在停车场里进口跑车的车窗内外。每次都是同样的话，一字儿不差：我仿佛在哪儿见过你。说得多了，近乎箴言，更像咒语。但那往往是一句失效的咒语。大多数被搭讪的姑娘会翻个白眼儿唯恐避之不及，他则自我安慰：这未见得说明她们讨厌他，毕竟都挺忙的。到了他这个年代，连拒绝也缺乏必要的仪式感。

	哪儿像传说中的当年，“飒蜜”会啪啦抖开一柄扇子，上书两个大字：有主。

	唯一有点儿意思的是在某所著名艺术院校的内部餐厅里，受其滋扰的姑娘立刻露出了八颗牙的标准微笑，转眼掏出一根签字笔来：“我只能给你签个名，合影的话得问我经纪人。”

	因此，对于这位搭讪爱好者来说，眼前双眼皮女青年的回答，不亚于一场意外收获。简直是对他锲而不舍的精神的奖励，天道酬勤啊。

	单眼皮男人打了个激灵，至此才第一次认真打量起了对方。刚才，他只是晕头转向地溜到酒吧门外，找个公共厕所卸掉膀胱中的残留物。酒吧有卫生间，但和他一起的那些人正在排队，老家伙们的前列腺多半又不太好。所以他才差点儿踢到台阶上这个单薄的背影，进而腿一软坐了下来，又进而判断出对方的身份——女的、活的——随后便甩出了那句陈词滥调。那话脱口而出，滑溜得像嚼过无数遍的口香糖。即使放在单眼皮男人那并不漫长的搭讪史中加以考量，这也是少有的、未经踌躇的率性而为。

	在某种意义上，也要感谢他们所处的这块地方。古城里尽是陌生人，天南海北，虽然陌生却建立了熟悉的共识，因而同时具有陌生人的轻松和熟人的热络。记得刚下飞机时，他就看见了赫然写着“约吗”的广告牌。那时他就觉得类似的召唤过分直接了。嗯，缺乏仪式感，是他这个年代的通病。

	所以现在，单眼皮男人正在尽力补上那一课——郑重而不失谨慎地凝视着双眼皮女青年。对方眼神儿没躲，令他如受激励，愈战愈勇。除去长了一双明艳的大眼睛，这位女青年给人的整体印象是清瘦、镇定，脑门儿还幽幽映着微光。头发半长、略黄，在脑后随意扎了个辫子，像喜鹊的翘尾。在他的印象中，类似面貌经常属于学校的女田径队员，脸部造型或如鹿类般温婉，或带有肉食尖嘴小兽的狡黠。在他还是个孩子的时候，就曾对上述两种脸型的异性着迷，还拖着书包郁郁寡欢地在操场外围来回假装路过。

	可惜他只看见了半张脸，脸的下半部分蒙在蓝色医用外科口罩里。

