蒙古营





	战争造就了死亡，却成就了英雄。

一

	微微的大青山，仿佛是一条巨龙。茫茫的土默特川，宛如一张无边无际的地毯。太阳渐渐升起，弥漫的薄雾渐渐散去，层峦叠嶂的山脉中央露出一座立人峰。

	在大青山的脚下矗立着一座高大的汉白玉纪念碑，在这座纪念碑后面的那203座小墓碑又迎来了一个风和日丽的早晨。

	晨风挟带着花草的清香，日益繁华的草原乳都——呼和浩特开始奔腾了。从城里飞驰出一辆白色越野车，它沿着林荫道蜿蜒而来，哧的一声停进了纪念碑旁的广场。车门推开，下来一位优雅美丽的年轻女士。这位气质超凡的女士脖子上挂着一条蓝色的哈达，手里捧着一簇鲜花径直走到纪念碑前面，恭恭敬敬地把鲜花放在祭台上，然后把挂在脖子上的蓝色哈达取下来，轻轻地放在鲜花上。石碑上用红色刻写着“抗日阵亡将士纪念碑”一列大字。这位女士慢慢地把眼神转向纪念碑北边的那203座小墓碑。每一尊小石碑上都刻着一个人的名字。她轻轻走到排在最前面的小墓碑前，这座墓碑上刻的名字是“塔林夫”。

	美丽的女士面带愧色，轻声地说：塔林夫，对不起，我还是没有给你们带来惊喜，不过你放心，我会继续努力，不会放弃的。

	墓地格外肃静，微风吹拂带来阵阵花香，好像那些英灵正静静地听着她说话。大青山默默地俯瞰着她。女人向停车场走去。她叫苏娅，是一名记者，此时此刻，她思绪如麻。回城的路上她努力地再次回想这些天发生的事情。

	历史就像迷雾一样笼罩着这座汉白玉纪念碑和它身后的这203块小墓碑。苏娅为了揭开这些谜团已经来了很多次，每次都希望能“灵光乍现”，但每次都是失望而归。每当离开这里的时候，苏娅心里多么渴望历史的天空能向她敞开一扇窗，搞清80多年前这支国民党军队在这里阻击日军的历史记忆。这些天编辑部的模糊观点、出版商的逼迫，把苏娅推上了浪尖。

	突然手机响了，她接通手机，马上严肃起来。

	打来电话的人不知道说了些什么，令苏娅情绪激动：什么？先别做出决定。我马上就到。白色越野车加快了速度在林荫道上飞驰。

	抗战时期，北京怀柔发生了一场激烈的战斗。隶属华北军第五十九军的一个营就是这场战斗的主角，这个营就是“蒙古营”。全营官兵除了一名战士幸存，其他203人全部壮烈牺牲。战斗结束后指挥战斗的第五十九军指挥官傅宜生将军下令将这203位英雄遗骸送回今内蒙古草原在大青山脚下安葬。可是并没有“蒙古营”的官方记录。现在出版社要为傅宜生将军写传记，在定稿时，关于“蒙古营”的故事产生了纷争。苏娅出于职业敏感性，觉得“蒙古营”被尘封的历史很可能会因这一契机被打开，不能错过这个机会，更不能让这203名烈士的亡灵含泪九泉。

二

	大街上车水马龙。苏娅驾驶的白色越野车沿着大街开过来，停在一幢高楼前面。她从车里跳出麻利地关上车门，拎着随身携带的小包跑进大楼。苏娅来到位于六楼的出版商办公室。出版商是位四十来岁帅气的男人，一见苏娅便热情地迎了过来。

	苏娅将包扔到沙发上，双手叉腰急切地问：你们要定稿？

	出版商一耸肩用手指着沙发示意苏娅坐下，并顺手拿起一瓶矿泉水递了过去。慢条斯理地说：傅宜生传记第二稿，我个人认为可以定稿了，关于塔林夫和蒙古营203名战死官兵迁坟这一细节，也许并不是傅将军的个人行为，我觉得可以一笔带过，或者略掉。

	苏娅并没有接矿泉水，还没等出版商把话说完，就急切地冲着出版商大喊起来：这么干，我们对得起这203名战死的英烈吗？他们可是为了国家而牺牲了的年轻的生命！

	这声音十分响亮，震得办公室发出嗡嗡的回响。出版商有些惊讶，他没想到这个看上去十分文弱的女孩子会有这么雄厚的中气。苏娅也觉得自己失礼了，羞涩地接过了矿泉水拧开盖儿抿了一口。出版商依着他那张红木大办公桌，面带微笑地说：苏记者，我理解你的心情，可我们也不能凭空想象吧？

	苏娅坚定地伸出了一个指头：给我一个月，我会搞清真相的。

	不行，我们已经拖了太长的时间。

	那就二十天……

	出版商摇摇头。

	半个月……

	出版商突然站直了身子，定定地看了看苏娅，然后说：“十天，只有十天。”

	苏娅心里又要发火，可欲言又止。“十天内无论搞清楚还是搞不清楚，我都会下印厂，因为时间就是金钱。”

	出版商敲着桌子说：“放弃吧。别耽误时间了，这毕竟是八十多年前的事情，当事人几乎没了。”

	苏娅狠狠地瞪他一眼：“放弃？我说服不了自己的良心。搞不清迁坟的原因，我这记者不当了。”

	“别忘了，当时的很多资料，都在20世纪60年代毁掉了。除了张大勇将军，其他人都已过世了。”

	“可张大勇将军已经送进重症监护室抢救了，我怎好去打扰他。”

	“所以我劝你放弃啊，唯一的线索也快要断了。”苏娅紧紧盯了出版商一眼，转身向外跑去。

	在她背后传来出版商的喊声：“我敬佩你的职业精神，可我还是提醒你，十天，就十天！”

	十天的期限让苏娅像热锅上的蚂蚁，她的思绪很乱。她必须让自己尽快平静下来，将事情分清主次，必须做出计划，按步骤行事，不能东一榔头西一棒子的。她坐进车里，手指急速地敲击着方向盘，脑子里频繁出现市中心医院ICU。张大勇将军此时还躺在ICU里，外面是焦急等候的家属和军区老干部处的工作人员。张大勇曾是解放军某军副军长，就是当年唯一幸存下来的那位“蒙古营”战士。当苏娅第一次找到他的时候，将军已经进了ICU，这几天苏娅一直在焦急等待中。她祈祷上苍，一定要让将军坚持住，当年他不也是从死人堆里爬出来了吗？为了那203个兄弟，您一定要挺住啊！

	苏娅发动了她那白色越野车，一溜烟地来到了市图书馆，这里她已是轻车熟路。很快就将自己面前桌子堆得如小山一般。她浏览着厚厚的文史资料，翻着一张张已经泛黄的老照片。她知道这里已经没她想要的东西了，可还是不肯放弃。突然，手机响了。

	苏娅马上接起手机，用手捂着嘴小声地说着什么，突然她坐直了身子，双眼放着光，原先捂着嘴的那只手开始收拾起桌上的个人物品，然后快速走出了阅览室。

三

	ICU外，苏娅碰到了张将军的长子，他们相互打了个招呼。他告诉苏娅，张将军已经被抢救过来了，但目前情况还不稳定。

	医生说，可以问老人一些情况，但不要刺激他，老将军的心脏已经很虚弱了。

	一听这话，苏娅背转过身，闭上眼双手合十，嘴里默默祈祷着：长生天，请再给他一些时间吧，让老人家帮我解开当年的那个谜团！

	张将军的长子轻声对苏娅说：我已经和父亲说了，有个女记者想了解一下当年“蒙古营”的事情。父亲说他想见你……

	苏娅此时的心情是一种极度的兴奋，她感觉到，自己马上就要走进“迷雾”去探究那段让她魂牵梦绕的过去，无论结果如何，它都会成为史册上浓墨重彩的一笔。

	苏娅透过ICU的玻璃监测窗朝病房里望去。护士守在病床旁，不时地查看病房里那些仪器，一位老人静静地躺在病床上，鼻子里插着氧气管，胳膊上绑着用来监测血压的绷带，从薄薄的被单里还伸出了一根根的管子，管子的另一头连接着各种仪器。老人的眼紧紧地闭着，嘴微张，像是正在酣睡。将军的长子凑到苏娅身旁说：医生说也许他随时都会离开。

	苏娅的心怦怦地加速了跳动，像一只兔子似的快要从嗓子眼儿里跳出来了。她又向房里看了一眼，这个时候只有等待……她从来没有如此的心慌意乱，双手抱肩沿着走廊徘徊，脑子里一片空白。不知过了多长时间，突然张将军长子轻声叫了一声“苏记者”。苏娅立刻迎了上去…… 在隔离区，医生严肃地对苏娅说了注意事项。

	当穿着蓝色隔离服进入ICU时，苏娅竭力压制着内心的紧张。此时躺在病床上的老人已经奄奄一息，一串轻柔的脚步声让他睁开了微弱的眼睛。

	苏娅静静地坐在老人的床旁，探着身子温柔地看着他。此时老人的长子俯下身说：爸，我说的女记者过来了。老人微微点点头，苏娅打开录音笔凑近老人的脸说：张将军，我叫苏娅，是个记者。您参加过1933年怀柔战役对吗？

	老人的目光中似闪过一星的火花，突然亮了起来。

	苏娅接着问：当时您是塔林夫营长手下的士兵是吗？

	老将军张开嘴看向苏娅发出轻微的声音，点了点头。

	苏娅又掏出一张照片，拿到老将军的眼前，这张照片上就是那座在大青山脚下的华北军第五十九军抗日烈士纪念碑。

	老将军看到照片，深凹的眼睛里闪出激动光芒，像是一把正在被点燃的火把，开始熠熠生辉。

	苏娅轻声地问：当年“蒙古营”203名战死的勇士是在当地安葬的，对吗？

	不知道哪儿的一股力量，老将军用力地点了下头。

	苏娅微微一笑，黑黑的眼睛里似乎闪出一些泪花。她有些激动地说：“后来，傅宜生将军准备把这203名战士的遗体迁移到大青山脚下重新厚葬，您知道吗？”

	老将军摇了一下头，从嗓子里挤出了微弱的声音：“我——没参加迁坟，可我——知道这件事。”

	苏娅高兴极了，鼻子一酸，眼泪竟流了下来，她急切地问：“整个行动是傅宜生将军决定的吗？”

	老将军看着激动的苏娅轻轻地摇摇头。苏娅一时有些迷惑，不知该如何往下问。

	她迅速思考着，说：“张将军，我说出几个理由，如果对，您就点点头，好吗？”

	老将军看向苏娅轻轻地点了点头。

	苏娅收起了刚才的兴奋，定了定神问道：“战死官兵中有傅将军的亲属在这里，所以傅将军决定迁坟？”

	老将军摇了摇头，但嘴唇嚅动了一下，好像有话要说。

	“是上面命令傅将军这样做的？”

	老将军嘴唇颤抖着，发出含混不清的声音，两只眼睛死死地盯着苏娅。苏娅将耳朵贴了过去，把录音笔凑到跟前。老将军努力地发出声音，可是含混不清，怎么也听不清楚。

	苏娅坐了回来，把录音笔放到老人的枕边，轻声说：张将军，您别激动，慢慢说。

	老将军盯着苏娅看了良久，深深地喘了几口气，然后用出了全身的力气，吃力地说：“蒙古——营——，蒙——古——营——斯——斯——斯——琴——”苏娅闪动着一双大眼：“蒙——古——营——对吗？斯——琴——是这个部队的人，对吗？”

	老将军的呼吸变得急促而困难，他看向自己的大儿子好像暗示着什么。

	此时，老人长子也在认真思索着，突然他好像想起了什么。

	老人长子从衣兜里掏出了一条绣有山丹花的软羊皮手帕，递给了苏娅，手帕上还有一块暗红色的血迹。这块手帕是老人在救护车上给他的。

	苏娅如获至宝地把血染的软羊皮手帕举到老将军眼前，老将军憔悴的脸上露出一丝微笑，嘴巴艰难地一动一动着。突然监测仪响起了报警声，医生和护士冲了进来。苏娅惊恐地退出病房，她非常沮丧，斯琴是谁？这个染了血的羊皮手帕又是怎么回事？还没从“蒙古营”的谜团中走出就又进了另一个谜团。

	医护人员又一次将老人从死亡线上拉了回来，但很不稳定，可能随时都会离开这个世界。苏娅只能带着诸多疑问离开医院。

	回到出版社会议室，编辑们对她带回来的这些模糊不清的线索展开了讨论。

	斯琴——“蒙古营”——血染的软羊皮手帕，这三者之间有关联吗？苏娅反复思考着。

	编辑们你一言我一语地争论起来，在苏娅看来，这些争论现在都毫无意义，“蒙古营”不可能是番号，它只是一个代号。

	一个老编辑忽然说：这块血染的羊皮手帕也许是一个信物。

	苏娅点了点头，心想：有道理，但下一步该做什么呢？

	她把那块羊皮手帕铺展在桌子上，然后拿出手机拍了一张照片，说：我们把这张羊皮手帕的照片发到微信群里、朋友圈里，发到网上去，现在是网络时代，我就不信大海里捞不到针！

	网络的传播速度是令人难以预料的，这块带血的羊皮手帕很快就铺天盖地了。但它来得快，去得也快。也就两三天，它的热度就有所减退。苏娅又有些担心了。她的心就像被人攥在手里，时不时就捏上一下。

	五天过去了，张老将军那边没有任何好转的消息，羊皮手帕这边也没有一点有价值的回信，苏娅急得像热锅上的蚂蚁。出版商打来几次电话，每次苏娅都有一种想呕吐的感觉。九天过去了，还是没有任何消息。

	第十天一大早，出版商就打来电话说他们要最后拍板了。

	苏娅此时如在梦中，她无精打采地说：等我办完一件事再拍板可以吗？

	好，快点办，我等你电话。

	苏娅将自己收拾了一番，将一瓶酒和一只银碗装进包里就出了门。

	从草原一路飞驰到北京的怀柔要六七个小时，苏娅熟练地驾驶着她那白色的越野车。她将一切都抛到了脑后，只想一路奔到那个曾经的战场。80多年前，塔林夫所指挥的“蒙古营”，将热血洒在那片土地上。苏娅的耳边似乎响起了战士们冲向敌人的拼杀声，她像闻到了鲜血的味道，看到了横尸旷野的情景。太阳就要落山了，沐浴在血红的余晖里，苏娅推开车门，她终于踏上了这片沃土，耳旁没有了喊杀声，而是归巢的鸟儿的鸣叫，风中飘散着泥土的芬芳。苏娅将酒倒进那只银碗，用右手无名指蘸了蘸然后弹向空中，接着她把酒洒向大地。她要用这种方式对203名英烈表示无比的敬重。岁月已抹去战争的一切痕迹，可作为一名记者，苏娅试图真实地还原埋藏在这里的故事，还原每一个人的热血情怀。可今天一切将要结束，她没能接上历史的线索，只能用这种方式结束她的努力。

