霞满天（节选）





四

	该说到正题上了。

	随着市场经济的发展与计划生育规范的推进，养老事业养老产业渐渐发展、壮大、升级、攀高。长者之家的名称，有的人从《易经》《诗经》《楚辞》《汉赋》上找词儿，唐以后的都嫌俗浅。长者之家的工作人员，各个受过专业训练，持有民政部门颁发的从业执照。医疗、康复、饮食、娱乐、心理抚慰、绿化、环境都有专业团队机构与责任部门，会客、剧院、舞厅、书画、棋牌、球馆、卡拉OK、酒吧、咖啡、书报……各种不同性质与规模的餐饮、琴室都有专门房舍、设备、服务人员。入住要有会员卡，购卡费五十万至百万元，月服务费还要收万元左右。VIP型的更高。

	我的一个老友人的孙女名叫步小芹，争取到了民政部门的指导支持，创业兴办了一个称为“谙贲”的敬老院，谙读案，熟悉之意，贲读毕，是说美丽，你认不得与读不准，她的命名就更算成功了。

	两年后对这个长者之家名称，说是反映不佳，又赶上民政局局长问小步起这样的名字，又要立“案”，又要枪“毙”，究竟是想跟谁过不去？她顺势立即改名为通俗易懂的“霞满天”三字。

	这个过程令我想起历史演义小说对于武将阵前对打的描写，常说是“卖一个破绽”然后如何如何，以退为进，以破绽求机会。绝了。

	“霞满天”以后，果然前来联系入住的老人增加了百分之四十，收费在各种压力下减少了百分之十六。步小芹是明白人，明白人不较劲办糊涂事儿。这加强了有关部门对于步总“听招呼”的好印象。

	我应邀到他们的六万平方米建筑面积地盘上看了一下，并听她讲了前所未有的奇葩故事：

	2012年，“霞满天”这里入住了一位76岁的女性教授，她曾经受到过举国公认、大名鼎鼎的某学界泰斗的夸奖，她号称懂十余种外语。她入住的时候有大学的三位年轻工作人员陪同前来，提包推箱，还有一位男士十分谨慎地专为她推着一小车贵重物品，包括工艺瓷器、镜框照片、一幅油画和美国原装戴尔电脑与DUO无线蓝牙音箱。资深美女教授的名字叫蔡霞。奇怪的是她自己拿着一个专用网兜，内装一个篮球。进入了房间以后，她首先做的不是打量门窗、采光、生活设备、洗手间，也不在意到窗口看到的风景与建筑。她做的第一件事是从手袋中拿出一个粘钩。把平滑的底片紧紧贴在同样平滑的床头墙面上，摩挲摩挲，使粘钩底片与平滑墙壁之间完全吻合，无胶胜胶，真空零距，然后稳稳当当地把篮球网兜挂到了上面。她眼眶含泪，面带笑容，自语说：“你陪着我呗。”

	莫非她曾经是知名的国家女子篮球队的体育明星？个头却不像啊。

	以蔡老师的身材、风度、举止、穿着和笑容，更不用说她的知识学问经历名气，来到“霞满天”长者之家，可说是春雷滚滚，春风飒飒，春雨潇潇，春花灿灿，一举激活了高端昂贵、似嫌过于文静的疗养院，引起了“霞满天”的浪漫曲高调交响。一批男生休养员，特别是单身男生休养员，最小的60岁，最大的103岁，为之换了心情，换了发型换了领带与裤缝、换了英国衣料、意大利裁缝、法国围巾以及不但是法国而且是戛纳附近的世界第二小国、面积1.89平方公里的摩纳哥公国出产的三件套男用化妆品和德国亚马逊电动剃须刀。

	还有说是焕（不仅是换）了三观的。

	然后出现了一些如果是如今，实应上网的文学戏剧小品抖音：有的男士由于望蔡兴奋眉目呆痴，受到夫人痛斥。有的男生由于从蔡教授出场以后再也听不清夫人的问话也延迟拉长了与夫人交谈的节奏，被夫人察觉，不止一家提出了在本院开展“反带”（节奏）的口号。同样女士中也有对于蔡老师的眼神的质疑，她们说女性品德，主要看眼睛目光，水汪汪、眉目含情、娇媚弄姿，过于灵活生动、迹近勾引卖弄的眼睛眼神眼白与瞳眸，是各国各地各民族淳风良俗所不可允许不宜接受的，对于白骨精、画皮、蜘蛛精、玉面狐狸的眼光，一定要警惕，不能去看，不可回应，不准对视，严禁眉来眼去。

	同时本所管理团队，一致认定，这些话语只是老年寂寞性的自我调笑、自寻安慰、自作多情、自解心宽，类似歇后语：“管丈母娘叫大嫂子——没话找话儿。”

	蔡老师的高雅与美丽是磁石，也是刀刃，是温情，更是尊严，是暖洋洋，同时是冰雪的凛然不可造次；只消比较一下蔡老师的亭亭玉立，与一帮子酒肉穿肠、大腹便便、口气臭浊、举止鲁拙的俗物蠢男的风度观感，也就没有人再说什么了。

	更不要说舞会上的情景啦，每个周末，这里都举行一次舞会，下场跳起来的不超过休养员的百分之十，但是多数人都会前来，坐在软椅上，喝杯小桌上的茶水或者软饮料，听一听半生不熟的探戈舞曲《彩云追月》《鸽子》，华尔兹《中国圆舞曲》《青年圆舞曲》《皇帝圆舞曲》与《蓝色的多瑙河》……

	每次舞会之前已经有了不知多少关于蔡教授将要会要、可能要、大约前来或者不来、迟到或者早退或者准时，起舞或者只看或者未定，或者随机下池的消息。蔡老师已经成为传播与猜测的话题，成为舞会的兴奋点，舞翁之意不在舞伴，不在蓬猜猜，不在灯光乐手清咖果盘，而在蔡霞一人。有佳人兮女神之光，下舞池兮温雅淑良，万般风韵兮似隐步态，鸽子探戈兮展翅飞扬。

	而老男生们随之浮想联翩、自作多情、忽然豪放、时而沉郁、希望失望、期待成空，增益了对于生命与爱情的品尝想象、回味反刍，也许更美好的说法是想入非非，ICBC，爱存不存，若尽不尽，罗曼蒂克，余音袅袅。最喜应为耄耋时，春光阅尽心犹痴，轻盈一笑天光丽，桃李春风舞未迟。

	一位级别与教育程度最佳的男生对太太说：“进了长者之家，难免烦闷，所有的人告诉你好好休息，休息休息休息，人生只剩下了休息，那就等待最好的休息吧。然而，我们不能不承认，凡是没有死亡的人都是活人，凡是活人都有人生的权利和义务，欲望和文明，向往和期待，还有那么一点点‘坏’劲儿。苏教授，噢，你看我连人家的姓都记错了，人家姓蔡，姓蔡？菜彩材采猜揌，一个提手，一个思想的思，它念‘塞’，也念猜，你说好不好？为什么不让寂寞的单调的等死的老年变成随缘一笑，且歌且舞的幸福老年呢？”

	好的，道行已经突破纪年、岁月、加减乘除，若再无想入非非，痴心依旧，其悲切更欲何如？否定之否定之否定即肯定之否定之肯定，更是肯定之肯定，其乐无穷，其乐连连！乐天乐地，乐山乐水，君子饮酒，神仙抱朴，遨游天外，玄之又玄，善哉妙舞！

	百年不过小歌舞，汇入了时代大歌舞，康姆尼（公社）式的大歌舞！

五

	蔡霞老师进院两年即2014年，78岁，她跌了一跤。

	对于“霞满天”这样的高级长者之家来说，这是严重事故，这个事故几乎使业内部分股票崩盘。

	所有的讲养生与医学常识的人都宣扬老人勿摔，摔人无老。伤筋动骨一百天，老人平躺三个月又十天后，内衰五脏六腑神经肛肠，外废四肢五官筋骨皮肤，并从头脑开始衰弱颓唐迷茫荒凉；只能从骨科病房直奔骨灰美罐。

	不好理解的是跌了这一跤，蔡老师身体损伤有限，大腿轻度骨裂与肌肉瘀伤，卧床三周后可在护理协助下下床行动，生活自理，康复进展大大优于寻常，金刚不坏之身。瞧人家！

	但她的风度形象与精神状态出现了一点变化，开始显出过去未有过的刹那迟钝呆滞，怔怔忡忡，与原来的神仙风韵开始脱离。跌跤时下颌与口唇也有撞地与擦伤，好了以后似乎微微有一点天包地的上下齿的不吻合。

	她的跌伤惊动了她所在的大学，新来大学担任校党委书记的一位领导邵教授带了院系负责人前来看望。步小芹等长者之家的行政与服务医疗负责人也都陪同大学领导进到蔡的宽大的住室。他们发现，蔡老师的说话风格产生了一些变化，说话比摔伤前声音小，速度快，口型不到位，口齿有些不清，但她的声音低沉立体、脉脉含情、如歌如诉，感染动心。

	随行的外国语学院院长没话找话儿，指着网兜问道：“您这样喜欢篮球吗？床上躺着，还能拍打一个大篮球？”

	蔡霞翻了一下眼珠，一瞬间显出了那么大的眼白，把别人吓了一跳。

