边远的生活





一

	现在还记得，那是一九七三年夏天，一个特别闷热的夏天，那天边远出事了。

	边远出事的消息我是在转天准备去他家找他上学时在我们楼栋门口听四班黄金明说的，他把我拉到楼栋边神秘地说，你今天别去找边远上学了！为什么？他说你不知道？昨天中午放学边远在校门口被赵强用三角刮刀给捅了。我被惊住，你不是逗我知道我昨天没去上学？黄金明发誓说，边远是真的让赵强给捅了！我站在原地有一分来钟没说话，蒙圈了。谁骗你谁是这个！他两眼瞅着我伸出一只手成王八状。

	我知道那个叫赵强的，他跟我们一届，是我们邻校的，我们两所中学一墙之隔。墙不高小红砖砌成，有一段一段墙垛，平时我们利用墙垛翻墙来往，顺着墙垛两只脚只需三四下便可翻过去。赵强也一样，想往我们校来玩不走门从墙头就翻过来了，我们这种做法老师非常头疼。我们每次翻墙头只是为了到对方厕所里过烟瘾，对方同样也是这个目的。那时校政教处查学生抽烟特严，逮着就请家长，严重的留校察看，再严重的就要开除学校没商量。我和边远都被请过家长，我就像林冲发配，被老爷子一顿小棍炖肉，边远比我惨，他脱下裤子让我看他屁股上皮带留下的杰作。我说你爸打你够狠！他咧着嘴皱着眉一副痛苦难受样子，没把我抽死。我说这回你没飘？他说我倒是想飘的，但老娘死活拦住了。他飘过两次，一次是跟同学打架；一次是旷课四天老师请家长怕回家挨打。两次飘我都为他扶贫过，给他的粮票跟钱都是我在家里偷拿的，家里莫名其妙少了钱和粮票，我母亲非说是我父亲拿走抽烟喝酒去了，我看着他们吵了好几天，有一种自责又有一种幸灾乐祸。

	边远第一次跟大鱼眼打架是我们刚上初一那年事情，那天操场课间操，边远跟大鱼眼突然在操场上滚起来了，为什么谁也不清楚，打得不可开交，最后被体育老师强行拉开推搡到台上。课间操被临时改成批判会，站在台上边远不好好认错，脑袋歪向别处，一只脚岔开一脸不屑，体育老师一脚踢过去，边远一个趔趄。我不知道是不是传统，我们学校体育老师都喜欢踢同学，像踢足球！踢人最狠的就是踢边远的赵老师！后来边远发誓说，他一定要报赵老师一脚之仇。我知道都是气头话宽宽心罢了，当全校同学面让自己颜面扫地的赵老师从此被边远盯上了，每次有赵老师体育课他都不去上，好几次旷课都是这种情况。我和边远在厕所里抽烟，他特开心对我说，今天在车棚里他把赵老师二八风头车标给剔下来了。那是赵老师刚刚买来的，谁也别吹牛，全校就这么一辆风头车。边远等于干了一件犯法事！剔飞子（车标）逮着没任何商量，最少刑拘十五天，如果还有别的案底就不这么简单了。边远嘱咐我千万别让任何人知道。我说你扎扎带拔拔气嘴芯儿就得了，没必要剔飞子。边远说那样不解气！

	会拘留！

	你不说没人知道。
