《北京文学》2021年第4期｜南焱：二胎（节选）





一

	有时候，一个突然而至的小消息，会扰乱一个人的整个宇宙。

	下午四点，按照报社的规定，他正在参加每日例行的编前会，突然收到了一条微信。瞅了一眼，妻子发来的。这很平常。但不平常的是，妻子在微信中说，她好久没来例假了，是不是意外怀上了？这个消息如同一记无声的炸雷，把他脑袋震得嗡嗡直响。

	编前会上，总编辑说什么话，他也无心再听，当被问到当日新闻稿情况时，他也只是含糊其词，敷衍了两句。好在会议很短，十几分钟就结束了。他立即站起来，匆匆下楼回到自己的工位上，给妻子回复了微信，问到底咋回事。他仔细回忆了一下，一个多月前的晚上，两口子来了激情，家里的避孕套正好用完了，而妻子觉得正处于安全期，应该没什么问题。孰料就这么一次大意，偏偏中彩了。

	当日记者的新闻稿陆续传来，他勉力克服混乱的思绪，逐一审改每篇稿件，心想，也许就是一场虚惊呢？晚上回去再弄清楚不迟。在食堂里吃晚饭，胡乱扒了几口。值班到晚上八点半，总算把新闻稿都看完了，不出错就行，顾不上修改得那么讲究了。他拎起包往家奔，进门已经九点，七岁女儿已经睡觉，妻子正在等他，一脸忐忑。

	怎么回事？不是安全期吗？他问道。妻子有些委屈地回答，我也不清楚，还不能确定。他说，我去药店买测试剂。随即，他匆匆跑了出去，来到家附近的一家药店，问有没有验孕棒。店员是一个谢顶的老男人，介绍说进口的、国产的都有。他选了一包进口的，付了钱就往家赶。这东西很灵敏，只要测试尿液就能显示是否怀孕。当妻子从卫生间里出来，脸色凝重，把验孕棒递过来一看，明确显示已经怀上了。

	两人顿时心乱如麻。他低声嚷道，怎么办呢？过了一会儿，妻子语气确凿地说，肯定不能要，生下来怎么养？他也同意妻子的想法，但忽然想起，母亲已经从农村老家来北京了，明天上午，就要来他家了，起码要住上半年。

	老太太催两口子生二胎，已经有两三年了。他们之前总是借口推托，这下可怎么办？妻子说，只能瞒住老太太，一切照常行事。他说，只好如此了，就怕瞒不住。两口子躺下，熄灯后都睡不着，又聊了好长时间，打算过两天去医院检查后再作决定。妻子说着说着就流泪了，他只好尽力安抚她的情绪。

	次日早上，妻子照常送女儿上学，然后去上班了。他不用坐班，上午就在家等候母亲到来，心里却还是一片烦乱。要说两口子完全没有生二胎的想法，肯定也不是。只是眼下的条件，让他们一想到生二胎就发怵。

	光说这房子问题吧，就是一个老大难。2009年底，他们谈恋爱准备结婚，想买一套房子，但把兜底翻过来，也只凑了三十几万。双方父母都指不上，妻子的父母早早下岗退休，每月工资加起来也就三千块。他的父母在农村，身体也不好，更是指望不上。两人在京城看房，从东看到西，从南看到北，看来看去，最后在五环外买了一套一室一厅的商住房，才五十多平米。

