画说京脊







随着北京中轴线申遗的逐步推进，这条长达八公里、横穿北京城南北的“轴线”被越来越多的人所熟知。网络作家唐家三少的新作以此为引，书写一场由民间爱好者发起、盛况空前的“京城之脊”北京中轴线申遗主题活动。小说以一个意外，让青年文物修复师卫羽参与到这场活动中。为了获得最终的冠军，卫羽不得不披荆斩棘，迎难而上。在这个过程中，他的人生逐渐发生改变，他也愈发坚定了自己的人生理想。

1

	“我不能收你为徒。”

	拒绝声斩钉截铁地响起，顿时让卫羽浑身僵滞，石雕似的坐在书桌前，好半晌才缓过神，语气干涩道：“为什么？”

	摆满各类书籍、杂物及修复工具的书桌对面，端坐着一位五十来岁的中年男子，此人体态微胖，纯白色内衬外套着件蓝色工装外套，上面沾染着洗不净的各色颜料痕迹，头发梳得一丝不苟，稍显圆润的脸颊给人一种好脾气的感觉，但现在却非常严肃。

	这位是童林，国内最顶尖的书画修复大师，同时也是清华美院的教授。

	他眼睛盯住卫羽片刻，心里不知道叹了多少口气，但到嘴边却极为狠心：“哪有那么多为什么，不行就是不行。”

	卫羽脸色渐渐苍白，他闭上眼睛，深深吐出口气，不甘地说了句：“为什么？”

	童林听得心里很不是滋味儿，但碍于某些不便明说的原因，他只能如此。

	其实，他何尝不想收卫羽为徒？须知，文物修复师这一职业，听起来似乎很厉害，可实际上呢？它的学术、社会、经济地位都非常低。首先，不管修复多少文物，都不参与评研究员。其次，中国职业大典里近两千种职业，却没有把文物修复师收录其中。再者，修复师长期接触各种化学物质、粉尘、X光辐射，对身体的危害性较大。最后，传承也非常困难，因为文物修复技艺的传承主要靠“师傅带徒弟”的传统方式，从入行学习到独立完成工作，至少得消磨个十来年工夫。

	虽说近些年来，各大工艺美术类院校相继开办了文物修复专业，可招收的学员却是少之又少，对整个行业可以说是杯水车薪。实在是文物修复工作过于枯燥，现在的年轻人，又有几个可以静下心来，用十几年的时间去从事这项工作的？很少，真的很少。所以这也愈发显得卫羽的珍贵。

	童林和卫羽相识多年，可以说童林是看着卫羽长大的，对他的家境秉性很了解。换作别人童林不敢说，但卫羽绝对可以沉下心去打磨自己。

	此外，卫羽本科就读于清华美院，具备相当高的绘画、美学、历史和材质材料知识，先天就和书画修复相合，他自身也很有修复方面的天赋。

	这些年来，童林虽然没有刻意去教授过，但卫羽仅凭自己琢磨研究，以及他偶尔的指点，就已经修复过不少书画古品，更遑论全心全意去学习后。

	可惜啊，可叹啊。这样一个人才，这样一个完美的传承者，童林本就将他当徒弟培养，但现在却必须将他拒之门外，他内心何尝不痛？

	童林心底叹了口气，看着对面眼睛微红的卫羽说：“你可以做我的研究生，跟我做项目，但是拜师学手艺？不行。”

	连番的拒绝让卫羽明白，再这样自讨没趣下去，只会惹得童林生厌。而他不想令自己的“半师”难做，于是挪了挪椅子，就要站起来。

	童林对卫羽这半个徒弟多了解啊。知道以他的脾性，肯定是要打破砂锅问到底的，无论是从他这里还是其他人那里。童林不想让他知道具体内情，所以早就想好了对策，于是对卫羽说：“你知道‘京城之脊’吗？”

	“啊？”

	刚要起身的卫羽，被童林问得一怔，但他反应很快。“北京中轴线？”卫羽知道童林对北京中轴线文化很感兴趣。

	童林道：“我说的是微博上的一个活动。”

	卫羽摇了摇头：“那我不知道。”紧跟着他用疑惑的目光望向童林，等着后话。

	童林道：“你回去可以查一下。如果你能拿下‘京城之脊’的冠军，拜师这件事，其实也可以考虑。”

	卫羽忍不住大喜：“真的？”

	“我什么时候骗过你？”童林话还没说完，自己闹了个大红脸。什么时候？他现在不就在骗卫羽吗？虽说是善意的谎言，可谎言就是谎言。以卫羽对中轴线的了解，夺得冠军的概率极低。

	可卫羽却瞬间恢复了活力：“没有！那您可要说话算数！”

	童林重重道：“我说话算数！”

	“那童老师，我就先走啦？”卫羽站起身，把椅子推回桌下，朝童林挥了挥手，转身离去，边转身边掏出裤兜里的手机。

	童林见卫羽激动的模样，忍不住笑起来，但紧跟着像是想到了什么，又重重叹了口气。

	“可惜啊！”

	很显然，虽然给了卫羽条路子，但他却并不相信卫羽能拿下“京城之脊”的冠军。

	这只是个幌子而已，是让卫羽别钻牛角尖去找他，是想拒绝他拜师，不然会耽搁了自己的正事。

2

	且不说童林心里有多无奈、多可惜，另一边卫羽还没走出童林的办公室呢，就已经在微博上搜索到了有关“京城之脊”活动的内容。

	“京城之脊——北京中轴线申遗主题活动。”卫羽简单看了下活动内容，大致有了些了解。

	说的是有位叫吕然的民间收藏家，他自小在天坛附近长大，十几年的成长过程中也与中轴线上的几个地点结下深厚的缘分。在知道北京中轴线要申遗后，他立刻决定为故乡做份贡献，于是在网上发起了“京城之脊”活动。

	吕然以一件乾隆年间的青花玉觚作为冠军奖品，吸引到广大网友参加“京城之脊”活动。活动正式开始的时间，就是三天前。

	卫羽虽然没拜童林为师，但以他现在的技术，其实已经算得上半个文物修复师。平时他也爱琢磨这些东西，所以认得吕然拿出来那件青花玉觚，不由暗自心惊，那可值好几百万呢！

	卫羽忍不住苦笑，难怪童林说他拿到冠军就收他为徒呢。他这是断定了他不可能拿到冠军啊！几百万的悬赏，参赛者不知凡几，其中有能耐的肯定不少，想要突破重围夺得冠军，谈何容易？

	只是卫羽没有别的路可以走，他必须参赛。

	从童林的办公室走到楼下这段时间，卫羽已经填好参赛申请表，并知道了“京城之脊”第一关卡的内容——一场有关中轴线知识的考试。考试时间就在四天后，但并非只有这一次，而是一周一次，同时规定每人只能考一次。

	作为一名清华生，考试？卫羽从来没在怕的。

