《青年作家》2021年第7期｜冯积岐：李迷在行走（节选）





/ 李迷行走路线一 /

	李迷是从h 省w 城走出来的。

	w 城已经封城数日。

	李迷是怎么从w 城走到s 省凤山县的，只有李迷自己知道。

	现在，李迷行走在凤山县。

	李迷从凤山县城走过去的时候，脚步涩滞而小心，她似乎担心，一旦步子跨大一点，一旦脚上稍微用点力，就会把街道踩醒了、踩疼了。街道似乎在深沉的睡眠之中。街道上空无一人。街道是一条白线。李迷的目光从东朝西穿过去，没有任何障眼物，她从街道的嘴巴里好像能窥视到街道的五脏六腑——她一旦用目光把街道挑破，肌肤上好像起了鸡皮疙瘩——她打了个颤——不仅仅是发冷。县城街道上的空寂、冷清、孤单、无助和她走过的好多个大城市、小城市的街道，没有二致。只是，县城街道无意间释放出的温情，使她淡定释然，心胸舒畅。走过了大十字，走到了西大街，只见一家卖菜的门市前有三五个人。李迷看不清也无心去看。这家卖菜的门市部仿佛县城街道上活生生的一只眼睛，这只眼睛眨动着生活的气息，它以踌躇的姿态断然戳破了整个街道的沉闷，它用有限的活跃和一个个门面紧闭的商店对峙。

	走到县城西关，李迷发现，一家药店的门开着。从玻璃窗户中看进去，两个戴口罩的女店员站在门口，似乎急切地向外张望。李迷只犹豫了片刻，没有进去——她的一只脚趾头磨破了，本来想买一片创可贴，可是，她一看见橱柜上的那些药品，闪上来的念头即刻消失了：我没有病。我很健康。我不必和药品打交道，更不必和医院、医生打交道。我一定要活着，好好地活着。刘倩用绝望的眼神看着她。刘倩被抬上救护车的时候，气息微弱地说，好好活着。刘倩是她三个店员中年龄最大的一个，29 岁了，已经是一个孩子的妈妈。你记住了刘倩的眼神，刘倩的话。李迷下意识地提了提裤子。她讨厌自己的那个——不，是自己的身体。迟不来，早不来，偏偏在这个时候来了？她没有记错，又提前了三天——她似乎能嗅见自己身上的血腥味儿。女人如果身上不来那个，就好了。不可能，那是生命的源泉，也许，人的命，从一开初，就是由它浇灌的。每一次来，你没有不舒服的感觉，你习惯了黏糊糊，习惯了那味儿，习惯了花一样红的颜色，只是这一次，来得不是时候。你正在行走中。

