《四川文学》2021年第9期 唐小静：将离（节选）





看到白老师死讯，是在上午，我被一场突如其来的雨逼到了街角的茶室，不好干坐，于是叫了一壶小青柑。

刚坐定，发现手机上方一排闪烁的推送通知里，有一个邮件提醒，点开后是一行字，历历鲜明：

有些事一旦开启，就无法回头。

白染绝笔

	2017年7月20日晚

	暴雨如瀑，窗户上满是被雨势拓宽的乱流，一只灰蛾在流痕里奄奄待亡。整个城市像一个水墨残稿。

	我定了定神，最终冲了出去。

	一路跌跌撞撞，赶到了白老师家巷口，院门紧闭，门口悬挂的红灯笼被雨水打得沉沉欲坠。

	白老师独居多年，这小院，我是多么熟悉。

	撒花胡同35号。

一

	与白老师巧遇，是在废园，废园是我起的名字，后来才知道，竟与白老师不谋而合。废园隶属城西郊的一片野地，山枯水瘦，尤显荒凉。四周原本是矿区，后来矿采枯竭就整体迁移了。我是个惊悚片爱好者，看见这样的地方总忍不住进去探究一番，然后满脑子幻想着这里曾住过什么人，发生过什么事，有时甚至独自待上一个钟头。那天傍晚，管伟带我兜风，途经这里，只是偶然一瞥我就嚷嚷着要下车，管伟嘟囔两句，去吧，我的大作家，找你的素材去吧！

	废园是个两进的青石宅子，虽没有飞檐斗拱雕梁画栋，也颇具古意。主人已无从考究，总之弃置已久，满园蒿草劲生。这里貌似经历过一场不够彻底的火灾，有些地方泛黑，一棵老柳树上疤瘤累累，焦黑蔓延至入门的影壁墙上，墙上绘着一个秀骨清相的仕女，身畔曲蔓分枝，有些地方已剥脱褪色，如果重施以色，肯定气韵如生。

	我从不同角度连拍了好几张，忽然耳侧传来细碎的脚步声，我以为是管伟过来了，就喂了一声，谁知那厢毫无回应，我跨过影壁，一个女人的背影立在我面前，她转过身，白老师？我喊道，她有点惊异，我在她眼里近似一个陌生人，她定了定神，你是？黄鹤？

	您记性真好！没想到您还记得我！

	当然记得！白老师笑笑。

	那是我刚考进文学院的时候，照例是要开个见面会，作为文学院的“耆老”，白老师是笃定的发言者，她语调平缓声音轻柔，带着前辈应有的从容和风度，自由提问环节，我抢得了话筒，问：

	白老师，我有种直觉，您写的作品里，您不是手持镜头的旁观者，而是真实情节的参与者，对吗？

	会场一片静默，来旁听的管伟扭脸给了个瞪眼杀。白老师宽慈地微笑着，她说作家是要体验生活，但我写战争，不一定我要去参与战争，我写杀人犯，我就必须杀人吗？如果这样，那作家群岂不是一群恐怖分子危险人物？

	这话题老生常谈，会议结束时我拉着管伟，让他帮我和白老师拍照，我送给白老师一本我和别人的合集，并自我推销地说我文风像她，白老师礼貌性地笑笑。我并不是胡说，我刚出道时，的确被很多文友称为“小白染”。她笑着说，年轻就是好，敢说敢闯。管伟撇撇嘴，不以为然地笑笑。

	那一次见面后我再没见过白老师，她一向深居简出，文学院的几次活动都没见过她。想不到那一次在废园巧遇，我们寒暄了两句，无非是说衣服颜色配得雅致，之前去了哪里、怎么会突然来到这里之类。白老师态度温和，我的念叨像在唱独角戏。短暂的沉默后，天色突然暗了下来，一朵黑云悬在我们头顶，妖物一样迅疾。有雨！我得打电话给男朋友，叫他不要远去！我叫着，说话间，已有雨滴噼啪砸下，我拉着白老师躲进回廊里，雨势愈大，园中垂柳头发纷披肆意狂舞，雨水把蒿草打湿，满院的泥地成了黄汤，无数小的洄流像微缩版的洪灾。这意境下有点时光回溯的感觉，我变身成了深闺宅邸的旧式女人，生活枯索到痴望天气来解闷，或许心里藏了一个情人，我瞬间脑补出了几个浪漫镜头。再回头去看白老师，发觉这女人挺有味道，如果不是因为上了年纪，两颊的肉有些垂坠，她明净流利的侧颜有着一笔勾勒的快感。胶着的目光似有触手，白老师扭头发觉我看她，讶异加尴尬地笑笑，我也跟着讪笑。

	管伟不知从哪里寻来一把破伞，很绅士地让我和白老师共撑，他自己一溜小跑回到车上，我握着伞，和白老师挨得很近，这突然的亲密让彼此都有一些不适，伞骨架塌了几根，撑不起遮风避雨的重任，有雨斜打过来，我尽量把伞往她那边倾斜，其实此刻伞倒成了累赘，想到此，我把伞往白老师手里一塞，说了声在车里等她，然后径直跑开。

	我一路奔到车前，拉开副驾驶的门，钻了进去，管伟坏笑着竖起大拇指说，女汉子！又问，白老师呢，我说在后头呢！

	白老师上车的姿势有些怪异，衣服竟然也全湿了，追问原因，原来她刚刚崴了脚，摔了一跤，我们都感觉过意不去，我心里尤其愧疚难安，执意要带白老师去正骨，她反复推脱，我们就妥协了，同意只负责把她送回家去。

	那是我第一次去白老师的家，车行至门口，她执意不让我们再往里送，我坚持着把她扶到里屋，夜雨滂沱里只依稀看清有幢两层的窄楼。院落狭小，屋内陈设简单，年代气息浓厚。白老师换衣服的时候，我盯着她墙上的相框看，照片年代纷杂，大部分是她不同阶段的个人独照，有黑白也有彩色，一个女孩，学生头，笑容里绽着光，一望而知是年轻时候的白老师。这不禁让人唏嘘，岁月好似魔术圣手，冷面疏离的白老师也有这样欢颜载笑的时刻。

	安顿好白老师，我就告辞了，她也没挽留，出来的时候我刻意记了一下门牌号：撒花胡同35号。

二

	这之后，我接了个散活儿，有一个微电影剧本，投资方要求既惊悚又搞笑的调调，还要加入青春、职场、阴谋等元素来一锅乱炖。我硬着头皮弄完了。电影拍摄时又因为预算有限苦无合适的拍摄地，于是我提议去废园，没想到的是，这部不着四六的《庭院森森》居然小火了一把，在赚取流量的同时，也顺带炒火了废园。废园火了之后，传言也日盛，有人说这里吊死过人，又有人说盛夏之际有鬼火隐现，还曾有一个疯人要纵火烧园，幸好一场及时雨熄灭了未遂的火焰。

	像是本属于自己的秘密基地被人侵占了一样，我挺后悔向大众推荐了废园。再去那里，已经没了以往静谧的心绪，因为不时会有约会的小情侣，或者来此直播的小网红们。

	这期间我托管伟给白老师送去了治脚伤的药。有时在她家附近下馆子，就顺带买些小点心，或者手捧花，让管伟给她送过去。管伟每次都老大不情愿，说那个女人怪怪的，一副很不好相处的样子，你这么上赶着巴结人家是不是另有所图？

	笑话！我图她什么？我兀自嘴硬，但其实心里也承认，若说无所图，那也不尽然。不过就很功利性的目的来说，白老师还真给不了我什么，她虽然资历颇深，且又是文学院里唯一获得过国家级文学奖项的人，但因为性格疏离，并不是那种能掌事有话语权的人。

	一切如我所料，在我几次三番示好之后，作为回礼，白老师邀约我去朴食客吃素。那一天我打扮得相当素雅，其郑重程度不亚于相亲会面，朴食堂里的香氛太好闻，佛音太清心，浸淫其中，人人都喜乐平和，并且最难能可贵的是，它不像其他素食店那样事事儿地装逼。我自感表情恬淡语速从容，脾性举止上无限接近白老师，白老师也较之上一次亲近许多。我们的话题散漫，有一搭没一搭的。从我的《庭院森森》谈到我新近入手的旗袍，在相谈甚欢的那个节点，我适时地提出作为她的资深粉丝，想要撰写她的个人传记，白老师脸上浮掠过一丝不悦，不过马上恢复常态，我有些懊悔自己过于心急，她说自己是个小人物，一生事迹跟个人档案一样一览无余，没什么可值得大书特书的。接着又循循善诱，说写作是出于自身表达，不要过度掺加额外的功利因素，该沉下心来的时候还是得沉心……我接连点头表示信服，话题再次漫游开去。

	白老师问起我和男朋友的关系，我说还好，尚能hold住。白老师笑笑，说对待男人得有分寸，不可大撒把，也不能死命攥，你要男人像个男人，自己得更像个女人。我虽然很不以为然，但面上仍点头称是。

	临告别时，我从挎包里拿出了白老师的所有作品，三本散文集，诗集小说集各一本，烦请她签名，白老师用秀丽的小楷在扉页依次写上：黄鹤小友存念。那本小说集已然泛黄，封面斑驳脱色，那是我高中时期的存书，我还记得当时趴在宿舍上铺看完最后一页时的心情，文学清风一样吹开了我心扉，我对自己说：有一天我也要成为作家。跟此书的作者成为朋友。少年时期的梦想终于实现了，当我把这个作为告别的收尾词诚挚又深情地诉说给白老师时，她有些微动容。

