《边疆文学》2022年第2期｜赵清俊：鹩哥







	赵清俊，70后，云南昭通人，现供职于昭通市文联《昭通文学》编辑部。

鹩哥

赵清俊

	那天傍晚，毛三提着酒瓶，走进社长刘发财家。刘发财吃了晚饭，正坐在沙发上抽烟喝茶。毛三面红耳赤、踉踉跄跄进来，抬起头咕嘟喝了一口酒，便听到刘发财家笼子里的那只鹩哥清脆地喊了两声：“恭喜发财！”刘发财家的鹩哥挂在楼枕上，那根挂鹩哥笼子的红布绳在灯光下一颤一颤的，笼子晃来晃去。“那事儿，不是我说了算。你三天两头来我家，即使跑断了腿，也没有半点作用！”刘发财端起茶杯滋溜喝了一口，接着吸了一口烟，很不耐烦地说。“来，喝一口，纯苞谷酒！”毛三脚下像踩了棉花，窜窜倒倒飘到刘发财身边，把手里的酒瓶递给他，笑嘻嘻地说。刘发财瞪了毛三一眼，摆了摆手，冷笑一声说：“喝不成，没这个福分！”刘发财从心底，看不起整天游手好闲，喝得烂醉如泥，隔三岔五到他家要贫困户的毛三。毛三见刘发财拒绝他递过去的酒瓶，抬起头，又喝了一大口说：“毛三是贫困户，爹妈死了，婆娘跑了，房子烂渣渣的。”他每次到刘发财家，如同复制粘贴似的重复着这句话。“你这话，我耳朵都听起了老茧，你是不是贫困户，到时要由村上和驻村工作队组织评了才算。别老朝我家跑，跑也是白跑，信不信随你！”

	毛三摇晃着身子，一只脚刚迈出刘发财家的门，那只鹩哥又说了一声：“恭喜发财！”毛三转过身，嘿嘿一笑说：“跑了你家这么久，这鹩哥从来没有说过一句话。今天，这鹩哥说了三回恭喜发财！”毛三走后，刘发财站起来，从筷箩里拿出一支筷子，不停地敲打着笼子，气愤地说：“下次狗日的再来，你再那样喊，老子放猫进去，把你给吃了。”刘发财的话刚说完，他脚下那只抬头望着笼子的花猫，“喵呜”叫了一声，好像它等刘发财这话等了很久。笼子里的鹩哥，似乎听懂了刘发财的话，吓得跳来跳去，惊魂未定。

	毛三的娘因病走了，接着媳妇带着两岁的儿子跑了，悲观消沉的毛三用酒自我麻醉，再后来他爹也走了。毛三的爹在临终的时候，紧紧抓住他的手，气若游丝，泪流不止地说，一个没有志气和骨气的男人，哪个看得起你？爹抓住毛三的手，轻轻松开，缓缓滑落，接着慢慢闭上了眼睛，眼角残留着一丝泪痕。安葬了爹的第二天，毛三把半桶苞谷酒倒在了他爹的坟四周。草丛里成群结队的蚂蚁，被突如其来的酒淋湿了全身，醉醺醺地逃窜。一只蟋蟀从洞里钻出来，头上的触须摇了两下，蹦跶一跳，仰面朝天摔在了地上，怎么也爬不起来。毛三的爹的坟在村子马路的上边，村庄依山而建，风把酒香味吹得弥漫了整个村子。有几个人站在门口，用鼻子贪婪地嗅着那浓烈的酒香味，喉结不停地蠕动着。“看来，这狗日真要把那马尿给断了！”吴老四看着毛三把酒桶扔了从山上滚下来，叹了一口气说。“那口尿再喝下去，他今后去吃屎？”吴德平给吴老四递了一支烟，望了一眼毛三说。毛三跪在他爹的坟前烧纸钱，纸钱灰被风卷起，在坟四周打着旋涡。

	毛三是在春节破了酒戒的。这断了将近两年的酒戒一破，便一发不可收拾了，像是要把原来没喝的酒补上似的。春节，毛三和几个在外打工回来的年轻人一起玩牌，他接连赢了几把，笑嘻嘻地把手一挥，把一沓沓钱挪到了自己面前，接着又开始洗牌发牌。他的牌还没发完，手气一直很霉气的陈子平说，毛三，像你这牌运，再玩几把，就可以把你跑了嫁到江苏的婆娘赢回来；回来过年的时候，我遇到你婆娘背着一个小娃娃，应该是才生的。陈子平的话刚说完，毛三把手里的牌狠狠砸在了他的脸上，接着起身摔门而去。毛三回到家，把胶壶里的酱油倒了，在水管里随便冲洗了一下，便到村子东边的小卖部打酒去了。酒打回来，毛三在空荡荡的家里，喝得人事不知。后来，毛三把家里的田地全承包了出去，一年四季，从早到晚，把所有的时光都浸泡在了酒中。

	精准扶贫开始了，很多人都在争当贫困户。酒醉中的毛三，虽然整天喝得晕头转向，但心里还是清醒明亮的。以往，村子里发米发油，甚至是享受低保，毛三知道，社长是说话算数的人，于是，毛三才会三天两头朝社长刘发财家跑。在醉醺醺的时候，有好几次，他曾掰着手指，把村子里的好几户人家和他作过比较。比较的结果是，毛三觉得他成为贫困户，那是十拿九稳的事儿，雷劈了可以问天要，水冲走了龙王庙必须得赔。

	毛三在村子里，不管遇到男女老少都这样说，毛三是贫困户，爹妈死了，婆娘跑了，房子烂渣渣的。一些人把毛三的话当成酒话，一笑了之，擦肩而过。有的人遇到走路歪去倒来的毛三，和他笑嘻嘻开玩笑：毛三哟，你爹妈死了就死了；婆娘跑了，叫扶贫工作队的人帮你找一个；房子烂了，有人会来给你修。

	刘发财家在村子中间，宽阔的门前有一棵枝繁叶茂的海棠树。一到傍晚，村子里吃了晚饭的孩子，经常会三五成群邀约了到他家门前嬉戏打闹。从很大程度上来说，那些三五成群的孩子，主要是冲着那只会说话的鹩哥而来的。天黑之前，只要刘发财家里有人，鹩哥都是挂在海棠树的枝丫上的，笼子离地面近2米高。鹩哥在笼子里蹦蹦跳跳，笼子晃晃悠悠。只要一看到孩子们到来，鹩哥便在笼子里跳来跳去，喊着“恭喜发财”，那声音比平时更响亮，更欢快。这只孤独的鹩哥，好像在等着他们的到来，已经等得望眼欲穿了。集聚在一起的孩子，学着鹩哥喊“恭喜发财”。他们一边跑跳，一边喊着，有时他们会排着队，喊着一二一的口令走到笼子下面，第一个喊了，排到最后去，第二个接着喊了，再排到后面去，车轮战似的进行。鹩哥哩，每一个孩子喊一声，它回应一声，以一张嘴巴应对几张嘴巴，喊的节奏也就加快了。有时，他们会蹲在地上，一个一个站起来，轮流跑到笼子下，跳起来，再喊一声“恭喜发财”。开始的时候，鹩哥被他们吓得越狱似的，在笼子里左冲右突。渐渐的，他们跳起来喊的时候，鹩哥低头应答，好像在挑衅似的说，你们尽管跳吧，反正够不到我哩！孩子们的到来，刘发财是无比的喜欢。他家门前，“恭喜发财”的声音此起彼伏，传了很远，在整个吴家梁子回荡。这样响亮悦耳的祝福语，像雪花一样在门前纷纷扬扬，谁会不高兴？在教鹩哥说话的时候，刘发财想了几天几夜，觉得恭喜发财这四个字，是让人最满意的。孩子们玩累了，蹲在树下休息，这时，刘发财会提着瓜子出来，每人抓一把给他们，或者用篮子端着苹果出来，每人发一个，或者每人给他们几个核桃。算命先生多说几句溢美之词，算命的人听着舒服，都会多打赏几张票子呢。刘发财的做法，像是对孩子们的祝福给予犒劳。除此之外，他还会在晚上，多给鹩哥喂一点食。如果没有鹩哥，这些孩子每晚怎么会欢天喜地凑在他家门前，尽情地喊着恭喜发财呢？

