《收获》长篇2021夏卷｜王小鹰：纪念碑（节选）





世界上有一种英雄主义，那就是认清生活的真相后，依然热爱生活，并为之而奋斗。

上卷 绝尘

天地有大美而不言。

——庄子·知北游

引子

	一夜是梦。

	记不清来龙去脉，芜杂纷纶中却是有她的。

	可是我从来未见过她，记忆中应该没有她的影子。兀生生地，她忽就出现了。

	就在“兰畦”园子的墙脚跟那一畦兰草前，她欠下身子拂弄那芊芊紫茎绿叶，没站稳，趔趄着哦哟了一声。我扑上前去搀扶她，却被她抬手挡开了。她微微蹙眉，目光渊默悠远。

	风乍起，一畦兰叶沙沙地摇晃，就在那一瞬间，她轻烟般地消失了。

	晓窗外梧桐阑干的闲枝，勾住浅浅一枚残月。

	觉着浑身地痛，却不知痛在何处。灯晕中，惊见右小臂上碗口大一片乌青，活像卧着的一只蟾蜍——方才正是用这只手去扶她的，她挡开我竟就如此狠力？是责怪我？还是嫌恶我？

	（此处被蓝黑墨水晕洇了一大块污渍。）

	——史青玉日记

1

	落了大半天的蒙松小雨，垂暮时分意犹未尽地收住了。湿答答的空气尚未及晾干，玄青的天幕已被残日撕开了一道罅口，撑出几条猩红绀紫的云幡。

	城西区的一条老街，惯常的纷乱杂沓，阴雨天愈显得污浊晦暗。路灯虽已点亮，在湿重的雾霭里只影影绰绰残花一般。忽有几抹艳丽的夕霞飘落下来，便把整条街装点得光怪陆离，似是而非了。

	正是下班时刻，马路拥堵挤轧，脚踏车如倾巢黄蜂呼啸而过。好在不落雨了，并肩累迹的行人纷纷收拢伞，马路稍微舒朗了些，便愈是加紧了脚步，只想早点回到家。

	没有人会注意到他。

	他穿着一件洗得发灰的藏青蓝人民装，敞开的领口露出半高领的粗绒线衫，也是灰不落脱讲不清颜色的。下身的旧军裤皱巴巴，脚上的军用跑鞋污糟糟，唯有斜挎着的军用书包还看得出八成新的草绿色，特别是书包盖上缝着的五角星，红得有点触目惊心。

	像他这般落拓的行状，人们已经见惯不怪了。前两年，下放在云南西双版纳的知识青年联名给中央邓小平副总理写了一封信，表达了大家都想返城回家的强烈愿望，甚至还有部分知青组团进京请愿。邓小平在中央紧急会议上最后拍板：“让孩子们回来吧！”自此掀起了知青大返城的风暴。城市的大街小巷中，便出现了许多面容黝黑而神情亢奋的回城知青。

	他的神情却是阴郁的，高岸峡谷般的国字脸上乌云密布。他的步履也与周边行人格格不入，迟缓而滞重，好像陷在沼泽中，每抬脚都要竭尽全身的气力。

	他颀长的身影壁虎般贴着墙壁，小心翼翼躲开了路灯的光照。若遇到沿街的店铺，他便缩起脖子，将面孔藏进肩胛。

	就这般，他艰难地挪移了大半条街，在某个弄堂口收住脚，隐在屋檐下的暗头里，无声无息，好像是旧砖墙上的一片污损。

	这是条陈旧的石库门弄堂，窄窄的，对门人家相距不过三五步路，水泥石板路面斑驳残缺，泥泞潮湿。像这样的老弄堂单这条马路上就有好几条，整座城里又何止千条万条。

	有一位中年妇女挎着鼓囊囊的软草包急煎煎往弄堂里冲，差点撞到他背脊，便狠狠骂了句：“寻死呀，闷声不响蟠在暗角落里！”

	他不回应，愈是收拢四肢，像要将自己砌进砖墙缝里。待那女人一阵风般消失在某扇门洞里，他方才挪移了两步，探身朝暮霭沉沉的弄堂张望。

	老弄深深，疏疏落落的灯火明灭不定。

	他的目光巡移至某一处便定住了，他用力掀起了眼帘，他的目珠竟是那样的漆黑锃亮，洞烛了他整张面孔，一扫他许久以来的萎靡颓废。

	他们踏进她家所在的这条弄堂的时候，五彩斑斓的夕霞正裹着晚风絮絮地飘落下来，陈旧的砖墙和水泥路霎那间辉煌起来，仿佛就是为他和她搭起的一座宫殿。

	那是去年的小年夜，也正当临暮时分。

	他们从大山里乘了一天一夜的火车赶回上海过年。他左肩挎着的旅行袋里沉甸甸塞满了笋干茶叶香菇木耳等珍稀野山货，右手拎着的帆布袋中则是两条飞马牌香烟和两瓶古井酒。他耗尽进厂一年省吃俭用攒下的钞票，为未来的丈人丈母娘备下重礼。

	他特意在火车站的厕所里换上了新做的蓝卡其人民装，并且用手蘸着水把横七竖八的头发捋得光溜溜的。他原本就高挑匀称，面容俊朗，加上满心欢喜形于辞色，愈显得风骨秀爽、神采奕奕。而他心爱的姑娘就像蒲苇缠绕磐石般依偎一旁，时不时将妩媚的面庞凑至他耳畔，昵昵女儿软语撩拨得他合不拢嘴。

	他们原是同班同学。三年中学的日子混沌而过，轮到他们那一届毕业分配的时候，上头的政策是“一片红”，全部上山下乡，到农村接受贫下中农再教育。

	虽说都是务农，却也有高下之分，比如地域的远近、地区经济状况的好坏，等等。她的哥哥先于她一年分配在市郊农场，每月有固定工资。因此，她便毫无争议地分至又穷又远的西南山区插队。而他，祖父母即是上海远郊的农户，他完全可以就近投亲插队。可他出人意料地贴出了大红决心书，坚决要求到偏远山区插队落户，到最艰苦的环境中去锻炼改造自己。于是，他成了学校的楷模，他的大头照片登上了青年报头版。

	后来，他们在大山里恋爱了，山崖上，溪泉边，临清风，对朗月，细诉衷情。穷乡僻壤荒山野岭，在他们眼中倒成了琪花瑶草的蓬莱仙境。他方才告诉她，他就是为了她才执意报名到山区来的。姑娘秋波摇曳，惊讶道：“你好鬼哦，我们在班上从来没有单独说过话呀！”

	他们虽然爱得热烈，女儿家却固守着最后一道防线。有几次，高山密林中，男子汉难抑激情，欲强行求欢，每每被姑娘狠命推开。望着他沮丧的样子，她也心疼，可她只能用温存的依偎和信誓旦旦的言语宽慰他。原来，她的父母给她立下了死规矩：坚决不能在大山里安家落户，不能跟农村户口的人谈恋爱，起码，也得找个捧铁饭碗的工人阶级。并且，她的父母还动员了方方面面的亲戚朋友为她物色合适的对象，年龄相貌都在其次，关键要是城市户口，要有固定工资收入。她并没有将父母的动作告诉他，他却从各种渠道隐隐约约听到了一些，愈发地悒郁愤懑起来。

