《收获》2021年第6期｜沙石：曾经的音乐





1

	那是夏日的一天。我从伦敦出发，坐了两个半小时的火车来到英国的海港城市利物浦。

	火车的车皮是橘红色的，但就其结构而言，它与中国的绿皮火车相差无几。真难想象在中国高铁四通八达的今天，在英国这样的发达国家还能坐上几乎过时的老式火车。不过这倒符合英国人的怀旧情怀，凭我的观察，英美人喜欢复古，对他们来说东西越陈旧越好。

	下车时天上飘着毛毛雨，云层很低，让人感到压抑。

	我走出站台，立刻觉出这里的异国情调。红砖房，卵石街道，无论是在中国还是在美国，这种欧式古典建筑风格都很少见。从人们漫不经心的步伐和不哭不笑的表情来看，这里真是甲壳虫音乐的故乡。我展开地图，装模作样地查看。其实我在出发前已经规划好了路线。接下来我要步行二十分钟到阿尔伯特码头，那是甲壳虫乐队故事博物馆的所在地。

	从前我对利物浦这个城市认知甚少，只听说这里有一支英超足球劲旅，是出英国足球名将和足球流氓的地方。不过我这次不是为足球而来的。利物浦是现代摇滚乐的发源地，因为这里是甲壳虫乐队的故乡，每年有上百万的游客从世界各地来到这里，怀着朝拜的心理到此一游。我是众多朝拜者中的一个，带着探索和求证的心情而来。

	我提着简单得不能再简单的行囊向阿尔伯特码头走去。参观甲壳虫乐队故事博物馆是我此行的目的，其实何止此行，在大半的人生旅程中我都在探寻甲壳虫音乐，只是有时热烈，有时不那么热烈而已。唯一让我担心的一件事是参观了博物馆，完成了自己的心愿，我的追求就到头了。当多年的梦想即将实现的时候，人总会觉得快要得到了什么，与此同时又要失去什么。人就是这样的动物。

	对甲壳虫音乐的认识起初很模糊，充满了少儿时期的迷惘，还曾经闯入过误区，甚至陷入一个不大不小的骗局。说到这里，就自然想起我的小学同学张一禾，一个古怪又疯狂的富家子弟。

	对有钱人，特别是当下那些肥得流油的富豪，我有种天然的鄙视，觉得他们除了钱什么都没有。在我看来，他们的生活太空虚，太乏味，不管他们怎么显摆自己的财富，他们的优越感还是很苍白。当然，我的这个认知可能有点偏激，甚至有欠公平。其实人有了钱还是可以享有许多东西的，比如说豪宅、豪车、游艇，还有小三、小四、小五等等。我对金钱的不屑多来自一个复杂的情结。它大概与小时候过惯了清苦的生活有关。十二三岁时，我最大的心愿是穿一双白回力，就是那种高腰的白球鞋，只有专业篮球队员才配穿在脚上。但也有例外，我的同班同学张一禾，他不是篮球运动员，可也穿着白回力，只是因为他家里有钱。我对富人的成见就是从张一禾脚上的白回力转换而来的。不过对白回力的向往也给了我上进的动力。它让我有梦想，有追求，还有间歇的定力。假设没有对白回力的渴望，我的生活也会像有钱人那样无趣。

	上小学时，体育自然是我最喜欢的科目，理由很简单，就是体育课上每做一个动作都让我感到白回力带给我的冲动。但是后来发生的一些事情改变了我的爱好取向，我转而从体育爱上了音乐。不过我对数学的厌恶是不可逆转的，是永久性的，这个心结一直延续至今。

