《民族文学》汉文版2021年第6期｜金伟信：塑像（长篇小说节选）





	你去法兰西

	我在监狱里

	他日

	你带着自由回来

	我拿着自由迎你

	不然

	你就要看着一个坟儿说

	我把它给你带来

	你却已为它而死了

	——摘自马骏《送李愚如赴法》

引 子

	喊了几声，门卫室的门窗亮了。看门人仄出半拉身子，问：“你们找谁？”

	“找马骏。”我说，“啊不，我们是来看看院里那个塑像。”

	我们把证件递过去，看门人看了半天，才嘎啦啦按开电控收缩门。

	我和民委的一位同志走进学校大院，远远看见教学楼正面操场上，一尊高大的半身塑像，在细雨蒙蒙的夜色里闪着幽暗的铜光。

	是深夜了。绵绵夏雨把早开的丁香花浇打得馨香四溢，弥漫了湿漉漉的夜路。

	特意来探访一尊塑像，是出于一种难平的情绪；其实完全可以明天来，只是没能抗拒那样一种急迫的心情。

	“看得见吗？我这儿有手电筒。”看门人一边说一边走过来。

	刻在塑像碑座上的文字，在雨夜里一行行进入我们手电筒的光亮中：

	“马骏(1895-1928)，男，又名马天安，字遹泉，号淮台。回族。吉林省宁安县(今属黑龙江省)人。1912年考入吉林省立一中。中国共产党的早期活动家和领导者之一，中国革命的先驱人物，中国共产党成立初期第一批入党的回族党员……”

	近距离的聚光下，仰视和触摸湿凉的马骏塑像，脸颊上逼真飘逸的胡须恍惚在夜雨中颤动，让我想起了他的绰号——“美髯公”。

第一章

	那个高个子军警用钥匙稀里哗啦打开铁栅门，回手使劲儿推了一把他面前的小伙子，嘴里不耐烦地嘟囔一句什么。那个小伙子还没有任何准备，被这么一推，身子前倾过去，左肩胛撞在铁门立框的栏杆上，一阵咣啷啷的潮湿的声音像水流似的，漫过阴暗悠长的甬廊。小伙子捂着肩膀，干脆站在那儿不走了。正是他的那个左肩胛，刚刚在天安门的门洞里被军警的木棍打过，现在经这么一撞，剧烈疼痛起来。高个子和他旁边的与小伙子年纪相仿的小军警，把枪头往上抬了一下，两个人都没敢张嘴说话，也不像先前那样一路推搡呵斥着他，这都是因为那个捂着肩膀的小伙子两道重眉下盯着他俩的眼睛。他们觉得小伙子目光的力道，比他们手里的长杆枪还厉害似的，好像那力道再加大一点儿，就能刺破他们的脑袋。

