《广州文艺》2022年第2期｜​​牛红丽：旋转的钢铁厂（节选）





	“命是什么？命是懦弱者的安慰，也是强者的弹簧，就看你是不是弹得起。”

	钢铁厂转型那年秋天，十四岁的艾绒站到了蓝钢十字街口。蓝钢厂位于蓝川西郊，东向十字街，西临怀河水。怀河绕蓝钢厂环形流淌，高炉从中心点拔地而起，那蓝钢就成了冒烟的孤岛。

	艾绒最先看到的就是那柱烟。她从未见过那么高的魔幻之物，以至于忘了来此的目的。

	喂，进来避雨啦！有人招呼她。是厂门口的回春堂，柜台后有个姑娘，正手托下巴冲她笑。雪白的腕子戴着翠镯，绿得跳跳的。

	艾绒抱着粗笨的桐油伞，闻到了浓郁的药香。那药香混合着钢铁的湿腥，牵着她就过去了。

	艾绒站在药铺门口，屁股后还在哩哩啦啦地滴水。她捏着女孩给的酒心巧克力，舔舔唇望向女掌柜。女掌柜瞟她一眼，低头继续剪麻黄。“咯吧”一截，“咯吧”又一截。药香源源不断顺着弯嘴剪溢出，浓得雨都化不开。

	艾绒将雨伞放在屋檐下，拿起拖把擦去门外两只泥脚印，从此成为回春堂一员。

	回春堂没有伙计，女掌柜里外一把手。她男人是钢厂焦化车间主任，一天不进家，晚上回来就花生米喝二两小酒，完了倒头就睡。他们的女儿绿镯姑娘金铃子比艾绒大十五个月，生性不能沾灰尘。不管打扫卫生还是炒药，喷嚏鼻涕眼泪横流，最后喘得面条样，得去厂医院打吊针。

	艾绒除了保证金铃子不惹尘埃好好呼吸，还负责核方配药、打包添斗、校对工具。艾绒上手快，各项技艺一学就会。女掌柜几乎离不开她了。她都忘了艾绒没来时自己怎么过的了，一会儿不见就拎着小秤喊，金铃子，艾绒呐？叫她去库房添置草乌！要么就是，艾绒买耗子药去，抽屉里有老鼠屎唉……然后艾绒就悄悄飘了出去。艾绒走路敛着脚，即便穿上新鞋也像水上漂。金铃子觉着好玩，想学她走路，没两步就嗵嗵嗵或噗噗哒了。她穿着小皮鞋连走带跑，简直跌跌撞撞。

	艾绒最怕带她去厂医院打针，回回连哭带踢，弄得治疗室成了杀人现场。这情形，也只有高良姜挂听诊器往门口一站，她才会乖乖撅起屁股挨上一针。她怕他。自从有人开玩笑，说高良姜只有金铃子配得上，金铃子就开始怕他。艾绒没跟他直接说过话。她本话少，进了医院都是金铃子自己说。她说高良姜什么都会，看病、割阑尾，能写会画，还会用竹子、输液管编小玩意，送给她这样的病号做奖赏。说起这些金铃子一点不害臊，还有些得意。

	关于坊间玩笑，女掌柜是十二分认可——这钢铁厂，谁有她家金铃子漂亮喜兴？何况他们还都吃商品粮。这在厂里找不出第二个。女掌柜没少给高良姜免单。高良姜顺便也就免了金铃子的单。金铃子止咳雾化，哪回也不止个位数。

	厂医高良姜面皮微黑，眉高鼻挺，肩宽腿长，年纪轻轻负责厂长一家健康保健。上班白大衣下班皮夹克，嘴里叼着根没点的烟，在厂里游走得像一条大鱼。很多药厂医没有，尤其是中药，他得到回春堂取。

	高良姜来的那天艾绒在跟女掌柜学刮痧。她捏着女掌柜的耳朵正专注找穴位，金铃子冷不丁抢了铜砭刮痧板，来揪艾绒的耳朵。艾绒吃了一惊，锥形小脸立马白了。她斜着往后仰，用力往后仰，身子几乎拉成了一张弓。而弓口对着的，正是刚进门的高良姜，好像她蓄谋已久要射他一箭。

	那支箭一年以后才射了出去，带着毒汁和倒刺。

	艾绒个头长了，像抽条的花苞。头发也长了，垂在身后光滑如水。有时候她悄悄把头发拢到一侧，编起来，就像初来时献给女掌柜的发辫一样。

	当时她取出那根发辫，辫梢缠着朱红线绳，沉甸甸的，乌黑发亮，似乎从未离开过肉体。她将辫子交给女掌柜，说我妈让我给你。女掌柜捧着发辫就哭了。艾绒的眼泪“吧嗒”掉脚面上，“吧嗒”又掉脚面上。那天晚上洗完澡，艾绒散开头发，粗、硬而蓬松，具有了尼龙和松鼠尾巴的双重质感。她换上金铃子的衣服，人显得有些晃。在吹风机的噪声里，金铃子连喊带比画——晚上跟她一起睡。从那天起，她们就在二楼住上下铺，宛若亲姐妹了。

	艾绒从未想过，他们的关系会发展成后来那样。

	长大的艾绒一双毛毛眼黑得发了蓝，安宁中透出锐利，打眼一望有些逼人。不少人撞上她的目光会忍不住打哆嗦，也有不哆嗦的，比如高良姜。

	高良姜来了。

	高良姜又来了。

	春天的晚上，栀子花香和着野猫的嚎叫，整个街口都在膨胀。回春堂的宫纱灯，宛如夜色点亮的一朵红牡丹。高良姜出诊回来，背着药箱就踏了进去。他挨个拉开小抽屉，从下边抓几片闻闻，上面抽几根咬咬，自言自语，这批黄芪不错。

	以前他从未晚上来过。趴柜台的金铃子、台秤后的女掌柜，还有角落里眼睛发蓝的艾绒，不约而同盯上了他。他知道一抬头就会撞上她们的目光，所以他不抬头，只配方。

	配好药，高良姜甩了下额前碎发，目光融融面向艾绒问，会煎药吗？

	艾绒看看女掌柜。女掌柜没吭声。艾绒低下了头。她习惯将头发拢一边，此刻影影绰绰，显出成年女性才有的柔顺和妩媚。

	金铃子抢着说，她会！

