《作家》2021年第5期｜凌寒：萨依巴格乡的小胖（节选）





二

	……

	在我的一再要求下，小胖才肯把大石头放到后备箱里。我让小胖坐在车子的后排，我坐在副驾驶座位上，这让我们近在咫尺又保持着距离。一刹那的失望过后，欣喜又回到了小胖的身上，他的每个细胞都活跃起来了。他站起身，扒着副驾驶座的靠背，脸都快凑到我的脸上来了。我后悔不该把大石头放到后备箱里，就该让他抱着，这样他就老实了。

	“坐好，不然阿姨生气了。”我正色对他说。

	他嘻嘻笑着坐好了。

	“小胖，你爸爸不是说摊主看到你看中的石头，都会出高价的。但为什么这个摊主会卖你这么便宜？”我突然想到这个问题，这个问题一直让我百思不得其解。

	“我，他，阿达西，朋友。”因为说这些话很费劲，他的口水一直在流。

	我连蒙带猜，应该这个病摊主是小胖的朋友，所以不计成本把石头便宜卖给他。或者是小胖跟他说，我是他的朋友，这次便宜卖我，下次带个大佬过来让他斩一下。不过也不对啊，他们之间好像并没有什么交流。也许他们之间不需要言语的交流，一个眼神就可以了吧。

	坐了没几分钟，小胖就站起来了，扒着车椅靠背说：“石头，不要……切，寄，回家。”

	我一时不明白这句话的意思，我回头接触到他的眼睛，就在这一瞬间，我明白他的意思了。那双眼睛有关切，有担忧，分明是在告诉我，石头若是在这种地方切开了，露出好肉来是很危险的，可能会被打劫，我一个弱女子会有危险。所以大石头直接从邮局寄到我上海的家里，在上海切就安全了。

	这个小胖，行事与正常人不一样，连一句完整的话都不会说，但他总能切中要害，无论是对石头还是对人。我的心中再次涌起感动无数，我拍了拍靠背上他的胖手说：“小胖，我和小柯小郭一起来的，我们说好买了石头大家平分的。”

	其实我们根本没有过这样的约定，只是我想若没有小柯小郭，我也不会认识小胖，也不会得到这块神秘的大石头。一为报恩，二为安全，三人平分是最好的办法。

	听到这句话，小胖坐了回去，不再说话，我回头看到他谜一般的目光静滞而阴沉。他的这个样子让我很心疼他，就像心疼儿子一样。我下车拉开后座的门，坐到了他的身边。他疑虑重重地看着我，面无表情。他一直在守护的大石头竟然不属于我一个人，这对他的打击很大。

	“小胖。”我想握着他的手跟他说话，但他却把双手伸向车窗外，朝着空无一人的外面挥舞着，像个真正的傻子一样。我感到被一种巨大的力量压垮了，心中犹豫起来，要不然就按小胖说的，一个人独吞了，把石头寄回上海好了，这样应该就不会刺激到他了。

	“小胖，你希望我把石头寄回去，不要给他们对不对？这块石头真的很好吗？为什么外表一点看不出来啊？我玩和田玉也好多年了，和田玉基本都是明料，出现奇迹的情况很少。”

	小胖停止舞动双手，但是并没有把手从车窗外收回来，他趴在车窗上，脸朝着外面，让我看不到他的表情。

	“小胖，你能把脸转过来吗？”我尽量用特别柔和的语气跟他说话，让他自小就失去母爱的一个有病的孩子能感受到身边有爱的温暖，感受到一个女人温柔的友谊。

	小胖把头转过来了，我惊讶地看到他的眼睛里饱含泪水。他竟然会哭？但是他为什么伤心呢？他什么话也不肯说，就这样一直用泪眼看着我。此时此刻，我发现我对他产生了温暖的感情，我很想把他揽入怀中，像安慰儿子一样安慰他。但我没有这么做，因为我知道，他从来就把我看成是一个女人，一个没比他大多少的小姐姐来看待的。他对我的感情更像是爱情，一旦让他的这种爱情泛滥，后果不堪设想。

	车子外一个人也没有，车子里只留下我和小胖两个人，在这空无一人的长街尽头默然相对。

	“要不然我们下去走走？车子里太闷了。”虽然开着窗，但是小胖的体味在狭小的空间里显得越来越浓郁。

	小胖不放心地看了看后备箱的大石头。

	“我们不走远，就在车子的周围站一会儿。”我说完，率先打开了车门，我急于下车，车子里的味道让我想吐。

	见我下车，小胖也赶紧下来了，我们就站在车子旁边，也不敢走远。

	“你……喜欢我吗？”站了一会儿，小胖突然红着脸问了一句。

	“你是个可爱的孩子，我当然喜欢你。”

	小胖的面部表情顿时开朗起来，额头上也闪出了激动的汗珠，他朝着我呵呵傻笑起来，口水又顺着口角流了下来。我也朝着他微笑，我心中曾对他的厌恶和恐惧在他为我拼命保护那块大石头的时候就溶化掉了，成为了温情。

	“小胖，那块石头，到底是我寄回上海的家里好呢？还是和小柯他们一起去切的好？”

	“随便你。”小胖含混不清地说，此时，他的脸上竟然露出一丝伶俐的表情。

	他的意思是这块石头是我的，怎么处置是我的自由。这个孩子好像开窍了。

	小胖爸爸过来了，我看到他的身后远远地跟着小柯他们几个。

	“小胖没有惹你生气吧？”显然这是小胖爸爸最关心和担忧的地方。

