《芳草》2021年第3期｜付秀莹：金色马车（节选）





	半夜里，我又被隔壁吵醒了。

	房间里半明半暗。隔着窗帘，月光悄悄溜进来。家具的轮廓模模糊糊，失去了边缘。梳妆台的镜子闪闪烁烁，把房间里的夜色统统吸摄进去，又缓缓释放出来。阳台上花草的影子画在窗帘上，影影绰绰的，叫人疑心有簌簌的风声。我把头埋进毛巾被里。棉织物的柔软触感，蓝月亮洗衣液的清香气息，白檀香淡淡的味道似有若无。空气净化器发出细碎的声响。床头柜上的闹钟指针滴滴答答走得很急。主卧室里似乎传来母亲的呓语，含混不清的，断断续续的，转瞬间又安静下来。

	我却再也睡不着了。

	这小区在城市东边。当初刚搬来的时候，我就被小区的环境迷住了。整洁，幽雅，低调，随意，有那么一种叫人舒服的调调。新家是母亲请朋友亲自设计的，处处体现着母亲的完美主义原则和浪漫主义理想。作为一个外企高管，母亲是个细节控，热爱幻想，富有冒险精神，一天一个主意，永远都有新计划，并且，永远都能为她的新计划找到充足的新的依据。这么说吧，我怀疑她是一个臆想症患者。有时候，我真担心自己会遗传母亲身上这些讨厌的毛病。我这个人，老实说，挺现实的，也有那么一点自私，如果说，爱自己比爱这个世界更多就是一种自私的话。这是真的。我们这一代人，有几个不是这样的呢。我们烦那些个虚头巴脑的东西。我们要的是一是一，二是二，黑是黑，白是白。我们有时候功利，有时候佛系。我们最爱的人是我们自己。不止一次，母亲看着我发愁，你呀，亏你还是个文科生。这是什么意思？文科生怎么了？文科生就该傻乎乎的，稀里糊涂，连自己兜里有多少钱都不清楚吗。当然，我只是在心里小声辩解，我可不敢在母亲面前大声反驳。母亲看起来温柔，却是个暴脾气。我跟父亲平时轻易不敢惹她。母亲喜欢花草，喜欢瑜伽，喜欢熏香，喜欢喝茶，喜欢发呆，喜欢胡思乱想。关于胡思乱想这个毛病，我最是看不上。我怀疑，母亲在她中年的身体里，藏着一颗少女心，蠢蠢欲动的，乱七八糟的，见风就是雨，一块云彩也能变成一场风暴。母亲总是有着无穷无尽的想象力。在她的内心深处的田野里，杂花生树，草乱长莺乱飞，她内心的喧哗满溢出来，飞溅到她的双颊，额头，眉间，给她涂抹上一层迷人的油彩。我可能忘了说了，年轻时候，母亲是个美人。这有她年轻时代的照片为证。那个年代的美人，跟这个时代的美女大不一样。现在的美女都烂大街了。依靠着现代医美技术，各种高档化妆品，美女们美得千篇一律，美得味同嚼蜡。我母亲有张照片，黑白的，穿一件浅色连衣裙，乌发齐肩，好像是在校园里吧，风把她的头发和裙子吹起来，她好像是被谁叫了一声，忽然回过头来，冲着镜头粲然一笑。仿佛一束光从天而降，照亮了整个世界。我母亲素面朝天，却光彩烁烁。这是真的。我不知道拍照片的人是不是我父亲，但我敢肯定，母亲那时候在谈恋爱。爱着一个人，或者被一个人所爱。不信你看她的眼睛，她的眼睛亮亮的，流淌着金子和蜜。我敢跟你打赌，只有被爱情滋润的女人才会如此的容光照人。母亲这张照片被随随便便夹在一本书里，书的名字我记不清了，好像叫做《林中路》，要么就是《约翰克里斯多夫》，厚厚的砖头一般，上面蒙着一层薄薄的灰尘。老实说，跟照片中那个豆蔻年华的姑娘比起来，我母亲一点都不逊色，在她这个年纪——我母亲今年四十六岁——她比同代人看上去要年轻很多。人到中年，她依然身姿窈窕，依然容颜丰美，依然明眸皓齿，笑起来，有一种少女的娇嗔。真的。你可能不相信，在很多场合，我母亲会忽然脸红。在我母亲这个年纪，尤其是，在我们这个年代，脸红是多么不易的一件事啊。害羞成了一种稀有的品质，被我们久久遗忘，热烈向往。有时候，跟我母亲一起出去，人家会以为我们是姐妹。我母亲红着脸，谦虚着，自嘲着，掩饰不住地得意。我呢，其实心里挺烦恼。我才二十一岁，真正是青春芳华。我居然被人家认成母亲的妹妹。我挺烦的。真的。

	隔壁忽然又叫起来。我吓得一激灵。一连串的咒骂，富有节奏感和韵律感，有点朗朗上口的意思。冯玉才，你个混蛋！冯玉才，你个混蛋！冯玉才，你个混蛋！是隔壁老太太。她的声音高亢激烈，愤怒中夹杂着一种抒发或者发泄的愉快。房间里夜色浓重，整个城市都睡去了，只有隔壁的人愤怒地醒着，咒骂着。我不知道，那个叫做冯玉才的人，为什么一直活在一个女人的咒骂里。每一场咒骂的开场白，总是这一句。节奏，语气，腔调，从未改变。通常，骂过一个段落，会出现一个短暂的停顿。仿佛是重新上台之前的酝酿，或者是另一场戏剧之前的整理，然后，第二场正式开始。王小红，不要脸。王小红，不要脸。王小红，不要脸。在一连串漫长的重复之后，忽然间爆发出一个高音，王小红，你个婊子养的——之后，又是一个长时间的停顿。主卧室的卫生间传来马桶冲水的声音，应该是母亲。她睡觉轻，睡眠一向不大好。对于隔壁的半夜骂声，母亲倒是抱着一种宽容态度。都不容易。她说。人这一辈子，都不容易。是啊。都不容易。这个我信。谁容易呢，都不容易。母亲这个人，用我父亲的话说，挺不好伺候。父亲说这话的时候，边说边叹。眼睛看着母亲，是烦恼的意思，又是甜蜜的意思。父亲的语气复杂，叫人一时间不好判断。

	说出来你可能不信，做邻居好几年，我从来没有见过隔壁老太太。城市生活就是这样，同一个小区，同一栋楼，同一个楼层，一墙之隔，几年下来，居然就没有机会碰面。真是不可思议。问母亲，她也摇头。这个倒可以理解。母亲忙。人家是朝九晚五，她是九九六，甚至是零零七。办公室常年放着一只行李箱，准备着随时出差。说来也怪。人家都是越忙越累，越形容憔悴。我母亲却恰恰相反。她是越忙，越累，越容光焕发，充满战斗的燃烧的激情。由于激情带来的昂扬情绪和满面红晕，令她看上去仿佛是一个恋爱中的姑娘。真的。不瞒你说，有时候，我甚至怀疑，母亲是不是正在一场热恋中。否则，该如何解释她那种青春勃发的好气色呢。当然，我也知道，母亲是一个工作狂，她那么忙，哪有时间谈恋爱呢。而且，她又是那么不好伺候的一个人，就她那臭脾气，除了我父亲，谁会受得了她？我父亲倒是见过隔壁。但很多时候，男人的眼光，你知道的，特别不可靠，尤其是对于女人，父亲总是迟钝的，茫然的，甚至是有点麻木不仁。我问，多大年纪？什么模样？胖还是瘦？好看吗？父亲的回答含糊其辞。父亲嘴比较拙，在伶牙俐齿的母亲面前，更显得不足。也不知道，父亲当年是怎么力挫群雄，追上母亲，抱得美人归的。

	夜色清明。月光透过窗帘照进来，阳台上的花花草草乱影摇动。也或者，是我疑心在动。并没有风，怎么会摇动呢。我的卧室窗户是一个很大的飘窗，做成一个小茶吧，几个靠垫，一张矮桌，空闲时候可以喝喝茶，看看书，发发呆。你肯定猜到了，这是我母亲的主意。我呢，倒是无可无不可。比起喝茶，我更愿意喝咖啡，要么就是奶茶。我们这个年纪，你知道的，谁有耐性坐下来慢慢喝茶呢。我有一个偏见，喝茶是上年纪的人的闲事。我们更喜欢速战速决，喜欢完事儿就走。拖泥带水，磨磨唧唧，绝不是我们的风格。就连谈恋爱，我们也是砍瓜切菜，手起刀落的。爱就是爱，不爱就是不爱。喜欢就是喜欢。喜欢不等同爱。哎，怎么说呢，我们这一代，更简洁明快吧，或者你叫做简单粗暴也行。我不知道，这样是好呢，还是不好。

