《上海文学》2022年第7期｜拖雷：归途





	我们会死吗？

	会。但不是现在。

	——科马克·麦卡锡《长路》

1

	已经闻到沙尘的味道。

	此时，太阳渐渐隐没进乌黑的云层里，眼前的一切变得混沌不清。隔着车窗玻璃，能听见外面嗖嗖的风贴着车在吹。车有点轻飘飘的，如果风再大一些，马建国担心汽车会像片树叶一样，被吹到天上。

	从高德地图上看，那个叫白城子的地方，需要下了国道再走三十公里。

	一个小时前，他和艾薇决定去这里，准确地说最初提出这个想法的是艾薇。艾薇举着手机对他说，反正是顺路，以后还不知道什么时候再来，为什么不去呢？

	马建国对名胜古迹没什么兴趣，面对艾薇的热情，他没同意也没反对。

	有关白城子的简介，艾薇是这样给马建国讲解的：白城子也叫菊儿城，因为形状像菊花，故此得名。最繁华的时候，城里曾居住了两万多人，这座城池后来被蒙古大军所毁，加之后来白河断流，这座城池逐渐成了废墟……

	下了国道，走了一段，手机信号就没有了，艾薇说她有点累了，让马建国开一会儿——马建国算是老司机，开车去过西藏。马建国当司机，需要两个人互换位置。外面沙暴渐起，只要一开车门，马建国相信他俩瞬间会被外面的黄风吞了。马建国提出在车里换位置时，有点犹豫，原因是在狭小的空间里，两个人互换位置，难免要肌肤接触，他考虑这样不妥。还是艾薇大方，直起身说就在车里换吧，然后弓着身从驾驶座站起来，小心翼翼地抬起腿。马建国抓住她的手，这时他看见她半个乳房就露在外面，那里很白，饱满、立体、骄傲，它几乎要贴在马建国脸上，他的身子颤了一下，她说别愣着呀，你也赶紧挪。马建国赶紧接住她的另一只手，她的身子一点点从工作台前移动着，他也直起身，往她的方向挪身子，两个人几乎贴在了一起。马建国能感觉到她急促的呼吸，她的呼吸几乎要把他融化了。

	艾薇能感觉到马建国身体的变化，就在他俩几乎要抱在一起的时候，突然听见车外有叮叮咚咚的声音，两个人吓了一跳，以为是外面下了石子。等两个人坐定之后再看，外面全是羊，估计有上百只，它们正在横穿马路。这些羊，一只挨一只，几乎成了羊的海洋，车头前羊探着头咩咩地叫着。一个穿着军大衣的放羊倌，站在羊群里很显眼。他脸黑黑的，一看就是四十多岁的光棍汉，他站在羊群中，正在一脸坏笑地看着他们。

	可能一路上艾薇真的累了，她用一块纱巾围住了脸，头一歪，就睡着了。事实上马建国希望她再跟自己说几句话，可看着艾薇疲惫的样子，他只能眨了眨干涩的眼，决定继续往下走，三十公里应该很快就到。

	眼前有了沙漠的轮廓（在马建国的印象中，这里好像并没有沙漠），一座座此起彼伏的沙丘，像不断涌来的黑浪，在风暴的吹拂下，沙丘顶端如同起了狼烟，看久了，那些灰暗的沙丘仿佛像个怪兽要站立起来。说实话，看到这样的景象，马建国内心还是有点小激动。

2

	马建国认识艾薇完全是个偶然。

	一切还得从两天前马建国开这个会说起。马建国从呼市坐飞机到了这里，参加一个会议。说实话，他一点都不想来，不想来的原因，是他不想出门，尤其是不想在秋天这个季节出门。

	当他找到经理提出自己的想法时，经理还是执意让他去，于是他就来了，来了才知道参会人员是两个人住一个屋。晚上，他有点睡不着，同屋的一个人，看上去比他大，姓王，他叫人家王老哥。那个王老哥入睡快，关了灯，没多久，就呼噜连天。马建国翻来覆去地睡不着，他想抽根烟，屋里显然不合适，王老哥不抽烟，他只能出去抽。

	宾馆里很暗，仅有的一缕光线从楼道的南面照射过来。那里有一个餐厅，白天的时候他去过那里，是个蒙餐雅间，墙壁的正面悬挂着成吉思汗画像，里面摆放着一个巨大的圆桌，看上去很豪华，能坐二十人左右。当时确实有群人在那里欢歌笑语，一个身穿湖蓝色蒙古袍的女歌手在电子琴伴奏下，正在祝酒……现在估计客人散去，那里很安静，服务员刚刚收拾完毕。

	他刚点着烟，身后冒出来一个声音：你好。

	因为突然，他被吓了一跳。

	身后是一个女的，他没听到她一点声响，等情绪平稳后，才注意到她是个高个子，年龄在三十岁左右。可能她看到马建国惊恐的表情，一脸歉意地说，是不是吓着你了？

	一口烟被闷在胸腔里，马建国咳嗽了几声，然后朝她摆了摆手。

	这个女的是从马建国身后的房间出来的，因为房门大开着。他开始以为这个女的也是参加会议的，问了她一句，她说不是，她是这里的前台经理。

	这时，马建国手里的烟快抽完了，正常情况下，接下来他应该礼貌地跟眼前这个女人告个别，然后各回各的屋。可那天有点不正常，这个女的说完，并没有动身子，脸上洋溢着要继续聊下去的热情，这一点马建国觉得应该不是猜测。

	聊吧。马建国想想自己回去，也睡不着，再说屋里还有一个陌生的参会者，于是他点着了第二根烟。

	听你口音不像东部人，你是哪儿的人？

	呼市人。

	哦，太好了，我也是呼市人。女人说。

	你，你是呼市人？为什么要来这里？马建国感到好奇。

	她说，你嘲笑我一个首府的人，居然跑到这个小地方？

	马建国急忙解释说，没有没有，只是好奇。

	她耸了下肩，你嘲笑也不怕，这小地方生活本来就不如呼市方便。

	蓝色的光线中，马建国看见她身材不错，除了个子高，人也很丰腴，凹凸有致。让马建国眼亮的还有她的外套显然是临时披在身上，里面能看见有花边的黑色内衣。

	我来这里也刚一周。她说。

	说实话，这个时候马建国有种要邀请她一起到外面喝点酒的冲动，以前他经常这么干，见个漂亮女孩他会主动邀请。这几年上了点岁数，有点迟钝。他看了下表，如果早一点，他想他会的，可现在有点晚。

	就在这个时候，他朝她的屋子看了一眼，那同样是个标间。你一个人住？

	嗯，我这是自己花钱，按宾馆内部价住的。

	你为什么不住员工宿舍？

	之前我看过她们的员工宿舍，六个人一间屋，我嫌吵，就决定花钱住在这里。可你知道不，他们告诉我，宾馆没房间了，就这一间。

	他又朝她的屋子看了一眼，这次动作很夸张，他这么做的意图，是希望她邀请自己进去坐坐。

	这不是挺好的。他故意又看了眼说。

	好？她皱了下眉说，这个屋子没有窗子，这就不说了，主要是下水道泛味，屋子臭死了，我已经晾了一天了，还不行，我没办法只能出来站一会儿。

	真遗憾，马建国想假如自己一个人住一个屋子，会邀请她的，可这不可能了。屋里那个姓王的老哥此时正鼾声四起，睡得跟头猪差不多。

3

	按照艾薇的话，马建国的正前方果真出现了一面高大的土城墙，围成一座瓮城，风沙从残败的土墙上吹过，感觉有沧桑感。他把车停下，熄了火。艾薇还在睡觉，他有点不忍心打扰她。

	于是他下了车，车外的风确实很大，有两次差一点把他的帽子吹跑。这座城池很高大，他实在想不通这座城是怎么在沙漠上盖起来的，就在他决定要进去看一看时，车里的艾薇醒了，她在风里喊他。

	马建国就停下脚步，抬头看了下天，天空仍是一片暗红，风从城墙的垛口吹过去，发出呼啸的声响。艾薇摇晃地走出汽车，她的摇晃显然是被风吹的。她用纱巾把脸和脖子缠裹好，看上去很像个西亚的姑娘，走到马建国近前时，马建国伸手接住了她的手。

	靠近城墙处，风要小一些。

	你喜欢这里吗，想想一千年前，这里人来人往，多有意思。艾薇看了马建国一眼说。

	马建国想说这个有点瘆人，见艾薇一脸欣喜就没说出口。

	艾薇摇着马建国的手臂说，咱们要么上去看看。

	这里确实是个土城，土城前有一块黑色的石碑，上面字迹漫漶，什么都看不清楚。

	像不像朵菊花？艾薇说完，把手臂缠了马建国一下说，走，进里面看看。

	这个动作让马建国感到有点紧张，他急忙说这么一个破土墙有什么看的。

