万玛才旦：水果硬糖



关键词：《收获》 万玛才旦

	我有两个儿子，两个儿子的年龄相差十八岁。

	先说说我第一个儿子多杰加。多杰加长得尖嘴猴腮的，村里人都在暗地里取笑他，我也经常为他的长相担心，想着这样一副长相，长大了谁家的姑娘还愿意嫁给他呀。多杰加出生后还不到一个月，我们村里一个平时口无遮拦的女人来看月子，她看了一眼我怀里的婴儿，不无担心地说：“这个孩子长得这么难看，长大了可怎么办啊？”虽然我知道自己的儿子长得丑，但是还没有人当面这样说过。我心里就把这个女人给恨上了，之后两三年都没跟她说过话。他长到三岁时他的阿爸就死了。是病死的，不是什么意外。刚开始我没法接受，后来就慢慢接受了。他从开口说话开始就说他想念书。我想，不识几个字，人就跟个瞎子似的，在社会上没法混。所以，从七岁开始，我就让他去我们村里的小学念书了。从小学一年级开始，他每个学期都拿回一张“三好学生”的奖状来。我很高兴，我想，他这么聪明，将来也许有姑娘愿意嫁给他呢。我用面粉做好糊糊浆，把奖状都粘在了我家灶房的墙面上。到了五年级时，我家灶房的墙面上全贴满了奖状，花花绿绿的，很好看。念完五年级，就算是小学毕业了。我们这里有个习惯，就是大儿子一般要留在家里继承家业。我只有他一个儿子，自然就要留他在家里继承家业了。我把这个意思跟他讲了。他半晌不说话，最后才说：“阿妈，求求你了，我想念书，你让我念完初中再说吧。”他这样一求，我心又软了，继续让他念了初中。

	念完初二，我就下定决心不让他继续念了。初二的最后一个学期结束之后，他依然带着一张“三好学生”的奖状回来了。我用面粉做好糊糊浆，把奖状粘在了我家灶房墙面上的某个角落里。

	之后，我转过身对他说：“家里人手少，你阿爸走了之后，阿妈既要做女人又要做男人，一个人顾不过来家里所有的事啊！你识的字也够你用一辈子了，以后你就别去上学了吧。”他看着我不说话，不知道在想什么。

	一会儿之后，他走过去，把我刚刚粘在墙上的奖状撕下来，揉成一团，扔到了火塘里。随后，“哗”的一声，奖状烧成了灰烬。

	我有点不知所措。我看了看他说：“阿妈知道你念书很厉害，可是家里阿妈一个人实在是顾不过来啊！你是家里唯一的男人，你要担负起这个家啊！”

	他看着我说：“阿妈，你就让我继续念书吧，以后我来养你，我把你带到城里头生活，以后咱们就不要这个家了。”

	我打了他一耳光，说：“你别想让这个家败在你的手里，你这样我没法面对你阿爸的在天之灵！”

	他也不看我，走过去又从墙上撕下一张奖状扔到火塘里烧成了灰烬。

	我叹了一口气说：“你再撕也没用，你就死了继续念书的心吧。”

	后来，每到早上，我就发现墙上的奖状少了一张。暑假快结束时，墙上的奖状就全没有了，墙面上空荡荡的，有点不适应。

	我问他：“你把奖状都藏哪儿了？”

	他说：“我都烧掉了。”

	我很生气，瞪着他说：“你烧了也没用！你把整个墙烧了，你把整个房子烧了，你把整个家烧了也没用！我就是不想让你再去上学了！我也是个人，我也需要个帮手！”

	他看了看墙面，墙面上已经什么也没有了。要是墙面上还有奖状，他肯定又跑去撕下来扔到火塘里烧了，我想。

	开学之后，我没让他去上学。他也不说什么，跟着我帮着干各种家务活。我心里想，有个儿子长大了可真是好啊！

	开学后过了一个星期，他的班主任找上门来了。班主任是个三十多岁的男子，卷发，戴着一副眼镜。我想他一定是看了很多书，上学时肯定也和我儿子一样拿了不少奖状。

	他给我献上了一条哈达。这是很高的礼节，我有点受宠若惊，一时不知道该怎么办。

	他说：“我听说了，你是想把你儿子留在身边给你做帮手。”

	我说：“我实在没办法了，家里的事情太多了，身边没有个帮手我顾不过来！”

	他说：“这个我理解，可你的儿子是个天才，你不能毁了他的人生。”

	我问：“天才是什么？”

	他好像被问住了，一时不知道该怎么回答。他看了看我的儿子，我的儿子也正在看着他。

	他说：“就是说在这个世界上这样的人不多。”

	我说：“你是说像他这样长得很丑的人不多吗？”

	他笑了，马上说：“不是这个意思，不是这个意思，天才不是这个意思，天才跟长相没有关系。”

	我更加不明白了，继续看着他。

	我儿子看着我俩笑了。

	他显得有点尴尬，又使劲想了想说：“你们这儿的活佛多不多？”

	我立即说：“不多，我们这边的寺院就一个活佛。”

	他也立即说：“他就是那样的人，那样的人很少，一百年才出现一两个。”

	我立即说：“你不要拿他跟活佛比，那样比不好，那样比会折损他的福气。”

	他一时不知道该怎么说了。他挠了挠头皮，想到了什么似地说：“你儿子每个学期拿来的那些奖状你都看见了吧？”

	我看了看墙面，说：“当然看到了。”

	他继续说：“那些奖状不是随便就能拿到的。你儿子从小学一年级开始到现在每个学期都拿到了‘三好学生’的奖状，这是很不容易的。”

	我继续看着墙面，有点遗憾地说：“可惜那些奖状都被他撕下来扔到火塘里烧了。”

	老师看了看我，又看了看墙面。他似乎也看到了一些蛛丝马迹，说：“烧了？真的烧了？”

	我看了看我儿子说：“真的烧了，不是我烧的，是他自己烧的。”

	老师看着我的儿子。

	儿子低着头说：“我阿妈说不让我上学了，我就把那些奖状给撕下来烧掉了。我想留着那些奖状也没啥意思。”

	老师看着我儿子，最后才摇着头说：“那些奖状烧了就烧了吧，也就是些纸片而已，主要是你现在要继续上学。”

	我儿子看着我不说话。

	我态度坚决地看着老师说：“你说什么我也不会让他继续上学了！我也不是这个家里的驴，我也需要个帮手，长大了连个帮手都做不了，我生下他，把他养大干什么？”

	老师很生气，瞪着我，大声说：“你这是在造孽！”

	我也有点生气，问：“造孽？我不让自己的儿子念书也算造孽吗？”

	老师更加生气，喘着气说：“当然是造孽！你这样造孽你死后是要堕入地狱的！”

	我有点害怕了，问：“真的假的？”

	老师说：“当然是真的！你想想，当初要是宗喀巴大师的母亲不让他去寺院学习经论，会有后来被称为第二佛陀、格鲁巴创始人的宗喀巴大师吗？”

	我觉得他说的有点道理，没办法反驳他。

	他接着说：“要是她当时不让宗喀巴大师去拉萨的寺院学习经论，她死后肯定会堕入地狱的！”

	停了一会儿，他又说：“你现在不让你儿子继续念书，你死后肯定也会堕入地狱的！”

	我相信因果报应，我相信今生来世，我当时真的被他这句话给吓坏了。

	下午，卷发老师就带着我的儿子回去了。

	第二年夏天我的儿子初中毕业了，考上了州上的高中。村里很多女人问我你怎么就生了这么个厉害的儿子，都考了全州的第一名。我心里高兴，嘴上却说：“我怎么知道，就那样不小心生了个天才呗。”

	女人们问我啥是天才，我想起了老师的话，说：“就是说那样的人不多。”

	我想她们理解不了天才的意思，但没想到她们却说：“那样的人当然不多，要不然怎么能考上全州第一名呢！”

	高中第一学期结束寒假回来时，他空着手回来了。我有点好奇，有点意外，笑着问他：“这次你是不是没有拿到奖状啊？”

