《十月》2020年第5期｜董夏青青：狍子（节选）





	一

	经过一年多没日没夜的拼活儿，我终于获得晋升。会上宣读命令后，我回到办公室关掉待机三个多月的电脑，填请假单申请回家休国庆。

	机场接上我，父亲的面色不太好看。车上，他对我带的大件行李箱表示不满，说一个军人走到哪都该轻装上阵，尤其衣服够穿就行。母亲说是她让我多带几件运动服，趁假期去乡下泡温泉，跑跑步。这话激怒了父亲，他认为这个假期我就不该回家，职级和岗位在同一年晋升调整，表明组织对我信任，我应该带头加班。

	到家，母亲热了一碗稀饭让我垫肚子。父亲让我先跟他上二楼书房，看看近一年没有回家，他在家搞的几处改造工程。他指给我看楼梯间新换的壁灯，竹制壁灯上有一个镂空的简写“万”字，他托人在潮州用罗汉竹手工刻制的。进了书房，他指给我看书桌边白墙上新换的一幅字。自从搬进来，这个位置一直挂着沈醉写的一幅行书卷轴，姥爷在世时送的，沈醉自己做的诗：长剑高擎欲破天，奋身直到广寒边。割来星斗拼为月，挂向晴空但夜圆。诗后有三行小字：录五十年前旧作，除夕夜有感。现今，那里挂着一幅装框的蝇头小楷，《岳阳楼记》全文。

	正想问父亲怎么收起了沈醉的字，他伸手指向书柜对面那堵墙。之前的梅兰菊竹水墨四条屏摘了，取而代之的是我十一岁时写的一组大楷，四幅卷轴。

	岱宗夫如何 齐鲁青未了

	造化钟神秀 阴阳割昏晓

	荡胸生层云 决眦入归鸟

	会当凌绝顶 一览众山小

	这首诗当年写了两幅，父亲装裱一幅留到今天，另一幅邮寄给了在老家的父亲的大哥，我的亲大爷。有一年，大爷喝多了耍酒疯，拿打火机点了其中一幅，堂姐冲上去抢，也还是烧坏了。父亲电话里听说后，催促我再写，堂姐来家里暂住时也跟我提过。我就是拖着。

	“这字现在让你写，都未必有这么好。”父亲抱起胳膊，欣赏地说。

	“干吗把这个挂出来？”我问他。

	“这是我家，想挂什么挂什么。”

	“有什么意见可以说，别吵。”我说。

	“这是你和老子讲话该有的态度吗？”父亲不看我，只对着墙上的字说话，“看看，用这几幅字把原来墙上开的洞都挡住了。”

	“你把网线拆了？”

	“光缆一进来就在墙上打洞，破坏布局美感。”父亲说，“我也不需要上网，你和你妈自愿被这种东西监视控制，我不愿意。”

	“那你别吃饭了，吃饭也是被生理控制。”

	“好心邀请你上来看看我做的一点小建设，你非要带情绪。”

	我看了他一眼。“是你有情绪。”

	“和小布尔乔亚多说无益。”他仍旧望向墙壁。

	夜里九点多，小区的路灯亮了。树梢上挂着的，靠灯盏近的青柚子被耀得发白。棕榈树的硕大叶片青黄不均。不少人家在屋前的水道里养了锦鲤，一群群的，在荧荧烁烁的灯光与喷泉搅动的水沫里游梭。随处蔷薇铺散，金桂芳馥。

	母亲带我看了新近装修的几座宅院，都打理得草木繁茂，花气袭人。母亲问我，怎么突然戗着父亲了。她印象中前些日子我打电话来说起晋升的事，父亲还很高兴。

	我告诉母亲，回家之前有一天父亲来电话，先祝贺我的工作调整，之后父亲忽然说起那个烧我字的大爷，他的儿子，我从未见过的堂弟。说堂弟在黑龙江的边防巡逻艇大队当三期士官，前阵子代表旅里参加军区比武，立了二等功。父亲的意思是，既然我们单位的报纸每天都要采编全军部队新闻，不如到堂弟的部队采采稿。我没等父亲说完就打断他，跟他讲这个建议实现不了。部队每年有多少人立二等功？给每人都写篇报道不现实。再说，刚到新岗位就打自家算盘？

	“你也实在，”母亲说，“你先答应，回头找理由说有事去不了、没时间不就带过去了。”

	可那天赶上会稿，烦躁之余又疲又乏。何况堂姐的事让我对大爷和那个没见过面的堂弟没有好感。

	那天没等我说完父亲就掐了电话。晚上加班到十点多，我又拨去电话，父亲没有接。半小时后，父亲发来一条信息，大意是他本以为我经过社会磨练与自我修养，已成长为一个有品德的好孩子，没想到还是事不关己高高挂起的自私自利之人，只图个人安逸而逃避承担责任的小人。

	自私。小人。

	我边看信息边回忆，上一回和上上回被同样的话教训是在什么时候。

	第一回是在小学二年级。父亲升任营长，每天忙着收拾新兵，母亲在办公室干着会计兼文员，俩人都腾不出时间管我，父亲便把奶奶从老家接过来。奶奶来时将比我大五岁多的堂姐也带上了。

	一天，奶奶擀了碗鸡蛋面条叫堂姐端给我。我尝了一筷子觉得不合口味，就从碗里揪了两根面条往堂姐头发里塞。堂姐拉住我的手，不让我胡闹。来回推搡两下子我一下生气了，拧住她的胳膊大喊道：“叫你来就是伺候我的，老子说什么你都得听！”

	父亲赶回来取落在家的军帽，推开门一字不落地听见了。

	父亲罚我跪在筒子楼的过道里背诵《增广贤文》。赶上下班，谁见了我都要问一嘴为什么又被罚跪。父亲出来遇上了就给人家解释，说我这个孩子别看岁数小，良心很不好。

	周末，父亲将我带到离大院不远的一座大酒店的三角花园跟前，让我给一位老头鞠躬。我鞠躬时，那位老头也放下手里的鞋刷，从小板凳上站起身，向我点头还礼。父亲给老头五十元钱，用力拍了两下我的头并往前一推，说师傅您受累操心，让我女儿好好跟着您学习，希望您能把正经八百的手艺传授给她。

	擦皮鞋的师傅在解放前就加入了市擦皮鞋工友协会。协会发给他一枚刻着协会全称的铜牌，金黄锃亮，钉在他工具箱正面显眼的位置。师傅曾给程潜、陈明仁擦过皮鞋。黄克诚主政时，请他到蓉园宾馆为苏联专家擦过鞋。

	那时冬天，师傅干活儿不戴手套，也不许我戴。盛在各色圆筒小盒里的鞋油都是进口的，沾在手上被风一吹，手背就裂小口子。跟着师傅中午吃饭也从未按时按点，永远一碗榨菜肉丝宽粉，一刻钟吃完。粉挺好吃，就是不顶饿。师傅也很少言语，与人交流大都靠表情手势。

	没干几天，姥爷领着一位老头来了。姥爷说是来考查我手艺的。而享受我擦鞋服务的是他的挚友黄先生，西南地区交谊舞的头把交椅。当年由蒋介石和宋美龄亲自挑选送去美国学习交谊舞的十位青年舞者之一，专为在陪都重庆的社交场合陪同外国使节及夫人而培养。我擦鞋时瞄了几眼这位穿着背带裤的跳舞老头，并不认为他在气度上赢过我的擦鞋师傅，很为师傅不甘。

	为跳舞老头擦完鞋，姥爷牵着我回了家。不是在父亲单位的家，而是姥爷的家。我那时还小，却全然明白姥爷的意思。他这是不满意父亲的做法，等着父亲来给他一点难看。

	姥爷当年随陈毅元帅南下，母亲是他和北方老家第一位夫人生的独女。他在南方落下脚后，休了原配，娶进门一位护士长，又得了一个女儿。认识母亲之前，父亲是原军区司令的警卫员，每日陪老司令读书练字。为了讨父亲来做姑爷，姥爷把客厅里一张八仙桌抬给了老战友，请他割爱。

	母亲当初看不上父亲，也不理解姥爷的安排。后来，跟姥爷要好的战友给母亲讲，姥爷觉得尽管母亲在他身边不愁吃穿，可二姥姥不是生母，下面又有小妹，怕会有寄人篱下的想法。加上母亲随大姥姥，心气高，凡事好讲自尊，要是找一户所谓门当户对的少不了受气，回娘家诉苦心里还隔着一层。不如找父亲这样的苦出身，一是胚子好，成长空间大，二是守规矩，心眼好，这样才会对母亲一辈子负责任、讲感情。

	不过当初的情况是母亲不想嫁，父亲也不愿娶。那时父亲正准备参加文化培训班，进而考军校。父亲想通过个人努力获得进阶，不愿被战友指指点点，说他出卖爱情换取靠山。何况父亲每回跟着姥爷来家里吃饭，母亲都故意别扭，给父亲盛米饭时只舀掺在饭里的红薯块。二姥姥瞪她，她就说父亲又没带着粮票来，他多吃一碗其他人就只够半饱。

	至于母亲怎么接纳这桩婚的，据说是有一回姥爷让父亲去母亲单位办事，中午在母亲宿舍吃面条，父亲开了几句母亲的玩笑，母亲一生气，起身时把半锅面条碰倒了，洒了一床。这时母亲的领导正好提着罐头来敲门。情急之下，父亲一把抖开被子，往烂面条上一盖，锅往里一塞。掏出手帕擦净桌上残留的面汤后揣回兜里，跨步上前打开门请领导进屋。

	母亲问父亲怎么反应那么快，父亲说，他知道母亲把面子看得比命还重，那他凡事就先以面子上过得去为第一要务。再后来，父亲攒了三个月的工资，请母亲去理发店烫了一个带卷的蘑菇头。母亲把剪下来的大辫子卖给理发店，回请父亲吃了一顿西餐。

	结婚以后，父亲事事都听母亲的，不听母亲的时候，就得听姥爷的。据母亲说只有一件事父亲坚持己见，那就是给我起名字。我出生后不到一个礼拜，父亲就定好了我的大名，叫万山红遍。母亲听了说拗口，姥爷说这是瞎胡闹，刚和日本人打完没多少年，就给孩子起个四字的日本名。父亲说可以将万山看作一个复姓，而且日本大力支持中国改革开放，不是鬼子而是友人了。

	姥爷还要坚持否定意见时，父亲抱起我说，别的我全说了不算，可自己的孩子叫什么，这回必须说了算。这句话说动了一向知轻重的母亲，也间接给她提了个醒，她知道对人对事都要讲分寸，不能一点余地不给人留。自从派出所给我登记上万山红遍的名字，我就成了父亲一生中为数不多说了算的试验田。他竭心尽力，要将我培养成他理想中的、美好的人。

	事不尽如人意。跟这回叫我擦皮鞋一样，父亲只要一收拾我，姥爷就会出面。父亲到姥爷家时，姥爷将他叫进书房，翻出文件夹里的剪报念给他听。文章是专家写的，大意是儿童教育不能棍棒先行、简单粗暴。二姥姥配合姥爷，等父亲听完姥爷训话出来，才叫我掏出手来擦冻疮药膏，让他站在一边看我红肿的小手。

	晚上，父亲把我驮在自行车后座上推着往家走。父亲说，姥爷那位跳舞的老头朋友，从前就认识我的擦鞋师傅，故交。擦鞋师傅年青时是省城有名有姓的少爷，每逢古历九月干爽天，家中成堆的名家字画挂出来晾晒。佣人将家中宅院水塘里的竹筏解开划走，少爷就站在船头遥遥看赏。可惜师傅好赌，又赶上一把文夕大火，才干起了擦鞋的谋生活计。跳舞的老头当年进入侍从室后，回乡探亲时还找师傅擦过一次白皮鞋。

	看我不搭腔，父亲给我道了歉，继而又讲道理。父亲说，我对堂姐说的屁话伤透了他的心，他从不指望我日后多有出息，至少是不会讲出这种话的自私小人。他叫我去学擦皮鞋，是想改造我，帮助我成为懂得尊重他人的人。可这一点，包括我这个亲闺女也不能理解，只觉得是无情的惩罚，而不是爱。

	第二回被父亲骂自私小人和第一回相似。四年级，到一位新请的老师家学书法。父亲下楼修手表，我在屋里跟着老师临摹欧阳询。老师是刚从县城文化馆调来少儿图书馆的文化教员，妻子每晚在文具店帮老板看店，他一边上课一边带着两岁的小女儿。

