《长江文艺》2021年第9期｜钟求是：父亲的长河





	不经意间，我伸出致敬的胳膊，跟许多年前的罗萨先生握一次手。

	——创作手记

	父亲丢失记忆大约是从七十一岁开始的。如果说一个实锤的时间点，应该是他的寿日那天。

	那天刚好是周尾日子，到了下午，公司里忙乱的气息散去一些。我抽个闲儿打电话给父亲，让他做好出门预备，过一会儿我去接他。父亲问：“让我出门？出门干什么？”我说：“去海鲜馆给你过生日呀，昨天不是跟你说好的吗？”父亲说：“今天是我的生日？没弄错吧？”我奇怪一下，以为是电话嘈音打扰了对话，就大声提示说：“不说了不说了，你收拾好自己等着吧。”

	靠近傍晚时，我开车出了公司。因为是周末，街上有些堵。为了扳回一点时间，我又打电话唤了父亲下楼候车。过了片刻，我的车到达父亲小区，他已挺着身子等在大门口。我招一招手，他拉开后门坐进来，但似乎没把高兴带进来——在往日里，与家人到海鲜馆聚饭他一般是压不住快活的，因为不仅可以跟孙儿们见面，也可以吃到老家昆城的风味海鲜。我一边踩着油门一边向后甩出一句话：“怎么啦？去吃海鲜馆心里还装着不痛快。”父亲说：“我对了一遍年历，今天真是我的生日……这个日子我为什么会忘了？”这话听起来有点幽默，我呵呵笑了。

	到了海鲜馆，我停好车子，掏出手机点开微信家庭群，见一大堆人已在包厢里等着，小妹已发出桌上冷盘的图片，大妹则送出一张生日蛋糕照片。我紧一紧脚步，携着父亲往里走。刚进入大厅，我的眼睛突然一愣，因为这时我才注意到父亲脸上的异样——他的上唇刮了半边胡须，一侧已经干净，另一侧则杂草横生，左右显得泾渭分明。我有点想笑，忍住了，打开手机镜子让父亲看。父亲不好意思摸了摸右边残留的胡子，回忆着说：“我刮了一半，刚好你又打来电话。”父亲脸面清瘦，胡子却长得很猛，出门前总喜欢刮一下的。

	因为父亲的胡子，随后包厢里的场面变得有些喜剧。我家三口，大妹家三口，小妹家也三口，这么多人的嘴巴一下子被动员起来，发出不同分贝的笑声。尤其三位孙辈儿，主动拥住爷爷要求合影，脸上还扮出调皮的怪相。好不容易平静下来开始吃喝，大妹先端上圆形蛋糕让父亲吹蜡烛。父亲认真地一吸嘴巴，使劲呼出一股长气——他怪异的胡子在嘴巴鼓起时显出了滑稽。一桌子的人又嘿嘿哈哈笑起来。

	在笑声中，我没有意识到父亲已触碰到那种有点虚飘的疾病。不仅是我，两个更细心一些的妹妹也不会往这上面想。因为在此之前，父亲没啥让人不放心的，吃饭和睡眠均好，身子除了定期年检，基本不需什么修理。如果说有些担心，倒是在五年前母亲病逝之后，为了不使父亲沾上孤单，我和两个妹妹商议过轮流陪伴，让他在三个子女家都待上一段日子。但父亲拒绝了，理由是自己还不到熄火靠岸的年龄。他说，我又不是一只老去的船，在这个码头歇一下，在那个码头又歇一下。他又说，你们的妈把我先甩了，这没什么了不起的，我一个人照样可以过得乘风破浪。父亲年轻时在家乡做过几年内河客轮的船员，后来虽然外出当兵，又混过漫长的机关岁月，口中仍免不了会跑出早年的船工腔调。其后数年中，他果然过得豪迈而平常，做饭洗衣，闲逛散步，追看热剧，在周六享受孙儿们的拜访和吵闹。当然隔一些时日，他会要求坐着我们的车出去撒个欢儿。他比较喜欢站在西湖苏堤上或者钱塘江岸边，抱了两条胳膊，一边用目光从左到右横扫过去。这时候他的派头，仿佛不是一个看风景的退休处长，而是一位打量过往船只的老船长。

	这样的日子安全并且有着固定方向。只要跟着日子走，父亲的老去便是缓慢的有序的，会一年一年快活地吹掉蛋糕上的蜡烛。

	但是，此时坐在蛋糕前的父亲已经不一样了。他的生活正悄悄拐了个弯。

	父亲寿日之后一些天，公司接下了一个新楼盘的小区景观设计，虽然有项目经理具体打理，我还是有点不放心，天天扎在办公室盯着。这样一忙乎，心思就不容易分到父亲那儿。恰是那段时间，父亲的不好情况像池子里的石头，水一退去便接二连三显露出来。譬如有一次他让保安给大妹打电话，说钥匙丢啦进不了门。大妹赶过去还没来得及擦汗，已发觉钥匙在门锁上插着呢。下一次他给小妹打电话，说电视遥控器找不着了。小妹去了一阵没头没脑地搜找，竟然在冰箱里见到了黑色遥控器。随后一些天，妹妹们又吃惊地发现，父亲去菜市场买肉菜，买了一回转一圈又买一回，所以拎回家的菜品经常是双份的；父亲吃过中饭才一两个小时，以为时间到了又张罗着给自己做饭；父亲接老同事的电话，拿着听筒半天不吭声，因为弄不明白对方是谁；父亲还喜欢发无厘头的脾气了，自己把屋子里摆放的东西搞乱，一转身责问女儿这是谁干的。

	姐妹俩做不到淡定了，郑重其事地约见我。三个人聚到父亲家，在小房间里形成严肃的谈话架势。大妹先搬出指头，把父亲的窘事数点一遍，小妹紧随其后，把父亲的状况分析一遍。她们说：“哥，你别光顾着赚钱，老爸出大问题了。”她们说：“哥，老爸这段时间很少叫你来，是因为你忙怕打扰到你吗？才不是呢，估计他是找不到你的手机号码或者以为给你打过电话了。”她们又说：“哥，你得赶紧想办法了，不然咱们很快会成为钥匙和遥控器，让老爸找不着啦。”

	这个晚上，我在父亲家留下来，以便观察一下他的言行。在晚饭后的时间里，我陪着他喝了一会儿茶。他看上去没啥不一样的，只是有些沉默。沉默是老年人喜欢干的事，不需要往奇怪上靠。奇怪的是这天夜里，我被一泡尿顶醒，上洗手间，瞧见客厅的灯亮着，父亲坐在那儿安静地看电视。我吃了一惊，赶紧问：“怎么这会儿看上电视啦？”父亲说：“你也该起床啦，今天要上班的，不要睡懒觉。”我看一眼墙上的钟，两点二十分。

	第二天上午，我给一位有路道的朋友打电话，说了父亲的病况。朋友不敢偷懒，给他的朋友打了电话。朋友的朋友是骨科开颅医生，回话说这种病不能张冠李戴，我看不了，得去看神经内科。朋友的朋友又友好地表示，他会给神经内科的医生打个电话。

	我将外出的衣服让父亲穿上，告诉他要去医院。父亲脸上出现了不高兴：“我身上没有病，手脚又好好的，到那种地方去干什么？”我安抚说：“是去做体检，一年一次不能漏掉的。”父亲想了好几秒钟，似乎要反驳又找不到话语。他应该忘了今年是否已做过体检。

