《民族文学》汉文版2021年第5期｜尼玛潘多：提亲（节选）





一

	阳光温暖如水，抚慰着老木匠衰老的身子。

	他斑白的头颅一点点往下坠，直到差点掉进自己怀里，才惊醒过来。“真是老了。”他抹了抹流到嘴角的口水，再次直起身子，感受太阳的恩赐。

	老木匠一早上就没有挪过屁股，他从未如此感恩太阳的温暖。他用手搭起凉篷，感激地看了看天，太阳的一个回眸，让他的老眼直冒金星，双眼连眨了十几次，才总算看清眼前的东西，他不甘心，再次用手搭起凉篷，看看远处，这一看就有些泄气，春天的山川还是一身重重的褐色，远没有返青的迹象，他发出了一声浑浊的叹息。他把眼光收了回来，停在屋前的大树上，不知何时，它已蹿至二楼高，光秃秃的灰色枝条锋利地刺向天空，企图捅破天的秘密。这并不是树的意思，是他自己的意思。他的内心急切地渴望着一根比占卜师更灵验的魔杖，一个星期以前的一次提亲，让他越来越看不懂这社会。如果占卜师能预见到这件事不成，该有多好，他也不会自以为是地去提亲，他这张老脸……

	老木匠顶着木匠的名号，却不摸刨子锯子有些年头了。前些年，他还时常拿出“老伙计”，修补家里的物件，可手与工具之间的默契感，再也找不到了，有一次还差点削了自己的手，这件事他当然羞于跟别人说。从那时起，他再也不摸那些家伙了，连钉钉子的事都不管了。缘分尽了。听到有人喊他木匠，他也不应答，装作听不见，直到喊他的本名，他才如梦初醒般应一声。

	老木匠还是小木匠时，手艺就在协噶尔村一带冒尖，二十世纪八十年代初期，改革开放的好政策，让破旧损毁的寺庙迎来维修高潮，那是他的人生辉煌期，那么多寺庙在他手下新生，那么多徒弟在他手下成长，那些信徒见到他如见到高僧般崇敬，民间也有人为他编了好几段传说。其中流传最广的一段是：“在维修某个古寺时，一根横梁必须换掉，但稍有闪失，就可能寺庙坍塌，作为施工队的灵魂，老木匠静等所有工作人员进到殿内后，用一把大铁锁锁住大门，威严地说，我们都在一起了，开始吧。”以至于在协噶尔村一带，“开始吧”这句话不再只是简单的开始的意思，更有一种破釜沉舟的意思。有人就这个传说，专门向老木匠求证过，但他不说话，这个传说就变得更神秘了。

	老老木匠也以他为傲，可骄傲了没多久，发现村里人家有活儿要做，包着砖茶的哈达直接交到了老木匠手上，老老木匠的脸上有些挂不住，毕竟他是他的父亲，是他的师傅，更是方圆几十里有名的钦莫啦（大师傅）。老老木匠和老木匠最大的共同点就是爱面子，这之后，老老木匠对儿子忽冷忽热，老木匠对父亲时敬时撞，两人拧巴着过了半辈子。但老木匠的手艺再高，也没有高过老老木匠的寿命，待到老木匠干不动了，老老木匠才松了一口气，到另外一个世界去，也带走了“钦莫啦”这个称号。不管老木匠的手艺被传得多么神奇，也不管他脸上的皱纹如何沟壑纵深，在村民嘴里，他仍是乌琼啦（小师傅），这个名字像长在他的身上，揭也揭不掉，恐怕只能带到天葬台去。
