《天涯》2022年增刊第1期｜周娟兰：菩萨是善良的





一

	翠芳不是我们村里的丫头。她是邻家淑芬婶领养过来的女崽，大我三岁，与我姐同岁。

	淑芬婶不能生育，这事早已被大刚叔唠叨了好多年。在我们乡下，一个女人不能生育是一件很不光彩的事情，可大刚叔也不敢多吱声。娶上一个媳妇不容易，何况淑芬婶是一个很会持家的女人，她也没有什么过错。不过大刚叔心里终究不好受，见村里的女人就会骂一两句脏话“你妈的×”，看见哪个男人打牌的手气不好，照旧来一句：“你摸×的手么？那么臭！”有时看到一两个顽皮伢崽，他便眉开眼笑地问：“小伢崽，你看过你爹和你娘在床上打滚不？”小孩子往往会白他一眼，不理人就走了。大人们都知道他心里怪苦的，不找点乐子还真会憋出啥病来。

	别看大刚叔平时笑呵呵，可他发起脾气来活像一头发疯的牛，谁都怕他，包括淑芬婶。小时候我时常听见他在屋里的呵斥声，翠芳来之前还算少，翠芳来了之后就更多了，都是喝斥翠芳的。

	那时候翠芳还小，每天早上起床后，淑芬婶和大刚叔差使她干各种家务，呵斥声从早晨五点便开始。翠芳的童年在我的印象里是悲苦的，母亲的郁闷，父亲的积苦，都发泄在她这个四五岁的丫头身上。一些大婶大妈们也时常劝淑芬婶，叫她好好待翠芳，这孩子的命苦。淑芬大婶听罢，小眼圆睁：“这些我也知道，我什么时候待她不好了？她吃得不好吗？我们吃什么她也跟着吃，她穿的哪一件是破的？”

	听了这些话，别人也无话可说了，毕竟她说的也没错，很实在的样子；再者，人家家里的事说多了会被嫌嘴长，讨不好关系还脱层皮。秋丹大妈悄悄拉过翠芳，安慰她：“女崽，你以后要好好听你爹娘的，不然以后的苦有你受的哟！”

	等我记事的时候，翠芳给我的最初印象便是：她很听爹娘的话，她每天都很忙。

	六岁的时候，我经常被父亲逼着去放牛，那时我爱睡懒觉，尤其是夏天早上六七点的觉。夏天夜里闷热，只有到早上六七点那会儿最凉快，早上睡不足的我被父亲扰醒后便是一场恼哭。我爹总是很无奈：“人家翠芳五点钟起床，现在早饭都煮熟了，你还哭？”后来，翠芳便成为我们村里家长教育孩子的楷模，当面教育不够，还要公开教育。我娘就时常在吃饭时，当着那些大婶大妈的面说我的不是：“我这个女呀，她要是像人家翠芳那样做事，那我还不得坐在那里咧嘴笑。五六岁还要我捧，我还挺着那么大的肚子。”我娘边说边伸手到胸前夸张地围成一个圆圈来比划她怀我弟时的大肚子，甚至忘了她左手上的饭碗和右手中的一双筷子。我比我弟大五岁，娘怀我弟的时候我还不记得自己的事。

二

	我们村子的交通很发达，这是很多农村所没有的优势：一条马路和一条铁路交叉在村子中心，把村子分成了四大块，我们村里便有了铁路上村和铁路下村。有铁路是方便，但大人们放心不下那些不懂事的小孩子。

	照看小孩，便成为哥哥姐姐们的一项重大任务。

	翠芳三年级的时候便辍学了。那年，淑芬婶又领养了一个小女崽，翠芳要回家照看妹妹和料理家务。大刚叔也开口了：“女孩子读到三年级就不错了，想当年，我还没读完一年级呢，念那么多书有什么用？”

	翠芳辍学后便很少和我们这些读书的伢崽玩，她一心打理家务，有时连句话也说不上。夏天的晚上我们偶尔把她喊出来一起做游戏，她也会高兴地加入我们的圈子。翠芳是一个聪明的人，一点就会，赢了便是一阵哈哈大笑，输了她也不显露沮丧。玩久了，我们发现她力气大，一推人便是一个“土里蹲”，后来我们和她慢慢疏远了，玩游戏也不叫她了。她意识到我们对她的疏远，便也不寻我们这些小学生伢崽，专去找那些比她大的也没读书的姑娘聊天，她们有共同话语。到最后我们就变成了两派，读书派和姑娘派，互相看不起。

	淑芬婶是一个女强人，尽管她个子矮小，面黄肌瘦，头发微黄，门牙前突，但这些搭配在一起也没使她显得很难看。淑芬婶是从外乡嫁过来的，那里离我们村有上百里路。我娘说，淑芬婶曾经一个人挑着一百多斤的谷子走到她娘家，精神照样旺盛旺盛的，胜过一个大男人。可淑芬婶就是不能生，这是她心中永远的伤痛。

	女强人眼皮底下绝不会出个弱女，翠芳便是在她娘的影响下，一步一步强起来的。等到我上三年级的时候，翠芳已经是非常善于持家的十四岁女孩。夏天里，翠芳一大早就煮好饭，然后到铁路下的活水塘去洗一大桶脏衣服。水塘边用来洗衣服的石块少，得很早去，还要去得巧才有可能占到一块。翠芳总能早早地占上一块，每每我提桶到了水塘时，她不是洗好了就是已经走了。翠芳还会一个人到山上去耙柴，枯萎的松针叶仍含有三分水分，挑起来非常沉重。可她不管，挑起满满一担柴夺步而走，大颗汗珠从她红扑扑的脸颊上滚落，身子由于被重担压迫而左右摇晃。

三

