《长城》2021年第2期｜周洁茹：小对话（节选）





三十二场

	从2015年6月的第一场售书会开始，我经历了33场售书会，如果不计入2020年夏天的那一场“线上”，就是32场，最后一场是2019年11月，在宁波新华书店，“一个人的文学观”。4年32场，也就是说，每年8场，我已经不太认识自己了。

	如果把这32场都写一下的话，该是32个小说，或者32个对谈，但是不知道怎么回事，小说和对谈都没写出来，我后来分析了一下，还是体力不支。如果身强，加上气足，那不就天下无敌了？上天是不会这么安排的。体力不够，精力来凑。可是只有精力能走多远？

	前些天跟一个朋友讲，你们做研究的可是跑马拉松啊。

	他说你们写小说的也是长跑。

	我说我写小说是短跑，容不得一次扑，再站起来别人都到终点了。

	你是乘风破浪的姐姐。他居然说。

	我在想怎么回应这一句。

	但是短篇小说的创意这么难得，为什么不写长一点？他又说，写这么短蛮吃亏，长期下来，都被透支和浪费掉了。

	我说我有个朋友也这么说，人家都是写短的来应酬，写长篇中篇是为了让自己立住，你倒好，全这么短，立不起来啊。

	后来又有个人跟我讲要写长的，一定要写一个长的，中篇都行，不然立不住，语调都一模一样。我说我宁愿拿一百个短篇去立。我就是这么说的。

	他笑了一声，说，写短了，容易停留在感觉的层面，现在大家都在感觉的基础上再往前走。

	这么聊几句也挺好的。我说，有的写作者会花时间去读，想，交谈，我把这些全省略了。

	你写了多少？这些年。

	回来5年，50个小说，70个散文、创作谈，还有点对谈什么的。我说。

	这两年编刊。我停顿了一下，说，编刊的压力大过写作的。

	写作和做事，一是与外界交流、博弈，也是和自己较劲、较真。他说。

	我没有讲的是，还有售书会。

	32场售书会，一场一场地回忆，都是细节，有个人回忆的价值，但对售书都没有什么价值，有好几场，一本书都没卖出去。这都是真的。“复出”之作《请把我留在这时光里》的售书会，8场，北京2场，深圳1场，广州1场，上海2场，常州2场，书式生活书店的“请一直留我在文学的边界”，是那个夏天的最后一场。

	去过广州场的一个深圳读者前些天在微信上问我还记不记得她，我说记得，正好也是看到王威廉写我的一篇印象记，讲到我“复出”的第一本散文集，找了他和林培源做活动嘉宾。

	那天是我第一次见到你。我跟那个女孩说，也是我第一次见到王威廉和林培源。

	2015年6月13日，广州闻君阁，主人是千夫长，主持黄佟佟，还有麦小麦和麦小麦读书会的会员们。

	现在想起来，场景都有点模糊了。但也一直记得找王威廉做嘉宾时，“立刻应允了。我明白，她之所以找到我，还有林培源，做她的嘉宾，是因为我们是新生一代的写作者，借助我们可以直接了解到当下的文学现场；而我们，也带着对她的传说的记忆，希望能和她面对面聊天，了解她这些年的沉默与思考，这其中自然也回转着一种文脉的接续之感。”

