眷属（节选）





01

	冯玉珍在阳台上瞌睡。

	梦到若干年前，她被一个女人带着，走过一段山路，涉过几条河流；那些河流，在梦中也会令她充满了感激——只因她走得累了，实在走不动，便求那女人背她一程。女人神情恍惚，只顾在前行路，对冯玉珍的哀求置之不理。只待抵近一条河，这才肯停下脚步，闷声不响地弯下腰身，让她爬到她的背上。冯玉珍当时年纪虽小，却也心知肚明。知道女人是唯恐她被河水冲走，这才肯将自己的背，当成载她渡河的舟楫。为此，梦中的冯玉珍，便盼着那河流如暮色般抵达，一道一道，淹没她们，淹死又怎么样呢！

	余下的路程，却背离了她的心愿，再不给她偷懒的机会。只待跨过一道壕沟，她便在女人的背上开始佯睡，怎么唤也不应声。到了后来，冯玉珍实在记不住，女人咋就肯背着她，不再赶她下来——其实，她是真的已经睡着了。

	她在梦中，无数次重温过同样一个场景：一个陌生的市镇。一扇斑驳的铁门。一个女人鸡啄米似的，正在用头叩击着门扉……原来她抬手敲门，单臂根本拢不紧冯玉珍。每敲一下，冯玉珍的身子便会往下坠一点，嘴里发出的呻吟声，令女人听了有些不忍，只好再次用双手将她箍紧。弓下身去，以额作锤，磕打门扉的样子，恰似一种虔诚的叩拜。

	暮色沉降。敲门声持续。虽显沉闷，却有一股笃定而泼皮的劲头。

	“谁呀？”院子里有人发问。

	“是我。”

	女人歇止了动作。将醒来的冯玉珍杵在脚下，又在她胳膊上掐了一把，迫使她迅速醒来。牵住她的手。

	“谁呀……”

	“是我！”女人退后一步，声音变得有些迟疑。

	门开了。一个男人探出头来，旋即一愣，“是你！这么晚了……”

	话未说完，便被女人急迫的话语打断：“是我，我把小珍子给你送来了。你兄弟出了事，你应该知道吧？四个孩子丢给我，我可是养不活。他是你兄弟，他的骨血，就是你们冯家的骨血，你不总想着从我这儿，要一个孩子吗？今儿就遂了你的愿吧！”

	街角的路灯恰在那一刻亮了。让年幼的冯玉珍初长了见识，她头一次见到传说中的“电灯”。如此明亮，仿佛稀缺的神迹。她侧头，好奇地打量着。却迅速看清女人那张汗湿的脸，密布着汗粒，被额头上沟渠样的皱纹截流，顺着耳际下方往下滴淌。脑后的发髻一半散开，鸡尾巴一样翘着。衣服肩头处的破洞，绽开的线头在灯光下显得毛茸茸的……此刻她不再说话，而是抿紧厚厚的嘴唇，眼神里的焦灼与无奈，让冯玉珍看了不禁有些心疼。便将目光投向夜色暗淡的远处：一堵砖墙截住了灯光的大半，映出白墙上鲜红的大字（那些年，墙壁上往往会刷了这样醒目的大字）。巷子的深处，灯光走投无路，搁置出一段阴湿的空寂。有人咳嗽着，正朝这边慢慢走来。

	他们的说话声犹似争吵，辨听不清其中内容。只当声音静息下来，冯玉珍忽地觉得自己的手，就是在那一刻，被女人死死攥紧，往前一带，她瘦小的身躯便成了一张轻薄的纸片，被一股飓风裹挟。踉踉跄跄，一头栽倒在对面男人的怀里。

	冯玉珍闷声不吭，只顾用右手摩挲着被拽疼的左手。女人将她丢开之后，不见任何迟疑，显然事先已作好了打算——窃贼似的，拔腿便跑。可不承想，没跑几步，便和迎面过来的路人相撞，顿时人仰马翻。街巷里响着混乱的喘息以及路人的抱怨声。

	“你就这么把孩子丢给我了？”

	男人用手拨开冯玉珍，伸着脖颈，想和女人辩论一番。却见她从地上爬起来，掉头仍旧是跑，做贼心虚的样子，看了令人哭笑不得。

	被晾在一旁的冯玉珍，终是明白了自己的处境——她不要她了。那女人带她走过漫漫长路，涉过数条河流，她告诉她，她带她，只是去伯伯家里借钱的。等借到了钱，买来粮食，才好帮家里渡过难关。你若愿意，就在伯伯家多住两天吧。吃几顿香喷喷的米饭，看一看明灿灿的电灯。若是不想，等借到了钱，你就跟我一块儿回来吧。

	冯玉珍想哭，却又不敢。跨前几步，张着小手，一副想要追赶上去的样子。暗影幢幢的街巷里，女人的身影须臾不见。几个街坊正在朝这边伸头张望，令男人感到一丝窘迫。他低头俯视着冯玉珍，却最终被她喉咙深处的呻吟声打动。弯腰将她抱起，对街坊的问询声不置回应。“砰”的一声，反手关死了院门。

	恰在此刻，冯玉珍从梦中醒来。

	并非被那记粗暴的关门声惊醒。而是那声音好似经过技术处理，变声为一种类似水泡的明灭——她是被手机发出的短信提示音惊醒的。

	半掩的窗纱在风中拂动，令冯玉珍感到有些恍惚。从12层楼的高度俯瞰，海水像一块遭人遗弃的蓝宝石，在不远处发着明暗不匀的反光。透过斑驳树影，还可见更远处的海滩上，游人一日比一日多了……冯玉珍从藤椅上欠身，捞起手机，眯眼一看，见一条信息，赫然出现在屏幕上：

	珍妹，下个月15号，是咱妈的生日。八十岁，乃杖朝之年，属中寿。耄耋皆得以寿终，恩泽广及草木昆虫。珍妹，早年母亲待你虽有不妥，实属无奈。念及老人家一生坎坷多艰，还望你放下心中怨怼，回乡参加母亲的寿礼，一并了却家人夙愿。大哥明礼为盼。

	手机啪嗒一声，落在一旁的茶几上。冯玉珍闭了会儿眼睛，想继续苶着睡，脑子却转得飞快。她想着这个署名“明礼”的人，想起他刻板而又拘谨的样子。

	他确乎是她的大哥。作为一奶同胞的兄长，十多年前，冯玉珍只同他见过一面，并让时任教育局办公室主任的丈夫，帮了他一个不大不小的忙。当时明礼带土特产过来。过后两人虽很少见面，但那种带有故乡属性的土特产，每逢年节，总会源源不断寄达冯玉珍栖身的城市。后来电话也不怎么打了，音容的接触，总会令冯玉珍觉得尴尬，想必对方也是。随着微信普及，如今偶有联系，便会顺理成章诉诸文字——令冯玉珍感到哑然失笑的是，她的这位大哥，虽是退休小学校长的身份，举止与做派，却变得日渐酸文假醋。

	她重又拿起手机，看了一遍微信上的内容。随手点开他的朋友圈，见这位化名“岁月静好”的大哥，刚刚发了一组照片。“九宫格”配置的图片下方，手机定位显示：仍出自一个叫作“鸳鸯岭”的地方。

	“鸳鸯岭上无鸳鸯”。她虽不明白这句话的出处，却记得这句来自家乡的偈语。被压麻的左手慢慢恢复了知觉，仍止不住一阵阵痉挛。令冯玉珍想到十多年前，她带前来拜会的大哥去饭店吃饭。每次搛菜，发现他的左手都在微微抖颤，像一个年轻的帕金森症患者。这种类似残疾般的“短处”，令她百感交集，仿佛找到某种血缘的凭证，瞬间，在心里认可了这位老实又厚道的大哥。

	她也有“手抖”的毛病。

	是左手。所幸并非左撇子，而不会将这“短处”，轻易暴露在光天化日之下。以前老怕得一种病，曾去医院做过求证。医生告诉她，你从十几岁便有这种问题，不可能是帕金森的前兆。唯一的解释，只能出自家族遗传。有段时间，冯玉珍做任何事，都曾尝试过使用左手。比如拿筷子吃饭、捏粉笔在黑板上写字、赴约前用眉笔或唇膏描眉涂唇……她虽不情愿接受那种糟糕的感觉，却又显得非常执拗，仿佛一种刻意的尝试和提醒——她永远忘不掉自己被抛弃的那个夜晚。据她判断，女人往前一“带”，随手将她一“丢”，才是引发她左手时常痉挛的直接原因。那股力量之强大，令人始料不及。是她身子太过轻薄？还是女人拼尽了此生的气力？总之，那恩断义绝的一“丢”，彻底了断冯玉珍对故乡的念想，并给她的心理留下不可抹除的阴影。在以后的成长岁月中，无论同学、爱人或挚友，若发生肢体接触，对方稍稍用力过猛，便会让她深陷受伤害的恐惧，从而会重新审视与对方的友情。

	现在，在这个云淡风轻的初夏之日，面对一条突如其来的信息，已入知天命之年的冯玉珍，心里终究明白了一个道理：她是一个有故乡的人。想逃，终究是逃不掉的。故乡虽在她的认知中沦丧，却在她的心里重新燃起了狼烟。那个叫作鸳鸯岭的地方，不仅有她的同胞兄妹，还有至今令她耿耿于怀的父母，以及一个个百思不解的谜团。

	不知怎么，她竟拿起手机，不假思索地，在对话框内，回复了对方一个潦草而简单的“ok”的手势。

02

	女儿主动提出，陪冯玉珍去鸳鸯岭祝寿。

	这让冯玉珍颇感意外。女儿的博士论文答辩刚刚完成，回家度假却令冯玉珍很是生疑。往年的假期，家里连她个人影都不见，说是去和同学搞社会实践，微信上贴出的照片，却往往会在远方某个不知名的寺庙旁游历。她的学业从不会让大人操心，但发起神经，却总是让人感到头疼。终是在帮她整理带回家的行李时，冯玉珍翻出一张病例——半个月前，怀孕已三个月的女儿，刚刚在她就读的城市，堕掉了一个胎儿。

	为此冯玉珍深感震惊，和女儿有过一次长谈。女儿却觉得这有些大惊小怪。

	“只是不小心而已。”女儿说。

	“不小心？你和男生交往，难道就这么不检点！”

	“怎么就不检点了？这都啥年代了！我们之间的事，你情我愿，和道德扯不上半毛钱关系。”

	“既然这样，你俩怎么就不能考虑结婚呢？毕竟，也老大不小的人了。”

	“我们俩吹了。”

	“吹了？”

	“对，吹了。”

	“为啥？”

	“不为啥，可能因为三观不同，他老是缠着我，和你说的一样，想要结婚。我发现他动机不纯。他家在农村，虽然各方面都很优秀，却总让人觉得功利心太强。相处归相处，结婚归结婚。这辈子，我都会慎重对待结婚这码事。”

	冯玉珍不禁语塞：“你俩，难道没有爱情的基础？”

	“爱情还需要基础？老冯，现在都啥年代了，你还相信爱情这玩意儿吗？”

	语文教师出身的冯玉珍，自然清楚“爱情”这样一个词，同作为名词的“玩意儿”搭配，所产生的语意上的涵义。从女儿那句话生发开去，如今她也实在搞不清：这世上，是否有过纯粹意义上的爱情——它或许是人在某个特定阶段，获得的某种片面感受而已。

	坐在火车上，女儿那句类似箴言般的诘问，始终在冯玉珍的脑海中回荡。与此同时，对于自己的生活，冯玉珍反倒有了一种洞若观火的能力。借由女儿的打探，她需对自己的身世以及生活，作一番重新的梳理。

	“妈，那个要办八十大寿的外婆，是你亲妈？”

	冯玉珍点头。

	“那我外婆呢？这么说，我十二岁那年去世的外公，应该就是你亲爹啰？你亲爹亲妈离异，娶了带我长大的外婆……多好的一个人呀！我本想等她老了，好好孝敬她，但，子欲养而亲不待……”女儿一脸惆怅，语气却听来俏皮。

	“你想多了！”冯玉珍白了她一眼，“他们都不是我的亲生父母。论辈分，他们是我的伯父伯母，是我父亲的哥哥和嫂子。”

	“等会儿！”女儿眨眼，表情夸张如某位小品演员。弯着食指，在太阳穴处作缠绕状。“有点乱，让我捋捋！我外公外婆，是你的伯父伯母——他们的弟弟弟媳，才是你的亲生父母，也就是说，你是小时候过继给你伯父伯母的？这和催泪电视剧的情节差不多呀。”

	冯玉珍扭头，看着车窗外翠绿平阔的田畴，不作任何解释。

	“他们两家是不是有啥约定呀？”女儿笑嘻嘻地凑过来，“我可从没听你说起过你的亲爸亲妈。老冯，这么大的秘密，你为啥不告诉我呀？你恨他们吗？因为你是女孩，他们嫌弃你，这才把你送了人？”她嘟着嘴，抛出一连串的疑问。伸手摆弄着冯玉珍的鬓发，像一个小姐妹，对她的母亲施予着同情。

