《长篇小说选刊》2021年第5期｜王怀宇：血色草原（节选）





	想在这里活着，你得习惯各种疼痛。                       

	——题记

	喇嘛拉迦森切哦，

	桑结拉迦森切哦，

	丘拉迦森切哦，

	根德拉迦森切哦 ；

	喇嘛拉迦森切哦，

	桑结拉迦森切哦，

	丘拉迦森切哦，

	根德拉迦森切哦……

	——皈依颂文

	羊草垛，插钐刀。

	你的兵马任我挑。

	挑哪个？挑红鹰！

	红鹰不在家，

	挑你们哥仨。哥仨去喝酒，

	挑你们老九。

	老九去放枪，

	挑你们一大帮……

	——草原民谣

引 言

	查干淖尔大草原浩荡无边，肥沃的黑土地上似乎永无休止地生长着齐腰深的小叶章草，草原狼似乎也永无休止地在翻滚的草浪中匆匆隐现。奔腾的霍林河水由西向东横贯草原中部，河水季节性汹涌咆哮时，常常伴随着狗鱼群血红色的怒吼声。天性凶猛的狗鱼群总是追杀着草鱼群而来，它们对草鱼群就像怀有千古的仇恨，一路追咬撕扯，生吞活剥……最后，那怒吼声伴着猩红的霍林河水渐渐低沉而去，直至淹没到远方浩瀚无边的查干湖深处。拉嘎老古庙里吟诵的喇嘛经从来没有停歇过，沙哑的皈依颂文声犹如雄浑的蒙古族长调，偶尔也夹杂着几声粗俗的草原民谣，哼哼呀呀的和声一直萦绕着草原上大大小小的敖包子随风飘荡……

	查干淖尔大草原深处的塔头滩上，苇草丛生，湿地成片，就更加显得广袤而神秘。夏天，一野碧绿 ；冬天，满目苍白。我永远都无法抹去塔头滩留在童年记忆里的深刻烙印，草原风掀起一波又一波浩荡草浪时，总能让我联想到马群的脊背，牛群的脊背，羊群的脊背，甚至是狼群的脊背……最后这些脊背奔涌成血味十足的红色肉浪，翻滚的草浪间时隐时现的塔头墩子就像一群群黑色妖灵，一直在辽阔的查干淖尔大草原上纵横驰骋……

	我还是个咿呀学语的孩童时，塔头滩就铁青着面孔向我宣布了：“王龙飞！你给我听清楚了！这里是爷们儿的天下，这里的一切都属于爷们儿！小兔崽子，当心你的小脊梁骨，还有你的小嘎拉哈！”似乎从那时起，我就懵懵懂懂并根深蒂固地认识到 ：这里的女人是属于强者的，尤其是美丽的女人一定要属于强者。弱者不仅得不到女人的身体，更得不到女人的爱情，甚至连娶个最丑陋的女人繁衍后代的机会都没有。直觉还在我幼小的心灵深处刻上这样一种不可动摇的理解 ：一个男人猎取美丽女人的能力就是他的生命能力和生命价值。这种畸形的理解一直伴随着我以后的生活，甚至在我后来经历了二十几年的文明教育后，那种牢固的洪荒印记也一直没有从我内心深处淡化出去。耳畔至今仍回荡着我儿时的真心呐喊：“等着吧，别他妈老用那种眼光瞅着我。终会有一天，塔头滩上的美女会任我王龙飞随便挑选的！”至今，那乳臭未干的喊声仍然真挚而响亮地萦绕在我的耳畔……

	塔头滩冬猎队这个名字更是渗入到每个人的骨髓，这支专门对付草原狼的冬猎队一直以判官的形象把塔头滩人分为两类——强者与弱者，或者说英雄与狗熊。前者上天庭，后者下地府。在塔头滩人的心目中，能入选塔头滩冬猎队就能拥有一切，塔头滩冬猎队要比历史上任何国家的任何王牌军队都神圣得多。在不太知道外面世界，或者知道一点儿也不放在眼里的塔头滩，冬猎队的崇高程度绝不亚于诺曼底登陆的二战盟军。冬猎队队长的自我感觉就更是无比良好了，如果他们知道世界上还有拿破仑、艾森豪威尔、麦克阿瑟、蒙哥马利、巴顿这些元帅将军，也绝不会感觉自己有半点儿逊色的。我曾以幼小的塔头滩平民的身份体验过塔头滩冬猎队的荣耀与辉煌。直至今日，一回忆起塔头滩冬猎队，它仍然能让我无条件地肃然起敬。虽然我早已知道那都是些什么乌合之众，那都是些什么荒野草民，但我还是无法阻止它在我心中成为骄傲和梦想。哪怕是眼下，只要提起塔头滩冬猎队，我仍然会不由自主地诚惶诚恐，我仍然会情不自禁地顶礼膜拜……

	我还由衷地怀念那些飘着黏糊糊的长头发、光着红彤彤的大膀子、提着光闪闪的“掏捞棒子”从草原上拍马喊过的猎手们，怀念那些马匹身上散发着的那股子浓烈的汗腥味儿和尿骚味儿，怀念猎手们那略带残酷的傲慢喊声，也包括他们说话时经常夹带出来的劲道脏口。虽然狼群和鱼群始终残酷无情地评判着人群，虽然人群的浴血竞争直接导致王氏家族沦为底层弱民，但我还是无限崇敬曾让我苦难压抑、让我撕心裂肺的塔头滩和滔滔不绝的霍林河。那里虽苦难，但很真实 ；那里虽残酷，但很公平。

	在人们的常规印象中，大草原通常应该是碧绿色和墨绿色的，或者有时会是土黄色的，顶多也就是灰褐色的，但在我根深蒂固的童年记忆中，不仅仅是塔头滩，就连整个查干淖尔大草原都是红色的。无论春夏秋冬，大草原一直都是红色的，并且永远都是红色的，宛如一头巨大无比的红发魔兽……

第一章 剽悍草原

	伴着亘古传唱的皈依颂文和草原民谣，草原风永不停歇地刮着。草原风刮过碧波荡漾的查干湖，刮过草浪摇曳的西大洼，刮过无边无际的塔头滩，刮过神秘莫测的鸡爪壕……除了一阵阵沁人心脾的蒿草味，一路上还裹挟着苦兮兮的野花味和咸丝丝的汗腥味，有时还夹杂着温吞吞的马牛羊等食草动物粪便的柴腐味，或者是热乎乎的狼狗猫等食肉动物粪便的酸臭味，那是每个塔头滩人都熟悉的草原上特有的复合气味。那气味一点儿都不难闻，对于塔头滩人来说那是最让人心安理得的气味了。甚至可以说，那是草原上亘古不变的别样芬芳。浑厚浓烈的气味穿过河流，穿过草地，穿过我困惑而迷茫的整个童少时代……

	谁也说不清从什么时代起就有了这群汉族、满族、蒙古族、朝鲜族杂居的剽悍民众。他们好像从不放弃，他们好像也从不屈服，塔头滩人世世代代一直抖擞着这股与众不同的雄风。是从清军入关，康熙东巡，是从岳家军高举长矛，直抵黄龙之时，还是从薛礼征东，抑或是北方高句丽王朝雄壮崛起的那天开始？总之，在很久很久以前，塔头滩就成了角力厮杀的圣地，就成了繁衍剽悍的地方。所以在后来的日子里，不管又来了哪个民族的人群，都一概被这里既有的勇猛之伍所洗礼、所同化，让不屈之魂渗入到每个生命的血液和骨髓深处。然后形成一种约定俗成的生存氛围——所有的男人和雄性必须首先告别任何形式的懦弱才有资格在这里生存。也许正是由于这与众不同的强硬风格，才造就了包括我们王氏家族在内的塔头滩上很多家族的沉重和好强。他们疼痛着，他们隐忍着，他们挣扎着，他们梦想着……

	塔头滩人从来不把那些手提猎枪、百发百中地将远处飞奔的野兔撂倒的猎手视为优秀猎手 ；塔头滩人也从来不把那些抛圆大旋网、一旋网打上几十斤杂鱼的渔人视为上等渔人。人们把最受尊重的猎手称作“汉哥”，把最瞧得起的渔人叫作“把头”。草原上真正的“汉哥”从来不使用猎枪。他们只是象征性地提着一根两尺余长的“掏捞棒子”，腰里别上一把羊角剃刀。“汉哥”对野兔、野鸡等小猎物看都不看，他们只对查干淖尔大草原上最凶顽的猎物——草原狼感兴趣。他们斗狼的方式也极其独特，先凭勇猛使狼被动逃跑，然后再与狼拼耐力斗智力。称得上“汉哥”的猎手从来不找狼的短处，他们愿意看到凶恶的草原狼施展完浑身解数后俯首认输，这时他们才伸出大手揪住狼的后背将其擒到马上。草原上真正的“把头”从来不用网，他们仅凭一柄锈迹斑斑的黑色钢钩和一双有力的手臂来对付霍林河里最霸道的巨型狗鱼。常常要和垂死挣扎的巨型狗鱼滚作一团，拼个你死我活……印象中，好像只有那些不成年的半大孩子和步履蹒跚的耄耋老人，才用渔网去网鱼，才下挂子去挂鱼。

	纵横大草原多少年了，塔头滩汉子的标准装备几乎没有什么改变 ：就是一个套马杆子，一根“掏捞棒子”和一柄羊角剃刀。没有人见过同时身上又背着一杆猎枪的塔头滩汉子。

	在塔头滩，能被尊为“汉哥”的人并不多，同时又被尊为“把头”的人就更显得凤毛麟角了。因为在任何领域里做成真正英雄都是不容易的，跨领域再做成英雄则更是难上加难。既当“汉哥”又当“把头”，其难度起码也要相当于今天 NBA 赛场上的最有价值球员，或者网球四大公开赛上的大满贯选手。塔头滩人在这个问题上绝不含糊，他们的眼里也从来容不得沙子。塔头滩人把既是“汉哥”又是“把头”的草原汉子亲切地称作“草原红鹰”，加倍敬重，加倍崇拜，给予塔头滩人能够给予的一切……

	塔头滩从来不缺少筋肉与利齿的残酷较量。草原狼这个名字叫得最响亮时，也正是草原狼群最兴旺的时候。草原狼群昼夜用绿色的眼睛威慑着草原人及属于草原人的一切可供充饥的肉身。在草原狼群的包围下，塔头滩上平凡的百姓有了轰轰烈烈的事业。为了使事业更像事业，后来又有了塔头滩冬猎队及其狩猎规矩，有了强者和弱者的区别，有了英雄和狗熊的划分……

	霍林河里鱼群之间的弱肉强食也是同样的道理。尽管表面看上去非常残酷无情，实际上却是自然界优胜劣汰的日常规律。凶猛的狗鱼群一路追杀着草鱼群而来，杀气腾腾、生吞活剥，看上去血腥，但从本质上讲，那又是一种最博大的慈悲。霍林河里的草鱼群就像草原上的羊群一样，一旦太多的草鱼群进入查干湖，查干湖就会失去应有的生态平衡。由于食草鱼太多，最后就可能导致湖里所有的鱼都无食可吃，甚至会因为严重缺氧而全部窒息而亡。所以说，狗鱼群的生吞活剥就变得极其必要。因为狗鱼和草原狼一样，都是草原生态不可或缺的重要成员，所以草原人从不对它们斩尽杀绝。

