《芙蓉》2020年第6期｜黑孩：一江春水（节选）





一

	有人叫我的名字。

	回过头，我看见小根泽夫妇站在院门外。夫妻俩戴着那种自己缝制的口罩，很大，几乎将整个脸遮住，所以我无法看清他们的神态。我能看见的，就是口罩上夏威夷蓝蓝的海。不知道为什么，我的第一个反应竟然是想躲开。站在院子的中心，我远远地注视着小根泽太太手里的那根咖啡色的拐杖。小根泽先生笑嘻嘻地说我们已经有好久没见面了。他说的是真的。自从去年8月斑嘴鸭离开公园，现在已经是2020年4月了，至少过去了八个月。我也笑着回答说：“好久不见了。”

	想不到他接着说这是我们在今年里的第一次见面，应该表示庆贺。他对我说：“新年好。今年也请多多关照。”4月还说“新年好”，我觉得有点儿可笑。不过2020年我们第一次见面这件事，的确又是事实。

	我想走得离小根泽夫妇再近一点儿，但却僵在原地。其实我们之间的距离只隔着不到两米。我尴尬地解释说，现在是特殊时期，新冠肺炎搞得大家都不敢出门。现在，日本政府天天通过电视呼吁大家要自肃。

	看起来，小根泽先生十分理解我的话，甚至跟我解释说：“所以我们也很少去公园散步了。公园里的人比较多。好像今天，打算挑闲静的街道走走，没想到会看见你。其实我太太经常跟我提起你的，我太太一直在担心你是否安康。”

	我觉得感动的时候，看见小根泽太太正伸着脖子冲着我点头。我也朝她点了点头说：“谢谢您的关心啊。不过我一向都很健康的。”

	但是说真的，我自己也不知道为什么，每次跟小根泽夫妇说话的时候，眼睛只看小根泽先生，仿佛小根泽太太不存在似的。在我的印象中，她一向少言寡语，对小根泽先生总是言听计从，好像小根泽先生的一个部分。但这个部分不是那种身体上的，是附带的某一样东西。打一个比方来说的话，正好像她本人手里永远都拄着的那根拐杖。

	这时候，小根泽先生想起什么似的，用手指着公园的方向对我说：“斑嘴鸭今年也来了啊。已经搂了好久的蛋了，过不了几天就会出鸭宝宝了。”我“啊啊”了几声。他于是接着说：“晚上公园里的人比较少。你还是去公园看看斑嘴鸭吧。”我赶紧表示今年不打算去公园了。他却打断我的话说：“你不要说不去公园看斑嘴鸭，斑嘴鸭会寂寞的。”我摇摇头。他问我：“是因为新冠肺炎吗？”

	我走近小根泽夫妇，压低了声音说：“前天去便利店，这么巧碰见了公园管理处的处长。说到斑嘴鸭在池塘孵蛋的事，他表示今年绝对不会提供鸭粮了。想想看，贝尔蒙特公园是人工的，池塘又小又浅，如果管理处不提供鸭粮的话，鸭宝宝肯定会饿死的。我可不想眼睁睁地看着鸭宝宝饿死。我会受不了的。”

	小根泽先生说：“这说明不了什么。鸭宝宝出生后，处长肯定会提供鸭粮的。”

	我回答说：“但是他对我说了好几遍绝对两个字。”过了一会儿，见小根泽先生不说话，我接着对他说：“我只是觉得，无论有什么样的理由，一个放弃眼前生命的人，一定就是不值得我尊敬的人。”我很难为情，因为我觉得自己在背后说人家的坏话。

	小根泽先生并没有责备我的意思，笑着说：“无论如何我都相信你一定会去公园的。你越是说不去我越是相信你会去。”

	我还是第一次讨厌他的笑声，觉得有一种令我厌恶的虚情假意。因为他刻意躲开了公园管理处处长的这个话题。我反复强调“肯定不去公园”。或许他看出我有点儿不高兴，开始移动两只脚，一边走一边向我告别：“能够见到你很高兴。疫情严重，请多保重啊。”

	看着小根泽夫妇远去的背影，我忽然觉得不自在。时间是傍晚，天空依然很亮。我这才想起来，到院子里来整理仓库的事只进行了一半。但是我已经没有心情整理了。

	真是糟糕透了。小根泽先生的预言是正确的。一个星期后，我最终扛不住内心的焦虑，打算去贝尔蒙特公园看看。我一大早就起来了，走出家门的时间是凌晨4点。出门前我对着镜子戴口罩。整个一张脸，看起来就是一个雪白的大口罩。我想因为新冠肺炎的原因，口罩也许会成为人类面部的一个附带品，永远都摘不下来了。

