《天津文学》2022年第1期｜陈九：杜宗汉归案记（中篇·节选）





	那前儿中秋的月亮跟现在一样，又圆又亮。不一样的只是故事。

1

	一九六二年我七岁，长这么大印象最深的就是爸妈吵架，天津人叫干仗，不真动手，动嘴也叫干仗。现在一说家暴都是男的欺负女的，老头欺负老婆，我们家可不是，挑头的都是我妈。这不中午吃捞面，麻酱卤，再来点黄瓜丝嘛的，多好啊。我爸斟上酒，刚把碗端起来，我妈可就说话了，我说陈大魁，陈大魁同志，这酒好喝吗？好喝。喝喝，喝死你完事！说得我这么大孩子脸上都挂不住，凭嘛呢，凭嘛喝死他，我爸死了对你有嘛好，咱不一家子吗？我就想不明白这个理。

	说“想不明白”也是瞎话，家丑不可外扬，讲出来其实也没嘛。我爸是干公安的，原来还是头儿，管着不少人，当年一提陈大魁没不知道的，传说打日本那前儿他会少林功夫，长短拳，上三路下三路，十几个鬼子不得近身，新中国成立后改行干了公安。生我那年有个“杜宗汉案”，你们肯定听说过，说是美国间谍，公开身份是“白光照相馆”老板，有这个照相馆吗，在东北角金刚桥一带？我妈一数叨我爸就“杜宗汉案杜宗汉案”，怼得他抬不起头来。为嘛这么说，我爸这人嘛都好，人厚道又会拳脚，就是好喝酒，有瘾，二两下肚话就多，明明是他亲手逮住杜宗汉的，上级正申请给他立功呢，一高兴喝了一瓶直沽高粱，好么，大发了，直沽高粱六十五度，边喝边给同事比划长短拳，我先来个“白鹤亮翅”，啊走，再看这个“黑虎掏心”，啊走你。跟人家同事白话，你们哥几个回家团圆去，赶紧着，这有我呢，不就杜宗汉吗，有嘛呀。

	当晚中秋，月光下，杜宗汉跑了。

	把我爸一撸到底呀，除保留公职嘛都给抹了。处理决定下来我爸拒绝签字。人家问为嘛，他说细节有问题，里面说杜宗汉乘“民主二号”客轮先逃大连又去香港，物证呢，给我瞅瞅！人家说大魁你也太不觉闷了，你是谁，凭嘛给你看？我爸坚持说这不是事实，明明我开枪打着他了，倒地上了，他不可能乘船去香港！倒地上了，为嘛不抓呢大魁？我不喝高了吗，惦记睡醒再抓他不迟。人呢，活要见人死要见尸，杜宗汉人呢？“捉放曹”是吗？交不出来人说嘛也白给。归齐也没人相信他。关键是交不出人，杜宗汉人间蒸发，你让组织怎么信你？最后多亏我爸的老局长，就是现任市长，看在他屡建战功的分上，把他安置在民园派出所当片警，所长老易又是我爸老部下，这才算有份稳定工作。要不是我妈成天褶理，日子过得还算平静。她就是看不惯我爸喝酒，挨完处分我爸这酒更勤了，他矫死理，认准杜宗汉就在天津，一喝酒两口子就干仗，死结赛的，就是死结。

	他俩一干仗我就闹自闭，光掉眼泪，嘛也说不出来，用现在的话说叫“心理障碍”，落毛病了，见小朋友跟父母说说笑笑倍儿自卑，说嘛不肯去幼儿园，当时我还没上学，满地打滚，我们住重庆道，一栋杂居小洋楼，我跑到楼顶，说再让我上幼儿园就跳楼，信吗？而且还有，他们老吃饭的时候吵，搞得我饭也吃不好，久而久之小脸见黄见瘦，我打小胖极了，小名叫胖子，这下成瘦子了，两条腿麻杆赛的，夏天穿裤衩像两根竹竿挑个灯笼，晃来晃去的。那天我姥姥来家，一见我眼泪就下来了，抱着我哭得上不来气，我的小胖子哟，你咋成这样了？我姥姥山东聊城人，说话带口音，说嘛要把我领走。我妈不乐意，腻腻歪歪跟我姥姥矫情，胖子不挺好的么，到您那儿干嘛去，您这么大岁数了。我姥姥一看窗台上摆着瓶煤油，那前儿擦木地板都用煤油。老太太抄起煤油就往嘴里灌，要玩命啊！吓得我妈“嗷”一声扑上来抢，娘，您这是干嘛呀，小胖子您领走，这不打镲么，老太太。

	我姥姥住的地界不能跟我们家比，我家算五大道，过去是租界，是天津最好的社区。而我姥姥住南楼新里，靠近围堤道大沽路交口处，那个年代这里是城乡结合部，非常大自然。要再往前捯，此地叫“窝铺”，嘛叫窝铺，你肯定没见过，就是地上挖个坑，上面拿稻草和油毛毡盖个顶，人像动物赛的住在下面，这是当年最贫穷的产业工人居住的地方。新中国成立后政府把窝铺平了，红砖灰瓦盖起一片片工人新村，比如进步巷、跃进里、南楼新里，我姥姥就住南楼新里三十九号。

	按说我姥姥是大户人家，为嘛住南楼新里呢？她丈夫，就是我姥爷，我没见过，民国那前儿是国大代表，还是政务院委任的绥远矿局督办，姓张，张维藩，有名有姓显赫一时。因拒绝在苏联人掠夺绥远煤矿的协约上签字，跟苏联谈判代表巴沙洛夫拍桌子硬怼，被人家带来的哥萨克护兵一攮子捅肺条上死了，留下我姥姥带着孩子，还留下长沙路和先农大院的几处房产。

	“三五反”时，老家来人说我姥爷算反动军阀，那前儿矿局督办有军衔，我姥爷是中将，他死了，他老婆就是我姥姥也得回乡接受批斗，还派马车来天津接人。马车走到围堤道我姥姥觉得不对劲，回去不得给打死，孩子怎么办？我妈那前儿参加四野南下工作团解放海南岛去了，她打小跟我姥姥不对付，还有弟弟妹妹呢。老太太拎出一袋银元给赶车的，你就说我死了，惊风吓死的，求你让我们孤儿寡母下车。可下车以后呢，原来房子都没收了，一家人住哪？就这时，只见路边好多人在挨个，挨个就是排队，有说有笑，便问人家为嘛挨个？分房子。嘛人能分？你嘛成分？我是，城市贫民。有啊，城市贫民算无产阶级，还等嘛，挨个分房啊。就这么着，我姥姥一家在围堤道路边的南楼新里安顿下来。

	一路跟着我姥姥心里立刻放松了，美得嘛赛的。乘四路汽车打河北路到西南楼，这条路我滚瓜烂熟，先到马场道河北大学，从浦口道拐弯上广东路，三义里谦德庄人民公园，最吸引我的就是人民公园，里面有猴和大老虎，还有骆驼，骆驼急了会啐人，大唾沫星子糊脸上倍儿难闻。最后到西南楼四路汽车总站，下了车慢慢往南楼走，我姥姥小脚，拄个拐杖走不快，路过棉二宿舍、电镀厂，前边就是南楼新里，当地人把“南楼”二字省了，就新里，你嘛地界的？新里的。

	其实我知道为嘛我妈不乐意我来姥姥家，她嫌这边太土。围堤道像一条分水岭，北边是居民区，进步巷、新里嘛的，南边就是尖山，当年尖山除了四中嘛也没有，一片开洼。“开洼”二字跟北京话的“淀子”“海子”比较接近，指无边无际的水洼和野地，尖山的这片开洼一直向南延伸，恨不得接河北省去，数不清的大小水坑和零散人家，纯粹就是农村，连城市户口都没有，更别提居委会嘛的基层组织，乐意来的来，乐意走的走，没人管。另一方面，即便围堤道北边是居民区，人也没法跟重庆道比。人家是嘛，干部啊，买卖人呐，大学教授呀，我们楼上费家，天津老城厢有个费家胡同，有吗，他就是一支后人，专营皮货生意，当年代表团送苏联的“一窝猴”就是他的货。一窝猴嘛意思，选上好羔皮经特殊处理，打开了是一件攥起来是一团，俗称一窝猴。可到了我姥姥家崴泥了，蹬三轮的，摇麻绳的，钉马掌的，老黑他爸就是钉马掌的，在围堤道路边开个马掌店。我妈这人要面，最烦我跟老黑他们混，怕成野小子。

	……

	（原载于《天津文学》2022年第1期）


