野鸡从天而降





	在公交车上被隔壁女孩捅醒后，马灯发现自己刚刚竟然睡着了。

	女孩没抬头，盯住他的牛仔裤看。他低头，右裤兜破了。小偷刀法很棒，上辈子不是大厨，至少也是个好屠夫。天蓝裤兜从中一分为二，走刀笔直，像首好诗，没半点儿拖泥带水。拨开这片探出白毛边的布片，下面贴皮肤的里布完好无损。

	车上最少三个小偷，两个还在前车有条不紊地“工作”。司机的喇叭中不断传出：请大家注意保管好财物，请大家注意保管好财物，请大家注意保管好财物……

	女孩打开化妆镜，镜面扫过马灯和他身后的虚空。马灯点点头，对她回以微笑。马灯感谢这位姑娘的善意提醒，他知道小偷还在身旁站着，手里还拿着他兜里的东西，但马灯没有太过担心，他身上最值钱的就是左兜的公交卡，至于被割的右兜，那些东西对他有用，对别人来说，不过是些没用的废品。

	满车人都在不安中蠕动，动作比平时慢了半拍。他们缓慢转头，像考场作弊的学生，偷眼观瞧站立的三个“老师”。当然，可能还有“老师”潜伏在他们周围，让他们动弹不得。他们轻声呼吸，还有人紧闭双眼，向佛菩萨、关公、耶稣、抑或去世多年的老祖宗祈祷。

	他们是移动铁笼内的一群绵羊，此刻却和老虎待在一起。

	前排有人尿了裤子，地上的尿液汇成一片幽静的湖。人们都恨那不知趣的司机，他的手依旧抽筋似的不停按着那个提示语广播按钮。

	把还剩三颗的晕车药片丢给马灯，站在过道的人又翻开他的小本。马灯在雾城待了四年。四年间，他不时掏出这个泛黄的小本，把灵感记下。公交车上，厕所里，办公室里，车间里，会议室里，路上……

	马灯始终没敢抬头，和隔壁姑娘一样，直到小本悬在他面前。他收起小本，那只大手拍拍他肩膀，递给他50块钱。买条新裤子吧，诗人！钱他万万不敢收，万一是小偷的计谋呢？马灯一个劲儿摇头。最终那只手失去耐心，把钱塞入他灰色工装的上衣兜里，又拍了拍他的肩膀。

	公交车到站，三个小偷和两个人一溜烟下了车扬长而去。

	公交车里热闹起来，“大难不死”的人们像同时出生的婴儿，在窒息过后，彼此放声畅谈，似多年未见的老友，马灯也骄傲地把那片破布摆弄给大伙看。普通话与粤语交融在一起……

	路上，公交车重新开始摇晃，车体发出巨大刺耳的闹铃声。一车人突然挥发不见，司机也凭空消失，只剩车辆还在前行。窗外成了非洲大草原。大象，狮子，犀牛，它们或走或跑，自由地活动。窗外不时有十几米高的铁笼划过，每个铁笼内至少有数百只羊在静静吃草。

	突然“嘭”一声，挡风玻璃碎了。一只老虎趴在车前，虎视眈眈地盯着马灯。惊恐中，马灯捂脸，发现自己的手已变成羊蹄，脸上长满白色毛发。公交车则像发了疯般左右乱窜，从悬崖飞出，掉入大海深处。

	老虎不见了。海水不断涌入，吞掉公交车。马灯屏住呼吸，不断敲打车窗，直到车窗对面出现了一个和他一模一样被恐惧浸泡嘴角不断冒出细碎气泡的羊面孔……

	窒息。大口喘气。马灯摸了摸脸，从噩梦中惊醒。

	被偷是十几年前的事了，那时在雾城，周五下班，他像往常一样，赶去女友公寓。喝过晕车药，他在公交里睡着了。还好，当时的情形没有梦中可怕。当初，他猜想过小偷的身份。诗人？或曾是诗人？为了生计，被迫当了“三只手”？马灯仰望头顶，黑暗中一片虚空，没有半点光亮。

	此刻，外面的天或许已经亮了，可他这里终年无光，像躺在棺木中——只要关上灯，便是死寂的黑暗。或许这样比喻有些晦气，可人终究要面对死亡，就像活着的时候必须要面对孤独一样，死亡也是孤独的一种。

	每晚躺下，马灯都会想象，想象几十年后的自己，无牵无挂躺在棺木或骨灰盒里。他也说不上为什么会这么想，起初他会恐惧，如今，他竟渐渐喜欢上了这种感觉。

	关掉公鸡啄米的老闹铃，马灯打了个哈欠。说什么也不能拖了，今天一定要去刘老师家。刘老师是马灯文学上的引路人。十年前，马灯在雾城打工，在博客里偶然看到刘老师的一篇文章，那是一篇关于初学者如何投稿的文字，说得朴实真切，让他倍受鼓舞，燃起了对文学的希望。

	从雾城辞职回到烟城，刘老师把他引荐给当地的文学前辈。记得小学课本上有篇课文，是关于瀑布的，说还没见到瀑布，就听到了瀑布的声音。刘老师和那瀑布相似，那天他刚迈进饭店大门，就听到有人用方言喊，马灯，是马灯吗？我在这儿。马灯原地打转，硬是没看到人。

	小马，我在楼上！马灯抬头，刘老师站在高处，黑西服，白衬衫，皮肤黝黑，活像一个朴实的庄户人。马灯眼镜六百度，刘老师具体还有什么特点，他站在下面看不太清。

	小马，上三楼哇！马灯听到刘老师带笑的声音。

	想到将要接触文学圈的人，马灯内心万马奔腾。以前在雾城，除了周末去女友家，他只顾闷头写字。下班后，坐十三站公交，爬上五楼，冲进自己小屋，开电脑音乐，关灯，躺床上瞎想。

	一句诗可能燃掉一两个小时，一晚上满意的可能只有三五句，而这三五句在第二天晚上，常常也会被他闭上眼，按住删除键，化为一篇空文档。光标一明一灭，有时他会哭泣，面对空文档，面对像心脏一样跳动的黑色光标，他会怀念家乡的刀削面，他会怀念那没少被他嫌弃过的方言……

	他日复一日地写，像不断推动巨石的西西弗斯，他不知疲倦，像打了鸡血一样拼命地写。那时他没读过什么诗，他只知道顾城、北岛这些在语文课本上出现过的诗人。他躺在出租屋狭小的床上，像文字的王，听着音乐，任思绪在脑中翻飞。他又像垂钓者，时刻等待灵感的到来。

	他忽而坐起，在昏暗中敲下一行字，随即倒在弹簧床上，待余震的涟漪散去，便凝神贯注继续垂钓。反反复复，反反复复。他在封闭的城堡不断挖掘。那是只属于他的城堡，虽然城堡里只他一人。他是城堡里的农民，他是城堡里的小偷，他是城堡里的歌者，他是城堡里的警察，他是城堡里的王。

	搜集灵感的小本子早已不知去向。父亲离开不久，女友就和他提出分手，接着他便回到烟城。辞职后，他穷游了几个月。澳门，香港，桂林，安顺，隆里，香格里拉，丽江，重庆，成都，拉萨……他背起山寨版瑞士军刀包，用耳塞听着音乐，一个人在那些陌生的地方晃来晃去。路边摘朵野花，躺在草地上看羊群在头顶吃草，和乞丐聊天，坐在路边摊回想刚路过的美人……

	他有云游四海的打算，像有些老外，一边打工一边穷游。可他还有母亲，当时母亲还活着。她在电话里用方言说，石头，快回来哇！新闻里说啦！有炸弹掉到云南啦（当时缅甸在打仗）！快点儿给妈回来哇！母亲每说一句话似乎都会引爆一颗炸弹。

	当时他早已离开云南，悄悄去了西藏。母亲还是隔三岔五打电话，通过这根无形的线不断收紧他。他知道，他看到的“自由”是加引号的自由，他不可能完全自由。只要和人发生关系，他这辈子就不可能完全自由。除非不与人发生关系？遁入空门？不行，他喜欢看漂亮姑娘，这是一种单纯的喜欢，就像欣赏一件精美的瓷器，他喜欢欣赏各种蕴含美的事物。

	三楼到了。他从电梯里出来，一位下半身农民模样，上半身城市打扮的魁梧中年人迎上来，握紧他的手，大幅度晃动。刘老师的西裤像他的眼角布满皱纹，裤脚上沾着几个泥点，黑皮鞋和黑已经沾不上边，完全就是刚从庄稼地走出来的样子，似乎还能闻到新鲜的泥土味。你看我这脏的，刘老师对马灯解释，上午刚从地头回来，家里还有一位老母亲，村里种了点儿地……

	这居然是一张搞文学的脸，没人能猜得出来。也难怪，马灯在网上看过刘老师的信息，之前务农，四十三岁才开始文学创作，两年后，他的诗便登上了别人一辈子都可能登不上的《诗刊》。这些年刘老师还自学摄影，办文学杂志，开公众号，拍方言电影。每一项都兢兢业业，做得有板有眼。

	刘老师很忙。过去这么多年，马灯和刘老师只见过两次。更多的时候，他们只是在网上交流。在刘老师的鼓励下，马灯陆续发表了两首小诗和一个短篇小说，这让而立之年的他重新看到了希望。虽说只发在刘老师主编的《烟城作家》上，但没有当初的刘老师，就不会有如今的马灯。当然，今天的马灯依旧算文学新人，不过他每年都会有新作品出现在各种小有名气的文学期刊上。

	马灯揉揉酸痛的眼，两手在黑暗中打捞。没有结果。他双脚也加入搜索。左脚碰到昨天备好的皮鞋西裤大衣上。他翻身，右手从床底捞出手机，打开闪光灯，穿上拖鞋，身子左摇右摆，酒鬼般晃到门口，打开地下超市十根灯管中的两根。在镜子里，只穿红裤衩的马灯用左手扒开右眼皮，眼球上布满红血丝。昨晚又闹耗子，他睡得很晚。咪咪卧在东南角，满脸无辜地望着他。

