《芙蓉》2022年第4期｜房伟：波伏娃空间





一

	早晨是从中午的阳台开始的。

	早春，阳光透过玻璃，暖暖地照在乐辰身上。读博的日子太苦。写论文到深夜两点，中午醒来，饭都没吃，乐辰就爬到了阳台。她需要阳光。躺在小黑躺椅，她翻动着薄薄小书。对面小茶几，摆着翠绿金钱草和罗汉竹小盆栽，对面是枣红木小书桌。椭圆鱼缸里，两只红色花纹小锦龟，兴奋地爬着。

	小出租屋，阴冷，潮湿，四十多平方米，三十多年房龄，到处吱呀摇晃，如同衰败漏风的老狗，不时从房顶渗下脏水，似恶心的涎迹。她忍了。她没钱，父母都是北方小县城普通工人，说到“博士是啥”也是茫然。她不想住校，忍受同屋女生雄壮的呼噜声。那点房租，还是她辛苦打工，给出版社翻译稿子挣的。

	阳光洒满阳台，才有片刻安宁。也不能躺太久。狭长的阳台，仿佛透明的棺材，温暖，又如此不真实，透着逼仄的恐怖。

	乐辰伸了个懒腰，踱到里屋，吃了包泡面，打开电脑，看外文资料。这个月她需要完成一篇论文。明年春天之前，她必须将论文发表在核心杂志，获得答辩机会。否则，只能在该死的出租屋再窝一年。她在的这所南方重点大学，对博士要求很严。

	谁让她读博士？且是文学类学位，女孩选这条路，必定困难重重。不读书又能干什么？去中学找个教职。她讨厌桀骜不驯，又敏感脆弱的男学生。那顶轻飘飘的黑色博士帽，给她的虚荣心涂抹淡淡“金环”，暂时抵挡住外界风刀霜剑。至于“护体神光”何时消散，她不去想。乐辰只想好好把握现在。

	乐辰敲击键盘，飞快地打字。论文苦涩无趣，只能硬挤。她不爱写论文，却喜欢谈论学术。学术是留给“闷骚”学生装逼用的。她捧着一杯热茶，在研究生学术沙龙，将自以为是的才子们驳斥得体无完肤。

	乐辰博闻强识，语速快，外文又好，围绕一个学术问题，常是滔滔不绝，又犀利尖刻，还夹杂英文、法文，甚至冷僻的拉丁文，把古今中外“理论”，化身为轩辕剑、八灵尺、赤魂幡等游戏法宝，将牛皮哄哄的金装才子，打落凡尘境界，显现出苍白沮丧的，类似“小奶狗”式的绝望表情。

	乐辰目光炯炯，露出纯洁森冷的白牙，凶猛地笑着。

	那么强势，怎么嫁得出去？

	受辱的男生，最后嘟嘟哝哝讲上这么一句，找回点面子。对这类“赤果果”的男权歧视，乐辰翻了白眼，当他们放了个臭屁。

	她二十八岁，马上要过二十九岁生日。她从未谈过恋爱。乐辰最讨厌回家，女同学们没她学历高，但大多结婚生子，说起孩子，眉飞色舞，看她眼神有种怜悯。怜悯一闪即逝，化为春风细雨的恭维话，乐辰有心发作，逮不到由头，独自生闷气。就好比主家端上热气腾腾的羊汤，突然掉进颗石子，主人和客人都晓得硌牙，都装着看不见。父母也小心翼翼，欲言又止。他们绕着弯，鼓励她和男生交往。他们像凄惶的火蚁，悲伤的眼神，能杀死一头顽固的大象。可乐辰不是大象，她更像骄傲的冰凤。

	她需要男人吗？现在不要。她一个人挺好。也许将来要，这一切都是她说了算，她才不会哭哭啼啼去相亲，满足“普信男”龌龊虚伪的自尊心。

	小县城不是她的世界。她博士毕业后，想留在这个南方城市。这是“全体性”的都市生活，有大学、歌剧院、高新技术开发区、奢华的酒店、现代主义风格地标建筑、穿梭的人群，正如美学理论课的易风教授描述的，尽管空间倾向均质化，但它们刻画出的符号，却不断被分割，再次聚合，形成意象集群。它们充满诱惑，像花粉消失在蓝色的天空。

	如今只能在出租屋。20世纪90年代的回迁小区，住户大部分是前国棉纺织厂工人。国棉厂早卖给私营企业，这里的小区，还透露出国有企业宿舍的气息。半夜，乐辰回来晚了，走在简陋的走廊，听到整齐划一的响声，似无数双灵巧的手，在机床轻轻抚过。她仿佛看到一群包着头巾、穿着臃肿工装的女人，仰着疲惫的脸看着她。

	这都不是她要的。她的偶像是贴在电脑旁那张画像上的法国女哲人。浓眉，挺拔的鼻，眼睛大而忧郁，白皙皮肤，乌黑的头发，显现着知识女性的典雅……

	铃声响起，下午四点整，乐辰从瞌睡中惊醒，满头大汗。她按掉铃声，隔壁住的是房东，獐头鼠目的中年胖大叔，总借各种由头，和她搭讪。那双贼溜溜的眼，盯到哪里，乐辰都感到不舒服。大叔讨厌喧闹，乐辰可不想把他招来。

	她必须转移空间，她约了闺密师妹小茜，健身时间到了。

二

	公元3000年，核爆后的废土世界。

	乐辰头脑中，蹦出一行字迹。她睁开眼，完全是一个陌生地方。

	白昼的太阳，黯淡无光，如同苍白的钢珠。辐射污染的黑雨，漫天紫沙，无尽狂风，肆虐这片荒凉土地。大地已裂开，伤口延伸远方。乐辰发现身上多了件狰狞的血红战甲，护目镜不断传输出这片区域的各类信息，比如水质、土壤辐射含量、地温等。

	她的背上有一把赤色巨剑。不过，好像并不沉重。

	她正奇怪，左手臂类似移动电脑板的东西亮了，又出现一行小字——任务：杀死安东尼奥；助手：审判镇裁判天使奥瑟芬尼。

	这是游戏，还是梦？乐辰有些糊涂，又有些兴奋，穿越到游戏里来的感觉太棒了。周围的一切，透露着电磁波般游移不定的物质。她抬起右手，活动金属护具手指，结构精巧复杂的护具部件，发出灵活清脆的声响，时而凝聚成颗粒，又变成实体般有压迫感的存在。

	梅德尔丽！电脑板传出声音。乐辰鬼使神差按下绿色按钮，屏幕上出现一个清秀的圆脸女生。她也穿着战甲，不过是玄黑色的，背后有一对电子波构成的若隐若现的羽翅。她嚷着说，发现目标，请确定战术。乐辰发现，该女子很像她的师妹戴茜。难道她也穿越到游戏里来了？

	屏幕上的女孩诧异地看着乐辰，说，我是奥瑟芬尼啊，凶暴腐熊的攻击，让你受伤了？也难怪，这头变异生物有八阶实力。我们打起精神，完成任务吧，安东尼奥就要来了。

	乐辰常玩“王者荣耀”，技巧高超，连弱爆的女小乔角色，她都能巧妙探草，靠着一级技能击杀对手，提高移动速度。这次要对付的“安东尼奥”是什么东西？不管是谁，穿一身炫酷战甲，年轻女生哪个不爱？

	一个男人缓缓走来。他身形瘦削高大，穿着深蓝色护甲。紫色披风，在沙尘中飘动。那是张白皙的，棱角分明的脸，犹如大理石雕像。乐辰凝神再看，这人怎么像易风老师？

	乐辰激动地挥手，喊着，易老师，也玩这款游戏哇！

	男人无动于衷。乐辰这才发现，男人隐隐罩着层淡黄光晕，似是“能量环”。这东西让他可以暴露在高辐射废土世界，不用担心风沙吹乱头发。

	装备不错。乐辰有点羡慕，比带护目镜的头盔强多了。易风老师平时挺闷，没想到也是游戏玩家。乐辰玩心大起，琢磨着如何联手师妹灭了老师。乐辰点击电脑版，对着师妹，也许叫“奥瑟芬尼”更合适，轻声说，飞到高空，等我攻击，你从上而下，出其不意打爆。

	乐辰纵身一跃，惊喜地发现自己身轻如燕，跳到一个几十米高的土坡上。

	梅德尔丽，不要无谓反抗，投降，才能活下去。男人一字一顿地说。

	你是安东尼奥？乐辰也进入了角色，拔出巨剑，挥了挥，很轻松，好似舞动一把铁勺。她想象着，巨剑斩断那位老师扮演的帅男，会是怎样光景。

	男性联盟议会，不可能允许你逃走。安东尼奥继续说。

	这么牛的组织？乐辰气乐了，哪位缺心眼的普信男写的“游戏脚本”？

	乐辰摇着头盔，冷笑说，我的地盘，我做主，我要把“渣男议会”打穿，让你看看，女人有多强。

	你可以不死，但必须臣服于我！安东尼奥说。

	我不会屈服于任何人，乐辰有点不耐烦，现实中的易老师，不是这德行。

	女人最终是无用的，她们会软弱，歇斯底里，真正的战士是强大男性，他们如樱花般壮烈，又如钢铁般坚定。安东尼奥也从背上摘下一把特大号巴雷特突击枪。

	乐辰不再废话，抡着巨剑开战。左臂类似智脑的电子版告知武器使用规则。这是把暗藏铩羽级能量的新武器，可发射电波杀敌，不是简单的肉搏冷兵器。这款游戏不错，一般游戏都是“开局只有一条狗，优良装备全靠抢”，如今她刚进游戏，就有这么好的家伙，还不大展神威，更待何时？

	开始乐辰打得生涩，接连被对方击中，幸好有战甲，伤势不重。她恼羞成怒，猛打猛拼，终于靠近对手，只一击就打断突击枪。安东尼奥也不，飞身跃开，拿出一把散发着森然冷气的长刀，与乐辰贴身肉搏。

	乐辰偷偷观察安东尼奥。小伙真帅，有点王子派头，浓密黑色短发下，那双略带忧郁的眼，专注地盯着她。他的身材也不错，比例匀称，肌肉发达，健美而不夸张，想来手感不错。如此看来，游戏人物“安东尼奥”还是比易风老师完美…….

	乐辰胡思乱想，不提防被猛击，巨剑被刀荡开。安东尼奥施展泰拳式膝撞，将乐辰狠狠顶飞出去，头盔都差点碎裂。乐辰天旋地转，吐出口血，妈的，做梦有必要这么真实吗，不就是个游戏！乐辰暗骂，安东尼奥缓缓放下长刀，拿出火箭筒般的东西，丝毫没有怜香惜玉的意思。电子版立即提示，这是“龙级多管火箭炮”。乐辰急得大叫，小茜，还等啥？我挂了血，将来不带你玩啦。

	她看到头顶突然出现一朵巨大金黄色蘑菇云。从天而降的奥瑟芬尼，扇动着透明羽翼，挥舞着一把燃烧的火枪，正击向安东尼奥的后背。太阳的光芒，在羽翅上不断滑动，聚集，又散开，带着某种神秘摄人的暗示……

三

	那是“钢铁”和“肌肉”的领土。

	一排排哑铃，带有金属森冷的白色质感，好似沉睡的龙蛋。高高低低的精钢器械，仿佛钢铁丛林潜伏的猛兽，起起落落，发出粗细不同的喘息。一扇扇落地大镜，仿佛舞蹈练功房，将身体每个细节，暴露在别人的目光之下。一个个汗水淋漓的肉身，在干燥暧昧的空气里，不停伸展弯曲，显示着堪比钢铁的优美力量感。

	伴随动感音乐，乐辰看到在辅导区做瑜伽动作的戴茜。

	乐辰是大个子北方女生，短发很干练，皮肤有点黑，身材不错，腿长，骨架也大，鹅蛋脸上，除了些许粉刺，有双锐利大眼，让人印象深刻。戴茜却截然不同。她是娇小的南方女孩，个子不高，但曲线玲珑，白皙温润，别有一番风情。

	戴茜和乐辰都是博士生，但不是一级，也不是一个导师。两名女生是在研究生讨论会认识的。戴茜仰慕乐辰“舌战群男”的气概，乐辰也是高处不胜寒，乐得有个小迷妹。两人很快成了闺密，一起打游戏，健身锻炼。戴茜甚至想和乐辰住在一起。乐辰吃不住这热情。乐辰挺独立，戴茜又太黏人。她宁可一个人住在破楼，忍受房东大叔的窥视。

	每天下午的健身，是两人的必修课。

	乐辰最先发现这家“派斯蒙”健身房，中等档次，地方宽敞，适合她们修炼。戴茜家庭条件好，买了两百节私教课，也分给乐辰上。乐辰不想占便宜，可架不住戴茜又是哄又是劝，只能答应当戴茜的“陪伴”。

	戴茜正被一个高大的帅哥搭讪。这种情况每隔几天就上演一次，乐辰早麻木了。戴茜停下瑜伽动作，擦擦汗，白嫩的脸又添了几分娇羞，贴身粉色练功服，衬托出凹凸有致的身材。

	帅哥挤眉弄眼，哈喇子快流下来了。戴茜也不恼，柔声和他敷衍，看到乐辰要暴走了，才打发他走人。帅哥冲着戴茜做出个打电话的手势，恋恋不舍起身，经过乐辰身边，看都不看她一眼，只是皱着鼻子，好像她是团液化气。

	乐辰奇怪了，她虽然比不上戴茜，也有几分姿色，这群男人咋这么眼瞎，理都不理她？乐辰眼圈有点红，她不像戴茜，走到哪里，都自带粉丝流量。

	你打过一款游戏？废土世界那类？乐辰想起那个怪梦，问戴茜。

	戴茜说，别疯打游戏，再不写论文，延期毕业，等着在学校腐烂起渣吧。

	乐辰晃晃脑袋，努力忘记那个奇怪的“游戏梦境”。

	我不想工作，乐辰说，还不都那么回事，工作难找，找到了又要教学生，还是这样活着最安逸，反正也没男人搭讪我。

	乐辰无意溜出一句，脸一红，自己都感觉酸溜溜的。

	你太傻，戴茜的笑意不见了，冷冷喝了口水，说，男人都贱，感觉你好上手，才肯围着你转。你这高冷范儿，看着都像“蕾丝边”，他们谁敢上？

	说过好多次，老娘不是！乐辰忍不住爆粗口，说，不喜欢那些男人，干啥招惹他们，一个个都像荷尔蒙爆表的公猫。

	你不懂，戴茜面露胜利的微笑，挑逗男人，再打击他们，碾压他们可怜的自尊心，是这世界最好玩的游戏。

	小心玩火自焚，乐辰警告，男人不都是傻子。

	女人被搭讪的数量与荣誉感成正比，戴茜耸耸肩，说，没读过拉康？他说过，女性是不存在的，世界由“男性”与“负男性”组成。我就是要摧毁他的“镜像世界”！

	乐辰抓紧热身，上了跑步机。她不想和戴茜纠缠辩论。她戴上耳机，迈着稳定步伐，快速奔跑在履带。履带在脚下发出“嚓嚓”的声响，跑步机上的卡路里数字不断蹦跳，大滴汗液从额头渗出，湿漉漉地遮住眼，她也不擦去。她想象来到非洲大草原。她就是那只最骄傲的母豹。她有修长美丽的大腿，优美的奔跑姿势，世界在她的脚下飞快退却。她追逐一切猎物，也被猎手所瞄准。她要比那些雄性更迅捷勇猛，她必须赢……

	乐辰慢慢走动，起伏的胸膛，缓慢平息，心中的烦躁也消退了。她斜眼看去，戴茜又和教练有一搭没一搭地调情。戴茜的瑜伽教练，是个体育大学刚毕业的学生，他扶着戴茜的腰，脸涨得通红，好似要滴下血，脚掌都微微颤抖。戴茜眨着眼，怪笑着，不知得意还是无奈。

	乐辰了解戴茜的往事。戴茜是家中独女，父母在常州开了十几家服装厂，全国各地房子有几十套。她漂亮聪明，从来就被宠着。本科期间，她疯狂迷恋一位师兄，两人好了一年，常在外面开房，师兄没少花她的钱。后来师兄厌倦了，就“劈腿”，“再劈腿”，直到最后离开。和所有悲催电视剧女主一样，戴茜自杀过，没死成，浑浑噩噩过了好几年，直到读博士，才走出阴影。她声称，再不会爱上男人了。

	乐辰晓得，自己外表冷酷，内心却睡着一只天真的“美羊羊”。戴茜则外表温柔可人，内心藏着一万把冰封的利剑，随时可能杀人夺命。

	她下了跑步机，又去器械区“撸铁”。健身界有言，有氧刷脂，无氧塑形。这段时间，吃得有点多，乐辰感到，腰上赘肉要攻上来了。回头看去，戴茜的私教课结束，也跑来和她“循环撸铁”。戴茜看乐辰有点不开心，摇着她的胳膊说，哎，别这么事儿，我不调戏那些傻狍子，我最在乎的，可是你呀。

	乐辰翻翻白眼，戴茜这套“撒娇派拳法”，男女通吃。

	戴茜凑近，气息吹到乐辰鬓角发丝上，低声说，早晓得，你，喜欢易老师那款的，那男人银样镴枪头，当不得真。

四

	同学们，这是弗理德希里的《云端的旅行者》。

	课堂回荡着富有磁性的男中音，冷静、理智，还有淡淡的优雅。乐辰靠在椅背，睡得迷迷糊糊。这美好的声音，简直就是催睡符。

	乐辰，你分析一下，欧洲浪漫主义者的自我观念。

