《小说月报·原创版》2021年第7期｜刘鹏艳：逐日（节选）





	那一年，红军走了。

	和所有的苏区一样，还乡团鸡犬不留地杀进这个小小的村落，一时间狼烟四起，空气中弥漫着浓烈的血腥味。

	周围的群山沉默了，血红的太阳呼应着熊熊的火光，把仇恨和恐怖投射在群山的沉默上。近来它们见惯了国共两党之间的厮杀，每一次拉锯都是血灾和火海，奇怪的是，越杀，越烧，那颗红色的种子越是顽强地生长，好像要把整个层峦叠嶂的大山都变成赤旗猎猎的红色山头。但是这次，那些挥舞着红旗的人好像失败了，他们马不停蹄地突围出去，甩掉了重重追兵，也毫不吝惜地甩掉了他们的根据地。这下，留在这片土地上的亲人们可遭了殃。

	家，就是这时候被一把火烧掉的。它是“匪窝”，不配在朗朗乾坤下存在，烧掉它，就是烧死那颗红色的心。与此同时，搜捕和屠杀也开始了。

	桂芝这时候特别痛恨自己那双曾经引以为傲的小脚，它们太碍事了，跑又跑不动，挪又挪不开，每一步都让她钻心地疼。加上抱着一对尚未满月的双胞胎，还要牵着景荣，她歪歪扭扭的步伐显得那么拖沓和可怜。她恨不得生出一双像丈夫那样的大脚板，挑上一副利落的担子，把孩子们担在柔弱的肩上。可是，她只能颠着小脚，抱着孩子，仓皇而滑稽地出逃。

	丈夫是秋天走的，走的时候连声招呼也没打。这年真怪，好像他一走就落了冬，大雪下来了，真正的鹅毛大雪，铺天盖地的，把桂芝的天和地都结结实实地埋了，她看不到一点出路。她的心是被冰封住了，从秋天里就冷得打战，一对来得不是时候的双胞胎，讨命鬼般地嗷嗷待哺，她急得直淌眼泪，奶水却淌不出来。大雪封山以后，吃喝更是难觅，她躲在洞里，能扒拉出来的，只有枯枝败叶和孩子的哭声。

	挤不出一滴奶，她愧疚地看着怀里皱成一团的黄巴巴的小脸儿，心里难受得要命。真是要了她的命了，这个身陷绝境的母亲欲哭无泪，眼看着孩子的呼吸一点点弱下去，她无能为力，唯一能做的，就是紧紧地抱着他们……

	他和她抱头痛哭，这幅画面如梦一般。他摸摸她的脸，还是他离家时光溜溜的脸蛋子；她扯扯他的腿脚，还是她送他时全须全尾的样子。

	她不晓得此生可有这样的一天，于是痴痴地等。一直等了他十年，没有等到那一天，终于，她醒了来。

	这天她推开门，见景荣攀在半截土墙上和他陈叔说话。两人头抵着头，嘀嘀咕咕的，见她出来，就歇了。“你俩嘀咕啥哩？”桂芝仰头问。秋天的太阳镶金戴银的，炫目得很，她只好抬起手臂，遮挡住睫上毛茸茸的芒刺。景荣“哧哧”笑了一声，从墙头滑下来：“莫得啥哩，俺和陈叔后晌去镇上。”

	隔壁陈福是老邻居，当年两家房子烧成一堆灰，手搭手再建起来，还是邻居。其实她嫁过来的时候，他就从轿缝里偷偷瞧过她。只是那时他还是青皮后生，多少晓得臊。往后的日子轻快得很，并不因为过得艰难而停滞在那里，她怀景荣，生景荣，养大景荣，陈福都看在眼里。他眼红哩！她生下景荣的第二年，他也娶了房媳妇，只是病怏怏的，左腿还不大灵光。就这，也花光了陈家的积蓄，因此不能抱怨，只能待媳妇好，指望日后也能生个大胖小子。谁想病怏怏的媳妇总也养不踏实，起先还掩着嘴、捂着心口咳，渐渐帕子也包不住了，大口大口地咯血，终于撒手归了西。

	陈福是桂芝见过的最没脾气的男人，有时候她都觉得他不像个男人。可就是这个不像男人的男人，在她最难的时候帮衬着她，把支离破碎的日子补缀起来，多少像个样子。景荣算是没吃太大的苦，她忧伤地想，就算老洪还在，也不过就是给口吃的，把他拉扯大。她算对得起老洪了，这条根到底没断在她手里。

	那对双胞胎可没那么幸运。

	生下来，老洪没见着面就跟着部队走了，桂芝幽幽叹口气，想老洪大概从没惦记过那一双儿女。也罢，没出月子就殁了的孩子，进不得祖坟的，况且是那么难的日子，命贱得不如猪狗。那阵子天天“跑反”，多亏了陈福。她光顾着怀里这一抱，差点丢了景荣，是他领着景荣躲了几天几夜。她急得团团转，又莫得法，稀稀拉拉的奶水一下子就断了。原本就不怎么下奶，大人都莫得吃的，哪里有奶水哟！桂芝捶着自己干瘪的胸，哭又哭不得，喊又喊不出。山下，烧村的火光还若隐若现，她只有搂着怀里的一对双胞胎，眼看着他们气息奄奄的小脸，红了，紫了，青了，白了……

	母亲的眼泪就是那时候流尽的，等她失魂落魄地回到山下，见到景荣的那一刻，便发了疯地一把将景荣抱住了，恨不得立时把他塞回到自己的肚腹里，才好保他的周全。她嘴唇哆嗦着，喃喃发着梦呓般的咒：“景荣，景荣，你要好好的，好好的呀，娘的命给你，都给你……”

	景荣长到十八岁，她心里还忐忑着，生怕有啥闪失，在她眼里、心里，满满的都是景荣，只有景荣。做娘的，和做爹的到底不一样，她想不通当年老洪怎么舍得一脚踹在孩子的心窝上。那一脚踹出去，他昂头走了，可想过他们孤儿寡母半分？

	屋前那片蓊郁的竹林也许能够读懂老洪曲折的心思，它们掩护着他并不高大的身影，就这样从一片摇曳的绿影深处悄悄绕开了家人望眼欲穿的思念，绕开了产后极度虚弱的妻子。

	1932年秋天，那个一心盼望丈夫能从部队上回来看一眼的妇人刚刚生下一对双胞胎，孩子才十六天大，尚未得到过父亲的爱抚，没想到男人那样绝情，一声不响地就要远遁。

	那天，年仅八岁的景荣跑出来看热闹。乡村里有许多稀奇的事，但没有哪样比一群老实巴交的农民跳出来与地主老爷打架的事更让人惊讶。他们集体意识的骤然苏醒还只是最近的事，但很快就发展成为一股势不可当的大潮。现在这大潮扑过来了，黑压压的一片人头，说不清有多少人参与其中，母亲告诉懵懂的景荣，去，把你爹找回来，他一准在队伍里。

	于是当见到一条长龙似的队伍从他们家门口蜿蜒而过时，景荣奋不顾身地倒腾着两条细弱的小腿追上去。他抿紧嘴巴，睁大眼睛，追逐着，奔跑着，到底在人群中发现了垂头缩脑的父亲。

	“爹，爹！”儿子一边哭一边喊，奔到父亲面前，“回家哩！”

	内疚的父亲有些心虚地把眼神撇开了，他不敢看儿子那双黑漆漆、毛茸茸的大眼睛，它们扑闪扑闪地，像要把他的身子和心都整个儿扑进去。

