《广西文学》2021年第1期王祥夫：吊车还能派什么用场





	这个聚会，怎么说呢，很早就约下了。

	到了这天，朋友们都来了，鲍铁也烤好了他拿手的小点心。

	鲍铁把前不久那件事已经告诉了几乎每一个人，但人们还想听他再讲讲。五年的时间不算短，春夏秋冬加春夏秋冬再加个春夏秋冬还要再加两个，时间可真够长的，怎么可能呢？一个死人一个活人，两个人关系再好，也不可能五年都睡在一起，“这事真会吓死人！”朋友们都说。

	这样的聚会，一开始就讲死人的事像是有点不太好，那么就让我们先说说聚会的事吧。是这样的，人们都坐在鲍铁院子里的那棵桂花树下边喝茶，桂花的香气明显压过了茶的香气，这种聚会简单得很，在桂树下。人人都喝那么点茶，想吃就吃点鲍铁烤的那种小点心，还别说他的点心还真烤得很好吃，不是那么死甜。一般来说，只要鲍铁一招呼人们过来喝茶就一定有他亲自烤的小点心，而且他会一回烤许多，走的时候会给朋友们每人都带那么一点，用精致的牛皮纸袋装好。人们说一个大男人，当年踢足球的，想不到会烤这么好的点心，所以他根本就不需要找什么老婆。有人这么说了，不管是什么人说的吧，马上就有人跟着来了一句，“难道娶老婆就为了给你烤点心吗？”这话就说远了。有人马上就又说到性生活，说性生活这种事总离不开老婆吧？这话马上又招来人们的嘻嘻哈哈，说现在的性生活是多种多样，“这种事发展到现在已经不必非要女人参与。”大家这么说话的时候鲍铁就一直微笑着，鲍铁长了张四方脸，白白净净的，他一直在厨房里忙，一直没工夫坐下来跟大家说话，他用了最地道的西藏牦牛的黄油，所以远远闻着就很香。因为这是在他家，因为他还没结婚，所以他一般不跟人们在一起谈论关于性的事。现在有一个问题是，鲍铁要去西藏支教两年，去教美术，是工作让他非去不可，他屋子里的那么多花怎么办？一种主意是大家每人拿两盆，但这主意鲍铁好像觉得不那么合适。“我可受不了一进家门看不到我的花。”鲍铁说。他是太喜欢他的那些花了。他的屋子里，可以说到处都是花，甚至都有人担心他晚上睡觉会不会因此而缺氧窒息，就像煤气中毒那样。

	“一个大男人如果被花毒死了，”米莉说，“你们想想那个画面。”米莉说自己是个女诗人，但是她就是没时间来写诗，说实话也没人读过她的诗，再说人们对诗也不感兴趣。

	鲍铁这时候端着一个很大的玻璃容器过来了，太满了，他走得很慢，但还是荡出来一些。那个玻璃容器可真够漂亮的，是意大利刻花玻璃，是上次米莉从国外带回来送他的，朋友们都很吃惊米莉是怎么带这么大一个玻璃家伙赶飞机的，这真是有点太夸张了。朋友们都知道她是鲍铁的干妈，虽然她只比鲍铁大五岁，一开始人们都以为他们是在开玩笑，想不到他们是认真的。

	“我可是认真的，这是我干妈。”鲍铁说，用一只手搂着米莉。

	“我也是认真的，这是我干儿子。”米莉也用一只手搂着鲍铁。

	“我们都很认真。”鲍铁和米莉又几乎同时说。

	朋友们你看看我我看看你都不知道说什么好了，但朋友们都知道他们的关系非常好，米莉会经常给鲍铁织点什么，比如毛线手套或者是一条毛线围脖什么的，有时候还会是一双袜子，那种毛线织的袜子总是很厚，谁让鲍铁是户外活动爱好者。

	鲍铁把玻璃容器端过来了，里边是他给大家准备的西番莲饮料，西番莲的味道一般人都会接受。“够了够了，”米莉对鲍铁说，“你坐下来说话。那件事怎么回事，听见怪吓人的，细想一下又怪温馨的，不过这温馨多少有点瘆人。”米莉站起来帮鲍铁把盘子弄好，米莉其实是搞电影的，个子很高，她抽烟的样子很好看。她过来的时候还专门给鲍铁带了一罐美国的海盐，微微泛着粉色的海盐。鲍铁说这么一罐可够我吃一阵子的。米莉说市场上的盐越来越不能吃了，吃了会得肾结石。米莉虽然只比鲍铁大五岁，问题是，米莉还没结婚呢，米莉也不打算结婚了。米莉十七岁的时候就开始谈恋爱了，二十三岁的时候她出了件事，她的男朋友在游泳池里游泳出了事，直接说吧，是淹死了，而且还不是在深水区，那水的深度在米莉男朋友的腰部，这真是不可思议，一个大男人淹死在游泳池的浅水区里。二十七岁的时候，米莉又出了事，那时候她正在跟一个比她小两岁的男朋友打得火热，这个男朋友也出了事，就是在高速公路上，车忽然起了火，人根本就不可能从车里爬出来，那辆车一边冒着呼呼的火苗子一边飞奔，结果是太怕人了，车里边的人被烧成了焦炭。米莉跟鲍铁认识的时候，其实那天也真是巧了，都后半夜了，米莉准备从这个城东边的第二座桥上跳下去，结果就被鲍铁从后边给死死抱住了。鲍铁一直把她送回到家里，一路上他们没少说话。米莉对鲍铁说自己什么都经过了，就是还没有孩子，一个女人是要生过一个孩子才算是个女人。这话让鲍铁吓了一跳。鲍铁也是有点慌了，结结巴巴对米莉说，那么就让我当你的干儿子吧。说话的时候鲍铁两只手都汗津津的。

	“结婚没一点点意思。”米莉说，看了一眼鲍铁。

	“是啊。”鲍铁给米莉杯里续水，看着盘里的点心。

	米莉建议鲍铁不妨再讲讲那件事，“虽然那事真是有点怕人。”

	“先说这茶香不香？也许，我会说点别的。”鲍铁在米莉旁边坐下来。

	“还是香不过桂花。”米莉又说以后桂花开的时候可千万别再喝这个喝那个，什么都会显得没味儿，喝白开水就行。

	这时候有桂花落下来了，有风，桂花直接落到杯子里了。

	“鲜桂花不会有毒吧？”米莉看着杯子。

	“怎么会。”这时坐在旁边的乔爱民开口了，乔爱民在翻那本《培根访谈录》，里边的图都怪怪的，这是一本廉价书，里边的图都模模糊糊，而且是黑白的那种，看着让人不舒服。

	“不会。”鲍铁也抬头看了一下桂树，“这个小区从来都不往树上打杀虫剂。”停停，鲍铁又说，“有毒我怎么交代。”

	“你其实什么事都不用交代。”米莉说。

	鲍铁说他待会儿真的有事要向大家交代，他想起了什么，又转身进了一下屋子，把特意给自己做的饮料也端了过来，鲍铁的饮料里从不加糖，鲍铁吃东西向来都很少。他这么一说话人们就都停了下来看着他，不知道他要交代什么。他要交代的事是不是和那件事有关？鲍铁笑了一下，他喝一口给自己做的不加糖的饮料，用餐巾纸擦擦手，又习惯性地用舌尖舔一下嘴唇，再看看左右，好像他这么一看就把所有的人都看到了，然后才说，“我得编一下，我要是不编肯定没人会相信有这种事，虽然这是真事，但说出来没人相信它是真的，都会觉得有些假，而有些假事，人们却都会以为是千真万确的真事。”

	“世上的事都是真真假假的呗，没有一件事是真的，也没有一件事是假的。”米莉说。

	“比如说，可以编那天我又冷又渴，好不容易找到个有人烟的地方。”鲍铁看了一眼米莉，“还可以说天下着很大的雪，山上都是雪，山上的林子是黑的，要多黑有多黑，有老虎出现了，那老虎在不停地跑，在追他们。”鲍铁说到这儿停了一下，说，“我说我这是个梦行不行？好像把它说成是梦就可信了。”

	这时候电话响了。鲍铁看一下手机，到旁边去了。

