火车上唱歌的姑娘





	每年的五月，宇文都要去上海一次。

	五月是一年中最舒服的月份，黏糊的霉季已经结束，天渐渐高了，风也吹得远了，气温就像是刻意调节了一样，设置在半袖衬衣和一件汗衫之间。如果在晚上，那也是最有意境的“线毯”程度，隐约又不累赘。

	五月是宇文在心里定下的。说是定，其实也没有什么特别的表示。一年的许多时间，他都是这样忙而不碌，他不会觉得月份之间有什么两样，或者说，他对月份本来就不怎么敏感，有时甚至是昏昏庸庸的。但临近五月了就不一样，他会对日子突然警觉起来，常常在暗地里提醒自己一句，噢，再过几天就是五月了。于是，心里记挂着，小心地、不动声色地在五月的日子里匀出两天……

	宇文去上海是为了去看小雨。一直以来，他想着能和小雨睡上一觉。

	有一段时间，宇文在自己的小城里是焦灼的。这个小城有许多民间私拟的竞赛内容，比如青年比才、中年比富、老年比子女，这些项目像鞭子一样抽打着那些仁人志士，激励着他们奋力拼搏。宇文自忖，自己的“而立”已经过去，他尽显才华了吗？自己的“不惑”即将开始，他有富裕的迹象了吗？子女那是后事，暂且按下不表。对于前面两项，宇文的回答是，马马虎虎，不尽如人意。尽管这样，宇文还是喜欢这类竞赛的，怎么说它也有积极向上的一面。

	这个小城是富裕的。白天在单位，宇文感觉不出它的富裕，他觉得这些和自己无关。他沾沾自喜自己的安逸和优越。他的窗外，是一个叫吟潭的公园，他可以在自己的座位上，呆呆地看上半天树叶。他可以花很多心思，去选择和收集自己品抿的茶种。遇上有把握的求事者，他也可以不用担心地接纳一套小小的皮具。工资，现在都打到卡里了，透支了也不要紧。最不用操心的就是奖金，头儿们总会挖空心思地弄出些招儿，给大家凑个心境平和的数字。但是，到了晚上，宇文的感觉就不那么自在了。那些情调暧昧的茶座，那些灯火隐约的浴室，都弄得他鼻子痒痒的，喷嚏连天。还有，这个小城是禁鸣喇叭的，那些香车宝马总会像蛇一样悄没声息地在他身边匍匐过来，冷不丁地吓他一跳。这个时候，宇文才感觉到，自己心底的不满原来是那么明显。他突然不喜欢这个小城了，尤其不喜欢它完全分离的实质内容。就说那些竞赛吧，白天和晚上，职业和阶层，人和人，都有着大相径庭的标准和要求：第一，要想办法赚点钱，没有钱，在外没身份，在家没地位；第二，有了钱要先购置下一套好房，什么是好的房子？老城区商业街一带的房子；第三，有了好的房子还要安顿好一个家，家是安身立命之本，居无定所颠沛流离不是一个好生活，同样，仅能遮风挡雨，却家徒四壁，肯定也不是一个好人家；第四，光有一个好家还不够，还要有一个好女人，这当然不是指自己的爱人，爱人是感情的一部分，但不是感情的全部，是全部，这个人生就“抑欲寡欢”了。人的感情是丰富的，丰富的感情和单一的生活是不和谐的，要让丰富的感情不至于倾斜，就要有一个外在的因素来平衡它。这四则完全做到，宇文觉得有点难，但努力努力，突破个一二，还是有些把握的。

	他就是在这个时候碰到小雨的。有了小雨，宇文心里平静了许多，至少和别人比起来，是不那么落后了。他可以自我安慰地换一种说法：凡事是不能十全十美的，能力也是有所侧重的，堤外损失堤内补嘛，他用小雨来弥补其他。

	宇文和小雨是默契的，这种默契不仅仅体现在关系上，还体现在一些细节上。为什么一定要搞得那么清楚呢？他们都这么想。于是，他们的交往就没有负担了。曾经有一次，宇文试探性地问小雨，我能去上海看看你吗？小雨说，行啊，虽说是两个地方，其实也挺近的，交通很方便。宇文进一步说，我若去上海，你是陪我玩呢，还是真的只是见上一面？站在某个标志性建筑下面，隔靴搔痒地拥抱一下？小雨浅浅地一笑，你真会制造意境。又说，白天如果抽不出身，晚上应该有空吧。宇文故作惊讶地说，那不是得留下来过上一夜？小雨说，你计划不在这儿过夜的，就那么蜻蜓点水一下？还是顺其自然吧。这是个接纳和很有余地的信号。本来，宇文还想问得再具体点，比如这一夜在哪里过，在宾馆，还是在家里？后来想想，真是不能太计划了，大方向解决了，细枝末节应该都会是一路绿灯的。

	小雨说，你来的那个站叫梅陇。

	开始的时候，宇文觉得小雨一定在耍什么花招。比如说自己正在梅陇办事，不方便，然后草草地在路边见上一面，在快餐店里坐一坐，充其量捉个手，尽管情调也有，但宇文觉得，那不是他所期待的。事实上，小雨是诚心的。梅陇是铁路沿线的一个分站，在上海的西南角，出口在虹梅路地铁，距认真的上海站，地图上看，还有一掌，路还不短，在梅陇下只是为了方便，没别的意思。上海是一个“省份”，而梅陇，就像是一个“县级市”。

	小雨还说，你来的话，给我带个手机吧，我那个老的被人偷了。宇文爽朗地应了下来，问，你要好点的，还是一般的？小雨说，就那种千八九的红三星吧，我用它已经习惯了。宇文说，那你就自己买一个嘛，我把钱刷到你卡里就是。一个手机，宇文这一趟上海之行就更有理由了。

	宇文是晚上七点到达梅陇的。他和小雨约好在地铁的楼上等。这个时候，下班的高峰已经过去，地铁也开得慢条斯理了，站在空荡的地铁楼上，灯光惨淡，等的意味就浓重了起来。宇文知道，也许哪趟地铁过后，小雨就会从电步梯上缓缓上来，然后，笑吟吟意味深长地朝他走来。

	小雨还没有来，宇文一时无所事事，楼上还开着的就剩一间音像店了。他对音像有点兴趣，他本来可以进去看看，边看边等，时间就过得快。也许是他滞留在空荡的楼上很突兀吧，店里那个样子前卫的女孩瞄着他看，这样，他再进入音像店就有点别扭了，他只得做出另外一个选择，踱步到那张线路图前，作寻找方向状。在梅陇，他肯定是个过客，东南西北也搞不清楚，但站在线路图前，他还是和谐的，就像线路图里的一个箭头。

	他记得小雨说过，她住的地方叫什么庄。他顺着线路找，就找到了一个莘庄，对，就是莘庄。莘庄是这条线路的一个站头，宇文数了数，从梅陇过去还有四站路，这个距离不算远，坐地铁二十分钟，走路也不过一个半小时，也就是说，就算接下来这段时间他有些仓促，拼命在酝酿，到了夜前，也应该有个火候了。

