《上海文学》2021年第11期｜黄昱宁：九月（节选）





一

	事后每一次想起，彭笑都觉得，卡进那条缝的，是她自己。

	马达还在转。底盘上的小刷子挣扎着跟空气摩擦，刚划拉过小半圈，就开始哼哼唧唧。赵迎春一脸惊慌，手指着仰面躺在地板上的扫地机器人，侧过身紧盯着彭笑，说不出话。

	彭笑不想掩饰越皱越紧的眉头。自从扫地机器人到货，就成了赵迎春的假想敌。赵迎春喜欢用人格化的字眼形容它，说它看着愣头愣脑，其实爱磨洋工，吭哧吭哧忙活半小时也就是把地板抹得白一道灰一道。彭笑通常会好心地搭一句，说扫地的拖地的擦窗的煮饭的，这些机器人就算一样一样都置办齐了，你赵阿姨在我们家也一样重要——简直是更重要呢，要不这些机器人没人管，打起来可怎么办？

	我可管不了，赵迎春嘟囔了一句。我嘴笨，连我儿子都劝不住。彭笑在赵迎春认真的表情里从来看不到一点开玩笑的迹象。

	这回也确实不是玩笑。彭笑没戴眼镜，顺着赵迎春的手指，俯下身几乎到半蹲，旋即整个人弹起来。

	整个画面，甚至音效，与其说彭笑是看见听见的，倒不如说是她感知的、脑补的。她只用眼角的余光扫过一眼就别转头去。在此后的回忆中，那一团栗红色，茂密得仿佛挑衅的质地，耐心地一圈一圈纠缠在底盘刷上的形状，将会越来越清晰。机器人吃不进吐不出，吱吱嘎嘎的摩擦声渐渐变成不怀好意的笑。

	在彭笑的内脏被这笑捏成一团向喉咙口涌去之前，赵迎春终于找到了机器人的开关。然而消音之后的静默甚至更尴尬。彭笑觉得自己的耳朵真的竖了起来，细细辨别赵迎春走过去又折回来的脚步声。报纸（她甚至听出是8开的《文艺报》而不是16开的晚报）裹住发卷揉成一团。揉成一团的报纸被塞进垃圾桶。垃圾袋扎紧。更紧。

	倒了吧。她听见自己的声音已经恢复了冷静。

	马上？

	马上。彭笑在心里测量着从机器人打转的位置到床的距离，从牙关里蹦出这两个字。头发是配合着某种激烈的情绪被扯散的？还是缘于一个即兴的、被胜利激发的灵感？随手留一个拙劣的、等待被发现的记号？最天然和最矫揉的混合体。糟糕的演员。更糟糕的剧本。

	对于廖巍的肢体语言，她已经恍如隔世。她不记得跟她在一起的时候，他有过如此得意忘形的时刻。他们之间，就算有戏，也不是这一出。

	那么——赵迎春搓搓手，还是下决心追问了一句——床单也换一套吧？虽然前天刚换过。

	换。

	彭老师，要不你再想想？不知从什么时候起，赵迎春对彭笑的称呼从彭小姐变成了彭老师。毕竟在廖家待久了，阿姨也知道这个圈里人人都是老师。

	想什么？

	东西不要急着扔。什么东西都是有用处的。

