《北京文学》2021年第1期｜范小青：蝴蝶飞呀（节选）





上部

	这日子真没法过了。

	那就离呗。

	离就离。

	说离就离。刘澄明和周晓君，好样的，杀伐决断，当即翻出结婚证，带上户口本身份证，就到了民政局。

	服务大厅是敞开式的，有两支队伍，一长一短，他们不假思索，不约而同就奔短的那支过去，到了那边才知道，这是结婚的队伍，那支长队，才是离婚的。

	没想到，离个婚也排队，还排长队，离婚的人比结婚的人多，这日子真是没法过了。

	排就排吧，和婚姻比起来，排个队算得了什么。

	办事员是个四十多岁的妇女，面善、和蔼，跟谁都是笑眯眯的。可是她和蔼没有用，找她办事的人，要不就是火气冲天，要不就是冷若冰霜，与她的好态度形成鲜明强烈的反差。

	来这里离婚的，都是协商好了的，所以办事员的工作并不复杂，只要手续齐全，盖个章，发个证，就OK。可这位办事员却将简单的事情办得复杂起来，她要反复地询问两个当事人，到底是不是真的商量好了要离婚，有没有真的下决心，会不会反悔，等等之类。好像在做居委会主任和调解法官的事情。

	有的离婚夫妇会一一回答她的问题，但也有的心情毛躁，怼她说，你好啰唆，我们手续齐全，你管得着吗？

	另一个就说，就是就是，你给我们办就是了，我们两个人的事情，你插什么嘴？

	那办事员真是好脾气，被怼了也仍然笑眯眯的，她耐心地说，我小时候吧，我奶奶一直给我唠叨，宁拆十座庙，不破一桩婚，我就记住了。

	那个满脸不高兴的即将成为前老婆的人嘲笑她说，你现在，可是天天在拆破人家哦。

	那办事员叹息一声说，是呀，所以我就说呀，人生就是如此的促狭。

	后面排队的人，不管听清听不清的，都生气，大声嚷嚷，废话那么多，还办不办事了？

	也有排队的人情绪并不激烈，他们淡淡漠漠的、平平常常的，甚至客客气气的，好像离婚就是上菜场买个菜那样随便，所以他们还有心情议论如今服务大厅的各种便利。

	那倒不假。十年前刘澄明和周晓君来领结婚证的时候，办事人和办事员之间是有玻璃墙隔着的，只留出一个小洞，让你勉强可以把嘴凑到那里说句话。现在全部都敞开了，说话办事忒方便。

	有一个人随口夸赞了一下现在办事方便，另一个人就接着说，真是方便群众呀。再一个人就说，方便群众离婚呀哈哈。

	大家都被他说得笑了起来。有好几对本来怒气冲冲的，也忍俊不禁了。

	后来终于轮到刘澄明和周晓君了，他们将证件递过去，那个办事员朝他们点了点头，做了一个请坐的动作，他们就在柜台前坐下了。排了半天队，腿是有点酸了。

	办事员一一检查了他们的证件，最后才发现，他们没有写离婚协议书，也没有准备单人免冠近照。

	紧贴在他们后面的那一对一听，立刻喊了起来，手续都不齐，来凑什么热闹。

	另一个就配合说，要不，你们到旁边去写离婚协议书，然后去拍照，让我们先办。

	刘澄明回头朝他们看了一眼，心想，你们配合得如此默契，离什么婚嘛。不像他和周晓君，说什么都是反着来的。

	这办事员勾过头朝后面的那一对笑了笑，说，快的快的，你们别性急。她又体谅地看了看刘澄明和周晓君，蛮有把握地对他们说，你们两个，是一时火头上吧，哪有你们这样办离婚的，你们都不知道离婚要准备哪些材料吧。她又认真看了看他们的身份证明，对“刘澄明”这个名字似乎有点熟悉，抬头看了他一下，立刻认出他来了，激动地说，咦，咦咦，您、您是刘医生？

	刘澄明离婚被认出来，有点尴尬，想搪塞，支吾着说，我、我、我不知道，我没有……

	那办事员却不由他搪塞，坚持说，刘医生，去年我爸爸心脏病发作，是刘医生您抢救的哎，您不记得我们，我们记得您，您是我们家的救命恩人哎。

	刘澄明赶紧摆了摆手，欲言又止。一个离婚的医生，有什么情绪享受救命恩人的称号呀。

	那办事员可激动了，她不理解刘医生的心情，一迭连声说，我知道我知道，刘医生，您别谦虚，您是你们医院心脏科室的骨干，哦，对了，我想起来了，您，好像还是海归吧？

	刘澄明苦涩中夹着些尖酸的口气，说，是呀，我就是一只大乌龟——

	办事员忍不住扑哧一声笑了。

	从走进来、排队、到坐到办事柜台前，周晓君始终沉着脸，十分冷漠淡定的样子，可是一听刘澄明这话，她的脸突然涨红了，从椅子上跳了起来，瞪着刘澄明说，你什么意思，你什么意思？

	刘澄明冷冷地说道，我什么意思，我没什么意思，她不是说我海归吗，海归不就是……

	周晓君打断他说，我知道你什么意思——什么人呀，情况都搞不明白，你是存心搞事情。

	那办事员可是一番好心，何况刘医生还救过她的父亲，她是真心要想缓解他们的矛盾，但她不自量力，就问周晓君，这位女同志，你是干什么工作的？

	周晓君没好气，呛她说，离婚还要问职业吗？我干什么工作，关别人什么事。

	刘澄明阴阳怪气地说，总裁助理呗，不是大秘哦，看看这腔调，就算不知道，猜也能猜得到。

	那办事员脸色一嘻，顿时就是一副“我知道了”“我有数了”的样子，这让周晓君更加恼火，冲着刘澄明说，你把话说清楚啊，你夹枪带棒想干什……

	正在争吵，两个人的手机几乎同时“丁零”起来，片刻之间，大约都有十几条微信进来了。

	两人分别着了慌，周晓君反应更快些，抢先惊叫了一声，家长群！

	这声音和刚才说话呛人的声音，简直天差地别，连脸色也大变了，原本一冷脸美人，立马整成一副奴才相，恐惧而谄媚。

	那刘澄明更甚，紧紧地捧着手机，凑到眼前，就差舔屏了。

	老师在家长群里紧急呼叫刘子辉家长，刘子辉在学校闯祸了，老师让家长赶紧、立刻、马上到学校来。

	刘子辉竟然在学校和同学争论离婚好不好，刘子辉打了同学，还说了很过分的话，老师把刘子辉说的话，原文发在群里。刘子辉说，今天我们家有大事、喜事、大喜事，我爸我妈终于去民政局了，他们终于走上一条正确的道路——离婚。

	刘澄明脸上青一阵红一阵，恼火地说，这种事情，直接就放到群里？游街示众啊？为什么不能私聊？叫我们的脸往哪里放！

	周晓君冷笑道，哼哼，在这种群里，你以为你还有脸啊？就是要让你颜面扫地。

	刘澄明气愤地说，这属于个人隐私！

	周晓君道，就是要扒你的隐私，把你内衣内裤全扒光。

	孩子事大，他们也不离了，赶紧的，一人开一辆车去学校。是有点浪费，但是浪费一点汽油，却可以省去一点心烦，否则又是一路吵吵呗。

	谁让他们两个，结缘于辩论大赛呢。

	他们是同校同级不同院系，一个在医学院，一个在管理学院，大三的时候，学校组织辩论大赛，两个人各是正方反方的一辩，一开场就杠上了。

	真所谓不打不成交，后来越杠越来劲，竟然杠出了恋爱和婚姻。

	只是没想到，两个杠精，结了婚，生了子，杠的精神一点也没减弱，尤其是到了儿子刘子辉上小学以后，夫妻两个，简直就是小杠天天有，大杠三六九。

	不过，也有例外，只要老师在群里一声令下，两个人就立刻心往一块儿想，劲往一块儿使了，一路快马加鞭，很快到了学校。

	老师早已经严阵以待，不是一位老师，大约有五六位老师，由班主任许老师带头，大家一下子将这对夫妇围住，叽里哇啦，你争我抢，控诉刘子辉。

	你家刘子辉，什么人呀，小小年纪竟然和同学讨论离婚的事情，像什么样子！

	你家刘子辉，怎么回事呀，成绩成绩垫底，品德品德落底！

	你家刘子辉，简直根本不把老师放在眼里，他竟然敢跟同学说，老师都是傻逼。

	刘澄明差一点要笑了，但是不能笑，而且，他也笑不出来，儿子上一年级的时候，他还会笑，一年过去了，刘澄明连怎么笑都忘记了。

	刘子辉还带坏了其他同学，有家长要联名写信，要求刘子辉转学。

	刘澄明来气，嘀咕了一句，刘子辉是谁？人民公敌吗？他只是一个二年级的小学生嘛。

	这下子捅马蜂窝了，老师们更抓狂了，哇啦哇啦哇啦。

	你们做家长的，是怎么教育孩子的？怎么给孩子做榜样的？

	难怪刘子辉如此顽劣，原来家长就是这样的思想。

	刘子辉不成器的原因，今天我总算知道了。

	周晓君狠狠瞪了刘澄明一眼，刘澄明也知道自己惹祸了，赶紧忍了，讨饶说，对不起对不起，我也是一时心急，我知道说错话了，刘子辉，他就是、就是个人民公敌。

	老师才不认这样的无关痛痒的检讨，继续他们的“家长教育”。

	你们做家长的，再忙再累，也要把孩子放在第一位，否则，你们忙死累死，又有什么意义？

	是呀，你们的事业，就算再伟大，再了不起，教育不好孩子，你们的一生也都是失败哦。

	刘澄明不服，但他不敢辩驳。

	老师却都明白他的心思，就代他说，你们家长的心思，我们都知道哦，你们就是想说，家长有家长的工作，家长有家长的事业，对不对？对呀，你们专心做你们的事业就是，孩子毁掉，又不是我们老师的孩子，是你们自己的孩子。

	怎么就扯得上“毁掉”呢。但老师就是能扯得上。

