《天涯》2022年第3期｜葛亮：拆弹记





	你很少能赢，但有时也会。

	——哈珀·李《杀死一只知更鸟》

八

	 

	重要通知

	时间：18:29

	各位住户：

	顷接警方通知，因附近沐元街地盘发现战时炸弹，警方正在处理,可能需要引爆。目前天启1号位置与炸弹尚属于安全距离。不过,亦希望各住户留在室内，请勿走至露台、靠近玻璃幕墙或玻璃窗，特别是面向沐元街方向，免生危险。多谢合作。

	天启1号客户服务中心

	关于启德地铁站近旁施工现场发现炸弹的事，新闻是前一天傍晚报道的。

	上官喆刚回到家，就听到了警车鸣笛。然后物业处在业主群里发了短信。

	他所住的单位，正是面对沐元街。确切来说，也就是炸弹位置的方向。他想，战时是什么时候？大约是太平洋战争期间爆发的香港战役。也就是说，这是七十多年前的事。他望着外面已盖好一半的大楼，初具摩天气象。它的下方，正在挖一条通向地铁的通道。沿着这条通道，会是一个庞大的、触角可绵延至三区的地下城。据说这个地下城，会是东京八重洲地下街规模的两倍。这一切，怎么可能因为一枚炸弹，就戛然而止呢？

	他打开电视，一边打开在楼下“争鲜”买的寿司套盒。他在一个碟子里挤上山葵酱，一种略苦涩的辛辣味，便在室内传开来。火焰三文鱼、北极虾、汁烧鳗鱼整齐冰冷地卧在一只分隔的便当盒里。电视里传来廉价的罐头笑声，是近期受欢迎的综艺。他很快切换到整点新闻，看到了熟悉的地形与场景，是他每天的必经之路。“华丰集团”四个字，因为仰拍的视角，莫名的压抑。镜头一转，影影绰绰可看见一群警察围着工地。最核心的位置是警方的拆弹专家。其中一个面目严肃的白人，是爆炸品处理课署理主任。上官喆想，这就是“拆弹专家”，既不是刘青云，也不是刘德华。他的样子太平凡了，缺乏睿智，甚至令人难以信任。他眼睛找了一下镜头，有一瞬间显得仓皇，然后说：“我们每年出动150次左右，其中有三分之一的工作都牵涉‘二战’期间遗留的未爆军火。1941年12月，日军连续18天对香港多地进行空袭。战后香港，无论是水域、郊野、工地还是闹市，都有可能挖掘出未爆军火。小的有步枪子弹和手榴弹，大的包括数十公斤的炮弹甚至近千公斤的空投炸弹。请市民保持冷静，相信我们有处理此类危险品的丰富经验。”随后，记者的画外音介绍了爆务课自本世纪以来的几次代表性的战绩。2013年在港岛大潭笃水塘对面山顶，发现七枚战时炸弹，其中一枚重约900公斤，是目前发现体量最大的一枚。而最近的一次是在今年二月，皇后大道东锡克庙附近的工地上，挖掘出一枚重约500公斤的炸弹，内有炸药250公斤。

	可是电视里，在警察的簇拥之下，并看不到炸弹的形状。这时外头已经黑透了，上官喆还是没有忍住，走到露台的位置，拉开了窗帘。华丰大厦巍然巨大的黑影，伸出巨人静止的臂。那是塔吊的轮廓，平日这时还是上下忙碌的，但因为发现炸弹而提前中断了工作。大厦脚下的通道近旁，停着警车。只有星星点点的白光，也看不清楚细节，应该是拆弹专家在劳作。

	他开了一瓶气泡酒，这还是他生日时赵健行送来的。他已许久没有见到赵健行。或许是因和赵小凝分了手，彼此觉得有些尴尬。后来他倒是和赵小凝在一次行业年会上见过面。赵小凝身体力行地实践了“再见亦是朋友”这句鸡汤话。她推着轮椅，轮椅上是他们的博士生导师谢教授。她对上官喆一如既往的亲切，嘘寒问暖，只不过称呼回到了交往前的“师兄”。她说，师兄，听说你拿到了优配计划。今年这项目难拿极了，你如果需要Co-investigator（合作研究者），别忘了和我说声。上官喆恭敬地点一下头，说：“好的，师母。”赵小凝愣了一下，忽而大笑起来。导师一言不发，使劲在轮椅的把手上拍了一记。随后，赵小凝熟练地将轮椅拐上了阶梯。但车轮的橡胶，还是在木质地板摩擦出刺耳的声响。

	上官喆望一望自己的家，竟然完全没有赵小凝居住过的痕迹。仅仅半年，可以令一个女人的痕迹荡然无存，他自己也有些惊讶。在他们分手的第一个星期，他还感到她无处不在，这让他焦虑而茫然。此刻，倒是赵健行留下的红色手办，还挂在电视旁的钧瓷花瓶的象耳上，远看像一只巨大的火蛛。

七

	紧急疏散通知

	时间：19：45

	各位住户:

	警方刚通知需要疏散部分面向沐元街方向单位住户，即1座J、H、K及5座D、E、F、G单位，请协助通知家人立即离开，我们会继续向各位报告最新情况。

	天启1号客户服务中心

	收到这条信息时，上官喆正在冲凉。他听到了外面传来急促的警笛声，“大声公”喊着语焉不详的话，似乎还有急促门铃的声音。显然不及方才平静。他关上花洒，包了块浴巾，湿淋淋地就跑出了浴室。从门镜望出去，并没有人。

	再想回去，脚打了滑，才发现地板上已经积了一摊水。他叹一口气，从浴室沿着跑过来的路线，把水给拖干净了。他拖完地却再也没有回去洗澡的兴致，就拿浴巾给自己擦干净了。坐在沙发上，他才看到了短信，他的单位正在D室。在几秒的紧张后，他将想穿上的衣服放在一边，站起来，关上了灯。在黑暗里，他又往外头看过去，目测了一下炸弹的位置和自己单位的距离。他在心里用公式估算了一下，疑惑地想，七十多年前一颗炸弹的威力，距离这么远，真的能够波及自己吗？

	上官喆听到了外头杂沓的脚步，还有安全通道的门开始此起彼伏地开关声。他想，这则短信应该是对邻居们发挥了作用。他想着撤离的场景，挤挤挨挨，摩肩接踵，狼狈。同时身体做出了呼应，有一种惫懒的情绪蔓延上来。他索性靠在了沙发上，点上一支烟。他看着外头已经黑透，远处通向狮子山方向的道路陡峭，那车流蜿蜒而上，车灯也灿然地排列成曲线，银河般，竟像是通往天上的景致。他呆呆看了一会儿，将手中的烟也在黑暗中划过，便是一道金黄的弧线，似从银河坠落的流星。

	这时听到楼下声音嘈杂。他揭开窗帘一角，看见人头攒动。这大厦里的人，从未以如此规模相聚，携儿带女，济济一堂。借着路灯的光，可看见他们仍以家庭为单位，围成若干微小群落，彼此并无交流。但是，他们的狗倒是很快突破了这种限制，在人群中穿梭。狗在追逐、嬉闹、吠叫，全然不顾主人的警告。这时上官喆收到了一条短信，是赵小凝的。短信只有三个字：“在疏散？”

	他在想如何回复。他输入了一行字，又删掉，只打了一个“嗯”。

	这时电话却响了起来，在这安静的黑暗里头，发着悚然的光。他看到来电显示是赵健行。一瞬犹豫后，他迅速按下了接听键。电话那头的声音懒洋洋的：“你还在家里？”

	上官喆愣了一下，问，你怎么知道？

	赵健行笑起来，你那边静得跟鬼一样。是不是没回赵小凝的短信？她打到我这来了。你知道她性子有多急，说你以前都秒回。

