《北京文学》2021年第6期｜曾瓶：寻找一只叫蝜蝂的虫子（节选）





1

	付吉贤要动钱。

	按说，可以绕过柳忠林。偏偏，柳忠林这人，不好绕。

	其实，最关键的还是，有些时候，他想绕；有些时候，他不想绕。比如，能够提上常委会的，就不想绕。尽管柳忠林十二分的不同意，连县政府常务会也拒绝上。付吉贤有的是办法，直接上常委会好了，十一个常委，事先协调协调，还形不成决定？形成了决定，你柳忠林敢不办？

	柳忠林当然不会硬顶，包括拒绝上县政府常务会，软拖，有的是办法。付吉贤也有的是手段，他可以动用督办室、纪委、检察院，用不着这些程序走完，柳忠林就会缴械，无可奈何地说，按付书记的意见办吧！

	按付书记的意见办，似乎成了柳忠林的口头禅。付吉贤清楚，要拧住柳忠林，比拧住发情的公牛还难。那句口头禅，倒成了他抵御付吉贤刀枪剑戟的钢筋水泥。

	前些时候，付吉贤和柳忠林就八仙过海，使起不小神通。

	县城的污水管网，议了两三年，县政府常务会县委常委会，都研究过了，都觉得该干，该抓紧干。干，要钱，谈到钱，就泄气了，像一只只挨了阉割的公狗，耷拉着。黎县这个家底，哪来的钱？柳忠林却像服了春药，劲气十足，大有撞墙架势。年初，竟然写进县人代会的工作报告。当时，付吉贤就劝阻，这个事，作为县委县政府的工作目标，人代会的报告，就不要写了，万一钱到不了位，被动！

	柳忠林拒绝删除。之所以写进去，就是要背水一战钉死看牢，今年，必须干！

	柳忠林早瞄上这笔钱了。

	省财政为黎县安排了两亿元的基础设施债券资金。

	问题是，付吉贤也早瞄上了。他和柳忠林，跑了不下十次，动用了方方面面的关系，钱，终于到了黎县账户。

	这两亿元，像是进了柳忠林的私人钱包，恨不得手脚并用，死死捂住。他对财政局长龙福贵说，这笔钱，没有老子的签字，谁也不许动！

	这个谁，好像特指付吉贤。

