《大家》2021年第3期｜杨献平：走向西山寺（节选）





	……

	这年代，遇到一个能说到一起的人也相当的难。

	万物就是如此，越是简单的越是丰富，越是直接的越是繁杂。人类的自我矛盾性与现实生活中的复杂性、偶然性与多变性，从没有因为科技和工具的更迭而变得相对简单和直接，反而有愈来愈严重，甚至具备了前所未有的扑朔迷离，使得人也无由地增添了诸多的犹豫不安和苍凉悲观。

	此时，陆建的抑郁症还是很严重，虽然他也积极治疗，但效果不太理想。陆建是那种贪恋此生的人，尽管他一直用为了老娘和儿子，自己必须活下去作为理由，但在很多时候陆建的内心充满了绝望与恐惧。一方面他害怕往后余生诸多方面的不确定，另一方面他对当代时空中的婚姻家庭充满了不信任。这其中当然有“被离婚”造成的心理创伤，然而更多的却是对于人心人性的幽邃，陆建潜意识里还是有些恐惧感的。

	抑郁症对于每个患者都是不同的，尤其是各自的躯体反应和内心感受，症状也是千差万别的。具体到陆建，持续的头晕、心悸、意识模糊、全身发软，剧烈的眼前发黑、暴饮暴食、濒死感强烈等躯体反应，使得他痛不欲生。起初，陆建想，可能是得了什么可怕的绝症了。去医院检查了一番，没什么大问题。但这些症状却死死缠绕着他。按照他住院前的想法，要是自己真的有了什么绝症，他就找个地方，比如雪山沙漠、深山老林，就自生自灭好了。由此可以看出，陆建是那种拥有决绝精神的男人，他不止一次对自己说，倘若出现这样的恶劣情况，一是对不起爹娘，爹娘生他，是要他活得快乐与幸福的，且能够光宗耀祖。

	作为农村出身的人，根植于古老的中国文化传统，陆建的这种观念依旧深重。

	陆建多年来是被乡邻们艳羡的，在比自己更低的人群中得到认可，甚至被当作励志典型的人，失败，尤其是早夭，不仅是他自己的一种轰毁，也是他们整个家庭的重大灾难。因此，陆建长期悲哀地觉得，与其回到老家让父母丢脸、乡人耻笑，而是儿子还小，倘若因此给他也带来某种精神上的阴影，还不如找个人迹罕至的地方一死了之。有人说起来，父母至少还有个搪塞的理由，最严重的莫过于说他这个做儿子的不孝顺，多少年都不回来看望父母，实在是忤逆、无耻，白生养了他，总比一下子让爹娘伤心，村人一窝蜂地幸灾乐祸要好。对于世道人心，尤其是处在新旧文化断裂与人们的精神信仰茫然无度的新的历史时期，陆建从小生活在乡村，早就了解和觉悟到了人心人性的不可测。

	尽管每天都非常难受，可陆建觉得，只要能够坚持活下去，就是最大的幸福了。从百忧解换成怡诺思（盐酸文拉法辛胶囊）、思瑞康（富马酸喹硫平片）之后，上述的症状才逐渐有所减弱。这时候，陆建忽然觉得，自己也该找个人了，一个人的日子，深切的病痛加上孤独，还有生活上的不便，精神的恐惧与心理上的挫败和沮丧，那种折磨犹如地狱。一个偶然的机会，听了陆建的一番诉说，他一个当老师的女性朋友，就给他介绍了她的同事，也是教师的离异多年的女子李欢。

	李欢个子高挑，肤色白皙，说话的声音也极其好听，眼眉之间始终荡漾着一种说不出的妩媚。这是他们第一次见面。陆建虽然小时候说谎话多，自己娶老婆生孩子之后，忽然变得坦诚异常，真可谓浪子回头。对于自己的离婚经历，以及这几年的心迹，陆建照实说给了李欢。李欢说，这不打紧，没什么，好男儿何患无妻？如果你讲的确实是实情，你那前妻真是做的有眼无珠，离开你，是她的损失，我看倒是你的幸运。听了李欢的话，陆建喝了一口竹叶青茶，一脸愁苦地看着李欢说，你们女人的心真是奇怪。如果不介意的话，我想问问，你们女人都是因为啥会和老公离婚？

	出轨、赌博、胡作非为、不顾家等都会。当然还有性生活的不和谐，三观超级严重不相符。

	陆建“哦”了一声。李欢又说，性生活吧，也是关键的一点。要是没有性，别说大多数女人受不了，你们男人恐怕早就滚到别的女人床上去了！

	陆建笑了笑，又问李欢说，在你们女人看来，啥样的性才算是最好的呢？

	李欢扑哧笑了一声，脸唰地红了。端起茶杯喝了一口，然后清了清嗓子说，哎呀，这个吧，每个女人都是不同的。很难说。但总体来说，每个女人都希望是和谐的，男女都一样，没有啥大的区 别……我想是这样的。

	李欢还是坦诚的。同时，他也觉得，李欢是那种看起来有些羞怯，其实是深谙男女之事的女人。想到这里，也不知怎么了，陆建心里忽然升起一团不快。喝了半天茶，两人分别去了几次洗手间。下午五点半，陆建觉得饿了。

	自从赵娟和他离婚，自己罹患抑郁症后，可能是肠胃神经和大脑神经紊乱的缘故，一到饭点不吃东西，陆建就觉得心慌头晕。开始以为是血糖低，或者血压有问题，检查之后也正常。尽管吃了怡诺思、思瑞康之后有了好转的迹象，但这种毛病还在顽强持续。待李欢坐定，陆建说，咱们找个地方吃点东西吧。

	再一次和前妻赵娟说话，是因为儿子的事情。赵娟说，儿子现在沉迷游戏。一次，她生气，迅速把手机从儿子手中夺了过去。儿子旋即站起身来，脸色通红，一脸暴怒，并且扬起了巴掌……陆建的心情沉重了片刻之后，对赵娟说，他玩得正在兴头上，或者说游戏的关键时刻，你一下子给他抢了。那是他的自然反应。赵娟说，太伤心了。这孩子，供养到大学毕业，尽到责任。就算了。从语气当中可以看出赵娟的沮丧和绝望。陆建想，这时候赵娟是最需要人安慰的。再者，赵娟之所以给他说，也是没人倾诉的缘故。

	或许赵娟真的不是另有他人了。要是有他人，这样的话，找的应当不是他陆建，而是他人了。这对于陆建来说，是一个好契机。

	离婚四年来，陆建一刻也没有放弃和赵娟复婚的念头。主要的原因是，他明确觉得自己还深深地爱着赵娟。尽管赵娟身上有很多的毛病和问题，但陆建觉得，除了赵娟，他这半生以来，还真的没发现还有哪个女的比赵娟好，同时究问自己内心多次，也确定自己是一直爱着赵娟的。

	陆建甚至想，赵娟或许是一时糊涂。一生当中，每个人都有莫名其妙、自我失控的时候，过一段时间，赵娟就会清醒，那时候两人再复婚，不仅可以重续前缘，维持原来的家庭不变，而且对儿子也好，更好向父母和村子里人交代。

	母亲听说这件事后，几夜没睡好。对陆建说，人常说，孩子当然是自家的好，夫妻肯定是原配的放心。你和赵娟，本来挺好的，俺也挺认可这个儿媳妇的。现在，你俩却离婚了，这太不好了，惹人笑话，主要是村里人，他们巴不得家吃亏倒霉呢，再说，你都到这个年纪了，老不老、少不少的，再找个吧，倒是容易，可是孩子呢？儿媳妇跑了，那是没办法的事，可孩子是咱家的香火啊……唉！

	叹息之后，母亲看着陆建的眼睛问，是不是你的问题？你是不是在外面胡鬼混，不着调儿，人家赵娟才不给你过了啊？陆建苦笑了一下，说，娘啊，你儿子的为人，娘你是知道的啊！母亲收回目光，又叹息了一声。

	老人们也常说，半路夫妻两条心，不是冤家也是贼。这句话看起来荒谬，但其中包含了太多的人生经验和世道人心。中国农民，有一个极好的传统，即非常善于总结经验，也非常善于延续某种既定的俗世传统。这便是其中之一。事实上也是，无论是他陆建还是赵娟，到了这个年纪，谁再找，也只能找离过婚的。各有原生家庭，没孩子的极少。两个人重新组建家庭，生活的琐碎倒没什么，两边的孩子，总有亲生的，也总有他人的，这种关系最难以平衡。到时候，你爱你孩子，他爱他孩子。意见稍有不同，对两个孩子多少有些偏倚，关系就很难处，闹不好还得分开。

	半路夫妻，最热烈和真切的爱，给予了前夫或者前妻，余下的便是本质性的世俗利益的权衡，一旦进入实际生活，因为心不定、情感不纯，便会滋生各种矛盾，这不是主观上不想更好，而是受制于现实，进而因为现实，而使得人心在某些特定的环境下产生新的问题。陆建青年时候思想虽然也颇为开放，崇尚自由，觉得过好当下是最好的。可上了四十岁后，他忽然发现，自己的思想观念又向着父母那一代人靠拢了。即一个人一旦有了家庭，再有了孩子，便不再是单独的一个人了，牵扯的，不仅是个人乃至家庭的种种问题，而且会直接影响到整个家族的成败荣辱。

	输不起，但不得不输；爱不起，但不得不屈从于责任和义务，这是成年人的悲哀，更是一种负重。人是奇怪的动物，一个年龄段一个新想法。譬如，二十多岁天天就想着怎么找个好对象。找到了，不管不顾地去谈。就像陆建当初和赵娟恋爱时候，同事们都劝他找个教师、公务员之类的，一来与自己的身份地位比较般配，二来有面子，三嘛，经济上也不会有太大负担。干嘛非要找一个农村的？还没工作，学历也不高。但陆建是铁了心地喜欢赵娟，至于为什么喜欢，喜欢赵娟什么，他自己也说不清。每当听到同事们的劝诫，陆建就昂着脖子反驳他们说，爱情就是爱情，再掺和上身份、地位、金钱，那就不叫爱情，纯粹是一种交易了。同事们见他坚决，也就不再劝他。

	……

	（节选自《大家》2021年第3期）

杨献平，河北沙河人，中国作协会员。作品见于《天涯》《中国作家》《人民文学》等刊。曾获首届三毛散文奖10万大奖、全军文艺优秀作品奖、在场主义散文奖、四川文学奖等。主要作品有《沙漠里的细水微光》《生死故乡》《作为故乡的南太行》《南太行纪事》等。现居成都。


