《时代文学》2021年第5期｜王昕朋：街上有座绿皮屋







1

	到了。马小五把行李朝地上一放，气喘吁吁地蹲在地上。

	田原原肩上的行李也没放下，睁大眼睛四下看，眼前是一座类似小屋形状的建筑，顶盖和四周是绿色的，有点像庄稼地里临时搭建的棚子。她惊讶地问，这是哪儿？马小五正在用锁匙开门。门是卷帘门，铝合金做的，锁在底部，打开锁往上一提就哗哗啦啦地往上蹿。田原原在镇子上见过很多商铺用的就是这种门。她不明白马小五怎么会有这铁皮屋的钥匙，门已经打开了。马小五也直起了腰，直截了当地对她说，这就是咱在北京的家！

	啊？田原原心里咯噔一下，伸头朝铁皮屋里看了看。整个铁皮屋约三平方米，开着一扇大窗，放着能折叠的长案子，像一些店里的柜台。屋里放了一张很窄的单人床，床上床下堆着一捆捆报纸杂志和图书，还有几只纸箱子。人们平常喜欢用“连个下脚的空也没有”形容地方狭窄，用在此处恰如其分。田原原生气地问马小五，你就带我住这儿？马小五往屋里搬行李，不知是没听见还是假装没听见，一声也不吭。田原原从马小五的态度看出他说的是真话，像一盆冰水从头顶泼下来，一直凉到脚后跟，眼泪也止不住地流了下来。

	马小五说，怎么还不进去呢，来来往往那么多人好看啊？

	田原原顶撞了他一句，你还怕难看啊？我拍张照片发给爸妈看看，给乡亲们看看……她说着真的掏出手机。马小五眼疾手快，没容她拍照，一把就把她拉到屋里，然后拉下卷帘门。铁皮屋仿佛一下子与世隔绝了，只留下几道从细密的缝隙透进的光亮。田原原控制不住失望的情绪，轻轻地哭出声。早知道住这地方，打死我也不会跟你来北京。这叫个屋吗？这叫个家吗？呜呜呜……

	马小五拉亮了灯，把床上的几捆报纸杂志摞了起来，半拉半扯地让田原原坐在床上，抱着她的肩膀，轻轻地摇着晃着，安慰她说，老婆，别看这像个鸽笼子，那可不是谁想住就住的，就是市长也没这待遇！他说这话本来是想逗妻子笑，没想到适得其反，田原原扑在床上哭得更伤心了。不管怎样，咱自己家还有几间像模像样的房子，吃饭是吃饭的地方，睡觉是睡觉的地方，人过得舒畅，就是家里的猪圈也比这大！妻子说得实实在在。他所在的村子是当地有名的贫困村，但村民们吃住不愁，就是现金收入和零花钱少。他家三间南屋三间北屋，爸妈住南屋，他和妻子及两个孩子住北屋，平时显得空空荡荡，两个孩子在屋子里顽皮时，媳妇要是管得严了，他妈就会叨唠：这么大的地方，孙猴子翻十个跟头都够了，小孩子就让他们疯呗！马小五想了一会儿，才坦诚地说，我能不想租个大点的房子，让你过得舒坦些?可北京这房子租金贵得吓人。两居室跟别人合租，一间就要三千多，还不包括水电费物业费。最后，他长长地“唉”了一声。

	马小五的坦率、真诚暂时得到了田原原的理解。她边坐起身边解开头发上的发卡。马小五心领神会，赶快从一摞报纸下边翻出一面四四方方的小镜子递给她，讨好地说，媳妇，这还是那年我来北京前你给我的。你看上边还有咱们的全家福照片呢！田原原对着镜子捋了捋蓬乱的头发。镜子左上方贴着她全家福照片，一家五口笑得甜甜蜜蜜。看了照片，她心里平静了许多，边起身边对马小五说，快要憋死了，我出去走走！马小五紧紧搂住田原原的腰，恳求地说，媳妇你千万别走。你要不愿住这儿，我过几天就去找出租屋。田原原推开他的手，你在这儿我能往哪儿走？快点收拾吧，看不见天就要黑了。

	田原原在铁皮屋门外站了几分钟，让眼睛适应外边的光线，然后四下看了看。这地方是个四通八达的十字路口，路东西两边全是高楼，一层楼门前分别挂着多个写着红字或黑字的牌子。路南是一所院墙围着的大院，大院里也是高楼林立。只有路北有一个长长的土岗子，岗子上边长满了树。田原原犹豫了一会儿，慢腾腾地向路北走去。她走了十几步，耳边响起一阵歌声，那歌声气势很大，一听就是几十人甚至更多人的大合唱。歌的名字她很熟悉，叫《我和我的祖国》。她上中学时参加全校歌咏比赛，独唱的就是这首歌，获得第一名。马小五的嗓子也好，高音，而且嗓音宽厚。他俩同是学校歌咏队的，经常在一起合唱。唱着唱着就唱出了感情。直到现在，每年春节回家过年，他俩还应邀给父老乡亲唱歌助兴。有人跟他开玩笑，小五，你怎么不上中央电视台星光大道比赛去，就是不拿年冠军也能拿个月冠军！马小五笑着回答，我连人家的门朝哪儿开都不知道哩！

	人到了一个陌生的地方，能够吸引他的一定是他情感认同的事物。此刻的田原原就是奔着歌声响起的地方而去。到了那里她才发现，土岗旁边有一条河。河边是一片小树林，小树林里有一座小广场，人们里一层外一层围成了个小舞台，不光有唱歌的，还有跳舞的。她悄悄地站在人群里，兴致勃勃地听着看着，渐渐忘记了铁皮屋带给她的不愉快，不知不觉地融入了那个环境，那个气氛。一开始，她还是低声跟着哼，渐渐地就把声音提高了。她身后一个满头白发，身穿红色T恤的老头儿突然在她后背拍了一掌，吓得她浑身哆嗦了一下。

	闺女，你是专业学过的吧？老头儿微笑着问。

	田原原摇摇头，不是……我是……

	别谦虚了！老头儿说，你大叔从小就喜欢听歌。听得多了，这专业和业余的一开口就能分辨出来。

	大叔，我，我真不是。田原原不知所措，又是摇头又是摆手，给那个老头儿鞠了个躬，匆忙离开了。

2

	田原原一刻也不想回那座铁皮屋。她沿着河边漫无目的地走着。这是一条十几米宽的河，在繁华的都市、林立的高楼之中显出几分清静。河的两岸都是公园式的绿化带，草木青青，花团簇簇，充满生机。一位老人坐在连椅上，看着一对双胞胎小女孩在跳绳，眉眼里流露出幸福和快乐，这情景勾起田原原对远在家乡的孩子的思念。她站在旁边看着看着，眼泪竟然止不住地流了下来，心里也动了想回老家的念头。回到铁皮屋，马小五已经把报纸杂志摆在案子上。她这才恍然大悟，原来这是个卖报纸杂志的报刊亭。有个身材瘦小的大妈戴着花镜，捧着一张报纸在看。见她过来，大妈很有礼貌地点点头，侧了下身子，给她让出位置。她也冲大妈笑了笑。马小五刚才在弯着腰找一份杂志。他把杂志递给大妈，说，阿姨，我今儿个刚从老家回来，耽误您看了，对不起！

	大妈笑笑，没事没事。然后笑着问田原原，闺女你喜欢看什么杂志啊？

	田原原一时不知如何回答。大妈叹息一声说，过去这报刊亭来买报纸杂志的人多，特别是买晚报，那都得排队。在这儿看亭子的人，到点来到点走，早上不到九点不开门，下午五点一过就关门，收入还挺高。自打手机兴起电子新闻电子杂志电子书，来买报纸杂志的人一天天见少。大妈停顿一下，指着马路两端又说，前几年这条街上像这样的报刊亭有好几个，看看，那几个都干不下去了，撤了。我寻思着，你这里再不盈利，也不能长久！大妈只顾往下说，没注意马小五的神情变化。田原原一直看着马小五，见他额头上的皱纹越来越深，目光越来越暗淡，虽然脸上依然挂着笑容，但笑得勉强，笑得刻意，准确点说是“装”出来的。

	大妈走后，田原原站着没动。她想看看现实是不是大妈说的那样。马小五朝她无奈地笑了笑，晃了晃手中的玻璃杯，意思是问她喝不喝水。她摇摇头。夕阳的余晖挂在树梢上，仿佛一缕缕金线线渐渐地往下滑落。大街上车辆行人多起来。一个个行人从报刊亭经过，没有人在那儿停留，甚至不朝那些报纸杂志看一眼。不少年轻人手里捧着手机边走边看，有的不知被什么有趣的内容逗得嘿嘿笑。田原原想，这无人问津的生意叫什么生意，难怪大妈说有的都关停了！

	当挂在树梢上的金丝线全部滑落，路灯已经亮了。她见马小五无精打采地趴在案子上，胡乱地翻着一本杂志，忽然觉得自己的老公很可怜，那些摆在案子上的书刊杂志很凄凉。她走上前随手翻了几本杂志，问马小五，这是你自己进的货还是上边派下来的？马小五说，我哪儿有这么大权力？让你卖什么你就卖什么！对面小区有个姓孙的老头，叫，叫孙梦乡，自费出了本书，是写他家乡的散文集，拿了几本过来让我帮着代销，说销不完不结账。我觉得这老头人不错，隔三岔五过来买报纸买杂志，是我这儿最大的客户。我面子上过不去，就给他摆上了。唏，第二天就让经理发现了，指着我的鼻子骂我混蛋，说没经过审查，万一出了问题你小子能担得起吗？当场就把孙老头的书给没收了，当月就罚了我三百元。老婆你记不记得有一个月我给你卡上少打了三百块？田原原没有印象，摇摇头，问马小五，你给那个老头说了?马小五坦诚地回答，当然要说了！孙老头到底是文化人，知书达理。第二天就给我送了三百块钱来。老婆你记不记得第二个月我给你的卡上多打了三百元？田原原又摇头。

	二人正说着话，田原原听到身后有人咳嗽，回头一看，是一位身穿红T恤的老头儿。马小五热情地说，孙大爷，到该回家吃饭的点儿了？孙大爷点点头。小马，你又煮方便面呢？这方便面不能顿顿当饭吃呀！

	马小五笑着递给孙大爷一本文史类的杂志。孙大爷，这是您要的杂志。孙大爷接过杂志，说，谢谢！我老家亲戚前天来，带了几瓶辣椒酱，我明天带一瓶给你当下饭菜。

	田原原，在一旁听了，心头一酸，眼泪差点儿掉下来。

	马小五望着他的背影对田原原说，这个就是孙梦乡。

	田原原说，我见过他。

	马小五一愣，接着又笑了，问，你是不是去小广场了？

	田原原，是。就在那见的他，他还夸我学过音乐专业。

	马小五惊讶地睁大了眼睛，说，老婆你也唱了？

	田原原笑了笑，又不是在咱自己家，我哪儿敢张嘴。我就情不自禁地跟着哼哼几句。

	马小五说，你不知道老婆，孙老头是场长……

	田原原说，场长是多大的官？

	马小五说，啥官？民间任命的。那个小广场上歌咏比赛、广场舞比赛、大合唱等活动都是他组织的。他还会指挥，拿两根筷子当指挥棒。有几个爱唱歌的老太太称他为艺术家……

	田原原扑哧笑出了声，说，没看出来。

	马小五说，老婆，北京这里的人可不是能看出来看不出来的。傍晚来取杂志的那个阿姨，看上去像个买菜的家庭妇女吧？但她退休前是局长，还是正的，一把手，和咱老家市长一个级别！

	田原原恍然大悟，噢！

	马小五感叹地说，在北京这些年我算明白了一个理，也可以说是两个字……

	田原原急了，说呗！

	马小五说，生活。

