《北京文学》2021年第7期｜陈斌先：天桥（节选）





上部

	路过天桥总能见到他。

	天桥在闹市，上面人来人往，下面车流如潮。今天他情绪糟糕，痉挛挤压至眼眶，睫毛一直抖动不停。二胡的一旁照例放着一盏破旧的瓷盆，瓷盆上的梅花早被其他颜色所污染，带上了浓浓的烟火气。行人依然匆匆，多数人容易忽略他的存在，也有好奇的，驻足观瞻一会儿，而后随意丢些零钱，便急步而去。好像他在或者不在都不重要，重要的是瓷盆在。

	他始终闭着眼睛，感觉有人施舍，就操起二胡，拉段《二泉映月》。啦嗦啦……哗咪来……好像所有的忧伤跟着琴声，都肢解到零碎的片断中。

	这人瞎吗？瘸吗？总会有人好奇。促狭鬼在人们好奇声里，按捺不住冲动，故意从瓷盆里取出一张十元的票子。结果，他一把摁住促狭鬼的手，随之睁开亮瓦瓦的眼睛。目光如炬，促侠鬼撞见鬼般“哇哇”大喊起来，不瞎，真的不瞎，而后屁滚尿流跑下天桥。

	他索性不再闭上眼睛，怔怔看着每个过往行人，人们见他确实是个健全人，少了悲悯，多了不屑，嘘。无人问津时，他便自顾自地拉起了孙文明的《流波曲》。行人中终究有人懂得《流波曲》，听到凄凉哀怨的二胡声，走到他的面前说，孙先生幼年失明，生活贫困，才选择卖艺活命。你呢？健全人呀，再说，现在也没人乞讨了呀。

	他停下手中的弓弦，撇过那人，看向桥下疾驰而过的车辆，并不想解释。

	看来，他似有难言之隐。

	时间久了，常常路过天桥的人开始了指责，说他好吃懒做，影响交通和市容。面对叽叽喳喳的议论，他不管不顾，又拉响了《流波曲》。他揉弦技术一流，揉出的凄凉和阴湿，冷风一般撕扯人心。

	天桥本为方便街两边行人的，这么演奏下去，势必造成天桥的拥堵，引来了桥下的交警。交警疏散了行人，几经盘问后，并没有劝他离去。交警不知道问下了什么，之后，一脸同情。后来，他依然盘踞在天桥上。常来常往的行人，见怪不怪，多了“别过，别过”的心态。

	我笃定他和我一样，都是内心凄凉之人。

	我的凄凉，说来就是一个笑话。那年的秋天，暑热还未消尽，我遇到了大卫。大卫是他英文名字，中文名字说叫魏磊。叫什么名字并不重要，重要的是我爱上了他。那种爱你说自作多情也好，落水中抓住了救命稻草也罢，反正从献身那天起，我就付出了全部真情。谁知，还未入冬，他便跟着冷风一起消失了去。好像世上本无大卫，更没有魏磊。

	一个活生生的人呀，如果大卫是假的，难道我也是假的？说来不怕笑话，二十八岁那年，我成了离异之人。离异是两个人之间的事，可有了一个儿子，成了三个人的事情。我不想儿子缺失父爱，拼命想给他找一个合格的爸爸，为此，有人提亲，我总喜欢带着儿子去相亲，我希望别人接纳我，同样接纳我的儿子。因为多了儿子，相亲总以快乐开始，沮丧结束。儿子扑闪眼睛看着我，我也学着儿子的样子，扑闪着眼睛，连笑都多了苦涩。

	前任开个实体厂，挣了一些钱后，学着别人，又养了一个小的。后来企业破产，资不抵债，他选择了逃逸。好在逃逸前，他公开了小的身份，目的是逼我离婚。现在看来，他那么做，还算有情有义，他不想坑害我和儿子。逃逸前，他还交给我一个信封，说里面有证据，说如果有人追债，可以把证据交给律师。

	包养女人，还造成破产，我恨不能拿刀杀了他。没轮到我杀他，一个月后，债主倒把亮光光的刀压在我的脖子上。我无所谓，死的心早有了，可儿子看见刀压在我的脖子上，没命般喊叫起来，儿子还小，他的惊吓无所畏惧。

	我找了前任说的律师，递上信封。律师看完证据说，反告债主，说他们搔扰你的正常生活，你的前夫已经割断了你与债务的关系。

	债权人也有律师，知道我可以免于追责，哭天抢地闹法院。

	知道事情原委后，我咬牙说，他是儿子的父亲，儿子在，我得仁义。我决定卖掉前任丢下的房子，彰显公道。殊不知我的善举最终打动了债主，他们情绪复杂地跟我商议，能不能帮我们找到他？

	我到处打听前任的消息，乃至问遍了所有可能认识他的人，他好像人间蒸发了似的，仿佛世间原本就没有这个人。

	我的努力，法院不信，公安好像还监听了我的电话。债权人可以不信，法院不能。为了证明我的无辜，我选择到省电视台播报寻人启事，我不想让小小年纪的儿子有个不仁不义的爸爸。那天我声泪俱下录完寻找前任的节目，刚走出电梯，走到电梯一旁的拐弯处，居然劈面撞上了大卫。

	一个高高的、瘦瘦的、目光如炬的年轻人。

	我连声说对不起。

	年轻人说，没关系，接着弯腰捡拾纸张，样子十分优雅和矜持。

	我仔细端详，年轻说来是错觉，估计早已三十出头。这些不重要，重要的是，他举止优雅，说话得体。他站起来笑眯眯对我说，怪我不小心。他的笑撑起了硬朗，鼻子看上去特别像东欧人。见我不好意思，他又安慰了一句，知道你不是故意的。然后急忙说，我等着录广告，这是我的名片。之后，他便急匆匆走进电梯。

	望着他的背影，我突然产生了奇异的幻想，我相信理智，理智从来都是理性的。可我无法控制自己情绪，我跌进他儒雅、得体的深渊，脸上居然喷出火花一样的东西。

