《小说选刊》2021年第8期｜铁凝：信使







	铁凝，中国文联主席、中国作协主席。

	 

《信使》赏读

	铁 凝

	四月的这个下午，空气清透，雾霾不在。街边的樱花、榆叶梅忽然就盛开了，白丁香、紫丁香也这里、那里喷放着苦而甜的团团香气。陆婧坐在车里，车窗关着，也能感受到樱花的烟云带给她的眩晕，丁香的苦甜有点呛人。她落下车窗，像有意咂摸这春天的“呛”，享用这扑面而至的“呛”带来的鲜亮欢喜。

	在一个嘈杂的路口，车遇红灯。陆婧偏头看着窗外，眼光落在临街一间门脸不大的体育用品商店。一辆人力三轮车停在门前，两个年轻人正从车上卸货。一个腿有残疾的女人从店里出来，身体歪向一边。她跛着脚走到三轮车前，弯腰从地上拎起两摞半人高的捆绑在一起的鞋盒，板鞋？跑鞋？当她抬起头无意间扫一眼路口停滞的车队时，陆婧的眼光刚好对上了她的扫视。这是一位已不年轻的妇女，一头染成灰咖色的整齐的直短发，颧骨的颜色偏酡红。同样已不年轻的陆婧早就是戴花镜读报的视力，可瞬间还是认出了这张脸：李花开！

	李花开是陆婧三十多年未见的故人，虽然这故人如今拖了一条残腿，但陆婧还是很肯定，她就是李花开。拎着鞋盒的李花开没有认出坐在车里的陆婧，她扫视的是车的洪流，临街店铺的门前，哪天没有车流呢。很快，她两手各拎着一摞鞋盒，斜着身子进店去了。

	绿灯亮了，车子倏地驶过路口，陆婧甚至没有看清那间商店的名字。她不打算叫车停下，开车的是她丈夫。副驾驶座上的女儿，正掏出气垫粉饼补妆。陆婧盯着女儿的后脖颈，女儿的丸子头使后脖颈落下一些散发，故意落下的吧，看似不经意的慵懒和风情。她们母女并不交流这方面的内容，但在这个下午，陆婧从女儿的后脑勺上明确地看见了三十多年前的自己：克制地追逐时尚，貌似叛逆，有点虚荣。三十多年前，陆婧和李花开同在一个城市，一个名叫虽城的北方城市。

	那还是一个人人需要单位的时代，没有单位的人总显得可疑。幸运的是她们都有稳定的单位，陆婧在一个地方戏研究所当编辑，李花开在市属的印刷厂做文秘。一个时代有一个时代的词汇，二十世纪八十年代，陆婧和李花开是大学同学，是朋友。套用时下的说法，她们是“闺密”。这“密”后来又通俗成了腻乎乎的“蜜”。当年的她们漠视一些老词，不像今天，人们把老词翻腾出来再做揉捏变作另一种时尚。传统意义上的闺中密友大多联带着两家通好，陆婧和李花开的两家长辈却互不相识。

	从西客站回家时，陆婧在副驾驶就座，女儿已下车，乘高铁去了外地出差。陆婧的方向感很差，这时却发现车子是循着原路返回，再遇那个路口，她那混乱的方向感突然明晰起来，她觑着眼朝马路对面一溜商铺望去，看见了那个小店“时代体育”。

	她认出这是东单，同仁医院附近。医院附近的车多人乱又给她的方向辨别带来了困难。她是急切地想要记住“时代体育”的准确位置么，还是对跛脚的李花开怀有好奇？想不到三十多年后李花开也来了北京，她丈夫，那个叫起子的也来了吧。陆婧心里加重着“也”字的分量，好像北京是她的地盘，李花开的现身让她有种不适感——曾经的闺密往往最方便成为仇敌。什么时候她的脚给跛了？敢情她也受过伤啊。“也”，她心里玩味着这个字，刚刚迎接着她的这个美得眩晕的春天，那呛人的丁香、樱花们不也慷慨迎接着从“时代体育”里走出来的李花开么。
