《草原》2022年第8期｜王选 ：归去来兮





	一楼角上那间房子一直空着，空了近两个月。

	三眼似乎都忘了究竟是谁之前租着这房子，是一个在事业单位兢兢业业满脸疲惫的青年，是一对毛都没长齐已经如胶似漆的小男女，还是一个昼夜颠倒晚出早归的妖艳女人，或许都是，或许都不是，租过这间房子的人，走马灯似的，你来我往。三眼唯一记得的是这间巴掌大的房，一年四季人就没断过，每月二百元的房租总会准时到账。但最近来租房的人，门都不进，隔窗一瞅，嫌小，嫌贵或嫌没有光线。租房的人后脚刚出门，三眼边剔牙，边逗弄笼子里的画眉，压低声音嘀咕道，还嫌小，别墅大得很，有钱租去，这么好的房，在城中村莲亭再没，真是不识货。食指一弹，牙签上的一丝肉，飞了。

	房子就这么空着。

	窗户敞开，我从二楼下来，透过窗，可以看见狭窄的屋里堆满的烂报纸、横摆的破床板、遗弃的旧衣服，还有安家落户的灰尘。以前有人住，我倒没在意，现在空了，突然觉得有些凄凉。打开的窗扇，嘴一样，干巴巴张着，像喉咙里卡住了瓜子皮，咳不出，咽不下。

	直到八月底，石榴花谢，紫薇花开，一个年轻女人领着一儿一女住了进去。他们没嫌小，没嫌贵，更没有嫌光线不足，就那样简简单单住下了。到院子提水时，我才看清那女人，三十出头，穿一件淡蓝色短袖，黑裤子，蝴蝶花凉鞋。头发梳起来，整齐地扎着，两腮泛红，（甘肃这一带乡里女人大都有“红二团”，像撕不去的两道标签）鼻尖上绣着几颗细密的雀斑。走路腰略弯，可能跟干农活有关，不像城里女人，恨不得把水桶腰拉成笔直的钢丝。她见我提水，点点头，让开了，说，你先打，你要上楼。

	那女人住进去后，把破床换了，换成一张大的，在窗口下的墙角，支起锅灶，门口放着一个煤炉。原本不大的房子，这么一占，立脚的地方就和巴掌差不多大了。不过房子里面，她倒是收拾得干净整齐，原先油渍溅满的墙面，糊了塑料墙纸，靠床的墙上，贴了碎花墙裙。玻璃擦过，房里变得亮堂温馨了许多。

