《民族文学》汉文版2021年第7期｜王华：大娄山（长篇小说节选）





大娄山

	王华（仡佬族）

楔 子

	2010年的某一天，大娄山下某中级人民法院开庭审理了一起被告多达近40人的案件，近40名被告，共被指控30宗罪：非法开采黄金、非法占用农田、瞒报重大安全事故、非法买卖枪支及危险物资、故意杀人、洗钱等。因为涉及的被告人数多、犯罪时间长、犯罪行为也多，公诉机关宣读诉状就花了两个半小时，庭审时间长达一周之久。

	这是一个在大娄山横行了十多年的犯罪团伙，从1997年以来，他们通过行贿、拉拢腐蚀娄山县部分国家机关工作人员，将组织成员安插到党政部门和公安机关任职，建起“以黑敛财、以财贿官、以官护黑”的黑社会组织。这帮人垄断着当地黄金开采和经营，霸占着整个娄山县的黄金矿山，称霸一方。以至于号称“中国金山”的大娄山长期乌云滚滚，民怨沸腾，悲声载道。

	这次打黑除恶行动甚是大快人心。最是大快人心的，是长期一手遮天、时任省领导的“大娄山之王”落马。

	大娄山下县县有黄金，于二十一世纪之初得名“中国金山”。从1996年至2002年，娄山县连续七年保持全省“黄金万两县”的称号，其中连续四年名列全省黄金产量榜首。然而，大娄山下辖的八个县中，有三个为国家级贫困县，有四个为省级贫困县，娄山县，便在“国家级贫困县”之列。

1

	空气中充满了青杏的味道。大娄山正值阳春三月，杏子正在发育。姜国良要到娄山县任县委书记、县人民政府代县长。书记县长一肩挑，原本是件春风得意的事情，可他更多的却是忧心忡忡。娄山县也不过是大娄山脚下的一块地方，对于他这个大娄山人来说，一点儿也不陌生不疏远。他出生于土平县，后来又一直在土平县工作，除去上大学那些时间，他就没挪过脚窝。这次工作调动，无非是把屁股搬到了隔壁，就像从原来住的房间搬到了隔壁另一个房间那么简单。

	早起出发半个小时，司机小刘就说：“书记，已经进娄山了。”

	姜国良“唔”了一声。

	是不是已经进娄山，他还不知道吗？他无意间瞟了一眼小刘，发现那张年轻的脸上倒是满当当的意气扬扬。他十分羡慕年轻人的那份简单，此次能跟他一起到娄山，似乎也被小刘看成是一种荣耀。或者说，他跟的领导得到了提拔，就相当于他也得到了提拔。

	高速路限速120，小刘一直没少过130。

	姜国良说：“你跑那么快搞哪样？”

	小刘说：“10%以内不罚款不扣分的。”

	姜国良笑笑，说：“我是说，你不用那么着急。”

	小刘问：“不急？”他蹙着眉，满脸的怀疑。

	任命会定在下午三点，市委组织部黄部长要吃过午饭才从市里出发呢，的确不急这一会儿。但姜国良没跟小刘解释这个，前面500米正好有个出口，姜国良说：“我们从这里下高速。”

	小刘说：“这里是牛坝镇。”

	姜国良说：“它属于娄山县。”

	小刘蠕动了两下嘴唇，车已经滑进了匝道。过了收费站，小刘问：“去镇政府？”

	姜国良说：“随便走走吧，我还要在下午那个任命会后才是娄山县委书记，现在去镇政府搞啥？”

	小刘抿嘴笑了笑，前面出现了一个岔道，一条小路蜿蜒向山里伸去，他想都没想就选了那条小路。姜国良暗自笑笑，这年轻人如此了解他，倒让他很是欣慰。

	司机按下车窗，让姜国良享受春风拂面的惬意，可他看上去并不领情，满脸心事重重。

	他在想“娄山黄金案”，想黄金与老百姓的关系，想藏着黄金的大娄山那贫瘠的皮肤，再往远处想，他想到了大山深处那个家，那个家徒四壁的家，家里有个放牛娃，一到冬天，脸上便尽是癣斑。从那个家里走出来后，他曾害怕过冬天，怕癣斑又回到脸上。这一路走来，癣斑倒是再没回到他的脸上，可他却总能在别的孩子脸上看到它们。那些孩子，那些虽然生长在新世纪却依然生活在温饱线下的孩子，一到冬天，依然是满脸的癣斑。

	正走神，小刘自作主张在路边一户人家门口停了车，姜国良醒过神来，想问他为什么停车，末了又觉得停得正好，便下了车。

	这户人家看上去不错，房是一排两间，墙上是新腻子粉，瓦也是新瓦，铝合金窗框上的保护膜还没来得及撕，一看就知道是刚改造过的，远远地就能看见门框上贴了一红一白两个纸牌，这是建档立卡的标志。

	院子里的景象也不错，竟然有三五只鸡歪那儿晒翅膀。听到动静，门里走出一位中年汉子，花白的平头、脸上没有一丝血色。他依在门框上，眼神木木地看着这边，并不打听他们是干什么的。

	姜国良冲他笑笑，他被动地咧了咧嘴，但那并不像笑。

	姜国良问：“老乡吃饭没？”

	汉子看上去很努力才理解了他这句话，点了点头。

	姜国良兀自笑笑，心里把他当成个傻子，不再费力地跟他说话了。他最大的兴趣就是农民的圈棚，放牛放猪长大的，对家畜们亲。这汉子家也有一列圈棚，用圆木拦的，看样子有些年头了，顶梁柱已经朝着一个方向倾斜，似有再来一股风就将崩溃的危险。他自作主张向猪圈走去，汉子就跟过来了。汉子又不像傻子了，因为他的眼神里浮着一层警惕。

	但圈是空的。三间都是空的。

	于是他问紧跟在身后的汉子：“没养个把猪？”

	汉子说：“卖了。”

	原来汉子是能说话的，而且你完全可以从那低沉的声音中感觉到智慧的影子。

	姜国良问：“养羊没？”

	汉子反问：“你收羊？”

	姜国良和小刘相视一笑。既然圈棚里没啥看的，姜国良便不再留恋了。他转身回到门口，想进门去看看，汉子却抢先站在门口，把门堵住了。

	“屋里没羊。”他说。

	小刘在一边终于有些沉不住气，想解释点儿什么，但姜国良一个眼神让他打住了。他掏出烟，拈出两支来，随意将它们捻成个“八”字递过去。汉子不接，很警惕地盯着他的脸。姜国良终于给他盯得满脸芒刺，转身将一支烟抛给了小刘，余下那支自己点上。

	点上烟，姜国良顺便瞄了一眼门框上的卡片，知道他家是有三口人的。回到院坝中央，他踩在了一泡鸡屎上。之后他便一边蹭着鞋底上的鸡屎，一边问：“屋头其他人呢？”

	没见回答。

	他抬起头，发现汉子还站在原地，眼神里的警惕已经退隐，那里又是一片木讷了。

	“他们……下地了？”

	还是没回答。

	“你……身体不好？”姜国良揣摩着问。

	“我身体好得很！”汉子没好气地说。

