《红豆》2021年第1期｜次仁罗布：达瓦尔旬努





1

	“月亮升自东方，一轮皎洁圆盘；聪慧智者玉兔，未曾想过谋面——”

	一阵似有似无的扎年琴声中，这些歌词如徐风一样潜入白玛央金的耳朵里，在她心里撩拨起阵阵的涟漪来。她扭动细长、白净的脖颈，目光投向玻璃窗外，想要追踪这歌声的来源处，却不料被十多米外的那面石头墙给撞了回来。

	白玛央金有一张精致的瓜子脸，五官比例匀称地搭配其上，谁见了都能留下深刻的记忆。只是岁月的风霜在她的眼角刮出了丝丝沟渠，曾经瓷实、饱满的脸也现出了松弛的迹象。

	她将由喜悦转为忧伤的目光收回来，支棱起耳朵再次努力去寻找那歌声。但她什么也没有听到，仿佛之前耳闻的声音只是一场幻觉，外面静得没有一点声息。

	白玛央金站在原地，嘴里轻轻哼唱起了这首歌，手臂随着旋律轻轻挥动起来，两条腿却牢牢地粘在木板地上，没有随着节奏踢踏。

	这是一首藏族的朗玛（宫廷）歌，歌名叫《达瓦尔旬努》，直译成汉语大意是“年轻的月亮”。

	白玛央金是在病休几年后，才与这首歌相遇的。这是她之前绝没有想到过的一件事。更让她预料不到的是，后来发现这首歌歌词就像是专门为她而写的。最初朗玛师傅给她们教“达瓦尔旬努”舞前，把歌词的内容从头到尾讲解了一遍，可是那时对她没有多少触动，她只觉得歌歌词写得唯美罢了。之后在那里发生的一些事情，改变了她的心境、她的情感，这才觉得这首歌词越发迷人、越发抒发着她的情感。白玛央金着迷般地喜欢上了《达瓦尔旬努》。

	白玛央金唱完第一段歌停了下来，站在客厅的藏式沙发前一个人发呆。

	她穿了一件紧身的黑色毛衣，挺立的胸脯下，两手交叉紧贴在腹部，蓝色的牛仔裤挺拔了她的身子，显出亭亭玉立来。一头黑色的长发随意地盘结，再用一只咖啡色的发夹把它们夹在脑后。白玛央金的胸口开始轻轻地起伏，一声细微的长叹从微翘的嘴里喷出来，闭上眼睛，伤感爬满她的脸。不一会儿，两颗泪珠从闭紧的黑色睫毛下滚出来，顺着她的脸颊滑落。

画面一

	天色已暗，只有间距相等的几盏路灯发射着鹅黄色的光，偶尔看到一两个人迎面走来，又匆忙从他们的身旁倏忽过去。

	路边的杨柳垂落着枝条，没有一丝风吹来。

	走在她旁边的男人，看着显得文静优雅，但脸上还带着一点与年龄不符的羞涩。他的名字叫扎西玉杰，但跳朗玛舞的人喜欢称他为玉杰。玉杰此刻就走在她的身旁。白玛央金最看重的是玉杰不酗酒、不抽烟，喜欢看各种各样的书，每次他把读到的那些内容说给他们听，他们很多逸闻趣事或历史知识都是通过玉杰知道的。白玛央金不知道自己今晚为什么要让玉杰来送。演出一结束，她换好衣服，就丢下其他人自己走出了剧场，走到外面才发现玉杰也尾随她跟了出来。

	一轮上弦月挂在东边的山顶上，它是那般的洁净、那般的迷人。偌大的天空中，只有那轮月亮高悬，把一身的清辉洒落在大地上。白玛央金曾经在一首藏文诗歌里读到过，月亮能引起大海的潮涨潮落。

	当时他俩谁都没有说话，白玛央金往家的方向走去，玉杰默默地跟在她的身后。

	她对玉杰没有一丁点儿的反感，反倒是跟他相处时心里有阵阵的温暖。玉杰跟上她，并肩行走时兴奋地说：“今天来看演出的人，把剧场都给坐满了。”

	白玛央金听后用温情的目光瞄了玉杰一眼。灯光映照下，他的卷发、浓密的眉毛、坚挺的鼻子让她心里有些动情。想着眼前的这个玉杰，一下退回到了中年时期，身上具备了某种朝气与蓬勃。想到这种变化，白玛央金轻声地笑了，甜丝丝的声音向四周扩散开去。玉杰莫名地望了她一眼。

	他俩继续向前走去。

	一辆黑色的吉普车打着转向灯，停在前面的马路边。几个年轻人吵嚷着从车上下来，其中一个女孩胸前抱着一束鲜花，脸上堆满了喜悦的笑容。花上喷洒的香气，飘进了白玛央金的鼻孔里，钻进她的脑神经，那种芬芳让她有些恍惚和醉晕。

	“过生日去，一定要不醉不归！”其中一个小男孩说。他的头发染成了金黄色，耳朵上戴着一个圆形的小耳环。

	白玛央金猜想这些年轻人是要到歌城嗨歌、喝酒，心里不免有些伤感起来。自己都五十多岁了，还从未好好地过过一次生日，更别谈收到一束鲜花了。她的心情变得忧伤起来，但看到走在身旁的玉杰，这种不好的情绪慢慢调整过来。

	他俩拐进一个巷道里，这里的路灯越发稀少，只有皎洁的月光洒落在地面上，这银辉让人的心境立马安静下来。

	白玛央金说：“往前走一点儿，我就到了安居院的大门口。”

	玉杰停下脚步，眼神忧郁地望着她的脸。

	月亮的清辉照在他的脸上，忧郁的眼神更加醒目。白玛央金被这种忧郁给刺痛了，想张嘴冲他微笑，不想玉杰一把抱住了她。他嘴里的热气从她的脸边痒痒地滑过去，停留在她的脖颈处，那箍住她的胳膊充满力量。白玛央金的脑袋一下空白了，等她缓过神来，一缕许久没有闻到过的男人气息涌满她的鼻孔，还听到他一阵轻微的喘气声。

	白玛央金没有抗拒玉杰的拥抱，甚至把脸更紧地贴到他的脸上，胸口跳动的频率在加剧，呼吸还带着些许的呻吟。她忘情地准备投入时，玉杰却突然松开了手，转身向着来时的方向匆忙跑过去，消失在巷道的尽头。

	白玛央金望着空旷的巷道，心里翻涌一阵悲伤，眼眶温热起来，里面注满了即将决堤的咸涩泪水……

	一声忧伤的啜泣声在巷道里响起来，一个孑然的背影在清冷的月光中踽踽向前……

	月光在这啜泣声中变得一片惨白、虚弱。

	白玛央金从桌子上的纸盒里抽出一张纸巾，擦拭眼睛里流出的泪水，再向前走上几步，身子重重地倒在垫有靠背的藏式沙发上。

	金黄色的阳光沾附在窗玻璃上，它窥探的目光已经游弋在屋子里的鲜花、桌子、卡垫上，尽情地把玩着所能触碰的一切东西。

	白玛央金再次伸手去抽纸巾时，无意间抬起了头，看到迎面墙上的那张全家合影。女儿一脸的幸福和喜悦，她把两只手搭在白玛央金和丈夫的肩头，看上去是那样的阳光和灿烂；坐在凳子上的白玛央金和丈夫极力去迎合女儿的情绪，俩人尽力绽开笑容，眼睛里闪现出喜庆来。可是他俩的面部有些僵硬，好似无奈地苦笑一番。这是女儿上高中时他们一家人留下的合影，现在想想仿若不久前一样。

	白玛央金呆呆地望了一会儿照片，目光从那上面移开，心里在问，这是自己要寻求的那种生活吗？经过三十多年的夫妻共同生活，丈夫对她来讲已经变得跟一个普通朋友差不多，见了面相互简单地搭上几句话，除一起吃饭外，再没有任何的激情可以碰撞出来，有时还得违心地找出一些话题来，以致不要落到那种无语的尴尬境地。特别是发现他在外有人时，白玛央金一点都没有恼火，没有大吵大闹，只是静静地等待他来摊牌。她不想让女儿知道这件事，怕她的心灵受到伤害。白玛央金认识的许多人到了这个年龄段，她们的爱情帆船触礁了，被撞得粉身碎骨，后来她们有些过得好，有些却过得糟，既然选择了就不能再后悔了。过了许多年，丈夫只字未提离婚的事情，她也想着这是不是男人的本性，必须要在外面拈点花惹点草。如今她对丈夫既不恨也不爱，就像跟一个熟识的人平淡地居住在一起，走到这一步她只怪时间的箭镞，锉掉了他们曾经有过的热情与痴爱，最后只剩下无动于衷。

	这样的婚姻对于白玛央金来说，是在麻木地维持着，其实没有任何的乐趣和希望。

	今早，男人从自己的卧房出来，身上还带着一点酒气和烟味，坐在她的对面喝了几杯酥油茶，一脸慵懒地起身向着房门口走去。他一只手搭着门把，转过身来告诉白玛央金：“中午我回不来，午饭你自己吃。”

	白玛央金不冷不热地应了一声：“好的。”

	唉，婚姻最后都是要走到这一步的，还好男人没有虚情假意地凑过来，贴着她的脸颊说“老婆，我爱你”之类的假话。要是他说出这些违心的话，白玛央金的全身都会起鸡皮疙瘩。

	白玛央金身子靠在靠垫上，仰头望着天花板。

画面二

	这是白玛央金到群艺馆学习朗玛的第三天。按照招生的先后顺序，学员们被分成了好几个班，她是属于刚入门的那个班。高班的学员们在老师的带领下，扎年琴声的伴奏中，优雅地跳着“觉拉扎西”。

	旁边的一名女学员把嘴凑到白玛央金的耳朵旁，低声说：“看，中间那个女的，她正跟那个弹扬琴的男人热恋。这件事被她丈夫知道后，把她给揍了一顿。但现在她是铁了心要离婚……”

	白玛央金望过去，那女人虽然看着年龄偏大，浑身却散发着一种气韵，是那种让人难以抗拒的优雅与高贵。女人正因婚姻出现了状况，才变得这般的决绝和勇往直前的。在白玛央金看来，婚姻出现状况不是一个人的问题，而是两个人日积月累中对许多事情的漠视和迁就，导致了最后的无法挽回。她可怜这个女人，同时心里又对那个女人有了一种敬畏。那个女人用幅度不太大的动作，随旋律踢踏起腿来，脸上尽是满足与欢喜，一点都寻不出哀伤来。

	白玛央金的胸口疼痛了起来，不是为了那个跳舞的女人，而是为自己感到了疼。她的眼眶湿润，前方跳舞的人都模糊了起来，她竭力地控制住自己的感情。

	有人拍打她的右臂，塞过来一包小纸巾。白玛央金不敢转头看这个人的脸，用手接住取出一张，把滑落的泪水赶紧揩干净，心里骂这该死的泪水！旁边的人谁都没有注意到她情绪的变化，都在忘情地看着他们在跳舞，有些还跟着伴奏哼唱起《觉拉扎西》。

	音乐一结束，站在中央跳舞的人们散开去。白玛央金趁机回头看看身后，想知道是谁给自己递的纸巾。一个卷发的男人正站在她的右肩后，眼睛直视前方。白玛央金有些后悔，刚才这人肯定看到她落泪了，才偷偷把纸巾塞进手里的。想到这，她感到卷发男人太可恶了，他一直在偷窥自己。

	趁着另外一拨人准备表演，她匆忙向外走去，走到了阳光跳荡的院子里。这里停满了各种小轿车，水泥地面上散发着热浪。电线上栖息的十几只麻雀，发出啁啾的声音振翅飞去。白玛央金呼出一口气，调整心态再次进入到排练场。

	刚才的事情，好像谁都没有注意到一样，人们看着跳朗玛舞的人，她身后的男人仰着脖子极其投入的样子。白玛央金怀疑刚才到底是谁给自己塞的纸巾。

	他们这个班总共二十多个人，最先是从《达瓦尔旬努》歌词开始学起的。男男女女分别站立，老师讲解每段歌词的意思，以及这首歌是怎样产生的。讲完后，开始教他们唱。

