《江南》2021年第3期｜陈鹏：直视太阳（节选）





一

	妈妈刚走。

	我说走的意思是离开病房。没别的意思，你们别多想。消毒水味很淡，我闻见默默的气味：汗味甜味奶香味，像玫瑰花加一点青草的气味，鲜嫩的生命气味。我怎么想起玫瑰？默默明天一大早手术，妈妈祈祷了很久，主祷词之后我听不清她念了什么。她总能念出长长的祷词。她回了家还会接着祈祷。会拉着她，一起祈祷。现在我哪还顾得上她。儿子啊儿子，我也在祈求神的帮助：上帝啊，请让手术成功，请让默默看见我，看见妈妈。这是多么微不足道的心愿呐。

	对神，你能说什么呢？对你不真正了解的东西，你能说什么？总之祂安排了一切：默默生下来就先天性失明。那天昆明很冷，空中飘着似雨似雪的东西。我发现他漆黑的眼睛不大转动，护士拿着手电晃来晃去还是没反应。两天后，诊断结果出来了。医生说三岁吧，等他三岁，做个眼底手术，或许有救。他说的是或许。要是没救呢？三年来我天天盼着奇迹发生。是啊，整整三年。你能想象吗？和一个有希望或没希望的瞎眼儿子挨过1095天。三年了，他的看不见和他越来越清晰的表达让我心里的窟窿越来越大。但也许是麻木。一面希望，一面否决希望。还能怎么样呢，已经这样了，不也过了三年？他默默活着，默默陪在我和妈身边。默默接受事实。很难宣之于口的事实——惩罚，是的，让半盲的妈的厄运，加倍落在他身上。三年来妈哭得还少？太多了，不计其数，让另一只还能看见的眼睛也快盲了。除了哭就是祈祷，整天不息地祈祷，清晨五点，正午十二点，晚九点。偶尔，她走进我们房间，用沉重又不甘的口吻说：“上帝会听见的，丫头。会的。”

	听见听不见又有什么分别，默默还是看不见。

	都是报应。

	我将怎么面对妈呢？万一，不，没有万一，可万一呢，万一手术……像什么事也没有发生继续爱她？还是，因为最后一线希望落空，继续恨她？

	她是妈呀。我就一个妈。其实两个。她来了。她居然来了。妈特地找来的。在默默手术之前，妈的罪，消失了。

二

	她说，她要来看我。

	十三年前的早上，我九岁。那天很冷。东镇远比昆明冷得多。梧桐叶全掉光了，乌云黑压压一片。我不知道妈干吗把这个消息很认真地告诉我。她可以不告诉我。但是那天她好像不告诉我就活不下去了。她好像被一个噩梦抓住，急于从我这里寻求力量和安慰。可对一个九岁的孩子来讲，对一个不晓得真正身世的人来讲，是没必要晓得的。我只晓得我有一个妈，一个左眼看不见的妈，一个走路缓慢勾着背愿为上帝随时匍匐的妈；一个每天早上把面条做好鸡蛋煎好牛奶用铝皮小锅煮好端上桌的人。那天早上，她却选择告诉我。也许我大了，九岁的姑娘家，该懂了，该为她出出主意了。

	“她要看你。”她说，“她是你妈，你亲妈。”

	我不明白她什么意思。她是我妈，她跟我说，我妈要来看我，什么意思？哪里又冒出一个妈？

	“听着肖凌，来，坐下来。红领巾系好。边吃边听我讲。吃完了我们去学校。”

	我飞快扒下面条吞下煎蛋，又把牛奶喝光。她终于讲了：

	“九年前，也是冬天，她把你放在小广场西面的花台底下。那地方——”

	“知道知道，我们经常跳橡皮筋呐。”

	“对，就是那里。九年前的早上，很冷。你被白白的襁褓裹着。一看就是医院里的东西。你哭得快断气了，小脸冻得发紫。就在花台下面。就在——”

	我浑身冰冷，像重返那个早上。但九年前的事我无论如何是想象不出来的，再说我觉得她骗我。这个骗子。她经常骗我，外面站着大灰狼啦，再不写作业被老虎抓走啦，阿里巴巴的宝藏就在东镇大山里啦，我早就不信她了。一个老顽固，每天早上五点爬起来念《圣经》，六点为我烧水煮面煎蛋。她挺可怜的，妈妈。我爱你妈妈，你真挺可怜的。到底哪可怜呢？那只看不见的灰白色的眼睛？或者，走路勾着背踉踉跄跄？还是，让人担心能不能挺过冬夜？是的，我九岁，甚至更早，记事的时候我就可怜她了。我会背着她偷偷哭。特别是有人议论她看不见，走路又笨又难看年纪那么大简直像我奶奶还是个信上帝的怪人的时候我就更难过了。我哭完还会呕吐，把肚子里的东西都吐出来。似乎只有把自己倒腾空了才舒坦——我的灵魂，按照妈的话说，才不那么沉重，才感到莫名的松快。

	“我不信。”

	“襁褓里有张纸，写了你名字、生日——就一个礼拜前。所以，你看，我没结过婚，也不姓肖。你怎么会姓肖呢？”

	“真的假的？”

	“肖凌，你大了，”她盯着我。那只看不见的灰眼一动不动，像冷雾在我面前飘呀飘。“要不是她——那个女人，那个不配做你妈的女人忽然打来电话，我绝不会告诉你也不该告诉你，可是偏偏她就弄到了电话，你说她到底从哪弄到我们电话的？”

	我冲进卫生间哇一声吐了。把刚吃进肚子的面条啦鸡蛋啦牛奶啦吐个干干净净。吐了就好了，吐出来就会好。我漱了口，推门出来。妈站在门边抹眼泪。

	“我以为她骗我，我以为哪个无聊女人打电话诓我，然后她说出你生日、名字，你肩膀上指甲大的胎记。”

	我使劲摇头，使劲摇。要把这个匪夷所思的消息从脑子里甩出去。事实上我没受影响，能受什么影响呢？我就一个妈。我妈今年五十了吧。她就是我妈。我背上书包，红领巾系好，说，走吧，我们走。

	妈跟在身后。真奇怪，真是奇怪呀。一通电话、一个请求就让她变了，都赶不上我了，只能踢踢踏踏追着我，快不了，也慢不得。她好像怕我。她怕我什么呢？我是她女儿，我永远是她女儿，我怎么能是别人的女儿？我回身看她，说你走快点行吗？她快步跟上。我听见她呼呼直喘。街上车来车往的声音大得吓人，呼啦，呼啦。她忽然扭头看那些车，让我也看着。

	“妈。”我说。

	她用那只完好的眼睛看了半天。轿车、摩托车、大卡车呼呼驶过，风把她灰白的头发吹起来。她两手攥拳，卡在身体两侧。

	“妈！”我又说。

	她终于扭头看我了，“走。”

	我小跑起来。学校不远，在镇政府西面求实街上。她紧跟着，还是追不上我。往常，比如昨天，她一定是牵着我的手或揽着我的肩往前走的，很少落我后头呀。前面就是小广场。我的心咚咚直跳。她的脸像雾一样白，额头冒出汗珠来。我走过去，花台下面铺着又大又平的黑石头，我大概在它身上踩了不下两百次了。我们经常在小广场跳皮筋捉迷藏和男生们疯来疯去。它早磨得滑溜溜的能照见人影了，我们班男生经常一屁股坐上面吹牛聊天吃烧豆腐呢，我自己也坐过躺过像个小傻子似的又跳又蹦。我笑了。你怎么能相信九年前我躺在这儿呢？这地方，现在，被阴沉沉的光罩着像一块湿答答的破布。你一下子觉得冷。渗到骨头里的冷。一辆摩托呼啸而过。后面是一辆马车，车上拉着一袋一袋雪白的沉甸甸的东西。

	“妈！”我说。

	她从我身后冲上来一把拽着我向前飞奔，掠过它冲向梧桐树光溜溜密匝匝的求实路。我想站一站都不可能，她手上力气太大，我从没见她使出这么大力气，像老鹰叼小鸡抓住我嗖嗖飞奔，三步两步我们已经把它甩得远远的了。回头已经看不见它了。一点也看不见了，被红砖楼挡住了。她终于松开我，呼哧呼哧直喘，叉腰站下来，看着我，用那只完好的蒙上泪水的眼睛望着我，“丫头呀，丫头。”

