《长江文艺》2022年第6期｜毕亮：茧房





	你知道鼹鼠吗？

	不等唐甜回答，我告诉她，想变成一只鼹鼠，白天蜗居洞穴，昏天暗地睡觉，待天黑透，便爬出土巢寻找食物。我像熟悉自己脏器一样，熟悉黑夜大地上每一条道路，哪里是草地、哪里是湖泊、哪里是丘陵与丛林。趴地夜行，我能闻到夜晚深处潮湿的气息、充满诱惑的味道。某个瞬间，我希望遇见一只母鼹鼠，寒冷的时候，孤独的时候，可以相互拥抱，用彼此干燥的身体取暖。唐甜，你愿意当那只母鼹鼠么？

	唐甜说，嘉安，我不想当鼹鼠。

	我说，你爱不爱我？

	唐甜说，爱。

	我说，愿意当那只黑夜里与我相遇的母鼹鼠么你？

	唐甜说，好吧，我愿意。

	……

	唐甜在深圳南山区一家房地产公司供职，行政文员岗，具体是哪一家公司，她没提，我也没细问。白天上班，我们会聊一聊微信，吐槽公司、吐槽客户、吐槽谄媚的同事，也会谈起中午点的外卖快餐，隆江猪脚饭、海南椰子鸡饭、蔬菜沙拉、香辣鸡腿堡。唐甜不爱吃荤，爱吃素，大概她母亲是一匹广西矮马或者长颈鹿，生下她这只食草动物，专吃各类蔬菜，紫甘蓝、上海青、卷心菜。

	我想起唐甜的瘦，无法用言语形容的瘦，瘦的面颊、瘦的锁骨、瘦的乳房，手臂上突兀青绿色的静脉血管，这一切似乎跟她的饮食习惯有关。但她说，嘉安，跟食物没关系，可不能让它们背黑锅。指着喝茶的器皿，手指头敲击原木纹理桌面，她说，我的胃袋是浓缩版容器，顶多，顶多也就200毫升，汤汤水水一灌，盛不了多少东西。

	我们不喜欢加班，估计除了我和唐甜，地球上也没其他人爱好加班。

	黄昏时分，我从公司回到租住的公寓，饿了的话，便打开美团或者饿了么App，点一份外卖，辛辣的、清淡的、不辣不淡的，各种口味。有时刚吃完，有时正吃着，唐甜发来微信，嘉安，干嘛呢？盯看茶几摆放的绿萝，我说，看风景。她说，吃了吗你？餐盒内躺着油腻的烧鹅和吃剩的鹅骨，也可能是刚啃完的猪脚骨和咸鸭蛋蛋壳，我说，刚洗了一颗红富士苹果，还有巨峰葡萄、草莓，等看完风景再吃。

	滑道门外，天色已经暗下来。

	我告诉唐甜看到的风景，眼皮底下是两岸绿草茵茵的深圳河，成排的大叶榕、芒果树，目光再往前一点，是万象城奢侈品店Dior、LV、Prada醒目的橱窗。抬头，视线戳向更远的地方，是国贸大厦、地王大厦、京基100、深圳平安金融中心……我说，唐甜，这些高楼大厦，像不像盖在地球上的一枚枚印章。

	唐甜说，嘉安，你一点不像建筑设计师，倒更像诗人，来自俄国普希金那样的诗人。

	嘴里吐出的，都是暗藏心中的风景，我没告诉唐甜实话：公寓楼下是一条窄街，隔三五米就是食坊堆砌来不及清理的厨余垃圾。街面涌动的人群似蚁巢的蚂蚁，两三只流浪狗、流浪猫穿梭其间，杂乱而无序；公寓墙面刷了层象牙白油漆，轻易看不出时间遗留的痕迹，室内陈设简单，一张床、一台冰箱、一张二手布艺沙发，还有从宜家采购来的简易书桌、书架，摆放这些物件后，室内行走空间所剩无几。

	我说，你在干嘛？

	唐甜发来一张猫图，是她饲养的宠物布偶猫。她说，陪宝宝玩，它太调皮了。又说，过十分钟我就洗澡，洗完衣服，刷一会微信，再刷一会抖音，我就睡觉了。你呢？

	我说，我什么都不想干，就想躺着，像冬眠的北极熊那样窝在漫无边际的雪海，紧闭双眼，沉睡至梦的深渊里和永恒中，最好永远不要醒来。

	唐甜说，鼹鼠兄弟，做梦吧你。你这人真没劲，一点不主动，我们什么时候再见面？

	瞥了眼没有星辰的夜空，凝视手机屏幕，我在微信里发了个“OK”手势。唐甜大概忙去了，没再回话。我想起上一次见面在酒店开钟点房，忘了是五天前还是六天前，欢愉过后无限膨胀的虚无，以及深不见底的疲惫和厌倦。

	我养了两只巴西龟。

	但我没告诉唐甜，我养巴西龟的事。我没有告诉唐甜的事，还有很多，比如我想去巴黎，想去逛一逛卢浮宫。

	夜里洗澡前，我会练二十分钟哑铃，做五十个俯卧撑。两只巴西龟慵懒地趴瓷砖地板上，偶尔，也挪动几步。我听着自己的喘息声，边运动边看蜗居墙角的它们，抹干净额头的汗珠，考虑若是做一只巴西龟，不言不语、与世无争，如此安静地度过一生，也蛮好。

	枕旁摆了本贝聿铭作品集，遴选贝聿铭各个时期以主要负责人或建筑设计师之名承担的50个建筑项目。每天睡前，我会阅读半小时，逐字逐句，连标点符号也不放过，这本书我前前后后读了不下二十遍，哪一个项目在哪一页，我烂熟于心。

	读完书，熄了灯，我睁大眼睛，注视黑漆漆的墙顶，开始想象两只巴西龟从深圳南澳海湾出发，爬行前往巴黎，翻山越岭、越洋过海得花费多长时间。待它们抵达巴黎，估计世界已是海枯石烂、地老天荒。

	我时常梦到自己置身卢浮宫正门入口处的透明金字塔建筑，那是贝聿铭的杰作，穿越透明金字塔，我似一名无所事事的游荡者，在馆内寻找“镇馆三宝”，断臂维纳斯、胜利女神像和达芬奇的《蒙娜丽莎》。站立画作前，画框内丰腴的女人冲我微笑，蒙娜丽莎的脸变成唐甜的瘦脸，我拢过去，伸手取下画框，打算带回深圳拿给唐甜欣赏。一群白人警察手持左轮手枪，围住我，人堆里的胖警察说，我数到三，你把画框放回去。法国警察会讲中文，令我感到惊讶，可他只数到“一”，就扣动了扳机。一枚火箭筒体量金色外壳的子弹飞来，我骇醒了，后脊湿漉漉全是冷汗。

	我告诉唐甜我做的梦，在迷宫般的卢浮宫与警察玩猫鼠游戏，添油加醋讲得惊心动魄。

	唐甜说，梦里还想着我，值得肯定。可是嘉安，我对蒙娜丽莎不感兴趣。

	我说，还有，我们在塞纳河河畔散步，在左岸喝咖啡、红酒。我们还请非裔画师，替你画了一幅肖像。实话说，你本人比画作更好看、更漂亮。

	唐甜说，吃糖了么你，嘴巴这么甜。我对塞纳河也没兴趣，我们应该实际一点。

	我说，是吗？我记得还有一件事忘了告诉你，哦对，当时从梦里醒来，快凌晨一点，我点了外卖木屋烧烤，吃了一堆烤串，牛肉、羊肉、鸡翅、韭菜，外加两罐青岛啤酒。烤串点多了，我只喝完一罐啤酒，肚子就撑得不行，一宿没睡。

	唐甜说，嘉安，你说话总是绕来绕去，到底想干嘛？上次见面，你买的苹果我快吃完了，还剩一颗，一直舍不得吃，现在苹果搁冰箱都枯萎生绿霉了，你还不约我。

	又说，不要拖泥带水，你直接告诉我，咱俩什么时候见面？

	醒来时不到五点，天麻麻亮。

	来深圳五年，我第一次醒这么早。闭眼，我想再小睡片刻，却睡不着。只好爬起床，从蓝色烟盒摸出一枝香烟，迈步阳台抽烟。嘟嘴吐烟圈，吐了三次，没一次吐成圆形。比起夜晚的喧嚣，公寓楼下窄街空无一人，寂静无声，一只硕大的灰鼠探头探脑从街面飞蹿而过。

	仰望天空，远处黑灰的云层一点一点变亮、变白。楼下，穿橘色马甲的环卫工人开始清扫街道。

	窝沙发榻，我想起跟唐甜初识时的情景，她陪同业务部门领导参加饭局，打圈敬酒。轮到我时，担心她喝高，我说，你随意，我干杯。但她还是干脆地将茅台酒杯喝了个底朝天。酒局后半截，我和她相继上洗手间，尔后在盥洗台相遇。

	我说，唐甜，艺高人胆大，酒量不错。

	扬起右手，她伸出一个手指头，食指。

	我说，一斤。

	她说，不是一斤。是可以一直喝。

	又说，包房一堆油腻的男人，就你还好，加个微信吧！

	……

	唐甜的微信图像是一张风景图，一条伸向远方的公路，道路两旁是戈壁荒漠。画面清冷、孤寂，能让人瞬间想起大漠孤烟直、枯藤老树昏鸦之类的诗句。

	白天，坐办公室格子间，我掰起手指头，计算上一次跟唐甜见面的时间，应该是九天或十天前。忘了谁讲过，网络时代，十天半月足够忘记一个人。摸起手机，我给唐甜发了条微信，有空么？约起。等到下班，唐甜也没回信息。我猜测，她可能生气了，电话拨过去，那头传来夹带哭腔的声音。

	我说，别哭，有话好好说。

	唐甜说，宝宝腹泻，拉了两天，快急死我了。

	我说，你在哪？

	唐甜说，宠物医院。

	我说，等下班过来看你。

	唐甜说，嘉安，现在我乱糟糟的，别过来。这两天我没心情上班，请假照顾宝宝，等宝宝病好了、身体康复了，我再联系你。

	我没想到唐甜对一只宠物猫如此上心，庆幸自己养的是乌龟，不是猫也不是狗那样的活物，万一它们真有个头疼脑热，肯定也得管，花时间和精力去照顾。临近中午下班，我翻开美团App，犹豫到底是吃小炒肉盖浇饭，还是吃清蒸排骨饭，始终拿不定主意。最后，我搭乘电梯下写字楼，前往茶餐厅吃了份叉烧饭，喝了盅西红柿蛋汤。

	夜里唐甜照旧发猫图给我。她说，宝宝可怜兮兮的，拉稀瘦了一圈。

	我说，你怎么样？

	唐甜说，估计我也瘦了。

	我说，唐甜，你不能再瘦，上回抱你，身上骨头跟崖壁石头似的，硌人。

	唐甜说，朱嘉安，想什么呢你。

	又说，我再看一会儿《脱口秀大会》就睡了，李雪琴说宇宙的尽头是铁岭，你觉得宇宙的尽头在哪？

	我想说巴黎，但脱口而出的是——唐甜，你就是我宇宙的尽头。

	唐甜说，嘉安，不管你说的是真话，还是假话，反正我信了。最近不知咋回事，电脑里、手机里各种推送，全是综艺节目《吐槽大会》《奇葩说》《乘风破浪的姐姐》，还有关于猫的信息、治疗猫腹泻的秘方。

	我说，网络大数据测算出你的喜好，你喜欢什么、需要什么，就给你提供什么，投其所好。其他信息全被屏蔽了，长此下去，你以为你生活的世界就是现在这个样子。

	唐甜说，你说的是信息茧房吧，从小到大，我就活在茧房里，父母安排上特长班画画、跳舞，去培训机构补习英语、补习数学，我已经习惯了。现在我很满足，一点也不想挣扎，不想破茧而出。

	等待唐甜发出邀约，却迟迟不见动静。

	逛超市时，我买了一袋红富士苹果，拍照发给唐甜，附言新鲜水果已备好。唐甜环顾左右，只字不提见面的事。我猜她是真生气了，怪我不主动、不负责。

	天擦黑，吃完快餐，练完哑铃，做完俯卧撑，我又给唐甜发信息，宝宝腹泻好了没，约么？

	唐甜说，再等一等。

	我说，唐甜，你是不是生气，用拖延战术委婉拒绝。

	唐甜说，嘉安，想多了你。

	我说，今日复明日，你这样由不得我多想。

	唐甜说，例假来了，再等两天，好吧！

	星期六约会当天，天气阴晴不定，落了会雨，又出大太阳。我打电话问唐甜开钟点房还是过夜？她回了三个字——钟点房。我说，确定么？她说，宝宝在家，在外过夜我不放心。晚上它看不到我，肯定会闹的，家里还不给它糟蹋得稀巴烂。

	在酒店办完事，唐甜拉开窗帘，眼望窗外铁轨愣神。瞅她背影，像是真瘦了。我问她是不是心里搁着事。她舔了舔干燥的嘴唇，盯着我看，一副欲言又止的模样。退房后，我陪她坐地铁，送她回南山租屋，她没拒绝。

	地铁飞驰，唐甜一路沉默，要么闭目养神，要么凝视来来往往行色匆匆的乘客。我的目光投向她时，仿佛眼眸射出的是毒箭，她左躲右闪避开。我用手指在她的手掌心写她的名字，她仍不理我。我只好掏出手机，跟其他埋头看手机屏幕的乘客一样，刷微信、刷视频打发时间。

	抵达大冲站，我跟随唐甜走出地铁站口，拐过三道弯，走到唐甜租屋楼下。城中村内统一改造的青年公寓，周边居住环境跟我在罗湖的公寓差不多。唐甜神情落寞，脸色严肃得可怕，龇出上牙咬嘴唇，她说，嘉安，有些晚了，赶紧回吧你，路上注意安全。

	我将装苹果的环保袋递给唐甜，目送她，直到她背影消失眼前。我不清楚唐甜为何如此喜欢苹果，第一次问她时，她说“苹果”二字，读起来爽脆，“苹”跟“平”谐音，平平安安，意图多好。

	坐上返程地铁，途经世界之窗，收到唐甜发来的微信，她说，嘉安，今年过完生日，我就满二十六岁了。我说，我比你大两岁。又说，唐甜你还小，年轻真好。隔两秒，我划一次手机屏幕，等待唐甜回复，直至回公寓，洗完澡躺下，也没收到她信息。

	我大概猜到唐甜话里的意思。

	按照约定，我和唐甜每个星期或者半个月见一次面，开钟点房。办完事后，一起吃顿饭，湘菜、客家菜、日式料理、泰国菜、越南菜，更多的时候，我们会去万象城星美乐吃海鲜意大利面，配一杯加冰柠檬茶或者炸薯条。她似猫只吃丁点食物，我总怀疑每次吃饭，她都没吃饱，回去后又会给自己加餐，点一份外卖，或泡一桶酸菜牛肉方便面。

	一晃过去半年，我跟唐甜相处，总是小心翼翼，生怕触碰雷区。偶尔，我会查一查深圳楼市，房价仍在天上高得离谱，我连自己都只能勉强养活，根本没有勇气跟唐甜谈婚姻、谈未来。

	每次坐地铁送唐甜回住处，她依旧老样子，在车厢内一言不发。我跟往常一样，只送她到楼下，她也从未邀请我上楼。她说，家里养了猫，乱得很。我清楚她的顾虑，大概也是我的难言之隐，胶囊似的居所，不方便招待客人。

	深圳的冬天到了，夜风刮脸上，似小刀割肉。

	下班后，我匆忙赶回公寓，清空书桌桌面，摆好白纸、铅笔、三角尺和圆规，设计建筑图纸。多日苦思，我在心中雕刻出建筑的雏形，每天画一小时，若不觉得累，也会多花时间，画两小时。将近一个礼拜，心中的建筑图飞跃纸上。

	一笔一划，我郑重在纸面右上角写好建筑的名字——桃源。

	跟唐甜见面，我没告诉她画的图纸。我们躺柔软的席梦思床垫上，我吻她的嘴唇、她的身体，凉滑、冰冷。唐甜比之前任何一次都疯狂，仿佛饿牢放出的囚徒，要了一次又一次，在微暗的房间里，发出类似幼兽的嚎叫。指尖在床垫画了两个圈，穿好套头卫衣，唐甜说，嘉安，再过半个月就是我二十六岁生日，爸妈担心我在深圳太累，劝我回武汉工作，还给我安排了相亲。

	我说，决定了你？

	唐甜说，嗯。

	我说，他好么？

	唐甜说，好不好没那么重要，他医学博士毕业，父母是公务员。

	又说，你觉得怎么样？

	似有钝器切割头皮，无声的痛。我仿佛目睹身旁有个男人顿足捶胸，双手猛扯头发，撕心裂肺哭泣，眼泪和鼻涕黏糊成一团。我说，他长什么样子，我大概可以猜到，体型微胖，小腹凸起，头顶发量不多，或许已经秃顶。他人肯定不错，踏实、务实，适合过日子。又说，挺好的，我们这样活在深圳，看不到前途、看不到明天。

	唐甜给我看了她相亲对象的照片，扬起右手，轻拍额骨，她说，嘉安，继续当你的佛系青年吧，今天出了酒店，你别送我，我们各自回家。

	……

	从网上购买原色木质积木，我打算趁唐甜生日前，搭出图纸上的建筑，当生日礼物送给她。暮色蔓延开来，抽完一枝香烟，我从阳台回到客厅，启开一罐青岛啤酒，按照图纸，搭船型楼体，以及环绕楼体被绿色植被覆盖的生态公园。

	一罐啤酒喝完，我又开了一罐。

	我第一次想把自己灌醉。

	第一天，我搭好楼体地基。第二天、第三天，船型楼体拔地而起，一天天长高。七天后，我将建筑图纸变成建筑模型。想到唐甜即将离开深圳，心中万物似已凋零，我眼窝潮湿，眼前搁书桌的模型，在我的视线里打了马赛克，模糊不清。

	唐甜生日当天，我和她没去酒店，也没赴餐厅庆生。我说，唐甜，今天我亲自下厨，给你做一碗长寿面。她保持惯常的沉默。我琢磨，她没表示反对，就是答应了。她像我的一条尾巴，跟随我走出地铁口，步行至窄街公寓，踏楼梯抵达六楼。

	公寓不到三十平米的空间，多出一人，显得格外拥挤。

	目视蜗居墙角的巴西龟，唐甜说，嘉安，你也养了宠物。我说，一个人住，家里太安静，有它们在，不至于那么孤独。唐甜的目光在室内逡巡一圈，打开滑道门，迈步阳台，抬头望天，又低头看楼下窄街，根本没有我过去描述的诗意风景。她将视线转向我，我不敢看她，避开望向他处，瞅茶几的绿萝盆栽。脸颊发热发烫，我意识到自己脸红了。

	唐甜没戳破那层窗户纸。踅回厅里，凝视书桌上摆放的建筑模型，足足看了十秒，她说，这是诺亚方舟么？

	我说，是桃源，梦幻之地。

	唐甜说，嘉安，这就是你想盖在地球上的印章？

	我说，算是吧，也是送给你的生日礼物。

	走进厨房，烧了一锅水，我给唐甜做长寿面，面条煮好，又煎了两枚鸡蛋，分别卧两个碗里。室内只有嚼面条、喝面汤的声音，我和唐甜埋头吃面，彼此无言。看着唐甜吃完一碗面条，连面汤也喝干净了，我说，唐甜，真要走么你？

	唐甜说，你觉得是走好，还是留下来？

	双手捂脸，手掌搓脸颊，我没搭腔。想到未来看不到明天的生活，我突然害怕唐甜改变主意，不回武汉。

	唐甜说，鼹鼠兄弟，你继续冬眠，继续躺平，永远不要醒来。

	阳台外面刮着硬邦邦的风。

	唐甜要走了。临出门，我将“桃源”递给她，送她到公寓门口。她说，嘉安你回去，我不想让你看着我离开，你让我一个人安静走一走，好吧！

	转身，我上了楼，客厅似乎有唐甜稀薄的气息，又似乎没有。点燃一枝香烟，猛吸，我忆起曾经问唐甜，是否愿意当那只在黑夜里与我邂逅的母鼹鼠？唐甜说愿意。

	匆忙跑下楼，我冲进寒气逼人的夜色里，满脑壳想着唐甜会不会在路上散步，此时此刻，我跟她在暗黑的路途中相遇，就像一只公鼹鼠遇到一只母鼹鼠。经过离公寓楼约三十米远的垃圾桶，我发现“桃源”，它孤零零坐垃圾桶顶盖。

	送给唐甜的生日礼物，她没带走。

	仰望幽暗的夜空，我想起小时候的夏夜，漫天星斗。而今，却再也见不到群星闪耀。那个瞬间，我如释重负，感到前所未有的轻松，唐甜走了，我一个人，不用再时刻想着对她负责，想着改变现状，铆足劲奔向更美好的未来。

	踅返公寓，身体仿佛被掏空，倦意袭来，我爬上床，一觉沉睡到天亮。

	我又回到从前的日子，白天上班，画图纸、跑工地；夜里下班，刷微信、追剧、玩王者荣耀，游戏玩腻了，我便无所事事盯看两只巴西龟发呆，任由光阴流逝。周末宅公寓，饿了就点个外卖，我可以整天甚至连着两天不出门。夜深人静时，我偶尔会想起巴黎和卢浮宫，想起一个建筑师的梦想，有朝一日在地球上盖一枚印章。

	某天，我收到唐甜微信，问我是否签收快递。堆放门廊后的纸箱已蒙尘，寄件人不详，我以为是快递公司发错的货物，未拆封，等待快递小哥上门取件。我说，没来得及拆箱。她说，嘉安，我快要结婚了，“五一”举办婚礼。你一个人，担心你孤独，有空赶紧拆快递，里头附有产品说明。

	手持水果刀，划开纸箱，我骇得心惊肉跳，是一具硅胶仿真人，半身充气娃娃。翻开产品说明书，标题一行醒目的黑体字——男性成人情趣用品。启动电源按钮，传来唐甜定制的声音，是她甜腻的熟悉又陌生的声音，仿佛裹了层糖衣。

	我一阵恍惚。

	在手机里敲出一句话：唐甜，你的声音里弥漫着巴黎的阳光和卢浮宫的魅影，真好。考虑两秒，点击发送，微信发出后，是拒收的消息。

	她已经把我拉黑了。



毕亮，1981年生，湖南安乡县人，现居深圳。已发表中短篇小说60余万字，作品多次入选年度小说选本，出版短篇小说集《在深圳》《地图上的城市》。中国作家协会会员、鲁迅文学院第七届中青年作家高级研讨班学员。曾获2008年度长江文艺文学奖、第十届（2010年度）作品文学奖、第十届丁玲文学奖、首届全国青年产业工人文学奖、深圳青年文学奖，另有小说改编成电影。


