《作家》2022年第1期｜赵雨：赵雨小说小辑







	赵雨，80后，宁波人，写小说，文字见《作家》《十月》《天涯》《小说月报》《江南》等刊。

	 

滨海旅社

赵雨

	郭昕走进滨海旅社，我正在前台剪脚指甲。我的脚指甲长得很快，一礼拜就从肉盖戳出一小截。剪得它寸甲不留，修，用锉刀一遍遍打磨。这天，刚开始第二道程序，郭昕走了进来，她是从逆光中走进来的，听到脚步声，以为是住客，我说，住房呢。她说，是我。我抬头一看才知道是郭昕。她在逆光中走到前台，站在木柜前，手肘往柜上一搭，一头长发从肩头散下一绺来。我说，你怎么找来的？她说，问问就知道。我说，你真来啦。她说，头一回就放鸽子，给人印象多不好。我说，进来坐吧。

	郭昕我认识于两天前，我小姨介绍的，在那之前，她给我介绍了六个女的，没一个靠谱儿的，发两回短信就没下文了。两天前，她电话我说，这个铁定合你意，再见见。我说，不见了，烦。她说，不打算找对象了？我说，也没那么急吧。她说，怎么不急，过完年就三十六了。我说，还没四十呢。她说，你妈在，会急死的。说到我妈，气氛就有点僵，我小姨是我妈的亲妹，我妈一年前过世了。打这通电话时，我正躺在旅社坚硬的床上看一部叫《天空战记》的动画片，五分钟后，通话结束，听着片尾曲，决定见一见这个名叫郭昕的姑娘。

	约在比尔奇，一间西式餐厅，镇上只有这间西式餐厅。我先到，刚翻开菜单，郭昕就来了，上身白色紧身T恤，下身牛仔八分裤，白色球鞋，扎着马尾辫。她坐我对面，一股好闻的香气飘过来，对我笑笑，露出两排白牙齿。我们简单聊了几句，她问我在哪里工作，声音脆脆的蛮好听。我说，不工作。她说，自由职业者？我说，我家有栋旅社，叫滨海旅社。她说，这名字熟，好像听过。我说，你是本地人不？她说，是。我说，那肯定听过，以前是供销社的产业，九十年代转制，我爸承包下来。她说，难怪，我有个伯在那干过厨师。我说，这么巧。她说，转制那年，下岗了。我说，我爸转制前是后勤主管，经营不下去了，领导找人接盘，就找的我爸，我爸牙一咬，盘过来了。她说，客源多吗？我说，勉强凑合，什么时候请你来参观。她说，有时间一定来。

	现在，她站在这儿，我一下子觉得大堂面目可憎。我们这地方在浦下街，一条街只有两栋建筑，百货大楼和滨海旅社，百货大楼打我出生起关门落锁，关了三十年，紧挨着的滨海旅社，是一栋通体绿色的建筑，撇除式样老旧不论，墙体风格还蛮有特色，三层，每一层朝阳的一面，往外延伸出一道遮雨檐，底下一条仅供一人行走的回廊。东侧紧挨百货大楼的西墙，西侧一整面墙全被爬山虎遮蔽，起风的日子，一片绿色在墙上起伏，波浪似的。旅社正对岩河，出去走两步就是河埠头，岸边种着一排大樟树。郭昕在柜台前环视，我跟着她的目光，见到顶部墙角一个硕大的蜘蛛网，怪没提前叫阿姨拂尘过一遍。

	我说，你事先不跟我打声招呼。郭昕说，这地方被人吹得神，我就想来看看。我说，没落了。她说，你带我随处看看呗。我放下指甲钳，脚塞进拖鞋，把她往楼梯上带，二楼的走廊灯开着，圆形半透明灯罩，黄色幽光，两边各十二间房，脚下是红色地毯。走到尽头，绕上另一条走廊，到三楼，再上去就是天台。我掏出钥匙开了一间房，领郭昕进去。

