《野草》2022年第2期｜肖江虹：苔藓（节选）





一

	城市醒得很早，六点不到，面馆前就排起了长长的队伍。

	贵阳人的早晨从一碗肠旺面开始。面条讲究爽口弹牙，血旺和大肠必须新鲜，佐以几根窈窕的绿豆芽，这才是一碗合格的肠旺面。东门郑家，百年老字号，食客趋之若鹜，排队一小时，吞吐五分钟，要的就是那个熟悉的味道。

	接过厨间递出来的面条，胡凯左挨右晃才找到一个位置坐下来，往碗里加了几滴醋。不要小看这几滴醋，它才是这碗面条的灵魂。外地客人，无法勘破隐秘，呼啦啦吸完了，抹着嘴看着老长的队伍满腹狐疑：有这样好吃吗？只有本地的老饕才知道，没有那几滴醋，宛如神药没有了药引。滴醋也有讲究，本地味莼园生产的香醋最佳，十滴左右为宜，多则泛酸，少则无味。香醋浸入面汤，神奇开始展现，面条、血旺、大肠、豆芽、红油、脆哨、香葱瞬间融为一体，醇厚而爽利，味道丰富，层次分明。

	胡凯吃得很慢，面条几乎是一根一根徐徐送进嘴里，这和他西装革履的打扮很搭。环顾四周，没有杂音，一色吸溜面条的声响，吸得急的，红油四下飞溅，面门星星点点，扯张纸抹掉脸上的红油，继续埋头苦干。百年面馆差不多就是这座城市的缩影，包容是最大的特点，达官贵人也好，贩夫走卒也罢，来的都是客，报上需求，单碗的，双加（加面加肠）的，吆喝一声，面条送出，不看穿着，不管美丑，吃完付钱，一拍两散。

	喝了一口面汤，电话在裤兜里震了一下。放下碗，胡凯摸出手机，信息是同事小书发来的，四个字：文案没过。捏着手机愣了愣，胡凯将手里的纸巾扔进面汤，几乎一瞬，洁白的纸巾就一身血红。

	走出面馆，大街人头攒动，城市这才算真正醒过来。

	主管递过来一张纸，胡凯有些懵。指指自己的嘴角，主管说：“擦擦吧，油星子。”说了声“谢谢”，胡凯擦了擦嘴角，低头一看，油星子凝成了红油。四下看了看，没找着垃圾桶，胡凯把纸巾塞进了裤兜。

	死死盯着胡凯看了半分钟，主管说：“我觉得你最近不在状态。”

	瘪瘪嘴，胡凯没说话。

	“我不相信这是你做的，”顿了顿，主管扬了扬手里的策划案，一字一顿说，“打死我也不信。”

	抽抽鼻子，胡凯说：“我也不信。”

	“老胡，你是公司老人了，废话我就不说了，”把策划案塞给胡凯，主管沉着脸说，“最后一次机会，还通不过，你就另谋高就吧。”

	落地窗前，胡凯点燃一支烟，楼下人流如织，每个身影都保持着前倾的状态，仿佛被一根无形的绳子拽着往前飞奔。

	“还不走啊！”同事小书站在门边喊。

	回过头，胡凯指了指桌上的策划案。

	“策划案，得再琢磨一下。”

	“第四稿了吧？”小书伸长脖子问。

	胡凯抬头比了一个“八”。

	小书无奈笑了笑，转身离开，走到门口，回头又说：“凯里酸汤鱼，有两瓶老酒，我们等你？”

	摇摇头，胡凯说：“你们吃吧，改天我请。”

	小书离开，偌大的办公区一下变得寂静无声。

	胡凯坐下来，拿起桌上的策划案，木木翻了翻，伸手拿过桌上的一把美工刀，一下，两下，三下，交叉反复中，策划案粉身碎骨。

	忽然有手机微信提示音。

	摁开微信，妻子易小兰发的，只有三个字：离了吧！

	呆呆盯着屏幕看了片刻。胡凯发回三个字：随便你。

	摸出一支香烟点上，胡凯走到落地窗边，天色昏黑，天边乌云密布，暴雨就要来了。

	手机铃声响起。

	接通电话，胡凯破口大骂：“快一个小时了还没到，你他妈是爬过来的吗？”

二

	小十字算是城市的繁华地段，核心区还有一段明代修建的围墙，用于防患护民。当初兵甲林立的场景早没了，小吃门面沿着围墙根一溜排开。吃客倒是不多，主要应付外卖。饭点时间最繁忙，外卖小哥的电动车码得人行横道密不透风。

	邱德全排在领餐队伍里，放眼看去，一色的鲜肉，二十出头的占九成以上。在这支浩荡的队伍里，三十八岁的邱德全算是高龄了。入职时，为了显示自己的年富力强，邱德全还专门剃掉了蓄养多年的络腮胡子。

	除了送餐，邱德全几乎所有的注意力都在手机上。他喜欢看抖音，最喜欢搞笑视频。这东西治疗心乱如麻见效快，疗效还持久。

	屏幕上一个猥琐的男人，骑着摩托车直接撞向一棵大树，人径直飞出，笔直插进沼泽地，像根迎风摆动的芦秆。邱德全先是憋着笑，最后实在忍不住了，咧着嘴笑地摆来摆去。边上正盯着手机的小伙被邱德全吸引了，伸长脖子看了看邱德全的手机，立马露出一脸鄙夷。

	刚准备回看，电话响了。

	接通电话，邱德全一张笑脸慢慢松弛、翻转、裹缠，最后定格为怒目圆睁下的咬牙切齿。

	“发烧了？发烧了你不会给他喂点药吗？”

	电话那头是老婆唐丽娟，抽泣着喊：“喂药？喂药有用我还找你啊！”

	“喂药没用，那你给他吃屎啊！”邱德全打断了唐丽娟的话。没等那头说话，邱德全斩钉截铁吼：“滚蛋，老子还有好几单要送呢！”

	摁掉电话，邱德全从电瓶车上跳下来，一脚踹翻了旁边默不作声的垃圾桶。

	这一单地点在中华北路54号。共两条路线可供选择。往东，上高架桥，穿建设路，有条小巷子可直达；往西，走富水路，绕三角环岛，路程更近一些，信号灯也少。不过邱德全还是选择了往东的路线，西线三角环岛那两个交通协警，一胖一瘦，惹不起，面对冲过来的电瓶车就直接扑过去，完全视死如归。

	电瓶车在高架桥上疾驰。已过黄昏，远处近处的霓虹灯开始亮起。夜风钻进脖颈，渗得后背发凉。远远就听见争吵声，洪亮高亢。

	“开的什么车啊，变线也不打灯！”

	“哪个说没打灯？老子变线前就打了，你是眼睛瞎爆了吗？”

	两个男人站在车头前叉着腰正骂架。两辆轿车横在路中间，将来路去路完全堵死，剩余的空间蚂蚁过去都得侧身。

	骂了一句，邱德全回身看了看，没敢掉头，高架桥有监控，逆行被逮着，一星期就白干了。摸出电话，邱德全松了松面部肌肉。

	“你好，高架桥上堵车，可能会晚一些送达。”邱德全伸长脖子堆着笑说。

	“快一个小时了还没到，你他妈是爬过来的吗？”电话那头怒吼。

	邱德全没敢吱声。这种情况，千万不要说话，要等对方发泄完。人非草木，孰能无情，骂完了，一般客户都会冷静下来，想一想春光明媚，想一想岁月静好，想一想底层人民特别是快递小哥的不容易，就会告诉自己：世界如此美妙，我却如此暴躁，这样不好，不好！想通了，大爱就会战胜饥寒，遇上特别特别好的客户，还会发条短信过来：暴雨将至，安全第一，照顾好自己。

	正想着，短信果然来了，就是不太暖心：十分钟之内再不送到，老子给你差评。

	沮丧地抬起头，邱德全发现两个交通事故的当事人还没有休战的意思。骂战开始升级为推搡，从推搡的力度和频率看得出，两人其实都没有干架的意思，完全是为了脸面把戏演足。要知道，这种假把式最他妈耗时。

	逆行吧！

	果断调转车，轰一声闷响，电瓶车一个趔趄后窜了出去。

三

	两手匍匐在键盘上，仿佛坚韧的潜伏者，半个多小时硬是一动不动。

	策划案其实不复杂，以胡凯的能力，本可以轻松搞定。主管说他不在状态，胡凯是认账的。三个月来，在易小兰的围追堵截下，他已经精疲力竭。易小兰和胡凯大学同学，知根知底，深谙他的优长和短板。策略就一招：离婚，滚蛋。条件直白寡毒：衣裤牙刷毛巾带走，其余多根毛都不行。胡凯不敢反驳，毕竟自己有错在先。

	胡凯的出轨，剧本烂俗。Action：男女独处——喝酒——调情——开房——上床。剧情唯一出彩之处在于胡凯的坦白，他是在易小兰完全没有察觉的情况下摊牌的。没有小三的寻死觅活，没有原配的疑神疑鬼，他在一个阳光明媚的早晨对正准备换鞋上班的易小兰说“我出轨了”。易小兰愣了一下，把一缕头发拢到耳根后夹好，轻轻点了点头。弯腰换好鞋，易小兰还捋了捋衣服问：“你看今天我穿这套适合吗？”

	胡凯有些恍惚。

	易小兰的冷静让他惊讶，不问，什么都不问，甚至连那个女人是谁她都不问。

	惊讶过后，就是惊悚。

	半夜醒来，他经常发现易小兰坐在床边目不转睛盯着他，眼神充满了佛祖才有的温暖慈祥。佛光普照了半个月，胡凯扛不住了，移驾到了客厅。易小兰不看他了，变成半夜三更在客厅和厨房往来穿梭，一会儿提把剪刀，一会儿提把菜刀，一会儿提把砍刀。

	还不穿鞋，无声又无息。

	家是待不住了，思来想去，还是办公室最安全，有门禁，有保安，有监控。

	易小兰也不来找他，三五分钟发条短信，个把小时来个电话。核心内容就是离婚滚蛋，滚蛋离婚。

	把两只手从键盘上拖下来，胡凯感觉双臂发麻。抖着手点燃一支烟，他接到了易小兰打来的电话。

	“你晚上回来给我把协议书签了。”

	“我要加班。”

	“那你就等着给我收尸吧！”

	电话挂断。

	天边雷声隐隐，下雨了。

	胡凯站在窗边，看着一城风雨，仿佛末世。

	电话又响了。

	愣了半天才接通电话，那头声音急促。

