苏格拉没有底





一

	“我的皮肤好饿，妈妈。”

	林之穿着睡衣睡裤，低头站在沙发旁，左脚脚尖来回蹍压地上的咖啡色线毯，肉肉的腮帮子使劲鼓着，一副很委屈的样子。沙漏紧闭双眼躺在沙发上，轻轻打着鼾。林之蹲下来，伸手去摇沙漏的肩膀，“我是不是你亲生的啊！”

	沙漏低伏的长睫毛微微颤动，她拼命忍住笑，“你的皮肤好饿和你是不是我亲生的有什么关系？”林之说：“如果我是你的亲生儿子，你就再陪我睡一晚，好不好？我的皮肤饿得哇哇叫，你听，是不是……”

	沙漏蓦然睁开双眼，发现自己歪坐在驾驶位上，有人正笃笃地敲着车窗。她一下子清醒过来，连忙发动车，打开顶灯，将空调设为十九度。冷风飕飕地奔涌而出，浑身汗湿的沙漏连打了两个寒战。

	林之带着一股热风钻进车里。他问沙漏“是不是等了很久”，又说了句“好热啊”。沙漏侧过身子，从副驾座位前的不锈钢水桶里摸出一瓶果汁。林之先将后排座椅靠背中间的扶手扳下来，这才接过沙漏递来的鲜榨果汁，咕咚咕咚地喝着。沙漏再次侧过身子，从水桶里小心翼翼地抱出一只保温桶，上下看了看，果然滴水未漏。刚开始送饭那阵，保温桶里的汤水经常流出来。沙漏想了好几个办法，终于找到了最佳方案：将大号保温桶装进中号空水桶里，剩下的空间刚好可以塞下两百毫升的果汁瓶。水桶放在副驾前面，满满当当的，无论沙漏怎么踩急刹，水桶都无法移动，保温桶里的汤汤水水自然无处可逃了。

	沙漏取出最上层的汤盒，递给林之。汤依然烫得很。沙漏尽量不开冷空调，宁肯自己热出一身汗。当初买保温桶，她也是挑最贵的买。她要保证林之每次都能吃上热乎乎的饭菜。林之一小口一小口地啜着，沙漏问：“好不好喝？”林之微微皱了皱眉，“就那样吧。”沙漏扭头去看窗外。一对小情侣手牵手从车旁经过，他们穿的校服和林之的一模一样。一个黑脸男人拖了一板车西瓜，站在路边大声吆喝：“西瓜便宜卖啦，不甜不要钱啦！”他的声音，惊起一只小鸟。小鸟扑腾着翅膀，从这棵樟树飞向那棵樟树，又从那棵樟树飞向另一棵樟树。更远处，一座高高的塔吊在深蓝色的夜空里兀自沉默，它的脚下，那片钢筋水泥打造的丛林，越来越高越来越密。
