《野草》2022年第4期｜王鱼：烧仙草





1

	阿平突然跟我说，他要到茧镇去做烧仙草的生意。我一脸的困惑。

	如今街头上这种店到处有，我却不知道烧仙草是个什么样的东西，正如当年不知道肯德基到底是轮胎店还是防水涂料店一样。我所知道的是，近年来这些烧仙草有泛滥之势，柜台边围着的大多是女孩子。

	我觉得阿平不应该赶这个潮流。他从来就不是潮流中人。他平时乱发如草，穿一双人造革皮鞋，耷拉着一条尼龙长裤；在他的职业生涯中，除了送水、送煤气、送报纸、在快餐店打杂之外，就是送外卖和快递，与时尚根本沾不上边。

	但他还是去茧镇把店盘了下来，还在那里另租了房子，可见他的决心。

	后来可能是资金出了问题，阿平来了好几次电话催我过去看看，顺便搭个伙，说是准备做大，前提是让我筹一万块钱作为股金。“目前需要招些人手。”他说。那口气就好像轰轰烈烈的事业已到了关键期，接下去就要进军房地产。

	我思前想后好几个晚上，觉得应该试一试。说不定就做成功了呢，到时候开它几家分店，然后每个门额上都标着“第几千零几分店”；说不定最后真的全国连锁了呢。如果那样，至少我不用再在这破白蚁公司待下去了。白蚁公司几个月接不到一单业务，今年总共也才挖出了两个蚁巢。不但天天要遭受老板的白眼，再这样下去，自己迟早也会变成一块被白蚁蛀空的木头。

	穷尽所有，最终我只筹到八千块。其中的四千块还是我跟老板家的大胖子打赌赢来的——把一只鸡蛋从玻璃面立起来，他不信，结果我赢了(如果输了也没什么，我只需生吃一把白蚁)。

	阿平也不敢嫌钱少。

2

	择日，我坐了两个小时的汽车来到了茧镇。这地方多年前来过，我一个舅父就曾经长住在这里，表弟鹳也住在这里。这是一个正在改造的小镇，大部分地方建起了新楼盘；也有的地方还是旧时模样：一条短短的骑楼街，坑坑洼洼的街道，几幢上世纪五六十年代人民公社风格的建筑，布满苔痕的白垩墙，还有一间破败的小教堂，穹顶上有一个残缺的十字。街上有发廊，有照相馆，有香烛店。还有几个杂货店，里面还保留着旧式的柜台和货架，卖化肥农药种子，也兼卖油盐酱醋，门口摆着一些木凳，斗笠，葵扇，鸡笼，甚至还有放牛用的麻绳。

	烧仙草店就开在这条坑坑洼洼老街的转角处。我不知道为什么他会找到这里来。据我所知，这附近除了一所仅有几间课室的民办中学，另外还有一两家看样子快要倒闭的小工厂。这条街也并非上班和上学的必经之途，前面已经有了新马路，通往更热闹的街区和商场。

	店里的设备大多是现成的，制冰机、封口机、冷藏柜、水果切片机等全都齐备，只需更换一下招牌和门面。这以前就是一个奶茶店，不知为什么却开不下去了。店是阿平从他一个朋友的朋友那里转手的，租金便宜。他是个不相信邪的人，认为别人干不下去的并不代表他干不成。“不试一下怎么知道，就当是赌一把。”他说。

	阿平很有信心地告诉我，以后准备自产自销，所以原料上并不用花多少成本。如今正处于试验阶段，据说技术上就已经达到了专业级别。说着他便给我来了一杯。

	我不知道里面是些什么东西，不知吃好还是不吃好。感觉什么都可以放点进去，花生，葡萄干，红豆，芋头，还有一种圆溜溜像是眼珠子的玩意。也不知道这是烧仙草的传统配方还是阿平的自由发挥，因为他这个人在食物上什么都可能独创出来。比如他曾经独创过一道菜，在一只鸡肚子里面塞了几只河蚌。

	直到看见冷藏柜里那一堆黑乎乎的膏状物，我才恍然大悟——这不就是我小时候经常吃的凉粉草。不要说他，这我也会做，而且可以做出很多花样。原来这种东西换一个名字装在奶茶杯里面，立刻就有了仙气，成了时尚。

	“其实你不知道，这其中还加入了我的一些独家配方。”他颇有几分得意地说。

	我非常谨慎地尝了几口，好像也像那么回事。这让我对他刮目相看。

	“我算过啦，一天只要能卖出十五杯，其余就是赚的。”

	他的话让我存疑，也令我憧憬。后半生别墅近大海，可能就靠这些东西了。

	“招牌就叫‘阿平烧仙草’，怎么样？”

	这还能怎么样，我也想不出什么更有创意的名字了。如果叫阿平凉粉草，估计除了一些肠胃不舒畅的老婆婆，就不会再有人来光顾了。

	尽管如此，前期投入还是大大超出了阿平的预期，除了店租和简单的装修，走捷径办各种证也花了很多钱，何况还要招人手。

3

	清明过后，翻日历择一良辰吉日，烧仙草店终于正式开张。作为合伙人，我当然也要去见证一下这重要时刻。

	说实话，我从来没见过如此低调的开业庆典，说是凄凉也一点不为过。如今想来，这将可能成为我这一生创业的心理阴影。

