《小说选刊》2021年第5期｜凡一平：公粮（节选）





	八分玉米地横七竖八，在热气腾腾的山谷中，像烧煳了的一块馍。

	收玉米的顶牛爷，像馍上的一只虫子。

	他掰的连同苞叶的玉米，大多先得把横着长甚至倒地的玉米秆撩起来，才能下手。被撩起的玉米秆子，萎靡低沉，晃晃悠悠，像从床上扶起的病人。被洪水浸过的玉米，像仍跳动和需移植的心脏，被他掰开、撸下，放至身后的背篓里。他一步一步往前挪，玉米一包一包往后放。等身后的背篓满了或身体快承受不住了，他便走开，来到地头。地头出现几个箩筐，摆在那里。他把肩上的背篓放下，又抱起，将里面的玉米倒进箩筐。箩筐已经满两个了，里面的玉米湿漉、温软，像屠宰病猪大卸下的蹄子。

	他在地头坐下，旁边是还没有装上或装满玉米的箩筐，像摇篮一样被他照顾。他的目光在地头和地里两处转移，像是一面安慰摇篮里饥饿的孩子，一面期待奶水或其他食物的出现。成群的蚊虫被他的臭汗吸引，在他身边飞舞和盘旋，嗡嗡的声音此起彼伏。有一部分蚊虫已先行抵达他的肌肤，享受人的美味。若在平时，他是能看见、听见和感觉到蚊虫的袭扰的，并予以驱赶、打击和歼灭，但此刻的他，对蚊虫的来袭无动于衷、麻木不仁，像是失去视觉、听觉和知觉一样。蚊虫的军团就像吞噬一具行尸走肉一样，肆无忌惮地欺负一个八十六岁的心思全在玉米上的老人。

	山谷中的玉米地全都横七竖八，跟他的八分玉米地一样。这是被暴风雨侵袭和山洪洗劫后的结果，无一幸免。未全熟的玉米被风雨和洪水接连侵犯，成片地倒下，不能再生长和成熟，像战场上年轻的士兵未放一枪就被突如其来的猛烈炮火打死或打残了一样。而那些幸免于难的玉米，虽然竖立着，但枝秆和叶子也是被打得七零八落，像仗打完后活着站在阵地上的官兵，无不血迹斑斑或遍体鳞伤。

	经历过战争的顶牛爷，看着眼前的惨象，忍不住将玉米与生命做比对，或联想在一起。他欲哭无泪，心如刀割。

	八分玉米地是顶牛爷合法拥有的地，是村委会在土地调整时，代表政府分给他的。之前他一分地都没有，因为历史和这样那样的原因。他当过国民党的兵，新中国成立初期回到村里，地已经分光了。粉碎“四人帮”后包产到户那年，因为顶牛爷是单身，年纪已属老龄并纳入五保户之列，就没有给他分地。而顶牛爷拒做五保户，不领救济粮款，坚持要地。坚持了十年，在他七十岁的时候，终于得了一块地——就是目前的这块地。

	这块国家的土地，使用需要纳税，就是要交公粮。顶牛爷从取得并耕种这块地的那年起，年年足额以粮抵税。他已经交了十五年的公粮了。

	今年的公粮就在这块地里，从这块地里出来和出去，像往年一样。还有一年要吃的粮食，也要寄托在这块地。在遭受暴风雨和洪水袭击洗劫之前，顶牛爷是这么认为的。

	此时此刻，眼前的玉米地如此糟糕，像是腐烂了的一床竹席。收成是肯定大打折扣了，但争取时间，见好就收，把损失降到最低，顶牛爷是可以做到的，并且已经在做。

	只见他抽完一支烟，喝了几口水后，站了起来。

	他又一次进入玉米地，继续收玉米。

	山谷中所有的玉米地，目前只有顶牛爷一个人在收玉米。其他的各家各户，都不见人影，就像他们不在乎收成一样。也或许他们仗着人口多劳力壮，全家出动一两天就收完了。但是他不行，他是单身户，只有一个人，而且老了。虽然能干活，但肯定慢好多。因此，他必须早下地。他得笨鸟先飞，他得驽马十驾，他得跛鳖千里，他得蚂蚁搬家。

	山谷延伸至村子的道路上，行走着顶牛爷。他拉着车，车上是四箩筐的玉米。四箩筐的玉米，对别人不是很重，但对顶牛爷很重。顶牛爷不养牛，他就是牛。他像一头老牛拉车，慢吞吞地，比蜗牛或乌龟快不了多少。车轮从太阳偏西开始滚动，一里的路程，停止时已是天黑了。

	他这么起早贪黑干了四天。

	这天，八分地的玉米全部收完。约十六箩筐带苞叶的玉米集中倒在堂屋的地板上，堆成一堆，像座小山。

	闷热的夏夜，微亮的灯光中，顶牛爷在剥玉米，准确地说，是剥玉米的苞叶。这是收获后处理玉米的第一步。通常或者说往年，带苞叶的玉米可以留存数日，但今年不行。今年的玉米含了太多的水分，估摸是往年的一倍。多留一天，已腐烂的玉米会更加腐烂，不腐烂的玉米腐烂的几率就会增加。他首先得抓紧为玉米脱水。

	苞叶被顶牛爷用双手撕开、拧断，扔在一旁。剥掉苞叶的玉米则放在另一边的竹席上。每包玉米都是如此。他重视每一包经过他手上的玉米，慢撕细拧，小心轻放，像呵护每一只刚出壳的小鸡、小鸭。玉米的苞叶撕开后，水便渗漏了，从叶瓣和米粒缝里滴出来，濡湿顶牛爷的手。这些玉米的滴水让他手凉，也让他心凉。

