《朔方》2022年第7期｜梁积林：高三两泉





	父亲去世，对母亲是重重的一击。

	“犟得很。”这几乎成了她的开场白或口头禅，随即，她就会自怨自艾起来，“也是我，明明知道那老汉犟，我咋给疏忽了。天太冷……”母亲有些语无伦次，不知道缘由的人是听不明白的。“我早早就上炕睡了。”她说，然后就眯上眼睛，脸带哀伤，迷迷瞪瞪沉在了什么之中。

	父亲的犟，我是知道的。但经母亲说出来，会给人一种会意般的深思，从某种意义上说，父亲就是太逞强。就在他去世前的几个月，我还开车拉着他和母亲，还有二伯父、二伯母去游过一次焉支山。二伯父、二伯母和母亲是坐摆渡车上的山顶。而父亲坚持要爬山，我和宋丽只得陪着他。上到山顶逛完庙会，在一片林地里小憩了一会儿，我意思坐摆渡车原路下山，毕竟四位老人都七十多的人了，可父亲意犹未尽，要从后山的栈道步行返回山门口。伯父伯母犹豫了一阵，也从了父亲。“也许就是最后一次登焉支山了，多走走吧。”父亲下山前，边说还边像个小伙子一样拿起鼓槌响响地敲了几下栈道口的那面“出阵鼓”。

	二伯父有些颤巍，父亲牵起二伯父的胳膊，两人起先进了几近直角的下行栈道。我扶着母亲，宋丽扶着二伯母，关切地紧跟其后。

	父亲好像一直担心着什么，下几个台阶就向后看一下，还不时提醒我们要小心。在一个拐弯处，母亲的脚被台阶上的小石子一滑，“哎”了一声。母亲只颤晃了一下，就站稳了。可父亲一听却转过身来，一脸的惊骇，连忙让二伯父扶住栏杆站好，几步就窜到了母亲身边。“没伤着吧？”父亲一只手抚着母亲的手，另一只手揽在母亲的腰上。“你妈胆子小，你又不是不知道。太不小心了。”显然是在责备我。尽管母亲连声说没事没事，他还是怨尤地咕叨了几句。他搀着母亲走了几步，确认没问题后剜了我一眼：“扶你二大（二伯）去，你妈一辈子了就懦弱得很嘛。”

	懦弱吗？我哑然失笑。我可没这个印象。记忆中的母亲干活总是风风火火，生产队一块儿劳动的人中，说话声音最高的就是母亲。我脑海里经常浮现的就是，夕阳下，母亲背着一捆埋住她整个身子的青燕麦，走进庄门。

	下到陡坡底，是流水潺潺的跌老鸹河。从河的名字就可知峡谷的奇峻，四周是碧绿的灌木和松柏，放眼望去，风景旖旎。

	还有一帘冰瀑白花花地闪耀着。“可是没见过。”我们还坐在谷底栈道边的木椅上喘息，父亲已一跃身，跳下半人高的栈道，下到了河边。“恐怕这辈子再也没机会来了，照张相吧。”说着，父亲像猴子一样，蹿到了水中的一块大石头上。但他马上又滑了下来，踩着露出水面的石头，跳到了河边。他端详着，衡量了一下栈道的高度，双手按在栈道边。“扶你妈也下来。”他说。“勺（傻）掉了，老汉。”母亲说。还没待我走到跟着，父亲已双手一撑，一尥身子，上到了栈道上。“这么大岁数了，太逞能。”母亲笑盈盈地说，明显带着夸赞。

	父亲想了想，又跳下栈道。他要把母亲背下去。这可不行。我正犯难，宋丽喊我。离我们不远处，栈道和河岸连在了一起，直接就可走下河道去。

	“老汉呢，我的老汉呢？”母亲从高压氧舱出来后，向四周看了看，望着我说，“这是哪？”不知从什么时候开始，母亲句句都称呼父亲“老汉”。

	“在老家。”我哄她。

	“我咋在这里？”她恍恍惚惚地说，“这是哪？”

	“这是医院，妈，你生病了。”我说。

	她想了想，像是在回忆，“那个人太犟。”母亲一皱眉，像是迷失在了什么地方，眼睛空茫地望着某处。

	是太犟。

