《长篇小说选刊》2021年增刊｜蒋殊：红星杨（选读）





第一章 杨林沟的旋风

	八年之后再回杨林村，杨留贝才意识到，大风袭来的那次，是1941年秋天。

	在杨留贝眼里，杨林村那一天实在奇怪。屋里奇怪，院子里奇怪，整个村子也奇怪。可是，他说不清到底哪里奇怪，总觉得身体是闷的，被什么东西堵着，呼也呼不出来。而且有一张巨大、神秘而无形的网从天而降，罩在村庄上。

	出院望望天，却看不出哪里不对。

	只是，喜鹊不叫，狗不叫，鸡也不叫。

	“变天啦！”

	果然，晌午的碗还没放下，爷爷便仰了头惊呼。

	“变天？要下雨了？”杨留贝咬着一嘴面条，问。

	“不，刮风！”爷爷话音未落，风便远远地迎面扑过来，是从杨林沟的方向。

	此刻，田螺一样的杨林沟圆鼓鼓的身体里全部灌满了风，而且正朝着村庄倾倒。而村庄，正瞪着莫名其妙的眼睛，惊恐地盯着这股来势汹汹的怪物。

	“呜呜——呜呜呜——”这声音不是风，是杨柳笛养的狗，名叫白雪。此刻，仿佛它也憋了一肚子风，想要倒出来一样。若搁在平时，柳笛一定会放下手头的事，抱住白雪问它是不是哪里不舒服，可是此刻，柳笛想站起来，手里的碗却被风夺了去。他扭头想拉红叶，发现她把头死死埋在那只碗里，顾不得有面条糊在脸上。

	每个深秋，杨林村都会有一场大风从上空掠过，但从未有这一天这么大。

	杨留贝想把最后几根面条吃下去，刚挑起来便没了影踪。

	白雪试图跳起来，冲着风吼。可是，它又无法辨得清，这把人和物吹乱的风在哪里。于是它便冲着那些树叶吼，冲着那摇摆不停的树枝吼，甚至冲着天空吼。时而左，时而右，时而朝天，时而又跟着一片落叶冲向地面，不停地吼，吼，吼。

	可是，它总是摇摇摆摆的，这让它不断努力转身向后看。它以为，有人在身后推它，抓它。然而每次扭头，身后都空无一物，它还是似乎被什么推着要向前。

	它无奈，气恼，只有不停吼。

	柳笛无法，也无力制止它。

	排山倒海的风，把杨林沟卷得曲里拐弯。几千棵杨树尽管阵势强大，也抵不住这强风的袭击。无奈之下，片片黄叶挺身而出，加入到大风阵营中。

	漂亮的叶子被卷没了形，只剩下深深浅浅的黄，杨林沟的上空成了老师杨大路某一天画下的画，名字就叫《太行山的秋》，看上去层层叠叠，跌宕起伏。然而这画面太不宁静，让留贝觉得是一场空中战斗，是叶子奋不顾身迎战风。

	有着与黄叶一样深浅不同白发的留贝爷爷，此刻也与几个孩子坐在院门口的大树下，被裹在风里。

	旋转，旋转。

	仿佛，天在旋转，地也在旋转。

	风发着威，其间还夹杂着霹雳一样的声音，像是远处传来的，又像是空中扔下的。有一个瞬间，村子都被震得晃了几晃，像是有一股力量要把村子拔起来。然而四周什么都没有。

	“坏了！坏了！”留贝爷爷突然拉开嗓子，一只手拍在碗上，“金鼓声声震军心，校场传呼催出征——”

	他的声音，很快淹没在风里。

