《上海文学》2022年第8期｜孙睿：抠绿大师





1

	膝盖在燃烧。

	我和宝弟蒙在绿布下，低着头，双臂抵着吉普车后备箱的钢板，下半身和腰腹协同发力，推动着一辆两吨的吉普车向前滑行。

	起步的那几下很费劲，使出的劲儿都被弹回来，构成膝盖的几块骨头咬合在一起，长到现在，它们从未如此亲密过。轮胎像一块尚未成熟的痂皮，紧贴地面，没有丝毫缝隙。屏息凝气，双脚蹬地，继续发力，轮毂终于转动起来。

	一旦动起来，就没那么费事了，想起速，仍要玩命推，胳膊会本能地使劲。意识到车并没有随着我们发力而加速多少后，使劲的部位会自动下移，提肛缩腹，前脚掌触地，脚趾头也被带动着发力，腿肚子的肌肉膨胀欲裂。这并没有使我退缩，却让我身上其他部位的肌肉被调动起来，跟面前的这辆车死磕——有种一扇门挡在你面前，不把它推开，就会被闷在黑暗里的感觉。

	车真的越来越快了。绿布下，眼前闪现出一道道光。我有点儿低血糖。

	这时绿布外面喊了一声“停”，车里的人踩下刹车，宝弟攥着绿布的手心渗出汗，在吉普车漆面上一打滑，脸重重撞在后备厢外面挂着的备胎上，声音不大，还带了点儿反弹。

	“没事儿吧？”我攥着绿布的另一角问。备胎是开拍前，导演让挂上去的，本来它平放在后备箱里，导演说还是挂在外面好，有气氛。不知道硬邦邦的轮胎和邦邦硬的铁皮，脸更愿意选择撞哪个。

	“为了艺术，没事儿。”宝弟揉着痛处。

	“停”是导演喊的，随后他又说了一句：“能不能再快点儿？”

	“试试吧。”我探出头说。

	“什么叫试试吧……”

	“能！”宝弟赶紧说。

	“车回原位，再来一条。”

	我和宝弟钻出绿布，跑到车前，把车往回推，推到起始位置，又跑到车尾，再次蒙上绿布，准备拍摄第六条。

	“时间不多了，争取一条过！”绿布外面又在发号施令。

	宝弟再次揪住绿布的边角，对我说：“马哥，你心里就喊：图片你妈！图片你妈！然后车就能推快了。”

	我往嘴里放了一块糖说：“我之前心里喊的是：你妈图片！你妈图片！”

	“也挺好！”宝弟笑了。

	我也笑了。笑完，我们身上又有劲儿了。

	因为同期录音，我们不能把这话喊出来，否则车一定会推得更快一些。

	“预备……”绿布外面传来声音。

	我和宝弟双腿后撤，双臂抵住吉普车，和大地呈四十五度夹角，拉开架势。小腿的肌肉一跳一跳，跃跃欲试。

	“开始！”

	绿布随着吉普车移动起来，这是坐在导演那里看到的效果。到时候绿布这部分会在后期剪辑中被抠掉，包裹在里面的我们当然也就消失了，看上去是吉普车自己在往前开——用这种方法拍摄行驶中的吉普车，够酷吗？

2

