《广州文艺》2021年第6期｜李懿：上岸（节选）





	她的手是哆嗦的。

	按下开关键像是按下定时炸弹按钮——她十分清楚这一点，但仍顺从于命运，似乎掌心里被汗浸湿的刻纹已经牢牢捆住了她的指头。巴掌大的iPhone开了机，一个遥远、可怖的现实世界就此醒来，睁开了一只满是血丝的眼睛。

	短信与未接来电的轰炸出现得很是缓慢，如同闪电过后迟迟不来的雷声，叫张孟华深感不安。等待自有其独特的残酷之处，因着它会催生出源源不绝的恐惧与希冀。她开始上下抖腿——倒不如说是那膝盖与大腿自发地抖动起来——又张嘴咬住拇指指甲边微硬的茧，动作略显神经质，结果牙齿不幸地在深红指甲油涂层上留下一道咬痕，毁掉了刚做好没几天的美甲。

	隔着金丝框眼镜，她一会儿扫一眼屏幕，下一秒慌忙转开视线，试图看些别的东西：天空、对面宿舍阳台高高挂起的女式内衣、即将脱落的白色外墙墙砖、脚边扫帚上缠缠绕绕的长头发——看什么都行，总要比看回过神来的手机要好。

	直到下了课，吃完午饭回到宿舍后，她才敢钻进这绝对安全，布满灰烬，摆满枯死盆栽的阳台里，偷偷摸摸重新打开手机。

	顺着虚空中的无线电波，厉鬼即将爬到她身边。她恐惧地想：“他们要来催我的命了。”

	正是夏日暑热最盛的时刻，窗玻璃被热浪烘烤得格外透明，仿佛是暑气将玻璃又淬炼了一番，连带着玻璃以外的景物也色彩鲜明得不同寻常。然而，于干瘪绿植的残骸和由向下低垂的湿衣服之中，她仿佛是被埋葬了。

	宿舍房间里空调大开，一丝冷风从门缝往外钻，刺入空调外置机无休止的噪音里，吹拂起她湿透的背。它透进衣料，贴上她的皮肤，很快便化成汗滴慢慢滑至腰部，最后被长裙吸了个干净。那是一条仍能算得上新的丝质半身裙，淡灰色，光面的，在晴天下能将太阳的斑点折射至人的眼睛里。它仅被穿过两次，过膝的下摆已沾上泥点子。前天的一场暴雨将细小行道树四周的土壤带走了不少。在蹚着水赶赴另一栋教学楼的途中，纵使她撩起了裙摆（用一种自以为优雅的姿势），也不能幸免灰溜溜的奔洪。

	她只记得懊恼，上第二节课时全程思考着清洁衣料的方法：丝绸是不能机洗的，甚至不怎么适合碰水，更何况是被丢进宿舍楼底层的公共洗衣机—那样粗暴地搅拌与撕扯！可在这郊外的大学里，干洗堪称天方夜谭。她悄悄伸手去摸裙身。近乎没有重量的丝绸紧贴着她的大腿，温顺、柔和，像小鹿身上刚长出的茸毛。但泥水浸湿的那一部分，由于教室里太过闷热，水渍已干得八九不离十，留下几块干硬、脆生生的痕迹，如此突兀，搅和得她心神不宁，乃至完全忘了这些天来，人们正在央求、命令、威胁她偿还买这条半身裙所欠下的一笔小小债务。

	比如这条刚蹦出来的短信：

	“张孟华先生/女士您好，经多次联系您仍未处理您的分期账单，我司即将告知您的紧急联络人进行转达以避免进一步扩大您的经济损失，如有疑问请回电。”

	只瞟了一眼，她就已将这条信息全然读了一遍。语气比她预测的要温和，威胁却是实打实的。她绞尽脑汁，试图回忆起当时她填写的是谁的号码。母亲？同学？男朋友？或是干脆将整个通讯录一股脑授权给了网贷公司？想不起来了。到头来其实并不重要，脓包总是要挑破的。

	往下翻仍有几条未读短信，她不忍细读，直接关掉页面。

	微信同样不得安宁—她得到了源源不绝的“好友申请”。今日点开，多了两条新的：

	“你已逾期，下午3点前选择自主还款别做老赖，如果失联走流程爆通讯录，家人朋友全部通知。”

	以及：

	“欠债还钱预计今日递交法院起诉不管有钱没钱通过好友申请”

	她忽视了前一条，眼睛盯着后一条：不带标点，没有空隙，轻易能被想象成某种阴毒的符咒。若是按下“同意添加好友”，对方应该会发来一长串辱骂；可若不通过，干晾着催债人，指不准他接下来还会施展什么可怕的手段。干坐在原处，她思索再三，仍是选择拒绝所有的申请，最后干脆设置成“不能通过手机号添加好友”。至于会有怎样的后果，她已不愿去想。先得过了今天，过了眼下，起码得先将接下来这一小时过得平坦些……

	有人拍打起她背后的窗玻璃，将她吓得一抖，手机跌落在地上。

	是床铺靠窗的室友—从上铺探出脑袋，脸上眼镜歪斜，一个哈欠出来一半又缩回去，声音闷在玻璃后头，蒙蒙眬眬的：“你下午不是有课吗？”

	“我不舒服，”她脱口而出，“已经找人帮忙签到了。”

	“哦，那行，”室友呢喃着重躺回被窝，过了会儿，伸出右胳膊，别别扭扭地拉上了窗帘。寝室变成幽静的洞穴，昏沉沉在张孟华身后睡去，再不能保护她免受外界的叨扰—这下，她当真成了世上最孤独的人。

	不过，孤独是有限的。日落西沉，饥饿感渐渐盖过了恐慌。外加上门外走廊里，女学生们拥挤着下楼去洗澡的动静驱散了她的恐慌—那些拖鞋砸在地板上的声音，那些脸盆里沐浴露瓶滚动的响声，那些音量忽高忽低的对话—她日常生活的齿轮开始运作，抛离了那个无言的下午。一切回归正常。

	当晚，她照例要点外卖。为自我安抚，她选了最近新喜欢上的罗勒青酱意大利面，外加一杯低糖珍珠奶茶。因为会自动还款，支付宝里已存不下钱，她只得靠同学帮忙下订单，再将现金支付给对方：零碎的纸币，二十元、十元和五元的面额，全是从大衣口袋与书包内兜里搜罗出来的小钱。它们被遗忘了许久，在书本与其他杂物的挤压下皱成一团，褪了色，缺了角，摸在手上有种毛茸茸的触感。昨天上午，张孟华忽地心血来潮（也是由于快吃不起饭了），仔细将它们收罗起来，一张张展开，叠好，压在英语词典书页内，仿佛是在做落叶的标本。

	这机械、重复的采集动作，就好似农耕者秋收一样，使她得到了一点短暂的安慰。

	等待外卖的半小时里，手机显得没那么可恶了——催债人也是要吃饭的—她在那上面看起淘宝直播。这个时候，她能喘口气，脑袋里的神经们蜷缩成一团，打起了盹儿。放空便是。哪怕只有海市蜃楼里流淌着甘泉，遭难的人也得低头去喝呀！所以当她享受起眼前的平静时，是很心安理得的，似乎她是靠着那些备受折磨的日日夜夜，才赢得了这一顿晚饭的安宁。若是有人目睹下午她在阳台上郁郁寡欢的模样，又见到了她现在欢天喜地的笑脸，一定会倍感疑虑，怀疑她是不是精神出了毛病。

	是抑扬顿挫的广告词抹平了她的眉头。

	“数量只剩下5000个的轻奢品牌经典复古方表现在只要299元。ins爆款来自韩国，腕表真皮表带是可可棕、深棕与黑色三选一，表身呈复古方形，表盘轻薄宛若无物……”

	主播身旁的女助理把表按在手腕上，冲着镜头比画几下。美颜相机使她的手腕变得格外白皙，皮肤没有一丝褶皱，没有一根毛发，与深棕腕表十分相配，好像那条胳膊本身就是个商品，是专门为这款手表而长成了这样。她瞪大眼睛，微微张口，为的是使狂热却不乏忧愁的喘息能合着呼出的二氧化碳一同从口中离去。啊，这块表，大约是适合和下午那身裙子搭配穿戴的！不过她刚生出这个想法，主播就已经马不停蹄地开始了下一件时尚物品的推销，使她只来得及将手表存进购物车内，与其他她看得上的“宝贝”们混在了一起。

	某品牌一管标记为975的口红，曾大受主播赞誉。在灯下，它玫红的柔光是具有流动性的；一款被当地药剂师推荐的西班牙去颈纹美白霜（不知为何，“药剂师”一词比“医生”听上去更为动人），附送进口面膜；一套十二支装的化妆刷，由马毛、羊毛与“仿玉米丝纤维”组合而成，外观用的是这两年流行的“莫兰迪色”，即一种并不存在于自然之中的自然色调；一个粉蓝的双肩帆布背包，“可以手拎也可以双肩背”，大小正好能装得下大学生一整天课程需要用到的课本、笔记本、笔与钱包。

	一个下了晚课的室友推门进来，一抬眼，看见那发着亮的手机屏幕，不由惊异地问：

	“怎么，你又要买？”

	“只是看看。”她立马应一声，头都不回。

	她坐在宿舍分配给她的那张木质靠背椅上，臀部下放了个日式麻布面荞麦籽芯坐垫，据说对女性健康有好处，可在阴天时老有些异味，兴许是变质了。她的脚边胡乱放着一堆未拆的快递盒（大而沉重的在最里头，小而轻的放在上面），一些牛皮纸屑与快递单的碎片粘住了睡裤裤脚。她最近心情不佳，不愿认真做清洁，也不再爱出远门逛街，便只喜欢呆坐在宿舍里网购。

	现今她待着的这地方太偏远。大学宿舍区后门附近仅有一家中型超市、几间小饭馆和一个旧书店：它专卖从图书馆里丢出来的二手书。若是要坐公交车，就得沿着一条发臭的水沟，走上半公里左右的路。抛开“自己人”（即悠闲、年轻、叽叽喳喳大声喧哗的大学生）不说，车上的乘客不是斜挎着电脑包的上班族，就是赶着去菜场的老头老太太，偶尔有一两个趿着塑胶拖鞋的年轻妇人，抱了孩子，心不在焉地朝车窗外张望，也不知是要去做什么。

	贫穷挥之不去的阴影笼罩着这群扎根于此的城郊人，若当真生活在他们之中，张孟华铁定是要觉着灰心丧气的。万幸她得到了学校围墙的庇佑，甚至能怜悯地向他们投去事不关己的凝视。

	大学里的生活并不轻松—可也不复杂。每日早上六七点起床洗漱，将书包背上，与舍友一起走出狭长阴湿的走廊，经过晾晒着被芯被套的绿化带，睡眼蒙眬地挤进食堂。清晨微凉的风盖过了后厨炉灶与剩菜桶油腻腻的气息。然而人群热火朝天。在既是嘈杂同样也是沉默的人群中（因为他们的对话与呼喊于旁人听来仅只是毫无意义的背景白噪音），她排队，买早餐，有时运气好找到空位坐下，抬头看一会儿承重柱上高高挂起的小电视，喝一碗粥，啃两个包子；有时找不到座位，就将塑料袋捧在手上，通常是刚出炉的红薯或蒸玉米，烫得十指发红，一阵钝痛。

	上课，换教室，下课，进水果店买两个灰头土脸的苹果，晚饭点外卖，洗澡，复习功课，睡觉，周而复始。

	宿舍楼同样不尽如人意。南方城市的春夏惯常是潮湿闷热的，冬季也泛着入骨的阴冷。楼道的墙壁终日不见阳光，点点霉斑从墙漆破裂的缝隙向外蔓延，一阵湿漉漉的臭味。房间里同样好不到哪儿去。仿大理石地砖经历了历届学生的撞击与折磨，多有破损，各处皆露出一点深灰色的水泥，寒酸得使人不忍细看。床铺是一张仅比成年人宽阔些许的木板，铺在上头层层叠叠的被褥或是沾染了水汽，或是不堪重负，逐渐扁平成一张薄饼，于是在床上睡久后，仍会硌着骨头。

	这样的生活环境，自然无法满足一个刚冲破家庭牢笼的年轻人日渐高涨的物欲。

