《长城》2021年第2期｜万胜：撸褶儿（节选）





一

	韩奇和韩江山就是一对冤家。

	开餐馆是韩奇的理想，大概跟他小时候总是吃不饱有关。当工人时只要手里有点余钱就下馆子，苏家屯街里的小饭馆几乎被他吃了个遍，对饭馆他颇有研究。下岗后他便一头扎进餐饮业，把自己买断工龄的一万块钱家底全掏出来，在街里盘了个四十平米的小饭馆。他爸知道后一个大嘴巴把他腮帮子扇肿了。

	韩奇他爸韩江山年轻时脾气没这么暴，性格很开朗，开玩笑从来不急眼。他一米八八的大个头，脸长嘴阔，说话底气足，唾沫星子喷老远，笑起来声震屋顶。因为个儿高，跟别人说话总得弯腰低头，习惯性驼背，像一张拉不开的弓。我爸是厂运输科维修班的技师，有两个徒弟，大徒弟张胜利，二徒弟就是韩江山。我爸被提拔当维修班班长那天，把两个徒弟找家来吃饭。酒喝得很兴奋，我爸说你俩就是我的左膀右臂，维修班以后能好能坏得看你们的了。大徒弟有点文化，端杯说，放心吧师傅，我肝脑涂地在所不辞。抬手干了。韩江山端起杯先喝了酒，然后说，师傅，我想求你个事儿。我爸说，你个臭小子，我刚当上官儿就求我办事了哈。韩江山说，师傅，我想学开车，你跟科长说句话，把我调车队去呗。我爸沉了脸说，还没咋地呢你就先拆我台了？韩江山不敢吭声了，氛围突然变得很压抑。我妈赶紧打圆场说，我把西瓜切了吧，解解渴。西瓜是大徒弟带来的，他每次来都不空手。大徒弟说，是啊是啊，西瓜下酒，越喝越有，别切瓣，最好用小勺挖，撒白糖。我妈抱起西瓜一切，没熟，皮厚瓤粉，籽还是白的。张胜利面色很尴尬。我妈说，没事儿，拌白糖一样。韩江山突然说了一声，好！这种生瓜蛋子最好。张胜利不高兴了，说，老二，你啥意思？韩江山没理师兄，抹腿下炕，捧起西瓜说，师傅你等着，我给你加一道菜，保管你爱吃。

	韩江山在厨房里好一顿忙活，一盘西瓜菜上桌了。西瓜被切成半个麻将牌大小的方块，每块都粉绿相间像玉石一样，外面好像裹了一层晶亮的冰，夹一块放嘴里却是热的，外面滑糯，里面脆嫩，咸甜适中，略带着点酸，透着西瓜特有的清香。这西瓜菜把我爸给吃高兴了，酒没少喝。但高兴归高兴，韩江山求他的事照样不同意。

	运输科的年轻人没有不喜欢开车的。开车多好啊，“脚踩一块铁，到哪都是戚（读“且”音）”。车队的主要任务是送货，开着当时最先进的捷克进口“太脱拉”（俗称大红头）全国各地哪都去。“大红头”又高又大，坐在驾驶楼里，别的车都趴在脚下，何等威风！可不管韩江山怎么软磨硬泡，我爸就是不同意，还不告诉他理由，搞得师徒关系很紧张。我妈劝我爸说，你这是何必呢，江山人不错，能帮就帮一把呗。我爸说你懂啥，他是我徒弟，我得对他负责，他根本就不是开车的料。我妈说你拉倒吧，你们那种师徒关系就那么回事儿，谁用你负责。再说你凭啥说人家江山就不是开车的料？我爸瞪一眼，抬屁股走了。

	目的达不到，韩江山就处处跟我爸较劲。我爸给他派活儿，他不是推脱拒绝就是消极怠工。我爸很窝火，但又不想让别人看他师徒的笑话，就一直忍着。几个月后的一天晚上，韩江山突然拎着两瓶酒和一只烧鸡来我家。我妈问他，这不年不节的咋还带东西来呢？韩江山说，这年头不给领导进贡能办事吗！韩江山既没叫师母，也没叫师傅，一听话里就埋着怨气。我妈把他让进里屋。我爸坐在炕上正看电视，知道他来了，只轻淡地说了句，江山，有事啊？韩江山把东西放在炕沿上说，领导，我求您给我签个字。我爸问，签啥字？韩江山说，我和王科长说完了，他表态了，只要你肯放人，他就同意我去车队。说完把一张皱皱巴巴的调职申请书放在炕上。我爸本来是盘腿坐在炕上的，听完这话身子一下子就拔起来了，呈半跪姿势，指着韩江山说，你小子还学会隔着锅台上炕了是不？韩江山一脸委屈，说，这不也是没办法吗，你不给开绿灯，我就得绕道走呗，咱家的情况你也知道，我不也是想开车整点儿外捞儿吗。我爸气得呼哧呼哧的，一屁股坐回炕上，你少跟我整事儿，你想走我也不拦你，你走吧，你去告诉王科长，就说我同意了。韩江山把带来的东西放在炕沿上说，你可不能反悔啊。我爸瞪他一眼说，拿着你的东西，赶紧滚蛋！韩江山说，师傅，这是我孝敬你的。我爸说，以后也不要再叫我师傅了，我带不了你这样的徒弟。
