《湘江文艺》2020年第4期｜周如钢：一个又一个路口





一

	紧赶慢赶，还是白跑了一趟。

	人群散去了，就像一场行将燃烧的巨火，却在准备了很久的间隙里不经意间被抽离了柴薪。仅仅几分钟而已，满心的期待变成了空心汤圆。马东良和李西光的肚子里，迅速膨胀起了一团火。这团火在几分钟里把陈向有的祖宗烧了几十遍，烧完，却还是一筹莫展。不是自己迟到了，而是陈向有根本没有露面，露面的只是工友以及工友的工友。马东良拿出手机，于是李西光便出现在他的镜头里，这时的李西光嘴里还问候着陈向有的母亲，一边问候一边捡起一块小石头，那小石头愤怒地从他手中出发，在灰蒙蒙的天际冲出一道落寞的弧线，然后坠落在风江大厦外墙上挂满的竖幅里。

	竖幅是黑色的，长长的十几条，黑底白字。陈向有，请还我们血汗钱！风江烂尾楼，请给我们一个公道！请市政府为我们农民工作主！中国共产党万岁！我们只要血汗钱！

	巨大的黑色，巨大的竖幅，巨大的字眼。这块小石子根本没有一丝动静就被这深不可测的黑色给吞噬了。

	马东良转过身，他手中的手机也就慢慢转了过来，一边转，一边说，我要把他拍下来，传到网上去，让全国人民都看看这个恶心的老板。

	镜头里的李西光头发冲起，眼球凸出，牙齿外露，整张脸刻满了愤怒，对，就传到网上去，人肉他！说着李西光转过了身，马东良却猛地听到他大叫了一声，哎呀！

	钻进耳膜的声音锐利，但马东良却根本没听清李西光叫了什么，在手机镜头里，李西光刚转过身，一辆小轿车刷一下过去了，然后整个人就倒在了地上。

	迅雷不及掩耳，马东良根本没反应过来，他惊魂未定，有汗从后背冒出来，手机不知什么时候从手上滑落了。他顾不及手机，赶紧向李西光跑过去。这时的李西光完全换了一个人，刚才桀骜的神情不知所踪，取而代之的是一脸的狰狞和痛苦，齿缝间挤出来的啊哟啊哟连成了一片。马东良的心一下子提到了嗓子眼，钱没要到，可千万别摊上大事啊。

	转过头，那辆现代轿车倒是停下了。马东良挟裹着一肚子的怒气一个箭步就冲了上去，那司机打开车门正伸脚下来，居然是个彪形大汉。马东良倒吸一口冷气，他本来想先发制人，但此时他不得不临时改变主意，伸出去的手收回了，只剩下嘴巴大张着。你怎么开的车，你撞人了知道不？大汉没有睬他，先是环视了一下车身，然后望了一眼地上的李西光，语气很硬，干嘛呀，是他自己突然转过身来，还刮着我的车了呢！

	这么一说，马东良瞬间反应过来，妈的，居然血口喷人！他回头跑了两步，捡起刚刚掉下的手机，还好，完好无损！手机打开，视频播放，马东良说，你自己看看吧！还想不承认啊？

	咱有事说事儿，我的意思是现在先看看人怎么样，不然先送医院啊。大汉瞟了一眼视频，语气从高坡上转了个弯。

	马东良的头不自觉地抬高了，哼！好啊，视频在我手上，想抵赖是不可能的。至于先去医院嘛，也挺好，他想想，这种事打架是解决不了问题的。有时候就是那口气咽不下去。回头一想，自己平时也不是容易发怒的人，今天这怒归根到底是从风江大厦带来的。

	回头，跑到李西光面前，说，西光，怎么样，行不行？去医院吧。

	地上的李西光哼哼唧唧地叫唤着，哎哟，痛，痛啊。

	看来，必须得上医院了。马东良看了一眼大汉，把手机装模做样地在人家眼前晃了晃塞进了裤兜。这下大汉在李西光边上蹲了下来，他看来看去捉摸了半天，终于从口袋里掏出了皮夹，几张红红的票子出现在李西光面前。李西光侧着身子，满脸痛苦，耳朵里却听得分明，那，我这里先拿一千块去，先上医院看看，有没有骨折什么的，咱人最要紧。

	马东良顺手接了过来，好好。一边伸手准备扶李西光。李西光却用手有意无意地挡了一下，说，哎哟，痛，别碰别碰。侧过脸却轻轻地吱了一声，一千如果不够怎么办啊，东良？

	也是啊，一千不够怎么办？马东良立马将头转向了大汉。

	大汉的脸色瞬间黑了下来，什么不够怎么办？先住院看医生啊，医生说不够到时再给啊。那，大汉再次把手伸向口袋，我再拿五百，一千五好了。马东良一听，这话也有点道理，可是，再给怎么给？你人今天不见了我们上哪儿找你？到时万一一千五、两千也不够呢？要不，身份证押我们这儿！

	大汉很无奈，把钱包又掏出来，翻了翻说，两位兄弟，我身份证没有带，那，你们自己看，真没有。

	马东良伸长脖子望了一下，他当然没有望到，钱包里有很多卡，他总不至于抢过来一张一张翻，望了一下后他转过头看李西光，眼神里全是怎么办。

	李西光再次哎哟地大叫了一声，马东良说，那你再给点钱吧，我看钱包里还有不少，这一千五真是不够的，你看人现在都起不来。

	这话不是嘴上说说，马东良是真的担心，现在住院住不起啊，一住院第一天就得交个一两千块，这检查那检查，等到了第二天，这车主要是不出现，那麻烦就真的大了。

	不得已，大汉把钱包全打开，翻给马东良看，说，那，总共是三千一百块，全部给你们，你们先去医院看着，如果不够，再管我要，我的电话留给你们。这总可以了吧。

	后面的一千六递了过来，马东良瞟了一眼，钱包里确实一张也没了。转过头，把眼神递给李西光，李西光的眼睛眨了两下，然后低下头，不断地按着自己的腿，一边说，算了算了，咱也不能为难人，让他走吧，我们去医院后有事给他打电话好了。

	大汉的脸色由黑往红慢慢地褪了些，紧张的言语里舒缓了不少，说，好好好，我还有急事，先走一步。

	你不送我们去医院？马东良一脸不高兴，说，西光，我们还是报警吧。

	倒是李西光，重复了一句算了算了，他说，我们打个车好了，人家肯定有急事。这么一说，大汉红着脸伸过手来准备扶，李西光又大叫了一声，哎哟，痛！然后说，行了行了，我们也不是讹人的人，你走吧。记着手机不能关，能不找你就不找你，如果有大事还是要找你的。

	好好好。一定一定。

	大汉钻进车里，车子一下子就窜了出去，还是开得那么快。马东良说这个家伙像奔丧的，着什么急啊，地球是圆的他不懂么。

	李西光被马东良这么一说噗嗤笑了出来，说，他可能有急事，也有可能就是想早点脱身吧。

	脱身？他怎么脱身，手机号留着了，咱钱不够就打电话给他。对了，我们应该报警，警察一来，不由得他脱身，万一你这进了医院有个三长两短，钱不够怎么办？

	李西光摇了摇头，叹了口气说，唉，咱们不是害人的人，希望上天也不要害我们。末了，马东良自言自语了一句，你说，他给了咱们钱，居然也没想着报警，是不是没有驾照啊？这话一说，两个人对视了一眼，李西光也吃了一惊，那一瞬，他的眼睛亮了一下。不过，他马上恢复镇定，说，也不一定吧，或许他真的有急事，毕竟报了警还得去交警大队，即便不要出这么多钱，时间也是要耽误的。

二

	晚饭是在东良餐馆吃的，李西光说，还是你有钱啊，还能开个东良大酒店。末了又笑着补一句，不过，也就是你最抠，从没请我在这里吃过饭。马东良就笑了，哎，西光，你说这要是真的该多好！这时老板端菜上来，马东良说，哎，老板，我跟你同名，你看，我吃饭能不能打个折啊？

	店老板笑了，说不会是真的吧，要是真名就给你打折。

	马东良翻了翻衣服口袋，也没带身份证，他说，我名叫马东良，真是同名，但身份证没带，你让我自己证明自己我也证明不了，看来打折是没戏了。

	李西光冲着马东良说，老板愿意打折就打折，不打也没关系，咱们今天可以吃顿好的，至少可以来一盘红烧鸡块，再来个你喜欢吃的千岛湖鱼头。

	马东良说你给我省省吧，家里就盼着你给他们解决财政危机呢，再者，不管怎么样，你还是去医院看下，医生看了无大碍那才放心啊。

	李西光说，看个屁，我这人命贱，只要不撞死就没事儿。这点钱呢，我刚才已经盘算好了，两千五呢寄回家，六百呢留下来咱们吃饭。马东良就傻了，怎么，你真没事？真的不用去医院，看你前面叫唤得跟杀猪似的。

	唉，那时确实痛得厉害，也想过去医院，当然，主要是想多拿点钱嘛，他人走了，我真有事，还能找得到他啊。他关机了，或者他不接电话，即便接了电话就是不露面，你有什么办法。现在虽然拿到了三千一，说实话，给家里用那怎么也不够的，你知道我家的情况。

	我知道，可是你也不能不管自己啊。

	我没事，我买两瓶红花油就可以了，就算买个五瓶六瓶的，能花多少钱呢？现在对咱来说不花钱就是挣钱了，希望在过年前可以拿到工钱。

	这么说来今天还是好运气了，人没大碍，弄了笔钱进来。不过，那男人开始也没准备赔钱，好在我前面用手机在拍嘛，一不小心这事就正好拍了下来，这下他想抵赖也抵不了了。

	所以这年头啊，人家都怕有图有真相的。

	嘿嘿，咱这个不仅是有图，还有视频呢。

	嘿，东良，李西光突然拍了下脑袋，压低了声音，哈，东良，你说这个事咱们是不是可以做一做啊，我突然觉得这是上天送来的一种生意啊，上天知道我们没钱了，然后给我们来了这么一出。李西光的眼睛发着光，他吱地喝下一杯同山烧，大声说，东良，发财的机会来了！

	店老板一听，从柜台前大声应说，什么？你说啥？

	李西光这才反应过来，红光满面地说，妈的，你跟老板同名同姓，却是不同的命。然后再次压低了声音，东良，真的可以哎！

