《啄木鸟》2022年第8期｜贾新城 ：西厢记（节选）





	小编说

	村妇黄淑芹状告丈夫张连涛婚内强奸，代理律师引经据典，称张连涛“违背妇女真实意志”。派出所长王木多对这些教科书用词不屑一顾，黄淑芹的“真实意志”到底是什么才是关键。早有传言张连涛“金屋藏娇”，王木多赴“金屋”探访，上演了一出《西厢记》，终于找到了解锁“真实意志”的密码。

西厢记

文/贾新城

一

	时令进入阳历十一月中旬，整个繁花县境内白山黑水。四周环山的盆地每年入冬大雪都迫不及待，千年河的河水尚未结冰，阴沉沉地流淌着。

	早上七点半，王木多开车把儿子送到学校。看着儿子一身棉装校服混入人群的背影，他突然感慨起来。

	他这个年龄也是在这所高中读书，记得也是有校服的，是尼龙材质的运动服款式，胳膊和大腿外侧三条杠那种。就此一套，并没有夏天的半截袖版，也记不清什么场合必须穿，倒是记得要求大家都穿的时候一定有人没穿，而平时没有要求的时候一定有不少人穿。没想到如今一个县城高中，校服不但有春秋版、夏季版，冬天也有了冬季版：下摆至腿肚子的深蓝色长款羽绒服，后背正中央绣有学校标识，让学生的归属感很强。

	当然，王木多感慨的不是生活水准的提高，而是这群学生的不可辨识，晃晃悠悠行走着，身高体型都差不多，不要说背影，就是从前面看，也好像都是一个模子刻出来的：发型差不多，个顶个戴着款式雷同的大镜框眼镜。有好几次接儿子，他都差点儿认错。

	有点儿像贾宝玉犯了癔病，王木多一路开着车，脑海里全是羽绒服、大镜框眼镜的画面，自己也不晓得为什么发起了这个神经。到了派出所，拉上手刹、熄了火，摊开双手手掌用力在一张热脸上搓抹半天，方才下了车。

	利用早交班时间，王木多传达了县政府净化营商环境推进会的主要精神。会议是昨天下午召开的，重点还是讲促进经济高质量发展，打好冰天雪地也是金山银山的牌，特别提到高铁站建设，谁都盼望高铁修到家乡。会议很隆重，全县各乡派出所所长悉数到会。

	由于增加了这一内容，交班会比平时多出半个钟头，结束的时候八点五十了。回办公室途中，路过接警室，王木多往门缝儿里瞄了一眼，吓一大跳，儿子怎么还跑派出所来了？他退回几步推门进去，定睛一看，不是。长款羽绒服就不说了，头顶厚两鬓薄的发型，银白色大框眼镜，现在这年轻人都太像了。

	没等接警民警说话，来人就向王木多伸出手：“王所长我一直在等您，我是韦承文。”

	王木多点点头表示认出来了：“我还寻思是我儿子呢。”

	“您又骂我。”韦承文自我解嘲地笑笑，“我这次来是报案的，去您办公室吧。”

	“这儿就是接警室。”王木多指了指办公桌和值班民警，“报案的话就在这儿报。”

	“您是否有空？”韦承文捏了捏手中的文件袋，发出嘎吱嘎吱的声响，“案情重大。”

	王木多用余光瞄了瞄文件袋：“就你这节奏，不像有多重大。”

	“这是一起强奸案。”韦承文的语气带着警句感和标题感，由于吐字清晰发音明朗，效果较好地表达出它的严重性，有点儿抛出撒手锏的意味。

	“强奸？”王木多指了指韦承文刚刚坐过的椅子示意他坐下，然后绕过他朝桌子后边走去，一边走一边从裤兜里往外掏烟，坐到值班民警旁边的椅子上，啪嗒点着，深吸一口，然后吐出一大口浓烟，“你一个大小伙子，别告诉我你是受害人啊。”

	“王所长您又开我玩笑。”韦承文调整下坐姿，往上推了推眼镜，“受害人当然不是我。”

	“也不像投案。”王木多表现得很严肃。

	韦承文看了眼王木多，摇摇头，又连忙点点头：“是报案。”

	王木多嗯了一声：“你这是又成代理人了。”见韦承文点头，王木多又说，“被强奸找律师代理，现在的人都这么沉稳了吗？”

	韦承文又点点头：“委托人经过深思熟虑。”

	“好，你有备而来，那就整吧。”王木多站起身，“走正常程序，该报报、该接接。这东西没啥背人的，没必要单独跟我整什么私聊。”

	王木多说着就往外走，走一半又停下，对韦承文说：“不是生人作案，也不怕他跑，对吧？”

	韦承文想了想，说：“理论上应该是这样。”

	王木多转过身，让民警给马伯乐打电话，叫他过来一起把案子接了。然后又对韦承文说，马伯乐是分管案件的副所长，接这个案子绰绰有余。他这会儿确实有事，完事就回来。

	“王所长更沉稳，”韦承文看着王木多从身边走过，“连是谁您都不问。”

	“没啥好问的，”王木多边走边说，“都不是啥好饼。”

