《小说选刊》2021年第1期｜王刊：追尾（节选）





1

	要是没回去，该多好。柯雷不止一次地想。

	柯雷是应班主任之请，回到县城旺苍的。二十多年里，班主任早就当上了校长。而柯雷，踮起脚尖想离开，就一路苦读，一路拼抢。上大学，去成都，当教师，又辞职办培训，学校规模已相当可观。柯雷在家玩起了小说，没想到，几年间枝开叶散，成了小有名气的作家。

	班主任说，柯雷呀，我当了一辈子老师，学生各行各业都有，就莫一个作家，你回来，我把全校师生吆到阶梯教室，三千人，再把电视台喊来，场面搞大点，你衣锦还乡，配得上。

	就这样，惊蛰过后，柯雷驾车一路向北。一过绵阳，两岸连山，巍然高耸，构成了庄严的夹道欢迎。青山绿，菜花黄，桃花红，梨花白，河水清，川北民居偃卧于百色中，柯雷像是第一次面对从故乡蔓延而来的春色。

	初看起来，一切都恰到好处。春阳经天，却并不酷热。春日已来，却少了早春的瑟缩和暮春的滞重。

	柯雷进入县境时，天色尚早。也许，正是这个原因，柯雷才做出了那个错误决定。

	县城有两个入口，一南一北。要是下了南出口，端直走，就可以到达下榻的宾馆。但柯雷不。他选择了北出口，这就需要绕一点再回来，作为补偿，可以获得某种俯瞰的视角。高速从县城边缘穿过，架在半空中。柯雷放慢车速，右手控方向，左手搁窗，一一辨认着旧日的痕迹。事实上，变化大得城与人彼此不相认。但一个确切的事实是，群山聚合，县城团在沟谷里，像只敛翅的小鸟，只有长长的尾巴一直伸向老家。以前，那个硕大得就是整个世界、在空中飞翔的县城呢？那一瞬间，柯雷心里有了一丝委屈，是为曾经的那个自己。

	出收费站不久，遇着一个路边店。店背后是清澈的河水，两岸荡漾着成片的菜花，一片横，一片竖，一片又横又竖，都像时光之梳整齐地梳过。似乎听到嗡嗡的蜜蜂声，似乎听到水流的淙淙声，柯雷在心里叫了一声好。

	要是，没有那片菜花，该多好。

	柯雷把车停下来，准备解一解眼馋。奇怪，以前在故乡时，并不觉得那有什么特别。

	柯雷拍了照，发了朋友圈，他知道，留言会像水流一样，带着淙淙之声向下流淌。他已经习惯了，通常也不回复。柯雷靠着车头，他要再在那感觉里待一待。顺着这条水路，一直向下，就到了柯雷曾经久居的亭子村。柯雷看着看着，就无助地陷于过往。

	路边店一位男子出来倒水，好奇地看了看柯雷。端着盆子进去后，又出来，看看车，又看看人。柯雷并没理睬他，一个路边店有什么值得关心的。这个世界的逻辑，不就是先看看车，再看看有无必要看看人吗？对这套“看”的顺序，柯雷早已习惯，甚至觉得不妨成为一种政治正确。

	亲家。有人在喊，大概是刚才倒水的男子，声音有些试探。显然不是在喊自己，怎么可能在六线城市有个亲家？事实上，这么多年，柯雷与故土怕是保持着北京和巴黎的距离。说得更确切些，他不愿忆及太多，相反，他希望的是某种断裂，那种被斧头劈过的断裂。

	柯雷。这次变得坚定。柯雷惊诧地侧过头，看着那张酱紫色的脸，被烟熏过但还不至于像腊肉的脸。奇怪，有什么一点点地清晰起来，像一盏逐渐亮起的灯盏，让黑暗中的事物一寸一寸地显现。

	何军。他是何军。柯雷脑子里迅速跳出这个名字，随后是他沙哑的声音，以及欢快的笑容。是的，他说话有点快，没等回应，又会跳出下一句。

	他们同时向对方走去，双手握到了一起。

	哎呀，没想到，真没想到，原来你读书的时候，我就觉得你娃将来会有出息，哎呀，真的是，这么巧。何军用另一只手压在柯雷手上，他手掌的死茧有粗糙的摩擦感。柯雷轻轻皱了一下眉，但还是被何军看到了。

	亲家，哦，柯总，咋个，把手砂到了哇？哈哈，我偏要再砂一下，好多年没砂过亲家了。柯雷被何军的朴素所感染，哈哈笑起来。这么些年来，学会了端着，学会了加法，反倒少了川北农民的那点朴素和随意。

	来，坐一下，兴娃子，搬两把凳子出来。何军朝店里喊一声，没等柯雷回应，又带着点雀跃的声音说，你这，你这，风光呀，这啥车？保……保时捷？

	兴娃子搬把椅子出来，奇怪地耸了耸鼻子，像在空气中追逐着什么，又奇怪地盯了柯雷一眼。不过，柯雷并没在意，只是事后想起来，才猜疑起那眼神来。

	要是，他那时并没坐下来，也就好了。

2

	认识何军那年，香港回归了。与这样的喜庆不同，柯雷的高考却糟透了。

	升学的绝望，家里的凌乱，父亲的暴脾气，要学着适应城市生活，都是柯雷留在县城的理由。那个暑假，柯雷寄食于姑父家。要说是个家，其实也不准确。姑父是县农场的职工，分了两间平房。一间作厨房，堆放柴火、米面、洗脸用具。一间作卧室，一张床，柯雷和姑父各据一头。姑父长手长脚，柯雷只有把脸侧向一侧，才能躲过床尾那双脚板的侵略。

	高三最后一学期，柯雷爱上了一位县城女生。和他一样，她有好成绩，人也乖巧。走路时，会有咵哒咵哒的脚步声。高考结束那天，她跟他摊牌了，说不合适。这在时间上显出一份急迫，单这一点，就伤害了柯雷。

	他们坐在乳白色凉亭里，他当然想挽留，那时候，她是他能够算出的最大值。他觉着自己配得上她，当然是说雄心。除了雄心，柯雷确实找不出留住她的理由。

	直到公园关门，他们才出来，他请她吃了酸辣粉。他吃得口水鼻涕长流，柯雷觉得，那些液体是由内而外的。走出酸辣粉店，柯雷看见街灯被雾气所洗，现出暗淡的光。他和她，在河边站定。那是七月，河风吹，河水流，河边的事物都投下倒影，连同星和月。

	他和她没说话，时间够长。她突然转过头，你咋长得这么丑喃？柯雷看出来，她是诚挚的，诚挚得含着恨意了。那让人难以接受。柯雷就此灭了最后一线希望，最后一次送她到门口，转身淹没在夜色里。

	他回到农场，迎面撞上了何军。奇怪，何军像是在打发无聊。他转过身，陪着柯雷朝里走。何军那时比柯雷大几岁，在农场顶了父亲的班。

	他们坐在石栏上，有一句无一句地聊。姑父那时还没回来，他去蹬三轮挣钱了。二十世纪九十年代末的农场，徘徊在倒闭的边缘。姑父就买了三轮车，有时候会蹬到很晚。柯雷只有等着，那多少有些遮遮掩掩的尴尬。钥匙只有一把，混在指甲剪挖耳勺和其他钥匙里，牢牢地挂在姑父皮带上，咔嚓咔嚓地宣示主权。姑父从来不是一个活络的人，甚至可以说，就是一个“闷墩儿”，说话做事，直杠杠的，可以撞死一头牛。姑父没主动叫去配一把，柯雷自然也不好开口。

	那晚，何军跟柯雷聊着闲话，并玩笑说，我们来打个亲家。

	那时候，他们谁都没结婚，要把儿女拜给对方，自然有些扯淡。但这不妨碍什么，事实上，有了何军，柯雷总会有置身于烦心事外的时候。

	亲家，明天来帮我修枝，反正你莫㞗事。见姑父回来，何军跳下石栏，拍拍屁股对柯雷说。

	好呀。柯雷有点一拍即合的意思。

	第二天，柯雷来到何军的那片果园。何军站在梯子上，从枝丫间冒出脑袋，笑嘻嘻地说，亲家，你真的来了呀？你个学生娃儿，晓得搞得来啵？歇了一下，又说，那也莫来头，我教你，包会。说着，又笑起来。

	柯雷爬上梯子，何军就修给他看，哪些是挂果枝，哪些是水枝，该怎么下剪，才能留出好看的接疤。柯雷认真地学着，不这样，烦心事就会反胃一样倒灌上来。

	一边剪，一边聊。何军没几句就扯到了女人，柯雷禁不住叹了一声。尤其是这片橘树林里，还有着他和女友的足迹，余温未散，喘息未了。何军看出来，柯雷失恋了，就安慰他，“天涯何处无芳草”。上午剪完，何军留柯雷吃饭。何军住在橘林靠近公路的一侧，房子是用红砖垒成的低矮平房。那些天，柯雷有些茶饭不思，吃起饭来，像母鸡啄食，啄了又退出来。何军说，亲家，女人算个㞗，这样，晚上我请你去耍。柯雷当然能听懂耍是什么意思。柯雷拒绝了，除了兜里没钱外，他还没信心面对女人，哪怕自己握有挑选权。

	吃完饭，何军出去了。柯雷接着修枝。很快，柯雷就受不了那片橘林，他逃到后山，坐到夜色四起。

	就是那个跟往常一样到来的夜晚，却让柯雷后来受到一记重击。

	……

王刊，本名王戡，男，1976年生，现居成都。中国作家协会会员，巴金文学院、成都文学院签约作家。2014年起，先后在《青年文学》《解放军文艺》《山花》《青年作家》《四川文学》《清明》等杂志发表长、中、短篇小说七十余万字，有小说被《小说月报》转载。出版有长篇小说《择校记》，中短篇小说集两部。


