《雨花》2022年第1期｜俞胜：我要当连长





	一整天，福来都是闷闷不乐的。

	吃罢晚饭，也不洗漱，双手抱着脑袋一动不动地躺在床上，那模样活像一条在烈日下晒蔫了的泥鳅。

	爷爷没见过孙子这模样，咧着掉落了门牙的嘴吩咐奶奶：“赶紧去呀，你看看福来，今天是怎么了。”

	奶奶听了有些心慌，走近弯着腰仔细地瞧，只见一张小泥脸上，两粒黑葡萄似的眼珠正对着她滴溜溜地转，奶奶又伸手摸了摸孙子的额头，放了心，笑着骂：“小促狭鬼，装神作怪吓唬你爷爷奶奶，过两天，你爸你妈回来，我不告诉他们才怪呢，他们不把你的屁股打成四瓣才怪呢。”奶奶说着就拉福来的手，“起来给我洗洗去。”

	福来一骨碌下了床。天还没有黑透，月亮像被水洗过似的，清凌凌地弯在深蓝色的天空。门前的槐树底下有一只盖着木盖的水缸，月光从槐树细碎的叶子间洒下来。福来赤着脚站在缸前，掀开缸盖，舀了几瓢水从头顶浇下来，那条晒蔫了的泥鳅就活泼地蹦跶进水中，浑身的皮肤顿时变成了绸缎，闪着光泽。

	屋子里不能开灯，开了灯就不能开门。如果开灯又开了门，屋外的蚊虫就迎着灯光一股脑儿地往门缝里挤。爷爷和奶奶早早地关了门，也关了灯。

	福来重新躺回床上。隔壁的爷爷和奶奶也躺在床上休息了。屋外树上的知了还在嘶鸣，池塘和稻田里的青蛙仿佛和知了斗气似的赛起嗓子来。有流萤从窗前飞过。

	爷爷吸完了一根烟说：“没准福来还是有什么心事。”

	奶奶说：“疯玩一天累的，八九岁的小娃能有什么心事呢？”

	爷爷想了想，下定了决心似的说：“那就是疯玩一天累的。”

	奶奶说：“可不就是嘛。”

	爷爷和奶奶劳作了一天，说着说着就睡着了，做起了各自的梦。

	爷爷和奶奶做梦都不会想到福来今天是真的闷闷不乐，福来今天是真的有心事了。

	谢家庄有二十六户人家，和散落在田野中的周家庄、吴家庄、陶家庄等九个庄子组成一个行政村，谢大伟的爷爷是村长。

	谢大伟是谢家庄的孩子王。学校刚放暑假，三年级的小学生谢大伟，就在谢家庄拉起了一支队伍。队伍的成员都是谢家庄已经上了学和即将上学的少年，清一色的男娃。团长是这支队伍中最大的官，大伟当仁不让地任命自己做了团长。团里没有政委，团长的下面没有副团长，团的下面也没有营，团的下面只有三个连，所以这支队伍的建制有些奇怪。团长大伟任命二年级的谢凯做了一连连长，任命一年级的唐志勇做了二连连长，任命一年级的谢小刚做了三连连长。连里没有指导员，连长的下面也没有副连长，没有排长、没有班长，三个连长一人领着一个小兵。一年级的福来就做了三连连长谢小刚的小兵。

	漫长的暑假刚开了个头。团长指挥着连长，连长指挥着小兵；团长带领着连长，连长带领着小兵，在谢家庄游行、围捕大白鹅、追逐女娃……狼奔豕突。被三连连长谢小刚指挥或带领着的福来，心里十分憋屈。

	凭啥谢小刚做我的连长呀？论学习，谢小刚还不如我；论掰手腕，谢小刚也未必是我的对手。凭啥我做他的小兵啊？福来愤愤不平地想。

	所以，在首场围捕大白鹅的行动中，三连连长谢小刚让福来往东，福来偏往西；让福来往南，福来偏偏往北。福来是打定了主意一点也不听从连长谢小刚的指挥。那只大白鹅最终从福来缺位的围堵中，“嘎”的一声窜入了碧波荡漾的池塘。团长大伟指挥的首场战斗就这么在大白鹅嘲弄的“嘎嘎”声中失败了。

	首场战斗的总结会在打谷场上召开。打谷场前两天刚被石磙碾压过，现在光滑如砥。田野里一片金黄，打谷场即将派上大用场。团长大伟双手叉腰，一只脚踏在那只功勋卓著的石磙上，声色俱厉地说：“谢福来，你为什么不听连长的指挥，一个人行动？！”

	福来的脸涨得通红，梗着脖子说：“凭啥我就要听谢小刚的呀？”

	“凭啥！凭啥！”怒气使得团长大伟的脸色有些发青，他撸了一把鼻子，“凭我的任命啊，如果你不愿意听从我的任命，你可以离开，我们这支队伍不欢迎你！”

	谢小刚帮腔：“你可以离开，我们这支队伍不欢迎你！”

	福来既气愤又委屈，扭着脸往打谷场那边看，远处，爷爷牵着一头老黄牛在缓缓地走。近处，彩英和丽霞两个女娃挎着小竹篮在田沟里摸螺蛳。流水声潺潺，知了声嘶力竭。福来是男娃，不想整日和女娃一起玩。

	他咬了咬嘴唇，低下了头。团长大伟最终没有把他开除出队伍，不过这一天福来都闷闷不乐的，在接下来的游行中，他当着呼啸而来呼啸而去的队伍的尾巴，怎么也开心不起来。

	隔壁传来了爷爷均匀的鼾声，奶奶在睡梦中似乎呢喃了一句什么。知了不再嘶鸣，池塘中的青蛙在和稻田中的青蛙赛着嗓音。星光从敞开的窗户射进来，射到福来的眼睛上，让福来的两只黑漆漆的眼珠都熠熠生辉起来。

