《当代人》2022年第6期｜杨胜应：梨花带雨





	每一个喝酒喝醉的人都是有故事的人。

	这是堂哥微信个性签名的一句话。已经很多很多年了，只要签名更换成这句话，他必会大醉一场。如果有幸我空闲，必会成为他醉酒的见证者。

	谁叫我们是亲戚呢？

	长期以来，一直被父母拿来当我们几兄妹学习榜样的堂哥，像天空洁白的云朵一样，得了道了，端坐我们吴家寨头顶，一动不动，美得持久而有耐性。

	仅仅是亲戚，并不能表达我们之间的关系。更重要的是，我们走出山寨，深扎在同一座城市。这城市像堡垒一样需要我们共同去守护，这城市也像星空一样需要我们共同去探索和占领。

	虽然他是我堂哥，但我当他面却很少叫他哥，更爱叫他花猫。就像他酒量不大，甚至不及我的三分之一，却偏喜欢扭我喝酒。而且每喝必醉，醉后必哭，哭后必发誓，发誓后又喝，喝了又醉，醉了又哭，反反复复，不断循环，未见尽头，难见末路。时间长了，次数多了，我算是明白了。堂哥是一个有故事的人，还是一个把故事藏得很深的人。

	堂哥虽然被人叫花猫，但内心却非常澄明。就像鸡蛋一样，打开后清是清、黄是黄。这是我对他的看法，也是他自我的坚持和认识。

	自从有次陪他喝酒，说出了我对他的评价后，就像登了珠峰下不了台，入了长江回不了头，我成了他在这座城市的唯一倾诉者，说不好也是这个世界的唯一。

	我们可以不是亲戚，但我们必须得是朋友。这是我对于我们关系的最后定位。为何这样说？且先听我讲讲他的故事。

	我们都出生于距离这座城市七十多公里的一座大山下的一个山寨。山叫大青山，很高很大也很笔直，就像谁竖起的大拇指。大青山下不止我们吴家一个寨子，还有杨家，田家几个山寨。这里要说的事与田家有关。田家有个叫青青的女人，她是堂哥的同学。从小学到初中到高中都同班级那种要命的同学。她在初中的时候养了一只猫，很肥很肥的样子，身上毛发黑白相间，被她取名花花。堂哥非要叫它花猫，青青骂了他几次，甚至打了他几次，堂哥还是一副死猪不怕开水烫的样子，青青没辙了，只得默许，但不认命。

	认命是从青青被迫把猫交给堂哥喂养才开始出现的。堂哥说，要他帮忙喂养也可以，但他叫它花猫对方不能再说他，青青迫于现实，不得不答应。后来她把花花接回去的时候，就把花猫二字安在了我堂哥头上。堂哥竟然一点不在意，还傻乎乎笑，像是捡到了啥宝贝。那笑真的很丑，简直无法描述，有点像青青生气时捏得皱巴巴的向日葵。

	为何说堂哥像捡到了宝贝？他把花花带回家后，就像祖宗一样供着。家里最好吃的，大部分必给花花分享。有时候没有肉，堂哥还会想办法去抓老鼠。或者跑几里地，去集市肉摊厚着脸皮讨要碎末。又或者知道哪家买了肉，他也觍着脸上门去要食。每到晚上，花花该睡觉时，不是住在笼子里，或者地上搭建的草窝，而是跟堂哥睡在同一张床上。

	直到青青把花花接走时，青青忍不住惊讶，花花咋重了一些。堂哥傻呵呵笑着的表情，至今让我难忘。是高兴？是害羞？是自豪？反正很复杂，难以描述。只是在青青走后，在我耳边说了半天。说花花太乖了，太可爱了，要是一直在一起就好了。我不知道他到底是在说青青，还是在说那只猫。

	如果是青青，我倒是很欢迎。但那只猫，我却有些讨厌。它会半夜呜呜地叫，像小孩一样哭泣，吵得人睡不了觉。不仅如此，它还很淘气，上蹿下跳的，搞得大伯家和我家乌烟瘴气。不是碰掉了晒于屋顶的豆子，就是翻掉了晒在院墙上的辣椒。最可恶的是，它会很不客气地用它的利爪，把人抓伤。一旦抓伤，就得去卫生院打防疫针，不然就容易得病。

	母亲曾经多次劝告伯妈叫堂哥把花花送回去，但大伯伯妈并未听进去。还说，这是青青寄养在这里的，不便送回去，还嘱咐堂哥要尽心喂养。就算我们去上学了，大伯他们还会细心帮忙照顾。一旦二老下地回来，看不到花花，一定会像丢失了贵重物品一样，漫山遍野、挨家挨户寻找。见人就问，有没有看见花花。若被问的人摇头，便爱理不理地沿路叫着，花花，花花走开了。

	花花能听懂吗？肯定听不懂。

	但花花的一举一动，人却看得懂。这人就是我的堂哥。他把花花当成青青，整夜整夜地说着话，也不知道哪里来那么多废话。有次我去找他请教数学题，他早早上了床。隔着窗户，我听见他说，花花，青青现在在做什么呢？在做作业？在吃饭？在想你？顺便也想我？自言自语的，一副走火入魔的状态。

	青青接走花花，我是真的宽心不少。

	趁堂哥还没有喝到想大讲特讲的时候，我先介绍介绍堂哥、青青我们三人的情况。

	堂哥是我大伯家的第二个孩子，老大是女孩，比堂哥大四岁，在他读初中的时候，堂姐就已经成家了。我们两家共用一个院子，房子是大伯分家后，挨着老屋新修的木屋。青青经常在周末或者节假日来堂哥家玩，我们也很熟悉。她给我的印象有三个。第一是漂亮。用出水芙蓉、闭月羞花、沉鱼落雁来比喻有些过，但像青葱一样好看绝对没有丝毫假话。她无论是站着，或是坐着，都像好看的“一”字隶书，端庄优雅中散发着前凸后翘的妖娆。第二是勤劳。她每次来都不仅是来玩的，还会忙前忙后，把堂哥家当成自己家一样，扫地、帮厨，甚至是洗衣服，里里外外，做得井井有条。连从不夸人的母亲都忍不住说，这孩子太勤快了，嫁给谁，谁一定享福。第三是礼貌。她进门就喊伯伯婶婶，嘴巴像抹了蜂蜜似的，甜得要死。喊得我母亲每次只要她来了都会主动邀请她来家里吃饭。

	她和堂哥同年，比我大两岁。虽然她对我也很好，但我并不怎么喜欢她。她就像花一样，在哪里都可以开。读初三那会儿，和初二的一些男生打成一片，也和初一的打成一片。花花就是一个家在场镇上的初二年级的男生送给她的。最重要的是，她爱玩，不爱学习，成绩中等，不能和堂哥这种尖子生比。但堂哥为了陪她玩，耽误不少学习时间，甚至学习成绩曾跌落过一段。好在老师及时发现，给堂哥上几次思想教育课，堂哥才刻苦追赶，回到了最初。

	再后来，眼看高考临近。青青突然转性了，一改往日作风，认认真真复习起来。在堂哥的监督和辅导下，青青考了一个大专，填报了财贸专业，毕业后幸运地去了乡镇财政所。堂哥考了重点本科，又读了研究生，毕业后进了市农科所。堂哥入职农科所的时候，我已在市经信委工作一段时间了。为他接风洗尘的宴会上，第一次看见他醉，听他说了酒话。他说好久没有看见青青了，想见她。我给青青打过电话，不过她以工作忙拒绝了，还说空了请我们哥俩吃饭。至于当时她是否发自真心，无从考证，但她后来确实请吃了饭，不过没有我。

	那次吃饭是堂哥人生中很重要的一次吃饭，他从一个单身男人直接吃成了一个婚姻中人。每次说到这事，堂哥就喜上眉梢，因为他终于打动了青青的心，娶她做了婆娘。

	堂哥的话让我吓一跳，结婚那么大的事儿，他竟然毫无迹象就偷偷摸摸地办了，这不像他的做法。堂哥不止一次提过自己对婚姻的想法，他说人这辈子太短暂，愿意嫁给他的女人，必然是他人生里最重要的人，他一定会举行一次隆重的婚礼来宣告他的爱情。但为了青青，他完全放弃了自己的想法，改变了自己的初衷。不仅隐瞒我，连他父母都没有告诉，我隐约觉得这事情有问题。

	谁也不告诉，偷偷摸摸办证，也不举行婚礼，一切的一切都是青青的意思。按堂哥的回忆，当时青青约他共进晚餐，他很开心。堂哥和青青两人在一个四人座的卡座里，安静地待了一下午。他喝着茶，她喝着咖啡，两人天南地北地聊。聊过去，聊未来，聊工作，聊生活，聊感情，聊婚姻。后来在酒精的刺激下，聊着聊着就上了床，滚了床单。

	堂哥说，那天的夜晚真美，一点都不暗。电灯像太阳一样，近距离地照耀着他们。而他和她则像勤劳的小蜜蜂，在大地的起伏中，在大海的浪潮里，来来去去，反反复复。他笑了，她哭了。他笑是梦境终于实现了，她哭是有些路走了就回不了头。他们紧紧拥抱，似乎懂得彼此，又似乎什么都不懂。

	堂哥觉得，自己已经满足了，就算有什么罪过他也愿意接受。他每次都那样，把幸运降临自己头上的事儿当成是上辈子的福泽反馈。一旦出现问题，他又会宽心地说成是此生做得不够好，有些罪责得继续承担。

	他自认为自己是大地上赤足行走的苦行僧。苦也苦得，乐也乐得。其实他是鸡蛋，外表看起来坚硬，实则内心非常脆弱。一有风吹草动，神经就敏感，承受能力像一个几岁的孩子。

	青青有了身孕，堂哥欢喜得不得了，恨不得马上把这个消息告诉自己的家人。大伯伯妈早就盼望着堂哥给他们生孙子了，如果不是因为读书，估计早就催上门了。现在青青有了，堂哥觉得是时候了，他得把青青带回去，让父母也高兴高兴。青青有些迟疑，一拖再拖。但丑媳妇总得见公婆，孩子六七个月大了，拖得实在无法拖了，她才和堂哥家里人见了面。

	这一见，喜事却变成了悲伤事。

	大伯他们全家人反对堂哥和青青在一起，强烈要求他们离婚。

	堂哥不干，还差点和家里闹决裂。本来堂哥追问家里，为何要干涉他和青青的婚事。还质问他们，难道不喜欢青青吗？他读高中那会儿就曾私底下问过父母，说将来要娶青青为老婆的事儿，他们都表示万分同意。然而现在真娶了，二老却反悔了。堂哥不理解，更不能接受。

	大伯他们本来不想说出拒绝的原因，但为了儿子，最终不得不坦诚相告。

	有些美确实很好看，很迷人，但只是用来远观的，而不能近宠。就像花瓶里的花一样，好看，终究是装扮物。青青就是这样的花。她到乡镇财政所工作后，渐渐地迷失在纸醉金迷的红尘当中。她和某个单位的领导暗度陈仓，有了千丝万缕的关系。为了牵住对方，她甚至不惜未婚为已婚夫妇怀孕。因为那人的爱人不能生育，青青想给对方生一个孩子。

	堂哥崩溃了，青青愤怒了。崩溃的人是心理承受不了打击而彻底崩溃，愤怒的人是见时机已经成熟假装愤怒。两人回到城里就办理了离婚手续，随即各奔东西。青青的目的是为了给某个人生孩子，她才不在乎其他的。结过婚就够了，孩子算在我堂哥的头上，没有人会来找麻烦。她是如愿以偿了，我的堂哥可就苦了。一连几天都纠缠着我不放。吃在我家里，睡在我家里，哭也在我家里。还好，他最终振作了起来。

	想起他振作的样子，我就更害怕、更担心。

	他对着浴室里的镜子说，肯定是他做得不够好，以致于成了又败了。他又说，玉不琢不成器，这事没有修成正果，说明还有歧路要走，有磨难得经历。他还年轻，他还有资本，这点挫折算什么？

	不仅仅是堂哥，换作是我也抵挡不住。看着他很难过，我也只能低头叹息，不知道从何安慰起。时间一晃而过，转眼过去了十年。青青辞职做生意也过去了五年，堂哥也再次步入了婚姻殿堂两年，还有了自己的孩子。

	十年磨一剑，人生也没有多少个十年。这下堂哥应该是真的活出来了。但谁知道，他沦陷得更深了。

	看见他把微信个性签名更换后，我马上主动给他打了电话。

	以前一般都是来我这里，或者我去他那儿。这次不同，他接到我电话直接叫我去了一个叫缘来缘去的烧烤摊。这烧烤摊不大，就在堂哥小区后门的一个小广场附近。我去的时候，饭桌上已经摆放了几样万年不变的标配。花生米、醋豆干、酒杯、小歪嘴、打火机、香烟、碗筷。堂哥坐着抽烟，一根接一根，腾云驾雾般等着我。见我来了，也只是招招手说来了，便叫我自己去弄吃的。他没有更多搭理我的心思，魂儿仿佛不在身上。

	因为刚吃过饭，我随意拿了一些鸡翅和鱿鱼、泥鳅、韭菜、藕片交给摊主烧烤，再要了一小打啤酒。他摇晃着支起身子，和我碰了一下，一口下去了三分之一。抿嘴、闭眼、皱眉，三套功夫做足后，说道，我今天遇见了两个人。

	这时候我一般不打断他说话，他有一个自言自语的习惯。我只要做好陪伴者、倾听者就行。当然，还随时得做好和他碰杯的准备。

	堂哥遇到了两个和他有关系，却又没有关系的人。

	我们先来看他第一个遇到的人是谁。这人不是别人，是青青的父亲。

	这事儿还是得从堂哥他们读初中那会儿说起。那是一个秋天的星期五，青青家里放鱼塘，要抓鱼。这是一件很有吸引力的事儿。青青鼓动堂哥，堂哥鼓动我，我们三人便逃课去了青青家。田家寨是大青山下地理条件最好的山寨。因为有一条小河蜿蜒而过，保证了田地的水分。不像我们吴家和杨家，每到需水季，都得忙前忙后蓄水，甚至有时候两个寨子还会出现武斗的情况。

	青青家位于田家寨最低处，就在距小河一百多米的位置。她家门口有一块好田，被她父亲用来种藕和养鱼了。水田一般一年一放水，既为挖藕，也为抓鱼。她父母正忙得不亦乐乎，也没有追问我们怎么在这时候回来了。见我们去帮忙，反而很高兴。晚上，青青父母留我们吃饭。我长那么大，第一次品尝了鱼的味道。很香、细嫩、柔软，特别迷人。也在那晚上，第一次喝了酒。劝酒人是青青的父亲，一个叫大榜的高大威武的汉子。

	大榜嗓门很大，直爽，有点梁山好汉里鲁智深的味儿。他喜欢直来直去，不喜欢拐弯抹角。他见我和堂哥不喝酒，便说，作为山里人家，哪有男人不喝酒的呢？像个裹脚小媳妇一样，扭扭捏捏，以后怎么讨婆娘？

	也许是最后三个字刺激了堂哥，他马上就把眼前倒好的小半碗白酒给干了。干了就干了，竟然看着我，示意我也干。在众人的目光下，我只得喝了。一股大火直接烧到我的胃里，翻江倒海，差点涌吐出来，好在被我控制住了。

	见我们都是一口而干，大榜很高兴，称赞我们是个男人。他笑起来的声音，有点山雨下到眼前的味道。

	大榜的形象一直深深印在我脑海里，彪悍、豪爽、耿直，宛如一位归隐山林的绿林好汉。

	你难道回大青山了？堂哥既然提到大榜，我忍不住好奇问了问。

	没有。堂哥吃着花生米回着。

	那在哪里遇见他的？我心生疑惑，觉得更好奇。

	在城里。堂哥神色不变，像在做熟悉的问答题。

	他怎么会来城里？我嘀咕着。

	找青青。堂哥知道我想问什么，继续说，像泄洪的拦河坝，滔滔不绝经久不息。

	堂哥在从单位回小区的路上，得经过一个叫倾城莲花的小区。其实也不是非得经过那个小区，但堂哥每次都要经过那个小区。为何呢？怪只怪青青住在那个小区。但十年来，堂哥也只在那儿遇到青青几次，而每次遇见了也没有打招呼。打不打招呼，堂哥并不在意，只要看见人就好。但距离上次遇见已经快两年了，堂哥有些担忧，便增加了路过那个小区的频次，最终还是没有遇到青青，却意外地遇到了大榜。

	大榜坐在小区附近的绿化带里啃麦粑。啃麦粑的大榜，可怜兮兮、孤孤单单的。看得堂哥心里直痛，他买了一瓶矿泉水过去递给了大榜。看着眼前瘦骨嶙峋有点形如乞丐的大榜，堂哥心里能好受吗？仅仅才十年时间，当初强壮的大汉，转眼成了一个白发苍苍身子孱弱的老头儿。瘦了不下五十斤，像只有一层皮和一副骨头在支撑着。从堂哥的描述，我觉得大榜不像一个真人，而更像一个标本。

	认出了堂哥，大榜竟然哭了。堂哥觉得十分心酸，带着他去了附近小餐馆，点了大榜喜欢吃的水煮鱼、蒜薹黄鳝和西红柿鸡蛋，外加一个素菜汤。两人喝着白开水，酒拿来了，谁也没有动。大榜心情起伏讲述着，堂哥安安静静地听着。三个多小时，堂哥连班都没有去上，如果不是担心大榜回去赶不上车，他们可能还会再说一会儿。

	十年未曾交集，虽然表面风平浪静，但暗地里浪潮汹涌。

	青青辞职后，先是承包了一些地，养了一些跑山鸡，开起了养殖公司。后来又和人合股扩大规模，养起奶牛，在城里开了鲜奶配送公司。再后来，她选择脱离团队，一个人转型去做了建筑，搞起了房地产。那些年正值城市大发展阶段，房地产很火，青青赚得盆满钵满的。再到后来，楼盘越建越多，最终出了问题。因为有些土地并没有取得证件就通过关系开建，结果房子被冻结，卖不出去。再后来向银行借钱，又回到农村，搞起了乡村旅游。我都记得她一年前还接手了一个梨花山庄，用来养猪、种梨树，搞起来的梨花文化节，火了整个春天。而宰猪文化节，也火了整个腊月和春节。

	堂哥说到这里的时候，停了下来，端起酒杯和我连干三个。

	干完他突然哽咽着哭了起来，引得老板和另外一桌食客好奇。堂哥喝酒会哭，又不是头一遭遇到。第一次遇到他哭，还把我吓了一跳，好在他哭一会儿就会停下。停下后，他又会继续说。这次依然一样，哭了几分钟，便抬起头来继续说。

	完了，一切都完了。

	我看得出来，也听得出来。堂哥说这句话的时候，是发自肺腑的。

	什么完了？我有些担心地问。

	我们都完了。堂哥忍不住又要哭。

	我有些生气，桌子一拍，大声道，什么完了？说清楚。

	我的举动吓了堂哥一跳，连你也吼我。

	哭哭啼啼的，真像个娘们儿。我突然想起大榜当初说我们不喝酒的场景来。

	到底怎么回事？我忍住不快追问。

	出事了，出大事了。堂哥说着。

	堂哥所谓的出大事，是一个月前爆发的非洲猪瘟。我当时压根儿就没有把非洲猪瘟和青青的梨花山庄联系起来。堂哥一说我才反应过来，非洲猪瘟把青青连累了，几千头猪倒下的倒下，没有倒下的，也被拖去焚烧或者掩埋了。

	这可是一张张钞票，一头猪一两万呢。最重要的是，这些猪还事关无数的集资人。

	当初接手梨花山庄，青青因为资金不足，就尝试了众筹共建模式。当时新闻曾大篇幅报道过，我隐约记得叫五项联动还是什么的。通过采取入股分红的形式，吸引了当地无数村民入股。因为当地村民资金有限，青青还向老家的亲朋好友和村民，以及向我和堂哥这种从大青山下走出来的所谓成功人士集资，并许以我们高额回报，发动我们的关系，向单位和身边同事好友集资。我原本没有那个想法，但抵不过堂哥的劝说和煽动，最终我集资了五万元，还发动了部分同事和朋友集资了四十五万元。

	第一期分红还没有拿到手，堂哥就告诉我，青青跑路了。因为非法集资，正被网上追逃。

	大榜来找青青，就是部分村民通过乡政府那边得到了消息，找到了大榜家里讨债。大榜家里怎么可能有钱呢？被逼无奈，也想弄个清楚明白，他便进城来找人。可惜家里无人。他敲了半天门也没有动静，只得打算离开。不曾想离开前，坐在草地上吃麦粑的时候，遇上了我的堂哥。

	堂哥说的前面的故事，我道听途说一些，但关于青青跑路的事情，我还是第一次听说，心里不由万分紧张和愤怒。遇到这样的事能不紧张和愤怒吗？但比我更紧张、愤怒的人更多。我接连喝了三杯啤酒，方才稳住我那颗因为愤怒而狂跳着的心。

	堂哥听了大榜的讲述后沉默了。他把身上仅有的现金拿出来赠给了大榜，还把他送去了车站。到分别的时候好心安慰大榜说，不要担心，一定帮忙找到青青。但是茫茫人海能够去哪里找呢？犹如大海捞针一样。他真想去找吗？他不想去找，反而希望青青能够躲得越远越好。但他不去找吗？必须得去找。因为青青的关系，堂哥不仅煽动了我及我的同事和朋友，他自己的情况更严重，还去银行贷了款。

	有时候喜剧和戏剧就是让人傻傻分不清楚。想找一个人的时候，总是找不到。不想找的时候，却又意外遇上了。

	这就是堂哥说的，遇到的第二个人。

	青青竟然哪里都没有去，就在倾城莲花小区住得好好的。

	送走大榜返回的堂哥，在小区门口遇见了青青。那时候青青正和一个男人出门。一个开着奔驰车的老男人，有专门的司机，派头十足。青青小鸟依人样，靠在那男人身上，对那人抛眉弄眼、搔首弄姿。当年的青葱女子，完全成了一个浓妆艳抹、风尘味十足的女人。

	堂哥悲伤地哭了，哭得昏天暗地、悲伤欲绝，就蹲在青青和男人的身后。

	号啕大哭的声音，引起了路人的围观。青青和那男人也回头看见了。男人说，这男人得多伤心才会哭。青青没有想到哭的人是堂哥，脸色明显变了一下，但很快恢复过来。她冷漠地说了一句，不是所有的哭都值得同情。这话也不知道是说给堂哥听的，还是说给那男人听的。反正堂哥是听进去了。他更悲伤难过了。哭了一会儿，直接起身掉头走了。不像战败的公鸡，倒像一个走向战场的斗士。既像大青山的山雨，也像夏日的暴雨。我想不出堂哥当时的风姿，但我猜测得出来他内心的惨烈。

	那么多年过来，那么多次的哭诉，我早知道，堂哥爱青青爱得都疯狂了。遇到青青出事，他可能还没有那样痛心，但看到她现在和老男人亲密在一起，那出卖色相的样子，他的心肯定经历着万箭穿心般的伤害。

	你知道我接下来做了什么吗？堂哥喝到这个时候，舌头都开始打架了，含糊不清地问我。

	做了什么？我有些担忧地问。我已经对堂哥的问话并不在意，我担忧的是，以我名义向同事和朋友们集的资该怎么办？五十万可不是小数目，靠工资不吃不喝，也得十来年。青青的潜逃，像一根鱼刺卡在了我的喉咙，难以拔掉，隐隐作痛。

	我打了电话。堂哥说到这里，再也忍不住醉意，脑袋砰的一声，磕在了桌子上。好在是长凳子，堂哥坐姿也算端正，人没有随之倒在地上。堂哥说着说着就醉倒的情况，我已经司空见惯，早已不觉得奇怪。但这次我很生气，伸出手来，就朝他脸蛋上扇去。接连几巴掌，打得啪啪响。堂哥却像死猪一样，不为所动，竟然还发出了鼾声。

	老板和食客奇怪地看着我们。

	我没好气地喊，看什么看，该干嘛干嘛去。

	几个食客起身准备过来揍我，好在老板及时劝住了。几个食客年纪比较大，估摸着五十来岁，早被生活磨去了棱角，老板的劝说很有用，抱怨了几句就没有再说什么。

	对于骂了他们的后果，我根本就没有去想，也没有感觉到有什么害怕和担忧。我只是迫切想知道，堂哥到底打了什么电话。给大榜，还是青青，又或者是公安局。

	夜色摇曳，灯火璀璨。此时此刻，谁能够告诉我？



杨胜应，苗族，重庆秀山人，现居四川西充，中国作家协会会员，巴金文学院签约作家，鲁迅文学院第39届中青年作家高研班学员。作品见于《诗刊》《民族文学》《星星》诗刊、《诗歌月刊》《四川文学》《扬子江诗刊》等。多次入选《中国诗歌年选》《中国诗歌精选》等年度选本。著有长篇小说《川北风》，散文诗集《从内心出发》。


