《长江文艺》2021年第1期｜李唐：影子驯养员





№ 1

	驯养一条影子并不容易。老桑说。

	他带着白河正在参观“影子工厂”。这座工厂位于一个叫“百子湾”的商业街的地下。如果有人拥有透视功能，就会发现在一家看起来再普通不过的咖啡馆的地下三层，有一个面积达1200平方米的开阔空间。其中有两个人正走在一排水滴形状的蓝色灯盏前，灯盏约有二百来个，通道两侧一字排开。每盏灯下面，是一块纯白色玻璃板（被蓝光照耀着），每块玻璃里都影影绰绰晃动着什么东西，像是模糊不清的录像带。离近看，会发现那只是一个个不成形状的影子，仿佛像素不太清晰似的，影子的边缘还是毛茸茸的色块。它们蝌蚪般在玻璃内机械地游动。

	这是影子孵化器。老桑解释说，里面的影子仅仅是雏形，还不完善。你瞧——他随便在一台孵化器前停下，指给白河看——它们的动作还很不连贯，形状也不自然，总之，它们还只是“影子的幼年期”。

	白河看着幼年的影子。它茫然地在玻璃边框内四处浮游，仿佛想要突围出去，又像在试探边界。他下意识地伸出手，想要摸摸它，却被老桑一把攥住。

	我们继续走吧。他对白河说。

	除了孵化器，还有许多白河并未见过的大型机器。那些机器奇形怪状，上面有许多白河看不懂的数字、曲线、按钮和蜂鸣器。这里的产品线分工明确，工作人员们都沉默地操控着各自的设备，很少交谈。

	你没必要弄懂这些都是干吗的。老桑似乎看出了白河的困惑，说：就连我都搞不懂，你只需要把自己的工作做好就行。现在是一个工作细分的时代，每个人都只是工序上的一部分，用不着知道全部的流程。

	那我需要做什么呢？白河扭过头，盯着老桑。

	老桑身材粗壮，看起来四十多岁，实际年龄要小得多，可能只有三十多。他曾对白河解释说，自己从小就显老，中学时就已经有小孩管自己叫叔叔。

	不用着急，你目前的工作就是熟悉环境。老桑说。

	我已经准备好了。白河连忙说。

	他刚刚失去了工作，而妻子已经失业一年多了。她无数次抱怨过，现在就连出去跟闺蜜吃饭都得三思而行，因为每次AA结账时，她都觉得心在滴血。我们怎么混成了这个样子？昨晚，妻子实在忍不住，在他怀里大哭了一场。

	工作不好找。随着人工智能、自动化的普及，许多工作、甚至是人们以前信心满满觉得不会被替代的脑力工作，都逐渐被取代。如今，一台机器能做的超乎人类的想象，而且还不用给它们发工资，不用担心它们发脾气或者罢工。失业者嗷嗷待哺，争夺着已经越来越稀少的职位。

	我一定会很快找到工作的。他安慰妻子，谁能真的保证呢？

	没想到，他真的很快找到了新工作。一个大学学长给他推荐了老桑，后者是学长的学长。他好像正在招人，学长对白河说，我觉得你适合这份工作。

	至于为什么推荐自己，白河并没细问学长。当时，他已经被找到工作的强烈喜悦所裹挟。再者说，他内心深处还是有种骄傲的，认为自己属于有才华的行列。还未毕业时，他就已经靠写小说得了一个新人奖，奖金有五万块，这使他一时间成了学校的风云人物。尽管他之后再没得过奖，也没出版过小说。他得的那个奖是最后一届，之后由于主办方找不到投资而成为了历史。

№ 2

	参观完“影子工厂”，白河兴冲冲地回到了家，告诉妻子自己找到了工作。什么工作？妻子的情绪原本很低落，在他回家前，她正在盯着阳台上一株枯萎的盆栽看。死掉的植物又经过了暴晒，几乎失去了原有的特征，变成了乱蓬蓬的一堆杂物。叶子、根茎、土壤都散发出腐坏的气息。一时间，她竟记不起原本是棵什么植物。

	就像是我的生活。她想。最近一段时间，她的思想常常会走进死胡同，并且是她故意为之。她主动抛弃了可以为自己开脱的种种理由，专往绝境里钻，并且待在那里不愿出来。她仿佛看见了挡在面前的那堵墙，也看见了自己，缩成了一个小女孩的模样，蹲在墙角。

	白河的话暂时令她忘掉了那个倒霉、可怜的小女孩。

	什么工作？她急切地问，像是抓住了救命稻草的人。由于想到了这点，她有些不好意思起来。关键时刻，她不想让别人——尤其是知根知底、朝夕相处的人——看扁自己。于是，她又用漫不经心的口吻重新问了一遍：什么工作？

	就是……该怎么解释呢？白河从最初的兴奋中镇定下来，感到为难。他已经跟影子工厂签了保密协议，连家人也不能告诉，尽管他并不知道为什么要这样做；此外，就算是没有这份协议，他又该如何解释呢？难道说，自己的工作是驯养影子？

	暂时还不能告诉你。白河露出并不太有信心的微笑，坐在客厅的沙发上。沙发“噗”地瘪了下去——里面的弹簧早坏了，坐进去就像坐在一颗腐烂的西红柿里。

	首先——他站起身，像是在发表宣言——拿到工资后，我要买一只新沙发。

	工资还可以？妻子问。她之前的要求是只要丈夫能找到工作就行，但现在期待值却不可控制地往上蹿升。她甚至有点胆战心惊的。

	很可以。白河微笑地点了点头，重又坐回软塌塌的沙发里。

	为了庆祝，他们决定去下馆子。

	附近开了一家日式料理店，寿喜锅、天妇罗和寿司的味道很不错。不过，白河却吃得心不在焉。料理店里的灯光故意调得黯淡，仿佛是在模拟烛光。人的影子映在身后的墙上，忽而拉长，忽而缩短。有人经过他身边时，会带着影子扫过他的身体。那时，他会感到一阵寒意。此前，他从未真正关心过影子。上小学之前他可能曾对影子产生过好奇，后来就像大多数人一样，将影子视为理所应当，从没有主动思考过关于影子的任何问题。没人会由于影子产生任何问题。但现在不一样了，他的工作就是跟影子打交道，影子决定了他的饭碗，他又怎能掉以轻心呢？影子在白河眼中像是忽然间有了生命，不再是可有可无的东西。

	因此，当影子拂过他的身体，他不禁一阵战栗。

	这顿饭他吃得并不舒心。最初的激动情绪冷静下来，他不由得开始担忧：这份工作会长久吗？毕竟听起来太不可思议了。眼下的喜悦随时可能变为一场空欢喜，这令他接受不了。他的习惯做法是：调低当下的愉悦程度，这样失去时，损失也会少一些。所以当妻子满口赞叹炸鸡味道真不错时，白河只是将脸扭向一边，冷漠地说：依我看，也就是一般般。

№ 3

	早上十点，白河和老桑坐在咖啡馆里。这是白河正式入职的第一天，昨天老桑只是带他熟悉了环境，讲了些规章制度。没什么特别的，除了要签订一份保密协议。白河并不奇怪，毕竟驯养影子这事看起来不大，却属“超自然”的行列，意味着颠覆了人们的传统认知。而颠覆往往伴随着危险。如此一来，保密是最保险的做法，能够免去不少麻烦。

	当然，解释都是白河说给自己听的，至于保密的真正原因，老桑避而不谈，只是回答说这也属于保密协议的一部分，也就是不允许探究究竟为何保密。白河是个好奇心很重的人，但并未继续追问——既然保密，必然有其合理原因，没必要非得知道。

	今天是你工作的第一天，老桑愉快地说，我请你喝咖啡。

	不用不用，白河说，我请你吧。

	这是规矩，我们都会请新人喝咖啡。老桑说。

	于是，两个人默默地喝起热腾腾的咖啡。借此机会，白河环顾一圈咖啡馆的内部构造：一家面积逼仄的小咖啡馆，墙上贴满了各种奇怪的海报，服务员只有一个，正趴在桌上玩手机。所有顾客就是白河和老桑两人。如果不是亲眼所见，白河无论如何不会想到自己脚下有一座专门驯养影子的工厂。

	老桑喝咖啡时显得很专注，面无表情，仿佛是在艰难思考着未解之谜。

	这家咖啡馆……白河压低声音，试探地问道，是不是工厂在地上的伪装？比如联络点什么的……

	嗯？老桑回过神来，回答说：不是，就是普通的咖啡馆，老板不是工厂的人。他对此一无所知。

	工厂的入口在咖啡馆旁十几米远的一座仓库里。外表看来，仓库简陋，毫无特点，完全引起不了行人的任何注意。打开仓库大门，里面空荡荡，仿佛废弃已久，而尽头不显眼的角落里，隐藏着一扇电梯门，直达地下的影子工厂。

	如此隐秘又无用的伪装（如果真的想隐藏，显然这种简单的伎俩是不起任何作用的）使白河内心总有种不安，不确定这份工作是否存在不可预知的猫腻或陷阱。但诱人的工资和奖金制度制止了他说出自己的疑虑。况且，难道他会天真地指望老桑直言不讳地说“没错，我们的工作就是违法的”？

	走一步看一步吧——白河搬出了他从小到大贯彻的人生哲学。

	那我要做什么呢？他问道。

	老桑看了眼手表，从双肩背帆布包里掏出了一块白色玻璃板——正是白河在影子工厂里见到的孵化器。没有了蓝灯的照耀，纯白和阴影的对比更显强烈。里面孕育的影子占据了大半个空间，正如墨汁般缓缓地上下浮动。

	你没带包？老桑皱眉。

	没说让我带啊……白河有些窘迫。

